pntP=[0.319 0.005 0.258 0.004 0.003 0.006 0.054 0.001 0.003 0.22 0.002 0.002 0.116 0.007 0;0.319 0.005 0.006 0.054 0.001 0.258 0.004 0.003 0.003 0.22 0.002 0.002 0.007 0.116 0;0.319 0.006 0.258 0.003 0.002 0.005 0.054 0.001 0.004 0.22 0.007 0.003 0.116 0.002 0;
0.29 0.004 0.25 0.012 0.002 0.004 0.068 0.001 0.001 0.233 0.002 0.003 0.122 0.006 0.002;0.29 0.004 0.004 0.068 0.001 0.25 0.012 0.002 0.001 0.233 0.002 0.003 0.006 0.122 0.002;0.29 0.004 0.25 0.001 0.003 0.004 0.068 0.001 0.012 0.233 0.006 0.002 0.122 0.002 0.002;
0.312 0.004 0.243 0.005 0.003 0.006 0.055 0.001 0.003 0.232 0.002 0.002 0.129 0.003 0;0.312 0.004 0.006 0.055 0.001 0.243 0.005 0.003 0.003 0.232 0.002 0.002 0.003 0.129 0;0.312 0.006 0.243 0.003 0.002 0.004 0.055 0.001 0.005 0.232 0.003 0.003 0.129 0.002 0;
0.311 0.004 0.249 0.003 0.001 0 0.079 0 0.001 0.233 0.001 0.002 0.113 0.003 0;0.311 0.004 0 0.079 0 0.249 0.003 0.001 0.001 0.233 0.001 0.002 0.003 0.113 0;0.311 0 0.249 0.001 0.002 0.004 0.079 0 0.003 0.233 0.003 0.001 0.113 0.001 0;
0.315 0.003 0.25 0.004 0.003 0.006 0.068 0 0.001 0.246 0 0.002 0.099 0 0.003;0.315 0.003 0.006 0.068 0 0.25 0.004 0.003 0.001 0.246 0 0.002 0 0.099 0.003;0.315 0.006 0.25 0.001 0.002 0.003 0.068 0 0.004 0.246 0 0.003 0.099 0 0.003;
0.312 0.007 0.212 0.008 0.002 0.002 0.059 0.001 0.002 0.256 0.004 0.003 0.124 0.004 0.004;0.312 0.007 0.002 0.059 0.001 0.212 0.008 0.002 0.002 0.256 0.004 0.003 0.004 0.124 0.004;0.312 0.002 0.212 0.002 0.003 0.007 0.059 0.001 0.008 0.256 0.004 0.002 0.124 0.004 0.004;
0.324 0.002 0.235 0.007 0.004 0.004 0.055 0.001 0 0.237 0.001 0.003 0.12 0.007 0;0.324 0.002 0.004 0.055 0.001 0.235 0.007 0.004 0 0.237 0.001 0.003 0.007 0.12 0;0.324 0.004 0.235 0 0.003 0.002 0.055 0.001 0.007 0.237 0.007 0.004 0.12 0.001 0;
0.316 0.003 0.241 0.005 0.001 0.002 0.05 0.001 0.001 0.244 0 0.002 0.128 0.004 0.002;0.316 0.003 0.002 0.05 0.001 0.241 0.005 0.001 0.001 0.244 0 0.002 0.004 0.128 0.002;0.316 0.002 0.241 0.001 0.002 0.003 0.05 0.001 0.005 0.244 0.004 0.001 0.128 0 0.002;
0.299 0.001 0.232 0.007 0.003 0.004 0.066 0 0 0.26 0.004 0.001 0.122 0 0.001;0.299 0.001 0.004 0.066 0 0.232 0.007 0.003 0 0.26 0.004 0.001 0 0.122 0.001;0.299 0.004 0.232 0 0.001 0.001 0.066 0 0.007 0.26 0 0.003 0.122 0.004 0.001;
0.288 0.004 0.232 0.003 0.006 0.007 0.062 0.002 0.002 0.242 0.003 0.003 0.142 0.003 0.001;0.288 0.004 0.007 0.062 0.002 0.232 0.003 0.006 0.002 0.242 0.003 0.003 0.003 0.142 0.001;0.288 0.007 0.232 0.002 0.003 0.004 0.062 0.002 0.003 0.242 0.003 0.006 0.142 0.003 0.001;
0.305 0.003 0.254 0.007 0.003 0.004 0.055 0 0.001 0.235 0.001 0.003 0.125 0.004 0;0.305 0.003 0.004 0.055 0 0.254 0.007 0.003 0.001 0.235 0.001 0.003 0.004 0.125 0;0.305 0.004 0.254 0.001 0.003 0.003 0.055 0 0.007 0.235 0.004 0.003 0.125 0.001 0;
0.32 0.006 0.231 0.005 0.003 0.002 0.052 0.001 0.001 0.246 0.002 0.002 0.127 0.002 0;0.32 0.006 0.002 0.052 0.001 0.231 0.005 0.003 0.001 0.246 0.002 0.002 0.002 0.127 0;0.32 0.002 0.231 0.001 0.002 0.006 0.052 0.001 0.005 0.246 0.002 0.003 0.127 0.002 0;
0.32 0.004 0.231 0.004 0.003 0.006 0.052 0.001 0.001 0.245 0.001 0.001 0.13 0.001 0;0.32 0.004 0.006 0.052 0.001 0.231 0.004 0.003 0.001 0.245 0.001 0.001 0.001 0.13 0;0.32 0.006 0.231 0.001 0.001 0.004 0.052 0.001 0.004 0.245 0.001 0.003 0.13 0.001 0;
0.31 0.006 0.243 0.003 0.003 0.004 0.048 0.001 0.002 0.247 0.002 0 0.125 0.005 0.001;0.31 0.006 0.004 0.048 0.001 0.243 0.003 0.003 0.002 0.247 0.002 0 0.005 0.125 0.001;0.31 0.004 0.243 0.002 0 0.006 0.048 0.001 0.003 0.247 0.005 0.003 0.125 0.002 0.001;
0.315 0.004 0.243 0.004 0.002 0.003 0.044 0.002 0.003 0.239 0.002 0.005 0.127 0.005 0.002;0.315 0.004 0.003 0.044 0.002 0.243 0.004 0.002 0.003 0.239 0.002 0.005 0.005 0.127 0.002;0.315 0.003 0.243 0.003 0.005 0.004 0.044 0.002 0.004 0.239 0.005 0.002 0.127 0.002 0.002;
0.307 0.003 0.227 0.01 0.002 0.001 0.071 0 0.005 0.254 0.005 0.002 0.11 0.001 0.002;0.307 0.003 0.001 0.071 0 0.227 0.01 0.002 0.005 0.254 0.005 0.002 0.001 0.11 0.002;0.307 0.001 0.227 0.005 0.002 0.003 0.071 0 0.01 0.254 0.001 0.002 0.11 0.005 0.002;
0.306 0.001 0.232 0.001 0.005 0.005 0.061 0.001 0.004 0.248 0.001 0.004 0.127 0.004 0;0.306 0.001 0.005 0.061 0.001 0.232 0.001 0.005 0.004 0.248 0.001 0.004 0.004 0.127 0;0.306 0.005 0.232 0.004 0.004 0.001 0.061 0.001 0.001 0.248 0.004 0.005 0.127 0.001 0;
0.294 0.005 0.238 0.001 0.003 0.004 0.062 0.002 0 0.264 0.001 0 0.121 0.004 0.001;0.294 0.005 0.004 0.062 0.002 0.238 0.001 0.003 0 0.264 0.001 0 0.004 0.121 0.001;0.294 0.004 0.238 0 0 0.005 0.062 0.002 0.001 0.264 0.004 0.003 0.121 0.001 0.001;
0.355 0.005 0.22 0 0.004 0.007 0.054 0.002 0 0.232 0.001 0.002 0.113 0.005 0;0.355 0.005 0.007 0.054 0.002 0.22 0 0.004 0 0.232 0.001 0.002 0.005 0.113 0;0.355 0.007 0.22 0 0.002 0.005 0.054 0.002 0 0.232 0.005 0.004 0.113 0.001 0;
0.324 0.005 0.227 0.004 0.004 0.004 0.056 0.002 0 0.224 0.002 0.003 0.139 0.003 0.003;0.324 0.005 0.004 0.056 0.002 0.227 0.004 0.004 0 0.224 0.002 0.003 0.003 0.139 0.003;0.324 0.004 0.227 0 0.003 0.005 0.056 0.002 0.004 0.224 0.003 0.004 0.139 0.002 0.003;
0.306 0.001 0.243 0.003 0.004 0.007 0.063 0.004 0.001 0.251 0.001 0.003 0.11 0.003 0;0.306 0.001 0.007 0.063 0.004 0.243 0.003 0.004 0.001 0.251 0.001 0.003 0.003 0.11 0;0.306 0.007 0.243 0.001 0.003 0.001 0.063 0.004 0.003 0.251 0.003 0.004 0.11 0.001 0;
0.315 0.003 0.234 0.004 0.004 0.003 0.057 0.001 0 0.245 0.001 0.002 0.129 0.001 0.001;0.315 0.003 0.003 0.057 0.001 0.234 0.004 0.004 0 0.245 0.001 0.002 0.001 0.129 0.001;0.315 0.003 0.234 0 0.002 0.003 0.057 0.001 0.004 0.245 0.001 0.004 0.129 0.001 0.001;
0.304 0.005 0.236 0 0.002 0.002 0.051 0 0.001 0.241 0.006 0.005 0.14 0.006 0.001;0.304 0.005 0.002 0.051 0 0.236 0 0.002 0.001 0.241 0.006 0.005 0.006 0.14 0.001;0.304 0.002 0.236 0.001 0.005 0.005 0.051 0 0 0.241 0.006 0.002 0.14 0.006 0.001;
0.296 0.003 0.236 0.004 0.003 0.004 0.059 0.001 0.006 0.259 0.001 0.003 0.119 0.004 0.002;0.296 0.003 0.004 0.059 0.001 0.236 0.004 0.003 0.006 0.259 0.001 0.003 0.004 0.119 0.002;0.296 0.004 0.236 0.006 0.003 0.003 0.059 0.001 0.004 0.259 0.004 0.003 0.119 0.001 0.002;
0.302 0.004 0.237 0.001 0.002 0.006 0.068 0.003 0.003 0.233 0.005 0.002 0.127 0.006 0.001;0.302 0.004 0.006 0.068 0.003 0.237 0.001 0.002 0.003 0.233 0.005 0.002 0.006 0.127 0.001;0.302 0.006 0.237 0.003 0.002 0.004 0.068 0.003 0.001 0.233 0.006 0.002 0.127 0.005 0.001;
0.299 0.005 0.269 0.003 0.003 0.002 0.051 0.004 0.004 0.214 0.001 0.001 0.14 0.003 0.001;0.299 0.005 0.002 0.051 0.004 0.269 0.003 0.003 0.004 0.214 0.001 0.001 0.003 0.14 0.001;0.299 0.002 0.269 0.004 0.001 0.005 0.051 0.004 0.003 0.214 0.003 0.003 0.14 0.001 0.001;
0.333 0.001 0.224 0.004 0.002 0.003 0.067 0 0.003 0.228 0.001 0.001 0.131 0.001 0.001;0.333 0.001 0.003 0.067 0 0.224 0.004 0.002 0.003 0.228 0.001 0.001 0.001 0.131 0.001;0.333 0.003 0.224 0.003 0.001 0.001 0.067 0 0.004 0.228 0.001 0.002 0.131 0.001 0.001;
0.333 0.007 0.217 0.002 0.006 0.007 0.063 0.004 0.002 0.228 0.002 0.002 0.126 0.001 0;0.333 0.007 0.007 0.063 0.004 0.217 0.002 0.006 0.002 0.228 0.002 0.002 0.001 0.126 0;0.333 0.007 0.217 0.002 0.002 0.007 0.063 0.004 0.002 0.228 0.001 0.006 0.126 0.002 0;
0.324 0.003 0.236 0.004 0.002 0.004 0.068 0.002 0 0.236 0.002 0.003 0.11 0.005 0.001;0.324 0.003 0.004 0.068 0.002 0.236 0.004 0.002 0 0.236 0.002 0.003 0.005 0.11 0.001;0.324 0.004 0.236 0 0.003 0.003 0.068 0.002 0.004 0.236 0.005 0.002 0.11 0.002 0.001;
0.293 0.002 0.249 0.005 0.006 0.005 0.062 0 0.003 0.247 0.003 0.003 0.113 0.008 0.001;0.293 0.002 0.005 0.062 0 0.249 0.005 0.006 0.003 0.247 0.003 0.003 0.008 0.113 0.001;0.293 0.005 0.249 0.003 0.003 0.002 0.062 0 0.005 0.247 0.008 0.006 0.113 0.003 0.001;
0.298 0.003 0.253 0.004 0.006 0.003 0.054 0.001 0.001 0.243 0.001 0.003 0.128 0.002 0;0.298 0.003 0.003 0.054 0.001 0.253 0.004 0.006 0.001 0.243 0.001 0.003 0.002 0.128 0;0.298 0.003 0.253 0.001 0.003 0.003 0.054 0.001 0.004 0.243 0.002 0.006 0.128 0.001 0;
