pntP=[0.194 0.005 0.247 0.003 0.004 0.002 0.097 0.001 0.002 0.227 0.005 0.002 0.206 0.003 0.002;0.194 0.005 0.002 0.097 0.001 0.247 0.003 0.004 0.002 0.227 0.005 0.002 0.003 0.206 0.002;0.194 0.002 0.247 0.002 0.002 0.005 0.097 0.001 0.003 0.227 0.003 0.004 0.206 0.005 0.002;
0.183 0.007 0.226 0.006 0.004 0.005 0.105 0.007 0.001 0.209 0.003 0.002 0.237 0.003 0.002;0.183 0.007 0.005 0.105 0.007 0.226 0.006 0.004 0.001 0.209 0.003 0.002 0.003 0.237 0.002;0.183 0.005 0.226 0.001 0.002 0.007 0.105 0.007 0.006 0.209 0.003 0.004 0.237 0.003 0.002;
0.174 0.002 0.239 0.004 0.003 0.006 0.118 0.002 0.001 0.238 0.004 0.002 0.203 0.003 0.001;0.174 0.002 0.006 0.118 0.002 0.239 0.004 0.003 0.001 0.238 0.004 0.002 0.003 0.203 0.001;0.174 0.006 0.239 0.001 0.002 0.002 0.118 0.002 0.004 0.238 0.003 0.003 0.203 0.004 0.001;
0.17 0.005 0.24 0.002 0.006 0.001 0.111 0.006 0 0.259 0.005 0.001 0.192 0 0.002;0.17 0.005 0.001 0.111 0.006 0.24 0.002 0.006 0 0.259 0.005 0.001 0 0.192 0.002;0.17 0.001 0.24 0 0.001 0.005 0.111 0.006 0.002 0.259 0 0.006 0.192 0.005 0.002;
0.202 0.004 0.23 0.004 0.004 0.005 0.11 0.001 0.003 0.221 0.004 0.001 0.209 0.002 0;0.202 0.004 0.005 0.11 0.001 0.23 0.004 0.004 0.003 0.221 0.004 0.001 0.002 0.209 0;0.202 0.005 0.23 0.003 0.001 0.004 0.11 0.001 0.004 0.221 0.002 0.004 0.209 0.004 0;
0.158 0.004 0.266 0.001 0.008 0.002 0.111 0.001 0.001 0.246 0 0.004 0.194 0.003 0.001;0.158 0.004 0.002 0.111 0.001 0.266 0.001 0.008 0.001 0.246 0 0.004 0.003 0.194 0.001;0.158 0.002 0.266 0.001 0.004 0.004 0.111 0.001 0.001 0.246 0.003 0.008 0.194 0 0.001;
0.176 0.004 0.237 0.002 0.008 0.004 0.112 0.001 0.003 0.242 0.005 0.001 0.205 0 0;0.176 0.004 0.004 0.112 0.001 0.237 0.002 0.008 0.003 0.242 0.005 0.001 0 0.205 0;0.176 0.004 0.237 0.003 0.001 0.004 0.112 0.001 0.002 0.242 0 0.008 0.205 0.005 0;
0.193 0.002 0.224 0.002 0.004 0.005 0.102 0.004 0.002 0.241 0.001 0.004 0.208 0.005 0.003;0.193 0.002 0.005 0.102 0.004 0.224 0.002 0.004 0.002 0.241 0.001 0.004 0.005 0.208 0.003;0.193 0.005 0.224 0.002 0.004 0.002 0.102 0.004 0.002 0.241 0.005 0.004 0.208 0.001 0.003;
0.18 0.004 0.212 0.003 0.003 0.005 0.124 0.002 0 0.246 0.002 0.003 0.213 0.001 0.002;0.18 0.004 0.005 0.124 0.002 0.212 0.003 0.003 0 0.246 0.002 0.003 0.001 0.213 0.002;0.18 0.005 0.212 0 0.003 0.004 0.124 0.002 0.003 0.246 0.001 0.003 0.213 0.002 0.002;
0.177 0.002 0.24 0.005 0.003 0.003 0.116 0.003 0.004 0.215 0.004 0.004 0.218 0.002 0.004;0.177 0.002 0.003 0.116 0.003 0.24 0.005 0.003 0.004 0.215 0.004 0.004 0.002 0.218 0.004;0.177 0.003 0.24 0.004 0.004 0.002 0.116 0.003 0.005 0.215 0.002 0.003 0.218 0.004 0.004;
0.166 0.002 0.251 0.002 0.002 0.003 0.126 0.001 0 0.233 0.003 0.006 0.2 0.005 0;0.166 0.002 0.003 0.126 0.001 0.251 0.002 0.002 0 0.233 0.003 0.006 0.005 0.2 0;0.166 0.003 0.251 0 0.006 0.002 0.126 0.001 0.002 0.233 0.005 0.002 0.2 0.003 0;
0.191 0.001 0.26 0.003 0.004 0.005 0.092 0.002 0.005 0.236 0.004 0 0.19 0.006 0.001;0.191 0.001 0.005 0.092 0.002 0.26 0.003 0.004 0.005 0.236 0.004 0 0.006 0.19 0.001;0.191 0.005 0.26 0.005 0 0.001 0.092 0.002 0.003 0.236 0.006 0.004 0.19 0.004 0.001;
0.179 0.004 0.225 0.002 0.005 0.002 0.089 0 0.002 0.263 0.003 0.002 0.216 0.006 0.002;0.179 0.004 0.002 0.089 0 0.225 0.002 0.005 0.002 0.263 0.003 0.002 0.006 0.216 0.002;0.179 0.002 0.225 0.002 0.002 0.004 0.089 0 0.002 0.263 0.006 0.005 0.216 0.003 0.002;
0.196 0.002 0.251 0.002 0 0.004 0.103 0.002 0.002 0.22 0.002 0.002 0.208 0.003 0.003;0.196 0.002 0.004 0.103 0.002 0.251 0.002 0 0.002 0.22 0.002 0.002 0.003 0.208 0.003;0.196 0.004 0.251 0.002 0.002 0.002 0.103 0.002 0.002 0.22 0.003 0 0.208 0.002 0.003;
0.179 0.002 0.24 0.006 0.004 0.003 0.099 0.002 0.003 0.226 0.001 0.004 0.226 0.003 0.002;0.179 0.002 0.003 0.099 0.002 0.24 0.006 0.004 0.003 0.226 0.001 0.004 0.003 0.226 0.002;0.179 0.003 0.24 0.003 0.004 0.002 0.099 0.002 0.006 0.226 0.003 0.004 0.226 0.001 0.002;
0.197 0.002 0.235 0.004 0.006 0.002 0.104 0.002 0.003 0.218 0.004 0.003 0.215 0.001 0.004;0.197 0.002 0.002 0.104 0.002 0.235 0.004 0.006 0.003 0.218 0.004 0.003 0.001 0.215 0.004;0.197 0.002 0.235 0.003 0.003 0.002 0.104 0.002 0.004 0.218 0.001 0.006 0.215 0.004 0.004;
0.174 0.001 0.226 0.006 0.003 0.004 0.119 0.002 0 0.245 0.005 0.003 0.203 0.003 0.006;0.174 0.001 0.004 0.119 0.002 0.226 0.006 0.003 0 0.245 0.005 0.003 0.003 0.203 0.006;0.174 0.004 0.226 0 0.003 0.001 0.119 0.002 0.006 0.245 0.003 0.003 0.203 0.005 0.006;
0.174 0.002 0.248 0.003 0.001 0.001 0.108 0.003 0.002 0.251 0.002 0.004 0.195 0.002 0.004;0.174 0.002 0.001 0.108 0.003 0.248 0.003 0.001 0.002 0.251 0.002 0.004 0.002 0.195 0.004;0.174 0.001 0.248 0.002 0.004 0.002 0.108 0.003 0.003 0.251 0.002 0.001 0.195 0.002 0.004;
0.178 0.002 0.217 0.004 0.004 0.006 0.092 0.002 0.002 0.252 0.002 0.003 0.226 0.006 0.004;0.178 0.002 0.006 0.092 0.002 0.217 0.004 0.004 0.002 0.252 0.002 0.003 0.006 0.226 0.004;0.178 0.006 0.217 0.002 0.003 0.002 0.092 0.002 0.004 0.252 0.006 0.004 0.226 0.002 0.004;
0.179 0.006 0.254 0.005 0.007 0.004 0.096 0 0.002 0.226 0 0.004 0.215 0.001 0.001;0.179 0.006 0.004 0.096 0 0.254 0.005 0.007 0.002 0.226 0 0.004 0.001 0.215 0.001;0.179 0.004 0.254 0.002 0.004 0.006 0.096 0 0.005 0.226 0.001 0.007 0.215 0 0.001;
0.18 0.004 0.244 0.004 0.002 0.001 0.102 0.001 0.004 0.218 0.004 0.001 0.224 0.006 0.005;0.18 0.004 0.001 0.102 0.001 0.244 0.004 0.002 0.004 0.218 0.004 0.001 0.006 0.224 0.005;0.18 0.001 0.244 0.004 0.001 0.004 0.102 0.001 0.004 0.218 0.006 0.002 0.224 0.004 0.005;
0.173 0 0.219 0.004 0.005 0 0.095 0 0.001 0.274 0.002 0.003 0.216 0.005 0.003;0.173 0 0 0.095 0 0.219 0.004 0.005 0.001 0.274 0.002 0.003 0.005 0.216 0.003;0.173 0 0.219 0.001 0.003 0 0.095 0 0.004 0.274 0.005 0.005 0.216 0.002 0.003;
