pntP=[0.742 0.007 0.097 0.008 0 0.009 0.003 0 0.001 0.124 0 0.001 0.008 0 0;0.742 0.007 0.009 0.003 0 0.097 0.008 0 0.001 0.124 0 0.001 0 0.008 0;0.742 0.009 0.097 0.001 0.001 0.007 0.003 0 0.008 0.124 0 0 0.008 0 0;
0.728 0.009 0.118 0.005 0.002 0.005 0.004 0 0 0.115 0 0.001 0.009 0.004 0;0.728 0.009 0.005 0.004 0 0.118 0.005 0.002 0 0.115 0 0.001 0.004 0.009 0;0.728 0.005 0.118 0 0.001 0.009 0.004 0 0.005 0.115 0.004 0.002 0.009 0 0;
0.74 0.008 0.116 0.001 0.003 0.012 0.007 0 0.001 0.097 0 0 0.011 0.004 0;0.74 0.008 0.012 0.007 0 0.116 0.001 0.003 0.001 0.097 0 0 0.004 0.011 0;0.74 0.012 0.116 0.001 0 0.008 0.007 0 0.001 0.097 0.004 0.003 0.011 0 0;
0.72 0.005 0.116 0.002 0.001 0.009 0.004 0 0.001 0.126 0 0.002 0.014 0 0;0.72 0.005 0.009 0.004 0 0.116 0.002 0.001 0.001 0.126 0 0.002 0 0.014 0;0.72 0.009 0.116 0.001 0.002 0.005 0.004 0 0.002 0.126 0 0.001 0.014 0 0;
0.736 0.011 0.122 0.007 0 0.011 0.006 0 0 0.094 0 0.001 0.008 0.003 0.001;0.736 0.011 0.011 0.006 0 0.122 0.007 0 0 0.094 0 0.001 0.003 0.008 0.001;0.736 0.011 0.122 0 0.001 0.011 0.006 0 0.007 0.094 0.003 0 0.008 0 0.001;
0.731 0.003 0.107 0.01 0.001 0.008 0.007 0 0 0.113 0.001 0.001 0.014 0.004 0;0.731 0.003 0.008 0.007 0 0.107 0.01 0.001 0 0.113 0.001 0.001 0.004 0.014 0;0.731 0.008 0.107 0 0.001 0.003 0.007 0 0.01 0.113 0.004 0.001 0.014 0.001 0;
0.73 0.006 0.118 0.007 0.001 0.009 0.001 0 0 0.108 0.001 0 0.018 0.001 0;0.73 0.006 0.009 0.001 0 0.118 0.007 0.001 0 0.108 0.001 0 0.001 0.018 0;0.73 0.009 0.118 0 0 0.006 0.001 0 0.007 0.108 0.001 0.001 0.018 0.001 0;
0.706 0.005 0.121 0.013 0.005 0.007 0.009 0 0 0.116 0.001 0 0.016 0.001 0;0.706 0.005 0.007 0.009 0 0.121 0.013 0.005 0 0.116 0.001 0 0.001 0.016 0;0.706 0.007 0.121 0 0 0.005 0.009 0 0.013 0.116 0.001 0.005 0.016 0.001 0;
0.727 0.006 0.118 0.006 0.001 0.011 0.004 0 0 0.112 0 0 0.013 0.002 0;0.727 0.006 0.011 0.004 0 0.118 0.006 0.001 0 0.112 0 0 0.002 0.013 0;0.727 0.011 0.118 0 0 0.006 0.004 0 0.006 0.112 0.002 0.001 0.013 0 0;
0.724 0.011 0.105 0.007 0.005 0.004 0.006 0 0.002 0.118 0.002 0 0.015 0.001 0;0.724 0.011 0.004 0.006 0 0.105 0.007 0.005 0.002 0.118 0.002 0 0.001 0.015 0;0.724 0.004 0.105 0.002 0 0.011 0.006 0 0.007 0.118 0.001 0.005 0.015 0.002 0;
