pntP=[0.34 0.011 0.217 0.003 0.002 0.006 0.047 0 0.002 0.255 0.005 0.002 0.105 0.004 0.001;0.34 0.011 0.006 0.047 0 0.217 0.003 0.002 0.002 0.255 0.005 0.002 0.004 0.105 0.001;0.34 0.006 0.217 0.002 0.002 0.011 0.047 0 0.003 0.255 0.004 0.002 0.105 0.005 0.001;
0.313 0.003 0.236 0.004 0.006 0.005 0.053 0 0.003 0.246 0.002 0.003 0.122 0.003 0.001;0.313 0.003 0.005 0.053 0 0.236 0.004 0.006 0.003 0.246 0.002 0.003 0.003 0.122 0.001;0.313 0.005 0.236 0.003 0.003 0.003 0.053 0 0.004 0.246 0.003 0.006 0.122 0.002 0.001;
0.342 0.005 0.23 0.006 0.003 0.004 0.06 0.004 0.003 0.218 0.004 0.001 0.115 0.004 0.001;0.342 0.005 0.004 0.06 0.004 0.23 0.006 0.003 0.003 0.218 0.004 0.001 0.004 0.115 0.001;0.342 0.004 0.23 0.003 0.001 0.005 0.06 0.004 0.006 0.218 0.004 0.003 0.115 0.004 0.001;
0.333 0.004 0.218 0.006 0.002 0.002 0.047 0 0.001 0.263 0.001 0.001 0.111 0.006 0.005;0.333 0.004 0.002 0.047 0 0.218 0.006 0.002 0.001 0.263 0.001 0.001 0.006 0.111 0.005;0.333 0.002 0.218 0.001 0.001 0.004 0.047 0 0.006 0.263 0.006 0.002 0.111 0.001 0.005;
0.345 0.004 0.255 0.002 0.007 0.007 0.048 0.001 0.002 0.227 0.003 0.002 0.094 0 0.003;0.345 0.004 0.007 0.048 0.001 0.255 0.002 0.007 0.002 0.227 0.003 0.002 0 0.094 0.003;0.345 0.007 0.255 0.002 0.002 0.004 0.048 0.001 0.002 0.227 0 0.007 0.094 0.003 0.003;
0.333 0.004 0.254 0.003 0.004 0.005 0.05 0.001 0.001 0.223 0.002 0.003 0.111 0.003 0.003;0.333 0.004 0.005 0.05 0.001 0.254 0.003 0.004 0.001 0.223 0.002 0.003 0.003 0.111 0.003;0.333 0.005 0.254 0.001 0.003 0.004 0.05 0.001 0.003 0.223 0.003 0.004 0.111 0.002 0.003;
0.336 0.007 0.213 0.005 0.004 0.004 0.061 0.003 0 0.243 0.004 0.001 0.114 0.004 0.001;0.336 0.007 0.004 0.061 0.003 0.213 0.005 0.004 0 0.243 0.004 0.001 0.004 0.114 0.001;0.336 0.004 0.213 0 0.001 0.007 0.061 0.003 0.005 0.243 0.004 0.004 0.114 0.004 0.001;
0.353 0.002 0.235 0.006 0.004 0.003 0.054 0.002 0.001 0.228 0.005 0.001 0.1 0.004 0.002;0.353 0.002 0.003 0.054 0.002 0.235 0.006 0.004 0.001 0.228 0.005 0.001 0.004 0.1 0.002;0.353 0.003 0.235 0.001 0.001 0.002 0.054 0.002 0.006 0.228 0.004 0.004 0.1 0.005 0.002;
0.332 0.008 0.241 0.004 0.006 0.006 0.042 0.002 0.004 0.228 0.004 0.003 0.112 0.008 0;0.332 0.008 0.006 0.042 0.002 0.241 0.004 0.006 0.004 0.228 0.004 0.003 0.008 0.112 0;0.332 0.006 0.241 0.004 0.003 0.008 0.042 0.002 0.004 0.228 0.008 0.006 0.112 0.004 0;
0.358 0.005 0.222 0.003 0.005 0.007 0.048 0 0.001 0.232 0.003 0.001 0.11 0.005 0;0.358 0.005 0.007 0.048 0 0.222 0.003 0.005 0.001 0.232 0.003 0.001 0.005 0.11 0;0.358 0.007 0.222 0.001 0.001 0.005 0.048 0 0.003 0.232 0.005 0.005 0.11 0.003 0;
