pntP=[0.83 0.012 0.071 0.009 0 0.006 0.002 0 0.001 0.063 0.001 0 0.002 0.003 0;0.83 0.012 0.006 0.002 0 0.071 0.009 0 0.001 0.063 0.001 0 0.003 0.002 0;0.83 0.006 0.071 0.001 0 0.012 0.002 0 0.009 0.063 0.003 0 0.002 0.001 0;
0.848 0.005 0.064 0.01 0.001 0.009 0 0 0 0.06 0.001 0 0.001 0 0.001;0.848 0.005 0.009 0 0 0.064 0.01 0.001 0 0.06 0.001 0 0 0.001 0.001;0.848 0.009 0.064 0 0 0.005 0 0 0.01 0.06 0 0.001 0.001 0.001 0.001;
0.814 0.015 0.072 0.012 0.001 0.012 0.001 0 0 0.068 0 0 0.004 0.001 0;0.814 0.015 0.012 0.001 0 0.072 0.012 0.001 0 0.068 0 0 0.001 0.004 0;0.814 0.012 0.072 0 0 0.015 0.001 0 0.012 0.068 0.001 0.001 0.004 0 0;
0.833 0.009 0.07 0.012 0 0.009 0.001 0 0 0.065 0.001 0 0 0 0;0.833 0.009 0.009 0.001 0 0.07 0.012 0 0 0.065 0.001 0 0 0 0;0.833 0.009 0.07 0 0 0.009 0.001 0 0.012 0.065 0 0 0 0.001 0;
0.85 0.009 0.051 0.012 0.001 0.006 0.001 0 0 0.063 0 0 0.006 0.001 0;0.85 0.009 0.006 0.001 0 0.051 0.012 0.001 0 0.063 0 0 0.001 0.006 0;0.85 0.006 0.051 0 0 0.009 0.001 0 0.012 0.063 0.001 0.001 0.006 0 0;
0.832 0.01 0.071 0.013 0 0.008 0.002 0 0 0.058 0 0.002 0.002 0.002 0;0.832 0.01 0.008 0.002 0 0.071 0.013 0 0 0.058 0 0.002 0.002 0.002 0;0.832 0.008 0.071 0 0.002 0.01 0.002 0 0.013 0.058 0.002 0 0.002 0 0;
0.845 0.009 0.067 0.005 0.001 0.002 0.002 0 0 0.067 0 0 0.002 0 0;0.845 0.009 0.002 0.002 0 0.067 0.005 0.001 0 0.067 0 0 0 0.002 0;0.845 0.002 0.067 0 0 0.009 0.002 0 0.005 0.067 0 0.001 0.002 0 0;
0.854 0.014 0.055 0.006 0.001 0.014 0 0 0.002 0.05 0 0.002 0.001 0.001 0;0.854 0.014 0.014 0 0 0.055 0.006 0.001 0.002 0.05 0 0.002 0.001 0.001 0;0.854 0.014 0.055 0.002 0.002 0.014 0 0 0.006 0.05 0.001 0.001 0.001 0 0;
0.844 0.006 0.053 0.007 0.002 0.011 0 0 0 0.072 0.001 0 0.003 0.001 0;0.844 0.006 0.011 0 0 0.053 0.007 0.002 0 0.072 0.001 0 0.001 0.003 0;0.844 0.011 0.053 0 0 0.006 0 0 0.007 0.072 0.001 0.002 0.003 0.001 0;
0.856 0.005 0.056 0.007 0.001 0.009 0.001 0 0 0.058 0 0.001 0.004 0.002 0;0.856 0.005 0.009 0.001 0 0.056 0.007 0.001 0 0.058 0 0.001 0.002 0.004 0;0.856 0.009 0.056 0 0.001 0.005 0.001 0 0.007 0.058 0.002 0.001 0.004 0 0;
0.858 0.014 0.048 0.004 0.001 0.008 0.001 0 0 0.061 0 0.001 0.004 0 0;0.858 0.014 0.008 0.001 0 0.048 0.004 0.001 0 0.061 0 0.001 0 0.004 0;0.858 0.008 0.048 0 0.001 0.014 0.001 0 0.004 0.061 0 0.001 0.004 0 0;
0.85 0.008 0.071 0.007 0.001 0.006 0.001 0 0 0.052 0 0 0.004 0 0;0.85 0.008 0.006 0.001 0 0.071 0.007 0.001 0 0.052 0 0 0 0.004 0;0.85 0.006 0.071 0 0 0.008 0.001 0 0.007 0.052 0 0.001 0.004 0 0;
0.84 0.01 0.062 0.011 0.003 0.013 0.001 0 0 0.057 0 0.001 0 0.002 0;0.84 0.01 0.013 0.001 0 0.062 0.011 0.003 0 0.057 0 0.001 0.002 0 0;0.84 0.013 0.062 0 0.001 0.01 0.001 0 0.011 0.057 0.002 0.003 0 0 0;
