pntP=[0.363 0.004 0.232 0.005 0.004 0.007 0.039 0 0.002 0.22 0.002 0.001 0.116 0.003 0.002;0.363 0.004 0.007 0.039 0 0.232 0.005 0.004 0.002 0.22 0.002 0.001 0.003 0.116 0.002;0.363 0.007 0.232 0.002 0.001 0.004 0.039 0 0.005 0.22 0.003 0.004 0.116 0.002 0.002;
0.351 0.003 0.245 0.003 0.004 0.004 0.055 0 0.001 0.238 0 0 0.093 0.003 0;0.351 0.003 0.004 0.055 0 0.245 0.003 0.004 0.001 0.238 0 0 0.003 0.093 0;0.351 0.004 0.245 0.001 0 0.003 0.055 0 0.003 0.238 0.003 0.004 0.093 0 0;
0.378 0.006 0.229 0.003 0.001 0.008 0.044 0 0.006 0.231 0.002 0.001 0.085 0.005 0.001;0.378 0.006 0.008 0.044 0 0.229 0.003 0.001 0.006 0.231 0.002 0.001 0.005 0.085 0.001;0.378 0.008 0.229 0.006 0.001 0.006 0.044 0 0.003 0.231 0.005 0.001 0.085 0.002 0.001;
0.387 0.003 0.221 0.001 0.002 0.003 0.043 0.002 0.002 0.23 0.003 0.001 0.098 0.003 0.001;0.387 0.003 0.003 0.043 0.002 0.221 0.001 0.002 0.002 0.23 0.003 0.001 0.003 0.098 0.001;0.387 0.003 0.221 0.002 0.001 0.003 0.043 0.002 0.001 0.23 0.003 0.002 0.098 0.003 0.001;
0.347 0.005 0.238 0.008 0.003 0.003 0.043 0.001 0.001 0.241 0.002 0.002 0.103 0.003 0;0.347 0.005 0.003 0.043 0.001 0.238 0.008 0.003 0.001 0.241 0.002 0.002 0.003 0.103 0;0.347 0.003 0.238 0.001 0.002 0.005 0.043 0.001 0.008 0.241 0.003 0.003 0.103 0.002 0;
0.365 0.004 0.237 0.005 0.007 0.002 0.058 0 0.003 0.218 0.004 0.004 0.089 0.003 0.001;0.365 0.004 0.002 0.058 0 0.237 0.005 0.007 0.003 0.218 0.004 0.004 0.003 0.089 0.001;0.365 0.002 0.237 0.003 0.004 0.004 0.058 0 0.005 0.218 0.003 0.007 0.089 0.004 0.001;
0.359 0.004 0.23 0.004 0.006 0.004 0.054 0 0.001 0.232 0 0.003 0.101 0 0.002;0.359 0.004 0.004 0.054 0 0.23 0.004 0.006 0.001 0.232 0 0.003 0 0.101 0.002;0.359 0.004 0.23 0.001 0.003 0.004 0.054 0 0.004 0.232 0 0.006 0.101 0 0.002;
0.368 0.006 0.224 0.008 0.003 0.007 0.056 0 0.002 0.212 0.003 0 0.102 0.007 0.002;0.368 0.006 0.007 0.056 0 0.224 0.008 0.003 0.002 0.212 0.003 0 0.007 0.102 0.002;0.368 0.007 0.224 0.002 0 0.006 0.056 0 0.008 0.212 0.007 0.003 0.102 0.003 0.002;
0.341 0.003 0.22 0.006 0.006 0.005 0.047 0.005 0.002 0.24 0.003 0.009 0.107 0.004 0.002;0.341 0.003 0.005 0.047 0.005 0.22 0.006 0.006 0.002 0.24 0.003 0.009 0.004 0.107 0.002;0.341 0.005 0.22 0.002 0.009 0.003 0.047 0.005 0.006 0.24 0.004 0.006 0.107 0.003 0.002;
0.359 0.007 0.236 0.001 0.002 0.004 0.051 0 0.001 0.233 0.002 0.002 0.096 0.003 0.003;0.359 0.007 0.004 0.051 0 0.236 0.001 0.002 0.001 0.233 0.002 0.002 0.003 0.096 0.003;0.359 0.004 0.236 0.001 0.002 0.007 0.051 0 0.001 0.233 0.003 0.002 0.096 0.002 0.003;
0.334 0.002 0.254 0.004 0.003 0.006 0.048 0 0.001 0.255 0.001 0.003 0.086 0.003 0;0.334 0.002 0.006 0.048 0 0.254 0.004 0.003 0.001 0.255 0.001 0.003 0.003 0.086 0;0.334 0.006 0.254 0.001 0.003 0.002 0.048 0 0.004 0.255 0.003 0.003 0.086 0.001 0;
0.376 0.004 0.222 0.006 0.005 0.002 0.038 0.002 0 0.23 0.002 0.005 0.104 0.004 0;0.376 0.004 0.002 0.038 0.002 0.222 0.006 0.005 0 0.23 0.002 0.005 0.004 0.104 0;0.376 0.002 0.222 0 0.005 0.004 0.038 0.002 0.006 0.23 0.004 0.005 0.104 0.002 0;
0.357 0.003 0.222 0.004 0.007 0.003 0.039 0.001 0.002 0.256 0.001 0.001 0.1 0.003 0.001;0.357 0.003 0.003 0.039 0.001 0.222 0.004 0.007 0.002 0.256 0.001 0.001 0.003 0.1 0.001;0.357 0.003 0.222 0.002 0.001 0.003 0.039 0.001 0.004 0.256 0.003 0.007 0.1 0.001 0.001;
0.355 0.005 0.236 0.001 0.003 0.007 0.056 0.002 0.003 0.224 0.002 0.002 0.101 0.002 0.001;0.355 0.005 0.007 0.056 0.002 0.236 0.001 0.003 0.003 0.224 0.002 0.002 0.002 0.101 0.001;0.355 0.007 0.236 0.003 0.002 0.005 0.056 0.002 0.001 0.224 0.002 0.003 0.101 0.002 0.001;
0.345 0.007 0.212 0.005 0.002 0.008 0.043 0 0.002 0.267 0 0.007 0.099 0.003 0;0.345 0.007 0.008 0.043 0 0.212 0.005 0.002 0.002 0.267 0 0.007 0.003 0.099 0;0.345 0.008 0.212 0.002 0.007 0.007 0.043 0 0.005 0.267 0.003 0.002 0.099 0 0;
0.373 0.003 0.232 0.002 0.005 0.004 0.049 0.001 0 0.232 0.004 0.002 0.09 0.003 0;0.373 0.003 0.004 0.049 0.001 0.232 0.002 0.005 0 0.232 0.004 0.002 0.003 0.09 0;0.373 0.004 0.232 0 0.002 0.003 0.049 0.001 0.002 0.232 0.003 0.005 0.09 0.004 0;
0.369 0.005 0.202 0.006 0.004 0.004 0.053 0.001 0.001 0.238 0.005 0.002 0.106 0.003 0.001;0.369 0.005 0.004 0.053 0.001 0.202 0.006 0.004 0.001 0.238 0.005 0.002 0.003 0.106 0.001;0.369 0.004 0.202 0.001 0.002 0.005 0.053 0.001 0.006 0.238 0.003 0.004 0.106 0.005 0.001;
