pntP=[0.507 0.004 0.197 0.005 0.002 0.003 0.023 0 0.002 0.195 0 0.002 0.057 0.002 0.001;0.507 0.004 0.003 0.023 0 0.197 0.005 0.002 0.002 0.195 0 0.002 0.002 0.057 0.001;0.507 0.003 0.197 0.002 0.002 0.004 0.023 0 0.005 0.195 0.002 0.002 0.057 0 0.001;
0.471 0.006 0.201 0.01 0.003 0.008 0.028 0 0.001 0.213 0 0.001 0.056 0.002 0;0.471 0.006 0.008 0.028 0 0.201 0.01 0.003 0.001 0.213 0 0.001 0.002 0.056 0;0.471 0.008 0.201 0.001 0.001 0.006 0.028 0 0.01 0.213 0.002 0.003 0.056 0 0;
0.504 0.011 0.21 0.008 0.004 0.004 0.017 0.001 0 0.182 0 0.004 0.052 0.003 0;0.504 0.011 0.004 0.017 0.001 0.21 0.008 0.004 0 0.182 0 0.004 0.003 0.052 0;0.504 0.004 0.21 0 0.004 0.011 0.017 0.001 0.008 0.182 0.003 0.004 0.052 0 0;
0.508 0.004 0.183 0.003 0 0.005 0.022 0 0.003 0.221 0 0.003 0.046 0.002 0;0.508 0.004 0.005 0.022 0 0.183 0.003 0 0.003 0.221 0 0.003 0.002 0.046 0;0.508 0.005 0.183 0.003 0.003 0.004 0.022 0 0.003 0.221 0.002 0 0.046 0 0;
0.508 0.003 0.188 0.011 0 0.007 0.025 0 0.002 0.202 0.003 0 0.048 0.003 0;0.508 0.003 0.007 0.025 0 0.188 0.011 0 0.002 0.202 0.003 0 0.003 0.048 0;0.508 0.007 0.188 0.002 0 0.003 0.025 0 0.011 0.202 0.003 0 0.048 0.003 0;
0.5 0.004 0.199 0.008 0.003 0.007 0.032 0.002 0 0.189 0.002 0.003 0.046 0.003 0.002;0.5 0.004 0.007 0.032 0.002 0.199 0.008 0.003 0 0.189 0.002 0.003 0.003 0.046 0.002;0.5 0.007 0.199 0 0.003 0.004 0.032 0.002 0.008 0.189 0.003 0.003 0.046 0.002 0.002;
0.48 0.006 0.189 0.009 0.004 0.007 0.031 0 0 0.209 0.004 0.001 0.057 0.002 0.001;0.48 0.006 0.007 0.031 0 0.189 0.009 0.004 0 0.209 0.004 0.001 0.002 0.057 0.001;0.48 0.007 0.189 0 0.001 0.006 0.031 0 0.009 0.209 0.002 0.004 0.057 0.004 0.001;
0.495 0.007 0.194 0.004 0.002 0.004 0.017 0.001 0.001 0.221 0.002 0.003 0.047 0.001 0.001;0.495 0.007 0.004 0.017 0.001 0.194 0.004 0.002 0.001 0.221 0.002 0.003 0.001 0.047 0.001;0.495 0.004 0.194 0.001 0.003 0.007 0.017 0.001 0.004 0.221 0.001 0.002 0.047 0.002 0.001;
0.488 0.005 0.222 0.008 0.006 0.006 0.032 0 0.002 0.188 0.001 0.001 0.041 0 0;0.488 0.005 0.006 0.032 0 0.222 0.008 0.006 0.002 0.188 0.001 0.001 0 0.041 0;0.488 0.006 0.222 0.002 0.001 0.005 0.032 0 0.008 0.188 0 0.006 0.041 0.001 0;
0.509 0.004 0.186 0.006 0.002 0.004 0.019 0 0 0.212 0.001 0.002 0.051 0.003 0.001;0.509 0.004 0.004 0.019 0 0.186 0.006 0.002 0 0.212 0.001 0.002 0.003 0.051 0.001;0.509 0.004 0.186 0 0.002 0.004 0.019 0 0.006 0.212 0.003 0.002 0.051 0.001 0.001;
0.509 0.007 0.202 0.007 0.001 0.003 0.026 0 0.001 0.179 0.001 0.001 0.06 0.003 0;0.509 0.007 0.003 0.026 0 0.202 0.007 0.001 0.001 0.179 0.001 0.001 0.003 0.06 0;0.509 0.003 0.202 0.001 0.001 0.007 0.026 0 0.007 0.179 0.003 0.001 0.06 0.001 0;
0.518 0.007 0.182 0.01 0.004 0.006 0.023 0 0.003 0.194 0 0.002 0.048 0.003 0;0.518 0.007 0.006 0.023 0 0.182 0.01 0.004 0.003 0.194 0 0.002 0.003 0.048 0;0.518 0.006 0.182 0.003 0.002 0.007 0.023 0 0.01 0.194 0.003 0.004 0.048 0 0;
0.5 0.005 0.214 0.002 0.002 0.006 0.016 0 0.002 0.203 0.001 0.002 0.045 0.002 0;0.5 0.005 0.006 0.016 0 0.214 0.002 0.002 0.002 0.203 0.001 0.002 0.002 0.045 0;0.5 0.006 0.214 0.002 0.002 0.005 0.016 0 0.002 0.203 0.002 0.002 0.045 0.001 0;
0.511 0.006 0.192 0.01 0.002 0.002 0.031 0.002 0 0.176 0.004 0.002 0.058 0.003 0.001;0.511 0.006 0.002 0.031 0.002 0.192 0.01 0.002 0 0.176 0.004 0.002 0.003 0.058 0.001;0.511 0.002 0.192 0 0.002 0.006 0.031 0.002 0.01 0.176 0.003 0.002 0.058 0.004 0.001;
0.491 0.01 0.2 0.009 0.002 0.005 0.024 0 0.001 0.193 0.001 0.003 0.058 0.003 0;0.491 0.01 0.005 0.024 0 0.2 0.009 0.002 0.001 0.193 0.001 0.003 0.003 0.058 0;0.491 0.005 0.2 0.001 0.003 0.01 0.024 0 0.009 0.193 0.003 0.002 0.058 0.001 0;
0.512 0.005 0.189 0.006 0.002 0.005 0.03 0 0 0.196 0.002 0.002 0.047 0.003 0.001;0.512 0.005 0.005 0.03 0 0.189 0.006 0.002 0 0.196 0.002 0.002 0.003 0.047 0.001;0.512 0.005 0.189 0 0.002 0.005 0.03 0 0.006 0.196 0.003 0.002 0.047 0.002 0.001;
0.483 0.005 0.221 0.004 0.005 0.004 0.03 0 0 0.188 0.002 0.003 0.05 0.004 0.001;0.483 0.005 0.004 0.03 0 0.221 0.004 0.005 0 0.188 0.002 0.003 0.004 0.05 0.001;0.483 0.004 0.221 0 0.003 0.005 0.03 0 0.004 0.188 0.004 0.005 0.05 0.002 0.001;
0.524 0.005 0.194 0.003 0.004 0.005 0.022 0.002 0 0.18 0.003 0.003 0.053 0.002 0;0.524 0.005 0.005 0.022 0.002 0.194 0.003 0.004 0 0.18 0.003 0.003 0.002 0.053 0;0.524 0.005 0.194 0 0.003 0.005 0.022 0.002 0.003 0.18 0.002 0.004 0.053 0.003 0;
0.505 0.006 0.204 0.001 0.006 0.008 0.028 0 0.003 0.182 0 0 0.054 0.003 0;0.505 0.006 0.008 0.028 0 0.204 0.001 0.006 0.003 0.182 0 0 0.003 0.054 0;0.505 0.008 0.204 0.003 0 0.006 0.028 0 0.001 0.182 0.003 0.006 0.054 0 0;
0.521 0.004 0.192 0.006 0.002 0.004 0.025 0.001 0.003 0.186 0.001 0.004 0.046 0.004 0.001;0.521 0.004 0.004 0.025 0.001 0.192 0.006 0.002 0.003 0.186 0.001 0.004 0.004 0.046 0.001;0.521 0.004 0.192 0.003 0.004 0.004 0.025 0.001 0.006 0.186 0.004 0.002 0.046 0.001 0.001;
0.511 0.009 0.175 0.011 0.001 0.009 0.021 0 0.001 0.203 0.001 0.001 0.055 0.002 0;0.511 0.009 0.009 0.021 0 0.175 0.011 0.001 0.001 0.203 0.001 0.001 0.002 0.055 0;0.511 0.009 0.175 0.001 0.001 0.009 0.021 0 0.011 0.203 0.002 0.001 0.055 0.001 0;
0.519 0.009 0.196 0.006 0.003 0.003 0.019 0.001 0.001 0.18 0.001 0.001 0.059 0.002 0;0.519 0.009 0.003 0.019 0.001 0.196 0.006 0.003 0.001 0.18 0.001 0.001 0.002 0.059 0;0.519 0.003 0.196 0.001 0.001 0.009 0.019 0.001 0.006 0.18 0.002 0.003 0.059 0.001 0;
0.509 0.008 0.195 0.003 0.007 0.004 0.027 0 0.002 0.197 0.003 0.003 0.038 0.001 0.003;0.509 0.008 0.004 0.027 0 0.195 0.003 0.007 0.002 0.197 0.003 0.003 0.001 0.038 0.003;0.509 0.004 0.195 0.002 0.003 0.008 0.027 0 0.003 0.197 0.001 0.007 0.038 0.003 0.003;
0.492 0.009 0.208 0.011 0.008 0.008 0.022 0.001 0 0.191 0.001 0.001 0.046 0.002 0;0.492 0.009 0.008 0.022 0.001 0.208 0.011 0.008 0 0.191 0.001 0.001 0.002 0.046 0;0.492 0.008 0.208 0 0.001 0.009 0.022 0.001 0.011 0.191 0.002 0.008 0.046 0.001 0;
0.509 0.005 0.196 0.004 0.004 0.005 0.017 0 0.003 0.203 0.001 0.002 0.044 0.006 0.001;0.509 0.005 0.005 0.017 0 0.196 0.004 0.004 0.003 0.203 0.001 0.002 0.006 0.044 0.001;0.509 0.005 0.196 0.003 0.002 0.005 0.017 0 0.004 0.203 0.006 0.004 0.044 0.001 0.001;
0.488 0.009 0.182 0.003 0.003 0.004 0.032 0 0.003 0.215 0.003 0.003 0.053 0.002 0;0.488 0.009 0.004 0.032 0 0.182 0.003 0.003 0.003 0.215 0.003 0.003 0.002 0.053 0;0.488 0.004 0.182 0.003 0.003 0.009 0.032 0 0.003 0.215 0.002 0.003 0.053 0.003 0;
0.495 0.005 0.223 0.005 0.002 0.01 0.02 0.001 0.002 0.185 0 0 0.049 0.003 0;0.495 0.005 0.01 0.02 0.001 0.223 0.005 0.002 0.002 0.185 0 0 0.003 0.049 0;0.495 0.01 0.223 0.002 0 0.005 0.02 0.001 0.005 0.185 0.003 0.002 0.049 0 0;
0.501 0.006 0.195 0.009 0.002 0.007 0.019 0.001 0.003 0.197 0.001 0 0.055 0.003 0.001;0.501 0.006 0.007 0.019 0.001 0.195 0.009 0.002 0.003 0.197 0.001 0 0.003 0.055 0.001;0.501 0.007 0.195 0.003 0 0.006 0.019 0.001 0.009 0.197 0.003 0.002 0.055 0.001 0.001;
0.534 0.004 0.202 0.003 0.003 0.004 0.028 0 0 0.17 0 0.001 0.048 0.002 0.001;0.534 0.004 0.004 0.028 0 0.202 0.003 0.003 0 0.17 0 0.001 0.002 0.048 0.001;0.534 0.004 0.202 0 0.001 0.004 0.028 0 0.003 0.17 0.002 0.003 0.048 0 0.001;
0.528 0.009 0.185 0.01 0.005 0.01 0.023 0 0.001 0.172 0 0.002 0.053 0.002 0;0.528 0.009 0.01 0.023 0 0.185 0.01 0.005 0.001 0.172 0 0.002 0.002 0.053 0;0.528 0.01 0.185 0.001 0.002 0.009 0.023 0 0.01 0.172 0.002 0.005 0.053 0 0;
0.49 0.004 0.212 0.009 0.005 0.009 0.031 0 0.003 0.196 0 0.001 0.039 0.001 0;0.49 0.004 0.009 0.031 0 0.212 0.009 0.005 0.003 0.196 0 0.001 0.001 0.039 0;0.49 0.009 0.212 0.003 0.001 0.004 0.031 0 0.009 0.196 0.001 0.005 0.039 0 0;
