pntP=[0.417 0.009 0.221 0.004 0.005 0.005 0.036 0 0.001 0.219 0.003 0.002 0.076 0.002 0;0.417 0.009 0.005 0.036 0 0.221 0.004 0.005 0.001 0.219 0.003 0.002 0.002 0.076 0;0.417 0.005 0.221 0.001 0.002 0.009 0.036 0 0.004 0.219 0.002 0.005 0.076 0.003 0;
0.415 0.009 0.204 0.005 0.004 0.002 0.035 0.004 0.001 0.223 0.001 0.002 0.091 0.004 0;0.415 0.009 0.002 0.035 0.004 0.204 0.005 0.004 0.001 0.223 0.001 0.002 0.004 0.091 0;0.415 0.002 0.204 0.001 0.002 0.009 0.035 0.004 0.005 0.223 0.004 0.004 0.091 0.001 0;
0.44 0.005 0.223 0.007 0.002 0.002 0.033 0 0.002 0.21 0.002 0.003 0.066 0.004 0.001;0.44 0.005 0.002 0.033 0 0.223 0.007 0.002 0.002 0.21 0.002 0.003 0.004 0.066 0.001;0.44 0.002 0.223 0.002 0.003 0.005 0.033 0 0.007 0.21 0.004 0.002 0.066 0.002 0.001;
0.429 0.003 0.22 0.002 0.003 0.006 0.034 0 0.001 0.239 0.001 0.001 0.059 0.001 0.001;0.429 0.003 0.006 0.034 0 0.22 0.002 0.003 0.001 0.239 0.001 0.001 0.001 0.059 0.001;0.429 0.006 0.22 0.001 0.001 0.003 0.034 0 0.002 0.239 0.001 0.003 0.059 0.001 0.001;
0.445 0.004 0.204 0.009 0.002 0.004 0.034 0.001 0 0.216 0.001 0.001 0.073 0.005 0.001;0.445 0.004 0.004 0.034 0.001 0.204 0.009 0.002 0 0.216 0.001 0.001 0.005 0.073 0.001;0.445 0.004 0.204 0 0.001 0.004 0.034 0.001 0.009 0.216 0.005 0.002 0.073 0.001 0.001;
0.426 0.008 0.217 0.008 0.002 0.005 0.038 0.002 0.002 0.208 0.001 0 0.074 0.007 0.002;0.426 0.008 0.005 0.038 0.002 0.217 0.008 0.002 0.002 0.208 0.001 0 0.007 0.074 0.002;0.426 0.005 0.217 0.002 0 0.008 0.038 0.002 0.008 0.208 0.007 0.002 0.074 0.001 0.002;
0.424 0.003 0.222 0.003 0.002 0.007 0.044 0.001 0.001 0.21 0.005 0.003 0.071 0.004 0;0.424 0.003 0.007 0.044 0.001 0.222 0.003 0.002 0.001 0.21 0.005 0.003 0.004 0.071 0;0.424 0.007 0.222 0.001 0.003 0.003 0.044 0.001 0.003 0.21 0.004 0.002 0.071 0.005 0;
0.432 0.004 0.238 0.007 0.007 0.003 0.032 0.001 0.001 0.213 0.002 0 0.056 0.004 0;0.432 0.004 0.003 0.032 0.001 0.238 0.007 0.007 0.001 0.213 0.002 0 0.004 0.056 0;0.432 0.003 0.238 0.001 0 0.004 0.032 0.001 0.007 0.213 0.004 0.007 0.056 0.002 0;
0.441 0.005 0.206 0.008 0.003 0.005 0.037 0.001 0.001 0.227 0.002 0.001 0.062 0 0.001;0.441 0.005 0.005 0.037 0.001 0.206 0.008 0.003 0.001 0.227 0.002 0.001 0 0.062 0.001;0.441 0.005 0.206 0.001 0.001 0.005 0.037 0.001 0.008 0.227 0 0.003 0.062 0.002 0.001;
0.421 0.006 0.226 0.002 0.003 0.001 0.035 0 0 0.216 0.002 0.004 0.077 0.003 0.004;0.421 0.006 0.001 0.035 0 0.226 0.002 0.003 0 0.216 0.002 0.004 0.003 0.077 0.004;0.421 0.001 0.226 0 0.004 0.006 0.035 0 0.002 0.216 0.003 0.003 0.077 0.002 0.004;
0.403 0.001 0.228 0.014 0.002 0.007 0.04 0 0.002 0.217 0.002 0.001 0.08 0.002 0.001;0.403 0.001 0.007 0.04 0 0.228 0.014 0.002 0.002 0.217 0.002 0.001 0.002 0.08 0.001;0.403 0.007 0.228 0.002 0.001 0.001 0.04 0 0.014 0.217 0.002 0.002 0.08 0.002 0.001;
0.432 0.007 0.219 0.007 0.001 0.002 0.027 0 0.001 0.219 0.003 0.002 0.077 0.003 0;0.432 0.007 0.002 0.027 0 0.219 0.007 0.001 0.001 0.219 0.003 0.002 0.003 0.077 0;0.432 0.002 0.219 0.001 0.002 0.007 0.027 0 0.007 0.219 0.003 0.001 0.077 0.003 0;
0.431 0.004 0.214 0.004 0.005 0.004 0.043 0 0.003 0.202 0.003 0.001 0.082 0.004 0;0.431 0.004 0.004 0.043 0 0.214 0.004 0.005 0.003 0.202 0.003 0.001 0.004 0.082 0;0.431 0.004 0.214 0.003 0.001 0.004 0.043 0 0.004 0.202 0.004 0.005 0.082 0.003 0;
0.417 0.005 0.215 0.003 0.004 0.005 0.029 0.001 0.001 0.229 0.003 0.003 0.079 0.003 0.003;0.417 0.005 0.005 0.029 0.001 0.215 0.003 0.004 0.001 0.229 0.003 0.003 0.003 0.079 0.003;0.417 0.005 0.215 0.001 0.003 0.005 0.029 0.001 0.003 0.229 0.003 0.004 0.079 0.003 0.003;
0.461 0.003 0.205 0.001 0.003 0.008 0.033 0.001 0.001 0.212 0 0.002 0.066 0.002 0.002;0.461 0.003 0.008 0.033 0.001 0.205 0.001 0.003 0.001 0.212 0 0.002 0.002 0.066 0.002;0.461 0.008 0.205 0.001 0.002 0.003 0.033 0.001 0.001 0.212 0.002 0.003 0.066 0 0.002;
0.405 0.006 0.22 0.009 0.003 0.009 0.036 0 0.003 0.222 0.001 0.002 0.082 0.002 0;0.405 0.006 0.009 0.036 0 0.22 0.009 0.003 0.003 0.222 0.001 0.002 0.002 0.082 0;0.405 0.009 0.22 0.003 0.002 0.006 0.036 0 0.009 0.222 0.002 0.003 0.082 0.001 0;
0.411 0.005 0.231 0.006 0.004 0.004 0.038 0 0.001 0.201 0.002 0.003 0.089 0.005 0;0.411 0.005 0.004 0.038 0 0.231 0.006 0.004 0.001 0.201 0.002 0.003 0.005 0.089 0;0.411 0.004 0.231 0.001 0.003 0.005 0.038 0 0.006 0.201 0.005 0.004 0.089 0.002 0;
