pntP=[0.14 0.002 0.231 0.002 0.008 0.002 0.127 0.002 0 0.22 0.002 0.009 0.251 0.004 0;0.14 0.002 0.002 0.127 0.002 0.231 0.002 0.008 0 0.22 0.002 0.009 0.004 0.251 0;0.14 0.002 0.231 0 0.009 0.002 0.127 0.002 0.002 0.22 0.004 0.008 0.251 0.002 0;
0.138 0.003 0.22 0.001 0.001 0.006 0.135 0.002 0.002 0.215 0.005 0.003 0.258 0.007 0.004;0.138 0.003 0.006 0.135 0.002 0.22 0.001 0.001 0.002 0.215 0.005 0.003 0.007 0.258 0.004;0.138 0.006 0.22 0.002 0.003 0.003 0.135 0.002 0.001 0.215 0.007 0.001 0.258 0.005 0.004;
0.139 0.006 0.229 0.003 0.003 0.005 0.118 0.002 0.003 0.21 0.003 0.003 0.267 0.005 0.004;0.139 0.006 0.005 0.118 0.002 0.229 0.003 0.003 0.003 0.21 0.003 0.003 0.005 0.267 0.004;0.139 0.005 0.229 0.003 0.003 0.006 0.118 0.002 0.003 0.21 0.005 0.003 0.267 0.003 0.004;
0.131 0.001 0.23 0.002 0.005 0.005 0.14 0.002 0.003 0.226 0.003 0.002 0.24 0.005 0.005;0.131 0.001 0.005 0.14 0.002 0.23 0.002 0.005 0.003 0.226 0.003 0.002 0.005 0.24 0.005;0.131 0.005 0.23 0.003 0.002 0.001 0.14 0.002 0.002 0.226 0.005 0.005 0.24 0.003 0.005;
0.119 0 0.206 0.002 0.002 0.003 0.129 0.001 0.001 0.241 0.004 0.004 0.283 0.002 0.003;0.119 0 0.003 0.129 0.001 0.206 0.002 0.002 0.001 0.241 0.004 0.004 0.002 0.283 0.003;0.119 0.003 0.206 0.001 0.004 0 0.129 0.001 0.002 0.241 0.002 0.002 0.283 0.004 0.003;
0.117 0.003 0.226 0.005 0.006 0.002 0.133 0.005 0.003 0.216 0.002 0.003 0.273 0.005 0.001;0.117 0.003 0.002 0.133 0.005 0.226 0.005 0.006 0.003 0.216 0.002 0.003 0.005 0.273 0.001;0.117 0.002 0.226 0.003 0.003 0.003 0.133 0.005 0.005 0.216 0.005 0.006 0.273 0.002 0.001;
0.121 0.001 0.23 0.001 0.006 0.002 0.14 0 0.002 0.226 0.001 0.002 0.261 0.002 0.005;0.121 0.001 0.002 0.14 0 0.23 0.001 0.006 0.002 0.226 0.001 0.002 0.002 0.261 0.005;0.121 0.002 0.23 0.002 0.002 0.001 0.14 0 0.001 0.226 0.002 0.006 0.261 0.001 0.005;
0.125 0.005 0.234 0.007 0.004 0.002 0.116 0.006 0 0.255 0.003 0.005 0.233 0.003 0.002;0.125 0.005 0.002 0.116 0.006 0.234 0.007 0.004 0 0.255 0.003 0.005 0.003 0.233 0.002;0.125 0.002 0.234 0 0.005 0.005 0.116 0.006 0.007 0.255 0.003 0.004 0.233 0.003 0.002;
0.13 0.002 0.222 0.002 0 0.007 0.122 0.002 0.001 0.231 0.001 0.003 0.266 0.002 0.009;0.13 0.002 0.007 0.122 0.002 0.222 0.002 0 0.001 0.231 0.001 0.003 0.002 0.266 0.009;0.13 0.007 0.222 0.001 0.003 0.002 0.122 0.002 0.002 0.231 0.002 0 0.266 0.001 0.009;
0.135 0.007 0.219 0.002 0.002 0.003 0.135 0.003 0.003 0.229 0.003 0.003 0.254 0.001 0.001;0.135 0.007 0.003 0.135 0.003 0.219 0.002 0.002 0.003 0.229 0.003 0.003 0.001 0.254 0.001;0.135 0.003 0.219 0.003 0.003 0.007 0.135 0.003 0.002 0.229 0.001 0.002 0.254 0.003 0.001;
