pntP=[0.253 0.003 0.236 0.005 0.004 0.002 0.088 0.001 0.002 0.219 0.001 0.002 0.179 0.003 0.002;0.253 0.003 0.002 0.088 0.001 0.236 0.005 0.004 0.002 0.219 0.001 0.002 0.003 0.179 0.002;0.253 0.002 0.236 0.002 0.002 0.003 0.088 0.001 0.005 0.219 0.003 0.004 0.179 0.001 0.002;
0.272 0.007 0.218 0.007 0.003 0.002 0.073 0.005 0.001 0.241 0.003 0.001 0.161 0.004 0.002;0.272 0.007 0.002 0.073 0.005 0.218 0.007 0.003 0.001 0.241 0.003 0.001 0.004 0.161 0.002;0.272 0.002 0.218 0.001 0.001 0.007 0.073 0.005 0.007 0.241 0.004 0.003 0.161 0.003 0.002;
0.259 0.005 0.226 0.003 0.004 0.004 0.077 0 0.002 0.255 0.001 0.001 0.16 0.002 0.001;0.259 0.005 0.004 0.077 0 0.226 0.003 0.004 0.002 0.255 0.001 0.001 0.002 0.16 0.001;0.259 0.004 0.226 0.002 0.001 0.005 0.077 0 0.003 0.255 0.002 0.004 0.16 0.001 0.001;
0.238 0.002 0.256 0.004 0.005 0.006 0.068 0.002 0 0.236 0.004 0.003 0.174 0.002 0;0.238 0.002 0.006 0.068 0.002 0.256 0.004 0.005 0 0.236 0.004 0.003 0.002 0.174 0;0.238 0.006 0.256 0 0.003 0.002 0.068 0.002 0.004 0.236 0.002 0.005 0.174 0.004 0;
0.249 0.005 0.261 0 0.002 0.001 0.078 0 0.001 0.243 0.002 0.001 0.152 0.001 0.004;0.249 0.005 0.001 0.078 0 0.261 0 0.002 0.001 0.243 0.002 0.001 0.001 0.152 0.004;0.249 0.001 0.261 0.001 0.001 0.005 0.078 0 0 0.243 0.001 0.002 0.152 0.002 0.004;
0.279 0.005 0.254 0.005 0.003 0.001 0.066 0.002 0 0.221 0.002 0.005 0.154 0.002 0.001;0.279 0.005 0.001 0.066 0.002 0.254 0.005 0.003 0 0.221 0.002 0.005 0.002 0.154 0.001;0.279 0.001 0.254 0 0.005 0.005 0.066 0.002 0.005 0.221 0.002 0.003 0.154 0.002 0.001;
0.29 0.003 0.255 0.001 0.001 0.005 0.067 0.004 0 0.204 0.005 0 0.157 0.006 0.002;0.29 0.003 0.005 0.067 0.004 0.255 0.001 0.001 0 0.204 0.005 0 0.006 0.157 0.002;0.29 0.005 0.255 0 0 0.003 0.067 0.004 0.001 0.204 0.006 0.001 0.157 0.005 0.002;
0.254 0.001 0.231 0.005 0.006 0.002 0.08 0.003 0.004 0.25 0.002 0.004 0.151 0.006 0.001;0.254 0.001 0.002 0.08 0.003 0.231 0.005 0.006 0.004 0.25 0.002 0.004 0.006 0.151 0.001;0.254 0.002 0.231 0.004 0.004 0.001 0.08 0.003 0.005 0.25 0.006 0.006 0.151 0.002 0.001;
0.264 0.004 0.247 0.002 0.003 0.001 0.086 0.004 0.003 0.211 0.001 0.003 0.165 0.002 0.004;0.264 0.004 0.001 0.086 0.004 0.247 0.002 0.003 0.003 0.211 0.001 0.003 0.002 0.165 0.004;0.264 0.001 0.247 0.003 0.003 0.004 0.086 0.004 0.002 0.211 0.002 0.003 0.165 0.001 0.004;
0.266 0.004 0.232 0.005 0.003 0.003 0.071 0.005 0.003 0.229 0.001 0.003 0.172 0.003 0;0.266 0.004 0.003 0.071 0.005 0.232 0.005 0.003 0.003 0.229 0.001 0.003 0.003 0.172 0;0.266 0.003 0.232 0.003 0.003 0.004 0.071 0.005 0.005 0.229 0.003 0.003 0.172 0.001 0;
