pntP=[0.386 0.01 0.202 0.005 0.005 0.007 0.041 0.001 0.001 0.239 0.003 0.003 0.094 0.001 0.002;0.386 0.01 0.007 0.041 0.001 0.202 0.005 0.005 0.001 0.239 0.003 0.003 0.001 0.094 0.002;0.386 0.007 0.202 0.001 0.003 0.01 0.041 0.001 0.005 0.239 0.001 0.005 0.094 0.003 0.002;
0.404 0.003 0.215 0.004 0.005 0.005 0.031 0.001 0.001 0.24 0.001 0.001 0.084 0.004 0.001;0.404 0.003 0.005 0.031 0.001 0.215 0.004 0.005 0.001 0.24 0.001 0.001 0.004 0.084 0.001;0.404 0.005 0.215 0.001 0.001 0.003 0.031 0.001 0.004 0.24 0.004 0.005 0.084 0.001 0.001;
0.437 0.006 0.22 0.004 0.002 0.009 0.041 0.003 0 0.201 0.001 0.003 0.068 0.004 0.001;0.437 0.006 0.009 0.041 0.003 0.22 0.004 0.002 0 0.201 0.001 0.003 0.004 0.068 0.001;0.437 0.009 0.22 0 0.003 0.006 0.041 0.003 0.004 0.201 0.004 0.002 0.068 0.001 0.001;
0.386 0.006 0.24 0.006 0.003 0.009 0.036 0 0.001 0.221 0.002 0.002 0.081 0.005 0.002;0.386 0.006 0.009 0.036 0 0.24 0.006 0.003 0.001 0.221 0.002 0.002 0.005 0.081 0.002;0.386 0.009 0.24 0.001 0.002 0.006 0.036 0 0.006 0.221 0.005 0.003 0.081 0.002 0.002;
0.403 0.007 0.2 0.005 0.002 0.006 0.046 0.001 0.001 0.237 0.002 0.003 0.086 0.001 0;0.403 0.007 0.006 0.046 0.001 0.2 0.005 0.002 0.001 0.237 0.002 0.003 0.001 0.086 0;0.403 0.006 0.2 0.001 0.003 0.007 0.046 0.001 0.005 0.237 0.001 0.002 0.086 0.002 0;
0.373 0 0.235 0.006 0.005 0.006 0.045 0.001 0.001 0.24 0 0 0.082 0.004 0.002;0.373 0 0.006 0.045 0.001 0.235 0.006 0.005 0.001 0.24 0 0 0.004 0.082 0.002;0.373 0.006 0.235 0.001 0 0 0.045 0.001 0.006 0.24 0.004 0.005 0.082 0 0.002;
0.402 0.007 0.213 0.003 0.004 0.007 0.04 0.001 0 0.219 0.002 0.003 0.096 0.002 0.001;0.402 0.007 0.007 0.04 0.001 0.213 0.003 0.004 0 0.219 0.002 0.003 0.002 0.096 0.001;0.402 0.007 0.213 0 0.003 0.007 0.04 0.001 0.003 0.219 0.002 0.004 0.096 0.002 0.001;
0.4 0.005 0.219 0.002 0.003 0.003 0.033 0.001 0.001 0.237 0.004 0.001 0.089 0.001 0.001;0.4 0.005 0.003 0.033 0.001 0.219 0.002 0.003 0.001 0.237 0.004 0.001 0.001 0.089 0.001;0.4 0.003 0.219 0.001 0.001 0.005 0.033 0.001 0.002 0.237 0.001 0.003 0.089 0.004 0.001;
0.401 0.004 0.219 0.006 0.012 0.002 0.035 0 0.001 0.233 0.002 0.001 0.08 0.002 0.002;0.401 0.004 0.002 0.035 0 0.219 0.006 0.012 0.001 0.233 0.002 0.001 0.002 0.08 0.002;0.401 0.002 0.219 0.001 0.001 0.004 0.035 0 0.006 0.233 0.002 0.012 0.08 0.002 0.002;
0.395 0.008 0.236 0.005 0.004 0.002 0.031 0 0.003 0.23 0 0.002 0.081 0.003 0;0.395 0.008 0.002 0.031 0 0.236 0.005 0.004 0.003 0.23 0 0.002 0.003 0.081 0;0.395 0.002 0.236 0.003 0.002 0.008 0.031 0 0.005 0.23 0.003 0.004 0.081 0 0;
