pntP=[0.604 0.012 0.142 0.005 0.001 0.004 0.012 0 0.001 0.177 0.001 0.001 0.038 0.001 0.001;0.604 0.012 0.004 0.012 0 0.142 0.005 0.001 0.001 0.177 0.001 0.001 0.001 0.038 0.001;0.604 0.004 0.142 0.001 0.001 0.012 0.012 0 0.005 0.177 0.001 0.001 0.038 0.001 0.001;
0.606 0.009 0.164 0.004 0.003 0.004 0.018 0 0.003 0.159 0.003 0.001 0.022 0.004 0;0.606 0.009 0.004 0.018 0 0.164 0.004 0.003 0.003 0.159 0.003 0.001 0.004 0.022 0;0.606 0.004 0.164 0.003 0.001 0.009 0.018 0 0.004 0.159 0.004 0.003 0.022 0.003 0;
0.612 0.006 0.155 0.007 0.004 0.006 0.023 0 0.002 0.156 0.001 0.002 0.025 0.001 0;0.612 0.006 0.006 0.023 0 0.155 0.007 0.004 0.002 0.156 0.001 0.002 0.001 0.025 0;0.612 0.006 0.155 0.002 0.002 0.006 0.023 0 0.007 0.156 0.001 0.004 0.025 0.001 0;
0.606 0.01 0.159 0.008 0.002 0.008 0.016 0.001 0.001 0.15 0.001 0.002 0.032 0.004 0;0.606 0.01 0.008 0.016 0.001 0.159 0.008 0.002 0.001 0.15 0.001 0.002 0.004 0.032 0;0.606 0.008 0.159 0.001 0.002 0.01 0.016 0.001 0.008 0.15 0.004 0.002 0.032 0.001 0;
0.618 0.006 0.153 0.003 0.003 0.01 0.011 0 0.001 0.166 0 0.003 0.024 0.002 0;0.618 0.006 0.01 0.011 0 0.153 0.003 0.003 0.001 0.166 0 0.003 0.002 0.024 0;0.618 0.01 0.153 0.001 0.003 0.006 0.011 0 0.003 0.166 0.002 0.003 0.024 0 0;
0.608 0.009 0.181 0.005 0.003 0.005 0.009 0 0.001 0.15 0.001 0 0.026 0.002 0;0.608 0.009 0.005 0.009 0 0.181 0.005 0.003 0.001 0.15 0.001 0 0.002 0.026 0;0.608 0.005 0.181 0.001 0 0.009 0.009 0 0.005 0.15 0.002 0.003 0.026 0.001 0;
0.601 0.009 0.145 0.006 0.002 0.009 0.014 0 0.001 0.173 0.002 0.002 0.033 0.003 0;0.601 0.009 0.009 0.014 0 0.145 0.006 0.002 0.001 0.173 0.002 0.002 0.003 0.033 0;0.601 0.009 0.145 0.001 0.002 0.009 0.014 0 0.006 0.173 0.003 0.002 0.033 0.002 0;
0.593 0.005 0.15 0.001 0.002 0.01 0.018 0 0.001 0.189 0 0.002 0.027 0.001 0.001;0.593 0.005 0.01 0.018 0 0.15 0.001 0.002 0.001 0.189 0 0.002 0.001 0.027 0.001;0.593 0.01 0.15 0.001 0.002 0.005 0.018 0 0.001 0.189 0.001 0.002 0.027 0 0.001;
0.606 0.006 0.161 0.01 0.005 0.005 0.011 0 0.005 0.156 0 0.002 0.031 0.002 0;0.606 0.006 0.005 0.011 0 0.161 0.01 0.005 0.005 0.156 0 0.002 0.002 0.031 0;0.606 0.005 0.161 0.005 0.002 0.006 0.011 0 0.01 0.156 0.002 0.005 0.031 0 0;
0.61 0.006 0.16 0.009 0.004 0.011 0.016 0 0.001 0.144 0.001 0.001 0.032 0.004 0.001;0.61 0.006 0.011 0.016 0 0.16 0.009 0.004 0.001 0.144 0.001 0.001 0.004 0.032 0.001;0.61 0.011 0.16 0.001 0.001 0.006 0.016 0 0.009 0.144 0.004 0.004 0.032 0.001 0.001;
0.609 0.006 0.149 0.008 0.003 0.015 0.009 0 0.002 0.168 0.001 0.001 0.025 0.004 0;0.609 0.006 0.015 0.009 0 0.149 0.008 0.003 0.002 0.168 0.001 0.001 0.004 0.025 0;0.609 0.015 0.149 0.002 0.001 0.006 0.009 0 0.008 0.168 0.004 0.003 0.025 0.001 0;
0.607 0.004 0.146 0.009 0.004 0.003 0.015 0.001 0.001 0.173 0.002 0.003 0.031 0.001 0;0.607 0.004 0.003 0.015 0.001 0.146 0.009 0.004 0.001 0.173 0.002 0.003 0.001 0.031 0;0.607 0.003 0.146 0.001 0.003 0.004 0.015 0.001 0.009 0.173 0.001 0.004 0.031 0.002 0;
0.61 0.011 0.157 0.008 0.001 0.008 0.014 0 0.002 0.159 0 0.002 0.022 0.006 0;0.61 0.011 0.008 0.014 0 0.157 0.008 0.001 0.002 0.159 0 0.002 0.006 0.022 0;0.61 0.008 0.157 0.002 0.002 0.011 0.014 0 0.008 0.159 0.006 0.001 0.022 0 0;
0.58 0.007 0.164 0.007 0.004 0.009 0.016 0 0.003 0.179 0 0 0.028 0.002 0.001;0.58 0.007 0.009 0.016 0 0.164 0.007 0.004 0.003 0.179 0 0 0.002 0.028 0.001;0.58 0.009 0.164 0.003 0 0.007 0.016 0 0.007 0.179 0.002 0.004 0.028 0 0.001;
0.636 0.007 0.164 0.01 0.001 0.006 0.014 0 0 0.14 0 0.001 0.018 0.003 0;0.636 0.007 0.006 0.014 0 0.164 0.01 0.001 0 0.14 0 0.001 0.003 0.018 0;0.636 0.006 0.164 0 0.001 0.007 0.014 0 0.01 0.14 0.003 0.001 0.018 0 0;
0.628 0.008 0.147 0.003 0.004 0.007 0.012 0.001 0.002 0.158 0.001 0.003 0.023 0.002 0.001;0.628 0.008 0.007 0.012 0.001 0.147 0.003 0.004 0.002 0.158 0.001 0.003 0.002 0.023 0.001;0.628 0.007 0.147 0.002 0.003 0.008 0.012 0.001 0.003 0.158 0.002 0.004 0.023 0.001 0.001;
0.633 0.008 0.142 0.009 0.001 0.004 0.013 0.002 0.001 0.155 0.001 0 0.027 0.002 0.002;0.633 0.008 0.004 0.013 0.002 0.142 0.009 0.001 0.001 0.155 0.001 0 0.002 0.027 0.002;0.633 0.004 0.142 0.001 0 0.008 0.013 0.002 0.009 0.155 0.002 0.001 0.027 0.001 0.002;
0.613 0.008 0.159 0.004 0.001 0.008 0.003 0 0.002 0.162 0.001 0.003 0.034 0.002 0;0.613 0.008 0.008 0.003 0 0.159 0.004 0.001 0.002 0.162 0.001 0.003 0.002 0.034 0;0.613 0.008 0.159 0.002 0.003 0.008 0.003 0 0.004 0.162 0.002 0.001 0.034 0.001 0;
0.592 0.008 0.184 0.002 0.002 0.01 0.01 0 0.002 0.162 0.001 0 0.026 0.001 0;0.592 0.008 0.01 0.01 0 0.184 0.002 0.002 0.002 0.162 0.001 0 0.001 0.026 0;0.592 0.01 0.184 0.002 0 0.008 0.01 0 0.002 0.162 0.001 0.002 0.026 0.001 0;
0.592 0.01 0.161 0.004 0.002 0.012 0.013 0 0 0.168 0.001 0.002 0.033 0.002 0;0.592 0.01 0.012 0.013 0 0.161 0.004 0.002 0 0.168 0.001 0.002 0.002 0.033 0;0.592 0.012 0.161 0 0.002 0.01 0.013 0 0.004 0.168 0.002 0.002 0.033 0.001 0;
0.582 0.019 0.169 0.01 0.004 0.006 0.015 0 0.001 0.165 0 0.001 0.027 0.001 0;0.582 0.019 0.006 0.015 0 0.169 0.01 0.004 0.001 0.165 0 0.001 0.001 0.027 0;0.582 0.006 0.169 0.001 0.001 0.019 0.015 0 0.01 0.165 0.001 0.004 0.027 0 0;
