pntP=[0.143 0.003 0.206 0.004 0.006 0 0.133 0.003 0.004 0.227 0.001 0.002 0.261 0.004 0.003;0.143 0.003 0 0.133 0.003 0.206 0.004 0.006 0.004 0.227 0.001 0.002 0.004 0.261 0.003;0.143 0 0.206 0.004 0.002 0.003 0.133 0.003 0.004 0.227 0.004 0.006 0.261 0.001 0.003;
0.128 0.002 0.22 0.005 0.003 0.002 0.131 0.002 0.002 0.208 0.003 0.007 0.284 0.002 0.001;0.128 0.002 0.002 0.131 0.002 0.22 0.005 0.003 0.002 0.208 0.003 0.007 0.002 0.284 0.001;0.128 0.002 0.22 0.002 0.007 0.002 0.131 0.002 0.005 0.208 0.002 0.003 0.284 0.003 0.001;
0.109 0 0.221 0.003 0.006 0 0.153 0.004 0.002 0.217 0.001 0.003 0.274 0.006 0.001;0.109 0 0 0.153 0.004 0.221 0.003 0.006 0.002 0.217 0.001 0.003 0.006 0.274 0.001;0.109 0 0.221 0.002 0.003 0 0.153 0.004 0.003 0.217 0.006 0.006 0.274 0.001 0.001;
0.127 0.002 0.212 0.003 0.003 0.002 0.13 0.003 0.001 0.234 0.005 0.001 0.268 0.007 0.002;0.127 0.002 0.002 0.13 0.003 0.212 0.003 0.003 0.001 0.234 0.005 0.001 0.007 0.268 0.002;0.127 0.002 0.212 0.001 0.001 0.002 0.13 0.003 0.003 0.234 0.007 0.003 0.268 0.005 0.002;
0.127 0.01 0.215 0.005 0.006 0.001 0.132 0.003 0.003 0.216 0.002 0.005 0.268 0.001 0.006;0.127 0.01 0.001 0.132 0.003 0.215 0.005 0.006 0.003 0.216 0.002 0.005 0.001 0.268 0.006;0.127 0.001 0.215 0.003 0.005 0.01 0.132 0.003 0.005 0.216 0.001 0.006 0.268 0.002 0.006;
0.114 0.001 0.214 0.004 0.003 0.004 0.154 0.003 0.001 0.226 0.003 0.004 0.264 0.004 0.001;0.114 0.001 0.004 0.154 0.003 0.214 0.004 0.003 0.001 0.226 0.003 0.004 0.004 0.264 0.001;0.114 0.004 0.214 0.001 0.004 0.001 0.154 0.003 0.004 0.226 0.004 0.003 0.264 0.003 0.001;
0.126 0.002 0.222 0.002 0.005 0.002 0.136 0.001 0.002 0.222 0.006 0.002 0.265 0.005 0.002;0.126 0.002 0.002 0.136 0.001 0.222 0.002 0.005 0.002 0.222 0.006 0.002 0.005 0.265 0.002;0.126 0.002 0.222 0.002 0.002 0.002 0.136 0.001 0.002 0.222 0.005 0.005 0.265 0.006 0.002;
0.102 0.003 0.241 0.001 0.006 0.001 0.128 0.003 0 0.233 0.002 0.004 0.267 0.004 0.005;0.102 0.003 0.001 0.128 0.003 0.241 0.001 0.006 0 0.233 0.002 0.004 0.004 0.267 0.005;0.102 0.001 0.241 0 0.004 0.003 0.128 0.003 0.001 0.233 0.004 0.006 0.267 0.002 0.005;
0.11 0.002 0.243 0.003 0.003 0.002 0.147 0.003 0.002 0.189 0.002 0.004 0.281 0.004 0.005;0.11 0.002 0.002 0.147 0.003 0.243 0.003 0.003 0.002 0.189 0.002 0.004 0.004 0.281 0.005;0.11 0.002 0.243 0.002 0.004 0.002 0.147 0.003 0.003 0.189 0.004 0.003 0.281 0.002 0.005;
0.119 0.003 0.249 0.005 0.002 0 0.127 0.005 0.001 0.207 0.002 0.004 0.272 0.002 0.002;0.119 0.003 0 0.127 0.005 0.249 0.005 0.002 0.001 0.207 0.002 0.004 0.002 0.272 0.002;0.119 0 0.249 0.001 0.004 0.003 0.127 0.005 0.005 0.207 0.002 0.002 0.272 0.002 0.002;
