pntP=[0.235 0.001 0.23 0.01 0.004 0.002 0.08 0.001 0 0.255 0.001 0.003 0.171 0.005 0.002;0.235 0.001 0.002 0.08 0.001 0.23 0.01 0.004 0 0.255 0.001 0.003 0.005 0.171 0.002;0.235 0.002 0.23 0 0.003 0.001 0.08 0.001 0.01 0.255 0.005 0.004 0.171 0.001 0.002;
0.228 0.004 0.255 0.006 0.006 0.001 0.082 0 0.002 0.242 0.002 0.003 0.163 0.005 0.001;0.228 0.004 0.001 0.082 0 0.255 0.006 0.006 0.002 0.242 0.002 0.003 0.005 0.163 0.001;0.228 0.001 0.255 0.002 0.003 0.004 0.082 0 0.006 0.242 0.005 0.006 0.163 0.002 0.001;
0.216 0.005 0.259 0.002 0.001 0.005 0.079 0 0.002 0.263 0.004 0.002 0.159 0.002 0.001;0.216 0.005 0.005 0.079 0 0.259 0.002 0.001 0.002 0.263 0.004 0.002 0.002 0.159 0.001;0.216 0.005 0.259 0.002 0.002 0.005 0.079 0 0.002 0.263 0.002 0.001 0.159 0.004 0.001;
0.235 0.002 0.237 0.004 0 0.005 0.08 0.001 0.001 0.263 0.002 0.003 0.158 0.007 0.002;0.235 0.002 0.005 0.08 0.001 0.237 0.004 0 0.001 0.263 0.002 0.003 0.007 0.158 0.002;0.235 0.005 0.237 0.001 0.003 0.002 0.08 0.001 0.004 0.263 0.007 0 0.158 0.002 0.002;
0.243 0.003 0.224 0.005 0.005 0.002 0.083 0 0.002 0.234 0.002 0.005 0.188 0.003 0.001;0.243 0.003 0.002 0.083 0 0.224 0.005 0.005 0.002 0.234 0.002 0.005 0.003 0.188 0.001;0.243 0.002 0.224 0.002 0.005 0.003 0.083 0 0.005 0.234 0.003 0.005 0.188 0.002 0.001;
0.221 0.003 0.258 0.002 0.002 0 0.096 0.001 0.002 0.244 0.003 0.003 0.159 0.004 0.002;0.221 0.003 0 0.096 0.001 0.258 0.002 0.002 0.002 0.244 0.003 0.003 0.004 0.159 0.002;0.221 0 0.258 0.002 0.003 0.003 0.096 0.001 0.002 0.244 0.004 0.002 0.159 0.003 0.002;
0.241 0.003 0.255 0.003 0.005 0.005 0.062 0 0.002 0.239 0.003 0.002 0.175 0.004 0.001;0.241 0.003 0.005 0.062 0 0.255 0.003 0.005 0.002 0.239 0.003 0.002 0.004 0.175 0.001;0.241 0.005 0.255 0.002 0.002 0.003 0.062 0 0.003 0.239 0.004 0.005 0.175 0.003 0.001;
0.21 0.003 0.236 0.007 0.004 0.003 0.065 0 0.001 0.269 0.003 0 0.189 0.009 0.001;0.21 0.003 0.003 0.065 0 0.236 0.007 0.004 0.001 0.269 0.003 0 0.009 0.189 0.001;0.21 0.003 0.236 0.001 0 0.003 0.065 0 0.007 0.269 0.009 0.004 0.189 0.003 0.001;
0.235 0.002 0.256 0.003 0.003 0.003 0.072 0.001 0.003 0.25 0.002 0.002 0.161 0.005 0.002;0.235 0.002 0.003 0.072 0.001 0.256 0.003 0.003 0.003 0.25 0.002 0.002 0.005 0.161 0.002;0.235 0.003 0.256 0.003 0.002 0.002 0.072 0.001 0.003 0.25 0.005 0.003 0.161 0.002 0.002;
0.237 0.004 0.226 0.002 0.005 0.005 0.079 0.002 0.001 0.255 0.002 0.005 0.174 0.002 0.001;0.237 0.004 0.005 0.079 0.002 0.226 0.002 0.005 0.001 0.255 0.002 0.005 0.002 0.174 0.001;0.237 0.005 0.226 0.001 0.005 0.004 0.079 0.002 0.002 0.255 0.002 0.005 0.174 0.002 0.001;
0.219 0.003 0.252 0.007 0.001 0.004 0.092 0.001 0.002 0.242 0.004 0.004 0.163 0.003 0.003;0.219 0.003 0.004 0.092 0.001 0.252 0.007 0.001 0.002 0.242 0.004 0.004 0.003 0.163 0.003;0.219 0.004 0.252 0.002 0.004 0.003 0.092 0.001 0.007 0.242 0.003 0.001 0.163 0.004 0.003;
0.221 0.007 0.228 0.004 0.006 0.002 0.097 0.003 0.001 0.249 0.002 0.001 0.174 0.004 0.001;0.221 0.007 0.002 0.097 0.003 0.228 0.004 0.006 0.001 0.249 0.002 0.001 0.004 0.174 0.001;0.221 0.002 0.228 0.001 0.001 0.007 0.097 0.003 0.004 0.249 0.004 0.006 0.174 0.002 0.001;
0.221 0.002 0.244 0.007 0.004 0.001 0.074 0.003 0.004 0.251 0.002 0.006 0.173 0.005 0.003;0.221 0.002 0.001 0.074 0.003 0.244 0.007 0.004 0.004 0.251 0.002 0.006 0.005 0.173 0.003;0.221 0.001 0.244 0.004 0.006 0.002 0.074 0.003 0.007 0.251 0.005 0.004 0.173 0.002 0.003;
0.246 0.004 0.235 0.005 0.003 0.002 0.075 0.004 0.002 0.244 0.002 0.003 0.17 0.003 0.002;0.246 0.004 0.002 0.075 0.004 0.235 0.005 0.003 0.002 0.244 0.002 0.003 0.003 0.17 0.002;0.246 0.002 0.235 0.002 0.003 0.004 0.075 0.004 0.005 0.244 0.003 0.003 0.17 0.002 0.002;
