pntP=[0.138 0.004 0.232 0.001 0.006 0.004 0.128 0.002 0.004 0.213 0.005 0.002 0.258 0.002 0.001;0.138 0.004 0.004 0.128 0.002 0.232 0.001 0.006 0.004 0.213 0.005 0.002 0.002 0.258 0.001;0.138 0.004 0.232 0.004 0.002 0.004 0.128 0.002 0.001 0.213 0.002 0.006 0.258 0.005 0.001;
0.139 0 0.246 0.003 0.001 0.003 0.15 0.005 0.003 0.211 0.003 0.001 0.232 0.001 0.002;0.139 0 0.003 0.15 0.005 0.246 0.003 0.001 0.003 0.211 0.003 0.001 0.001 0.232 0.002;0.139 0.003 0.246 0.003 0.001 0 0.15 0.005 0.003 0.211 0.001 0.001 0.232 0.003 0.002;
0.145 0.003 0.231 0.007 0.006 0.001 0.129 0 0.003 0.225 0.003 0.003 0.235 0.006 0.003;0.145 0.003 0.001 0.129 0 0.231 0.007 0.006 0.003 0.225 0.003 0.003 0.006 0.235 0.003;0.145 0.001 0.231 0.003 0.003 0.003 0.129 0 0.007 0.225 0.006 0.006 0.235 0.003 0.003;
0.144 0 0.226 0.002 0.005 0.002 0.128 0.003 0.004 0.243 0.002 0.002 0.236 0.002 0.001;0.144 0 0.002 0.128 0.003 0.226 0.002 0.005 0.004 0.243 0.002 0.002 0.002 0.236 0.001;0.144 0.002 0.226 0.004 0.002 0 0.128 0.003 0.002 0.243 0.002 0.005 0.236 0.002 0.001;
0.147 0.004 0.232 0.004 0.006 0.001 0.135 0.001 0.001 0.228 0.005 0.003 0.228 0.003 0.002;0.147 0.004 0.001 0.135 0.001 0.232 0.004 0.006 0.001 0.228 0.005 0.003 0.003 0.228 0.002;0.147 0.001 0.232 0.001 0.003 0.004 0.135 0.001 0.004 0.228 0.003 0.006 0.228 0.005 0.002;
0.152 0.002 0.219 0.003 0.006 0.003 0.13 0.001 0.002 0.227 0.002 0.004 0.239 0.004 0.006;0.152 0.002 0.003 0.13 0.001 0.219 0.003 0.006 0.002 0.227 0.002 0.004 0.004 0.239 0.006;0.152 0.003 0.219 0.002 0.004 0.002 0.13 0.001 0.003 0.227 0.004 0.006 0.239 0.002 0.006;
0.142 0.003 0.24 0.002 0.001 0.004 0.125 0.002 0.002 0.199 0.001 0.004 0.268 0.005 0.002;0.142 0.003 0.004 0.125 0.002 0.24 0.002 0.001 0.002 0.199 0.001 0.004 0.005 0.268 0.002;0.142 0.004 0.24 0.002 0.004 0.003 0.125 0.002 0.002 0.199 0.005 0.001 0.268 0.001 0.002;
0.146 0.001 0.241 0.001 0.004 0.003 0.131 0.001 0 0.223 0.003 0.003 0.237 0.004 0.002;0.146 0.001 0.003 0.131 0.001 0.241 0.001 0.004 0 0.223 0.003 0.003 0.004 0.237 0.002;0.146 0.003 0.241 0 0.003 0.001 0.131 0.001 0.001 0.223 0.004 0.004 0.237 0.003 0.002;
0.15 0.004 0.211 0 0.004 0.002 0.119 0 0.004 0.236 0.005 0.004 0.252 0.007 0.002;0.15 0.004 0.002 0.119 0 0.211 0 0.004 0.004 0.236 0.005 0.004 0.007 0.252 0.002;0.15 0.002 0.211 0.004 0.004 0.004 0.119 0 0 0.236 0.007 0.004 0.252 0.005 0.002;
0.135 0.002 0.25 0.006 0.007 0.002 0.126 0 0.004 0.228 0.004 0.001 0.234 0.001 0;0.135 0.002 0.002 0.126 0 0.25 0.006 0.007 0.004 0.228 0.004 0.001 0.001 0.234 0;0.135 0.002 0.25 0.004 0.001 0.002 0.126 0 0.006 0.228 0.001 0.007 0.234 0.004 0;
0.149 0.001 0.246 0.002 0.002 0.004 0.097 0.007 0.002 0.241 0.001 0.003 0.24 0.003 0.002;0.149 0.001 0.004 0.097 0.007 0.246 0.002 0.002 0.002 0.241 0.001 0.003 0.003 0.24 0.002;0.149 0.004 0.246 0.002 0.003 0.001 0.097 0.007 0.002 0.241 0.003 0.002 0.24 0.001 0.002;
0.153 0.004 0.226 0.003 0.003 0.003 0.114 0.001 0.004 0.228 0.004 0.001 0.249 0.005 0.002;0.153 0.004 0.003 0.114 0.001 0.226 0.003 0.003 0.004 0.228 0.004 0.001 0.005 0.249 0.002;0.153 0.003 0.226 0.004 0.001 0.004 0.114 0.001 0.003 0.228 0.005 0.003 0.249 0.004 0.002;
0.147 0.005 0.228 0.006 0.002 0.002 0.109 0 0.001 0.212 0.005 0.004 0.266 0.009 0.004;0.147 0.005 0.002 0.109 0 0.228 0.006 0.002 0.001 0.212 0.005 0.004 0.009 0.266 0.004;0.147 0.002 0.228 0.001 0.004 0.005 0.109 0 0.006 0.212 0.009 0.002 0.266 0.005 0.004;
0.143 0.004 0.234 0 0.004 0.002 0.118 0.001 0.002 0.215 0.006 0.005 0.262 0.001 0.003;0.143 0.004 0.002 0.118 0.001 0.234 0 0.004 0.002 0.215 0.006 0.005 0.001 0.262 0.003;0.143 0.002 0.234 0.002 0.005 0.004 0.118 0.001 0 0.215 0.001 0.004 0.262 0.006 0.003;
0.131 0.003 0.254 0.004 0.004 0.001 0.135 0.003 0.002 0.22 0.005 0.002 0.23 0.004 0.002;0.131 0.003 0.001 0.135 0.003 0.254 0.004 0.004 0.002 0.22 0.005 0.002 0.004 0.23 0.002;0.131 0.001 0.254 0.002 0.002 0.003 0.135 0.003 0.004 0.22 0.004 0.004 0.23 0.005 0.002;
