pntP=[0.295 0.001 0.241 0.006 0.001 0.004 0.08 0 0.002 0.215 0.004 0.004 0.142 0.003 0.002;0.295 0.001 0.004 0.08 0 0.241 0.006 0.001 0.002 0.215 0.004 0.004 0.003 0.142 0.002;0.295 0.004 0.241 0.002 0.004 0.001 0.08 0 0.006 0.215 0.003 0.001 0.142 0.004 0.002;
0.269 0.005 0.245 0.004 0.003 0.001 0.075 0 0.001 0.259 0 0.002 0.133 0.002 0.001;0.269 0.005 0.001 0.075 0 0.245 0.004 0.003 0.001 0.259 0 0.002 0.002 0.133 0.001;0.269 0.001 0.245 0.001 0.002 0.005 0.075 0 0.004 0.259 0.002 0.003 0.133 0 0.001;
0.287 0.002 0.244 0.005 0 0.003 0.069 0.001 0.003 0.234 0.004 0.003 0.143 0.001 0.001;0.287 0.002 0.003 0.069 0.001 0.244 0.005 0 0.003 0.234 0.004 0.003 0.001 0.143 0.001;0.287 0.003 0.244 0.003 0.003 0.002 0.069 0.001 0.005 0.234 0.001 0 0.143 0.004 0.001;
0.259 0.002 0.225 0.002 0.009 0.005 0.062 0.003 0 0.264 0.004 0.003 0.156 0.004 0.002;0.259 0.002 0.005 0.062 0.003 0.225 0.002 0.009 0 0.264 0.004 0.003 0.004 0.156 0.002;0.259 0.005 0.225 0 0.003 0.002 0.062 0.003 0.002 0.264 0.004 0.009 0.156 0.004 0.002;
0.264 0.003 0.24 0.005 0.004 0.005 0.078 0.001 0.003 0.222 0.002 0 0.166 0.006 0.001;0.264 0.003 0.005 0.078 0.001 0.24 0.005 0.004 0.003 0.222 0.002 0 0.006 0.166 0.001;0.264 0.005 0.24 0.003 0 0.003 0.078 0.001 0.005 0.222 0.006 0.004 0.166 0.002 0.001;
0.252 0.004 0.207 0.004 0.002 0.006 0.068 0.005 0.004 0.266 0.001 0 0.176 0.003 0.002;0.252 0.004 0.006 0.068 0.005 0.207 0.004 0.002 0.004 0.266 0.001 0 0.003 0.176 0.002;0.252 0.006 0.207 0.004 0 0.004 0.068 0.005 0.004 0.266 0.003 0.002 0.176 0.001 0.002;
0.278 0.005 0.246 0.01 0.002 0.008 0.068 0.001 0.002 0.213 0.003 0.003 0.155 0.004 0.002;0.278 0.005 0.008 0.068 0.001 0.246 0.01 0.002 0.002 0.213 0.003 0.003 0.004 0.155 0.002;0.278 0.008 0.246 0.002 0.003 0.005 0.068 0.001 0.01 0.213 0.004 0.002 0.155 0.003 0.002;
0.28 0.005 0.233 0.005 0.004 0.001 0.074 0.001 0.001 0.239 0.004 0.003 0.144 0.006 0;0.28 0.005 0.001 0.074 0.001 0.233 0.005 0.004 0.001 0.239 0.004 0.003 0.006 0.144 0;0.28 0.001 0.233 0.001 0.003 0.005 0.074 0.001 0.005 0.239 0.006 0.004 0.144 0.004 0;
0.241 0.003 0.247 0.006 0.007 0.005 0.071 0 0.002 0.256 0.003 0.004 0.149 0.004 0.002;0.241 0.003 0.005 0.071 0 0.247 0.006 0.007 0.002 0.256 0.003 0.004 0.004 0.149 0.002;0.241 0.005 0.247 0.002 0.004 0.003 0.071 0 0.006 0.256 0.004 0.007 0.149 0.003 0.002;
0.287 0.003 0.228 0.007 0.009 0.004 0.07 0.001 0.004 0.242 0.002 0.001 0.135 0.005 0.002;0.287 0.003 0.004 0.07 0.001 0.228 0.007 0.009 0.004 0.242 0.002 0.001 0.005 0.135 0.002;0.287 0.004 0.228 0.004 0.001 0.003 0.07 0.001 0.007 0.242 0.005 0.009 0.135 0.002 0.002;
0.303 0.006 0.257 0.003 0.001 0.003 0.066 0.003 0.001 0.22 0.001 0.001 0.128 0.006 0.001;0.303 0.006 0.003 0.066 0.003 0.257 0.003 0.001 0.001 0.22 0.001 0.001 0.006 0.128 0.001;0.303 0.003 0.257 0.001 0.001 0.006 0.066 0.003 0.003 0.22 0.006 0.001 0.128 0.001 0.001;
