pntP=[0.208 0.005 0.216 0.006 0.002 0.004 0.096 0.002 0.001 0.263 0.005 0.004 0.18 0.005 0.003;0.208 0.005 0.004 0.096 0.002 0.216 0.006 0.002 0.001 0.263 0.005 0.004 0.005 0.18 0.003;0.208 0.004 0.216 0.001 0.004 0.005 0.096 0.002 0.006 0.263 0.005 0.002 0.18 0.005 0.003;
0.22 0.004 0.24 0.002 0.006 0.002 0.105 0.002 0 0.225 0.003 0.001 0.186 0.002 0.002;0.22 0.004 0.002 0.105 0.002 0.24 0.002 0.006 0 0.225 0.003 0.001 0.002 0.186 0.002;0.22 0.002 0.24 0 0.001 0.004 0.105 0.002 0.002 0.225 0.002 0.006 0.186 0.003 0.002;
0.209 0.005 0.211 0.005 0.001 0.009 0.101 0 0.001 0.231 0.002 0.004 0.215 0.005 0.001;0.209 0.005 0.009 0.101 0 0.211 0.005 0.001 0.001 0.231 0.002 0.004 0.005 0.215 0.001;0.209 0.009 0.211 0.001 0.004 0.005 0.101 0 0.005 0.231 0.005 0.001 0.215 0.002 0.001;
0.214 0 0.233 0.001 0.004 0.005 0.1 0 0.003 0.237 0.001 0.003 0.187 0.008 0.004;0.214 0 0.005 0.1 0 0.233 0.001 0.004 0.003 0.237 0.001 0.003 0.008 0.187 0.004;0.214 0.005 0.233 0.003 0.003 0 0.1 0 0.001 0.237 0.008 0.004 0.187 0.001 0.004;
0.196 0.003 0.241 0.004 0.004 0.002 0.091 0 0 0.25 0.002 0.006 0.196 0.003 0.002;0.196 0.003 0.002 0.091 0 0.241 0.004 0.004 0 0.25 0.002 0.006 0.003 0.196 0.002;0.196 0.002 0.241 0 0.006 0.003 0.091 0 0.004 0.25 0.003 0.004 0.196 0.002 0.002;
0.201 0.002 0.244 0.003 0.003 0.002 0.082 0.001 0.001 0.239 0.003 0.005 0.207 0.006 0.001;0.201 0.002 0.002 0.082 0.001 0.244 0.003 0.003 0.001 0.239 0.003 0.005 0.006 0.207 0.001;0.201 0.002 0.244 0.001 0.005 0.002 0.082 0.001 0.003 0.239 0.006 0.003 0.207 0.003 0.001;
0.209 0.002 0.241 0.004 0.002 0.004 0.096 0.003 0.002 0.242 0.003 0.002 0.182 0.007 0.001;0.209 0.002 0.004 0.096 0.003 0.241 0.004 0.002 0.002 0.242 0.003 0.002 0.007 0.182 0.001;0.209 0.004 0.241 0.002 0.002 0.002 0.096 0.003 0.004 0.242 0.007 0.002 0.182 0.003 0.001;
0.19 0.007 0.235 0.003 0.005 0.002 0.091 0.004 0 0.263 0.002 0.001 0.193 0.003 0.001;0.19 0.007 0.002 0.091 0.004 0.235 0.003 0.005 0 0.263 0.002 0.001 0.003 0.193 0.001;0.19 0.002 0.235 0 0.001 0.007 0.091 0.004 0.003 0.263 0.003 0.005 0.193 0.002 0.001;
0.198 0.001 0.236 0.002 0.002 0.004 0.11 0.005 0 0.236 0.004 0.001 0.193 0.005 0.003;0.198 0.001 0.004 0.11 0.005 0.236 0.002 0.002 0 0.236 0.004 0.001 0.005 0.193 0.003;0.198 0.004 0.236 0 0.001 0.001 0.11 0.005 0.002 0.236 0.005 0.002 0.193 0.004 0.003;
0.205 0.001 0.235 0.004 0.007 0.001 0.102 0.003 0.001 0.228 0.004 0.003 0.204 0.002 0;0.205 0.001 0.001 0.102 0.003 0.235 0.004 0.007 0.001 0.228 0.004 0.003 0.002 0.204 0;0.205 0.001 0.235 0.001 0.003 0.001 0.102 0.003 0.004 0.228 0.002 0.007 0.204 0.004 0;
0.21 0.005 0.214 0.006 0.003 0.004 0.106 0.001 0.002 0.258 0.002 0.001 0.184 0.003 0.001;0.21 0.005 0.004 0.106 0.001 0.214 0.006 0.003 0.002 0.258 0.002 0.001 0.003 0.184 0.001;0.21 0.004 0.214 0.002 0.001 0.005 0.106 0.001 0.006 0.258 0.003 0.003 0.184 0.002 0.001;
0.215 0.002 0.236 0 0.003 0.003 0.099 0.003 0.002 0.236 0.005 0.003 0.19 0.001 0.002;0.215 0.002 0.003 0.099 0.003 0.236 0 0.003 0.002 0.236 0.005 0.003 0.001 0.19 0.002;0.215 0.003 0.236 0.002 0.003 0.002 0.099 0.003 0 0.236 0.001 0.003 0.19 0.005 0.002;
0.184 0.002 0.229 0.005 0.003 0.004 0.108 0.002 0 0.25 0.003 0.001 0.197 0.006 0.006;0.184 0.002 0.004 0.108 0.002 0.229 0.005 0.003 0 0.25 0.003 0.001 0.006 0.197 0.006;0.184 0.004 0.229 0 0.001 0.002 0.108 0.002 0.005 0.25 0.006 0.003 0.197 0.003 0.006;
0.196 0.004 0.253 0.002 0.001 0.002 0.09 0.008 0.003 0.219 0.006 0.003 0.202 0.01 0.001;0.196 0.004 0.002 0.09 0.008 0.253 0.002 0.001 0.003 0.219 0.006 0.003 0.01 0.202 0.001;0.196 0.002 0.253 0.003 0.003 0.004 0.09 0.008 0.002 0.219 0.01 0.001 0.202 0.006 0.001;
0.183 0.005 0.239 0.003 0.005 0.001 0.102 0.001 0.001 0.233 0.002 0.003 0.211 0.006 0.005;0.183 0.005 0.001 0.102 0.001 0.239 0.003 0.005 0.001 0.233 0.002 0.003 0.006 0.211 0.005;0.183 0.001 0.239 0.001 0.003 0.005 0.102 0.001 0.003 0.233 0.006 0.005 0.211 0.002 0.005;
0.203 0.004 0.226 0.002 0.001 0.007 0.097 0.001 0.005 0.243 0 0.004 0.204 0.002 0.001;0.203 0.004 0.007 0.097 0.001 0.226 0.002 0.001 0.005 0.243 0 0.004 0.002 0.204 0.001;0.203 0.007 0.226 0.005 0.004 0.004 0.097 0.001 0.002 0.243 0.002 0.001 0.204 0 0.001;
