pntP=[0.737 0.007 0.12 0.008 0.001 0.004 0.002 0 0 0.107 0.001 0 0.012 0.001 0;0.737 0.007 0.004 0.002 0 0.12 0.008 0.001 0 0.107 0.001 0 0.001 0.012 0;0.737 0.004 0.12 0 0 0.007 0.002 0 0.008 0.107 0.001 0.001 0.012 0.001 0;
0.76 0.008 0.089 0.009 0.002 0.007 0.003 0.001 0 0.106 0 0.001 0.011 0.003 0;0.76 0.008 0.007 0.003 0.001 0.089 0.009 0.002 0 0.106 0 0.001 0.003 0.011 0;0.76 0.007 0.089 0 0.001 0.008 0.003 0.001 0.009 0.106 0.003 0.002 0.011 0 0;
0.769 0.005 0.103 0.01 0.002 0.008 0.004 0 0.001 0.086 0 0 0.009 0.002 0.001;0.769 0.005 0.008 0.004 0 0.103 0.01 0.002 0.001 0.086 0 0 0.002 0.009 0.001;0.769 0.008 0.103 0.001 0 0.005 0.004 0 0.01 0.086 0.002 0.002 0.009 0 0.001;
0.757 0.002 0.097 0.01 0.002 0.01 0.007 0 0.001 0.109 0.001 0 0.003 0.001 0;0.757 0.002 0.01 0.007 0 0.097 0.01 0.002 0.001 0.109 0.001 0 0.001 0.003 0;0.757 0.01 0.097 0.001 0 0.002 0.007 0 0.01 0.109 0.001 0.002 0.003 0.001 0;
0.758 0.006 0.099 0.009 0 0.006 0.005 0 0 0.101 0 0.001 0.015 0 0;0.758 0.006 0.006 0.005 0 0.099 0.009 0 0 0.101 0 0.001 0 0.015 0;0.758 0.006 0.099 0 0.001 0.006 0.005 0 0.009 0.101 0 0 0.015 0 0;
0.737 0.009 0.104 0.011 0 0.009 0.003 0 0.001 0.112 0 0 0.014 0 0;0.737 0.009 0.009 0.003 0 0.104 0.011 0 0.001 0.112 0 0 0 0.014 0;0.737 0.009 0.104 0.001 0 0.009 0.003 0 0.011 0.112 0 0 0.014 0 0;
0.737 0.004 0.123 0.007 0.001 0.006 0.004 0 0.001 0.101 0.001 0.002 0.01 0.002 0.001;0.737 0.004 0.006 0.004 0 0.123 0.007 0.001 0.001 0.101 0.001 0.002 0.002 0.01 0.001;0.737 0.006 0.123 0.001 0.002 0.004 0.004 0 0.007 0.101 0.002 0.001 0.01 0.001 0.001;
0.732 0.006 0.094 0.007 0.001 0.01 0.007 0 0 0.128 0.001 0 0.01 0.004 0;0.732 0.006 0.01 0.007 0 0.094 0.007 0.001 0 0.128 0.001 0 0.004 0.01 0;0.732 0.01 0.094 0 0 0.006 0.007 0 0.007 0.128 0.004 0.001 0.01 0.001 0;
0.778 0.004 0.094 0.008 0.002 0.01 0.005 0.001 0 0.09 0 0 0.006 0.002 0;0.778 0.004 0.01 0.005 0.001 0.094 0.008 0.002 0 0.09 0 0 0.002 0.006 0;0.778 0.01 0.094 0 0 0.004 0.005 0.001 0.008 0.09 0.002 0.002 0.006 0 0;
0.752 0.012 0.085 0.007 0.001 0.007 0.005 0 0.001 0.117 0.001 0 0.009 0.002 0.001;0.752 0.012 0.007 0.005 0 0.085 0.007 0.001 0.001 0.117 0.001 0 0.002 0.009 0.001;0.752 0.007 0.085 0.001 0 0.012 0.005 0 0.007 0.117 0.002 0.001 0.009 0.001 0.001;
0.766 0.005 0.092 0.009 0 0.004 0.003 0 0.001 0.109 0.001 0.001 0.007 0.002 0;0.766 0.005 0.004 0.003 0 0.092 0.009 0 0.001 0.109 0.001 0.001 0.002 0.007 0;0.766 0.004 0.092 0.001 0.001 0.005 0.003 0 0.009 0.109 0.002 0 0.007 0.001 0;
0.722 0.009 0.123 0.012 0.001 0.008 0.007 0 0 0.102 0.003 0.002 0.01 0.001 0;0.722 0.009 0.008 0.007 0 0.123 0.012 0.001 0 0.102 0.003 0.002 0.001 0.01 0;0.722 0.008 0.123 0 0.002 0.009 0.007 0 0.012 0.102 0.001 0.001 0.01 0.003 0;
0.787 0.008 0.07 0.006 0 0.008 0.004 0 0.003 0.104 0 0 0.007 0.003 0;0.787 0.008 0.008 0.004 0 0.07 0.006 0 0.003 0.104 0 0 0.003 0.007 0;0.787 0.008 0.07 0.003 0 0.008 0.004 0 0.006 0.104 0.003 0 0.007 0 0;
0.775 0.008 0.102 0.007 0.002 0.005 0.004 0 0.001 0.091 0 0 0.003 0.002 0;0.775 0.008 0.005 0.004 0 0.102 0.007 0.002 0.001 0.091 0 0 0.002 0.003 0;0.775 0.005 0.102 0.001 0 0.008 0.004 0 0.007 0.091 0.002 0.002 0.003 0 0;
0.724 0.006 0.115 0.006 0 0.01 0.007 0 0.002 0.121 0.001 0 0.007 0.001 0;0.724 0.006 0.01 0.007 0 0.115 0.006 0 0.002 0.121 0.001 0 0.001 0.007 0;0.724 0.01 0.115 0.002 0 0.006 0.007 0 0.006 0.121 0.001 0 0.007 0.001 0;
0.734 0.015 0.115 0.007 0 0.008 0.005 0 0 0.103 0.003 0.001 0.006 0.003 0;0.734 0.015 0.008 0.005 0 0.115 0.007 0 0 0.103 0.003 0.001 0.003 0.006 0;0.734 0.008 0.115 0 0.001 0.015 0.005 0 0.007 0.103 0.003 0 0.006 0.003 0;
0.74 0.01 0.102 0.009 0.002 0.008 0.001 0 0 0.11 0 0.001 0.017 0 0;0.74 0.01 0.008 0.001 0 0.102 0.009 0.002 0 0.11 0 0.001 0 0.017 0;0.74 0.008 0.102 0 0.001 0.01 0.001 0 0.009 0.11 0 0.002 0.017 0 0;
0.758 0.009 0.099 0.01 0.003 0.012 0.005 0 0 0.093 0.002 0.002 0.007 0 0;0.758 0.009 0.012 0.005 0 0.099 0.01 0.003 0 0.093 0.002 0.002 0 0.007 0;0.758 0.012 0.099 0 0.002 0.009 0.005 0 0.01 0.093 0 0.003 0.007 0.002 0;
0.742 0.002 0.109 0.011 0.001 0.003 0.003 0 0 0.113 0 0.004 0.009 0.003 0;0.742 0.002 0.003 0.003 0 0.109 0.011 0.001 0 0.113 0 0.004 0.003 0.009 0;0.742 0.003 0.109 0 0.004 0.002 0.003 0 0.011 0.113 0.003 0.001 0.009 0 0;
0.751 0.005 0.1 0.011 0.002 0.006 0.005 0 0 0.11 0 0.001 0.008 0.001 0;0.751 0.005 0.006 0.005 0 0.1 0.011 0.002 0 0.11 0 0.001 0.001 0.008 0;0.751 0.006 0.1 0 0.001 0.005 0.005 0 0.011 0.11 0.001 0.002 0.008 0 0;
0.745 0.004 0.109 0.013 0.004 0.007 0.009 0.001 0.001 0.101 0 0 0.006 0 0;0.745 0.004 0.007 0.009 0.001 0.109 0.013 0.004 0.001 0.101 0 0 0 0.006 0;0.745 0.007 0.109 0.001 0 0.004 0.009 0.001 0.013 0.101 0 0.004 0.006 0 0;
0.75 0.007 0.108 0.005 0.001 0.004 0.012 0 0 0.103 0.002 0 0.007 0.001 0;0.75 0.007 0.004 0.012 0 0.108 0.005 0.001 0 0.103 0.002 0 0.001 0.007 0;0.75 0.004 0.108 0 0 0.007 0.012 0 0.005 0.103 0.001 0.001 0.007 0.002 0;
0.738 0.009 0.117 0.008 0.002 0.006 0.005 0 0.004 0.09 0 0.002 0.015 0.004 0;0.738 0.009 0.006 0.005 0 0.117 0.008 0.002 0.004 0.09 0 0.002 0.004 0.015 0;0.738 0.006 0.117 0.004 0.002 0.009 0.005 0 0.008 0.09 0.004 0.002 0.015 0 0;
