pntP=[0.268 0.005 0.244 0.006 0.005 0.005 0.082 0.005 0 0.245 0.002 0.001 0.127 0.004 0.001;0.268 0.005 0.005 0.082 0.005 0.244 0.006 0.005 0 0.245 0.002 0.001 0.004 0.127 0.001;0.268 0.005 0.244 0 0.001 0.005 0.082 0.005 0.006 0.245 0.004 0.005 0.127 0.002 0.001;
0.27 0.003 0.234 0.007 0.002 0.002 0.066 0.002 0.002 0.257 0.004 0.001 0.144 0.003 0.003;0.27 0.003 0.002 0.066 0.002 0.234 0.007 0.002 0.002 0.257 0.004 0.001 0.003 0.144 0.003;0.27 0.002 0.234 0.002 0.001 0.003 0.066 0.002 0.007 0.257 0.003 0.002 0.144 0.004 0.003;
0.245 0.002 0.264 0.005 0.005 0.002 0.074 0.001 0.002 0.243 0.003 0.001 0.148 0.003 0.002;0.245 0.002 0.002 0.074 0.001 0.264 0.005 0.005 0.002 0.243 0.003 0.001 0.003 0.148 0.002;0.245 0.002 0.264 0.002 0.001 0.002 0.074 0.001 0.005 0.243 0.003 0.005 0.148 0.003 0.002;
0.247 0.003 0.239 0.005 0.001 0.005 0.079 0 0.001 0.263 0.003 0.003 0.145 0.004 0.002;0.247 0.003 0.005 0.079 0 0.239 0.005 0.001 0.001 0.263 0.003 0.003 0.004 0.145 0.002;0.247 0.005 0.239 0.001 0.003 0.003 0.079 0 0.005 0.263 0.004 0.001 0.145 0.003 0.002;
0.288 0.007 0.228 0.004 0.004 0 0.065 0.001 0.001 0.232 0.002 0 0.165 0.001 0.002;0.288 0.007 0 0.065 0.001 0.228 0.004 0.004 0.001 0.232 0.002 0 0.001 0.165 0.002;0.288 0 0.228 0.001 0 0.007 0.065 0.001 0.004 0.232 0.001 0.004 0.165 0.002 0.002;
0.292 0.004 0.239 0.005 0.006 0.006 0.068 0.001 0.002 0.222 0.003 0.004 0.144 0.001 0.003;0.292 0.004 0.006 0.068 0.001 0.239 0.005 0.006 0.002 0.222 0.003 0.004 0.001 0.144 0.003;0.292 0.006 0.239 0.002 0.004 0.004 0.068 0.001 0.005 0.222 0.001 0.006 0.144 0.003 0.003;
0.257 0.006 0.217 0.002 0.004 0 0.071 0.002 0 0.267 0.001 0.006 0.158 0.008 0.001;0.257 0.006 0 0.071 0.002 0.217 0.002 0.004 0 0.267 0.001 0.006 0.008 0.158 0.001;0.257 0 0.217 0 0.006 0.006 0.071 0.002 0.002 0.267 0.008 0.004 0.158 0.001 0.001;
0.287 0.003 0.234 0.008 0.005 0.001 0.054 0.003 0.001 0.243 0.001 0 0.151 0.006 0.003;0.287 0.003 0.001 0.054 0.003 0.234 0.008 0.005 0.001 0.243 0.001 0 0.006 0.151 0.003;0.287 0.001 0.234 0.001 0 0.003 0.054 0.003 0.008 0.243 0.006 0.005 0.151 0.001 0.003;
0.282 0.002 0.224 0.004 0.002 0.002 0.089 0 0.003 0.229 0.002 0.005 0.149 0.003 0.004;0.282 0.002 0.002 0.089 0 0.224 0.004 0.002 0.003 0.229 0.002 0.005 0.003 0.149 0.004;0.282 0.002 0.224 0.003 0.005 0.002 0.089 0 0.004 0.229 0.003 0.002 0.149 0.002 0.004;
0.277 0.007 0.207 0.003 0.004 0.002 0.075 0.004 0.002 0.264 0.003 0.001 0.142 0.005 0.004;0.277 0.007 0.002 0.075 0.004 0.207 0.003 0.004 0.002 0.264 0.003 0.001 0.005 0.142 0.004;0.277 0.002 0.207 0.002 0.001 0.007 0.075 0.004 0.003 0.264 0.005 0.004 0.142 0.003 0.004;
0.27 0.003 0.247 0.005 0.004 0.003 0.075 0.002 0 0.245 0.003 0.001 0.138 0.004 0;0.27 0.003 0.003 0.075 0.002 0.247 0.005 0.004 0 0.245 0.003 0.001 0.004 0.138 0;0.27 0.003 0.247 0 0.001 0.003 0.075 0.002 0.005 0.245 0.004 0.004 0.138 0.003 0;
0.288 0.005 0.267 0.004 0.002 0.002 0.058 0.001 0.001 0.233 0.001 0.002 0.132 0.004 0;0.288 0.005 0.002 0.058 0.001 0.267 0.004 0.002 0.001 0.233 0.001 0.002 0.004 0.132 0;0.288 0.002 0.267 0.001 0.002 0.005 0.058 0.001 0.004 0.233 0.004 0.002 0.132 0.001 0;
