pntP=[0.12 0.001 0.208 0.001 0.003 0.003 0.151 0.002 0.003 0.214 0.004 0.001 0.282 0.005 0.002;0.12 0.001 0.003 0.151 0.002 0.208 0.001 0.003 0.003 0.214 0.004 0.001 0.005 0.282 0.002;0.12 0.003 0.208 0.003 0.001 0.001 0.151 0.002 0.001 0.214 0.005 0.003 0.282 0.004 0.002;
0.123 0.005 0.237 0.005 0.004 0.002 0.129 0.003 0.001 0.198 0.006 0.004 0.276 0.006 0.001;0.123 0.005 0.002 0.129 0.003 0.237 0.005 0.004 0.001 0.198 0.006 0.004 0.006 0.276 0.001;0.123 0.002 0.237 0.001 0.004 0.005 0.129 0.003 0.005 0.198 0.006 0.004 0.276 0.006 0.001;
0.137 0.004 0.213 0.003 0.006 0.003 0.141 0.001 0 0.223 0.001 0.006 0.255 0.002 0.005;0.137 0.004 0.003 0.141 0.001 0.213 0.003 0.006 0 0.223 0.001 0.006 0.002 0.255 0.005;0.137 0.003 0.213 0 0.006 0.004 0.141 0.001 0.003 0.223 0.002 0.006 0.255 0.001 0.005;
0.1 0.002 0.23 0.001 0.004 0.005 0.156 0.001 0.002 0.229 0.003 0 0.263 0.001 0.003;0.1 0.002 0.005 0.156 0.001 0.23 0.001 0.004 0.002 0.229 0.003 0 0.001 0.263 0.003;0.1 0.005 0.23 0.002 0 0.002 0.156 0.001 0.001 0.229 0.001 0.004 0.263 0.003 0.003;
0.125 0.001 0.232 0.001 0.004 0 0.137 0.002 0.006 0.224 0.002 0.003 0.255 0.005 0.003;0.125 0.001 0 0.137 0.002 0.232 0.001 0.004 0.006 0.224 0.002 0.003 0.005 0.255 0.003;0.125 0 0.232 0.006 0.003 0.001 0.137 0.002 0.001 0.224 0.005 0.004 0.255 0.002 0.003;
0.115 0.001 0.226 0.003 0.003 0 0.145 0.001 0 0.229 0.008 0.003 0.261 0.003 0.002;0.115 0.001 0 0.145 0.001 0.226 0.003 0.003 0 0.229 0.008 0.003 0.003 0.261 0.002;0.115 0 0.226 0 0.003 0.001 0.145 0.001 0.003 0.229 0.003 0.003 0.261 0.008 0.002;
0.113 0.003 0.21 0.004 0.003 0.003 0.131 0.003 0.003 0.211 0.002 0.001 0.309 0.001 0.003;0.113 0.003 0.003 0.131 0.003 0.21 0.004 0.003 0.003 0.211 0.002 0.001 0.001 0.309 0.003;0.113 0.003 0.21 0.003 0.001 0.003 0.131 0.003 0.004 0.211 0.001 0.003 0.309 0.002 0.003;
0.131 0.004 0.22 0.006 0.003 0.003 0.127 0.001 0.001 0.236 0.003 0.005 0.256 0.003 0.001;0.131 0.004 0.003 0.127 0.001 0.22 0.006 0.003 0.001 0.236 0.003 0.005 0.003 0.256 0.001;0.131 0.003 0.22 0.001 0.005 0.004 0.127 0.001 0.006 0.236 0.003 0.003 0.256 0.003 0.001;
0.12 0.001 0.218 0.001 0.004 0.003 0.143 0.003 0.002 0.214 0.003 0.001 0.281 0.002 0.004;0.12 0.001 0.003 0.143 0.003 0.218 0.001 0.004 0.002 0.214 0.003 0.001 0.002 0.281 0.004;0.12 0.003 0.218 0.002 0.001 0.001 0.143 0.003 0.001 0.214 0.002 0.004 0.281 0.003 0.004;
0.14 0.002 0.22 0.003 0.005 0.003 0.144 0.003 0 0.196 0.002 0.004 0.271 0.005 0.002;0.14 0.002 0.003 0.144 0.003 0.22 0.003 0.005 0 0.196 0.002 0.004 0.005 0.271 0.002;0.14 0.003 0.22 0 0.004 0.002 0.144 0.003 0.003 0.196 0.005 0.005 0.271 0.002 0.002;
