pntP=[0.128 0.006 0.232 0.004 0.002 0.004 0.138 0.001 0 0.229 0.003 0.002 0.247 0.003 0.001;0.128 0.006 0.004 0.138 0.001 0.232 0.004 0.002 0 0.229 0.003 0.002 0.003 0.247 0.001;0.128 0.004 0.232 0 0.002 0.006 0.138 0.001 0.004 0.229 0.003 0.002 0.247 0.003 0.001;
0.128 0.001 0.221 0.005 0.007 0.006 0.125 0 0.001 0.226 0.004 0.001 0.269 0.003 0.003;0.128 0.001 0.006 0.125 0 0.221 0.005 0.007 0.001 0.226 0.004 0.001 0.003 0.269 0.003;0.128 0.006 0.221 0.001 0.001 0.001 0.125 0 0.005 0.226 0.003 0.007 0.269 0.004 0.003;
0.159 0.001 0.23 0.001 0.007 0.004 0.126 0.002 0.001 0.202 0 0.003 0.258 0.002 0.004;0.159 0.001 0.004 0.126 0.002 0.23 0.001 0.007 0.001 0.202 0 0.003 0.002 0.258 0.004;0.159 0.004 0.23 0.001 0.003 0.001 0.126 0.002 0.001 0.202 0.002 0.007 0.258 0 0.004;
0.145 0.006 0.215 0.005 0.004 0.006 0.12 0.002 0.005 0.226 0.005 0.004 0.25 0.002 0.005;0.145 0.006 0.006 0.12 0.002 0.215 0.005 0.004 0.005 0.226 0.005 0.004 0.002 0.25 0.005;0.145 0.006 0.215 0.005 0.004 0.006 0.12 0.002 0.005 0.226 0.002 0.004 0.25 0.005 0.005;
0.141 0 0.24 0.004 0.003 0.002 0.107 0 0 0.223 0.003 0.002 0.266 0.008 0.001;0.141 0 0.002 0.107 0 0.24 0.004 0.003 0 0.223 0.003 0.002 0.008 0.266 0.001;0.141 0.002 0.24 0 0.002 0 0.107 0 0.004 0.223 0.008 0.003 0.266 0.003 0.001;
0.12 0.004 0.242 0.003 0.003 0.004 0.124 0.005 0 0.247 0.007 0.001 0.237 0.002 0.001;0.12 0.004 0.004 0.124 0.005 0.242 0.003 0.003 0 0.247 0.007 0.001 0.002 0.237 0.001;0.12 0.004 0.242 0 0.001 0.004 0.124 0.005 0.003 0.247 0.002 0.003 0.237 0.007 0.001;
0.135 0 0.243 0.001 0.004 0.004 0.114 0.003 0.003 0.221 0.003 0.002 0.261 0.004 0.002;0.135 0 0.004 0.114 0.003 0.243 0.001 0.004 0.003 0.221 0.003 0.002 0.004 0.261 0.002;0.135 0.004 0.243 0.003 0.002 0 0.114 0.003 0.001 0.221 0.004 0.004 0.261 0.003 0.002;
0.128 0.003 0.224 0.001 0.004 0.002 0.136 0.005 0.005 0.241 0.003 0.001 0.243 0.001 0.003;0.128 0.003 0.002 0.136 0.005 0.224 0.001 0.004 0.005 0.241 0.003 0.001 0.001 0.243 0.003;0.128 0.002 0.224 0.005 0.001 0.003 0.136 0.005 0.001 0.241 0.001 0.004 0.243 0.003 0.003;
0.141 0.007 0.235 0.003 0.003 0.002 0.104 0.003 0.002 0.227 0.001 0.002 0.263 0.005 0.002;0.141 0.007 0.002 0.104 0.003 0.235 0.003 0.003 0.002 0.227 0.001 0.002 0.005 0.263 0.002;0.141 0.002 0.235 0.002 0.002 0.007 0.104 0.003 0.003 0.227 0.005 0.003 0.263 0.001 0.002;
0.13 0.003 0.222 0.002 0.007 0.004 0.117 0.001 0.001 0.232 0 0.002 0.275 0.003 0.001;0.13 0.003 0.004 0.117 0.001 0.222 0.002 0.007 0.001 0.232 0 0.002 0.003 0.275 0.001;0.13 0.004 0.222 0.001 0.002 0.003 0.117 0.001 0.002 0.232 0.003 0.007 0.275 0 0.001;
0.126 0.002 0.256 0.004 0.003 0.003 0.11 0.002 0.003 0.223 0.006 0.001 0.25 0.006 0.005;0.126 0.002 0.003 0.11 0.002 0.256 0.004 0.003 0.003 0.223 0.006 0.001 0.006 0.25 0.005;0.126 0.003 0.256 0.003 0.001 0.002 0.11 0.002 0.004 0.223 0.006 0.003 0.25 0.006 0.005;
0.151 0.002 0.231 0.002 0.003 0.004 0.158 0.004 0 0.204 0.004 0.003 0.23 0 0.004;0.151 0.002 0.004 0.158 0.004 0.231 0.002 0.003 0 0.204 0.004 0.003 0 0.23 0.004;0.151 0.004 0.231 0 0.003 0.002 0.158 0.004 0.002 0.204 0 0.003 0.23 0.004 0.004;
0.113 0 0.231 0.004 0.005 0.002 0.145 0.003 0.003 0.23 0.002 0.003 0.252 0.005 0.002;0.113 0 0.002 0.145 0.003 0.231 0.004 0.005 0.003 0.23 0.002 0.003 0.005 0.252 0.002;0.113 0.002 0.231 0.003 0.003 0 0.145 0.003 0.004 0.23 0.005 0.005 0.252 0.002 0.002;
0.138 0.004 0.228 0.001 0 0.004 0.127 0.002 0.006 0.219 0.007 0.006 0.248 0.009 0.001;0.138 0.004 0.004 0.127 0.002 0.228 0.001 0 0.006 0.219 0.007 0.006 0.009 0.248 0.001;0.138 0.004 0.228 0.006 0.006 0.004 0.127 0.002 0.001 0.219 0.009 0 0.248 0.007 0.001;
0.135 0.002 0.224 0.005 0.005 0 0.116 0.003 0.002 0.23 0.003 0.004 0.262 0.007 0.002;0.135 0.002 0 0.116 0.003 0.224 0.005 0.005 0.002 0.23 0.003 0.004 0.007 0.262 0.002;0.135 0 0.224 0.002 0.004 0.002 0.116 0.003 0.005 0.23 0.007 0.005 0.262 0.003 0.002;
