pntP=[0.162 0.005 0.246 0.003 0.004 0.002 0.093 0.004 0.002 0.225 0.006 0.005 0.237 0.004 0.002;0.162 0.005 0.002 0.093 0.004 0.246 0.003 0.004 0.002 0.225 0.006 0.005 0.004 0.237 0.002;0.162 0.002 0.246 0.002 0.005 0.005 0.093 0.004 0.003 0.225 0.004 0.004 0.237 0.006 0.002;
0.201 0.004 0.237 0.008 0.008 0.01 0.093 0 0.003 0.237 0.005 0.002 0.182 0.006 0.004;0.201 0.004 0.01 0.093 0 0.237 0.008 0.008 0.003 0.237 0.005 0.002 0.006 0.182 0.004;0.201 0.01 0.237 0.003 0.002 0.004 0.093 0 0.008 0.237 0.006 0.008 0.182 0.005 0.004;
0.199 0.004 0.224 0.006 0.004 0.003 0.092 0.003 0.001 0.238 0.003 0.004 0.216 0.002 0.001;0.199 0.004 0.003 0.092 0.003 0.224 0.006 0.004 0.001 0.238 0.003 0.004 0.002 0.216 0.001;0.199 0.003 0.224 0.001 0.004 0.004 0.092 0.003 0.006 0.238 0.002 0.004 0.216 0.003 0.001;
0.189 0.004 0.221 0.005 0.003 0.002 0.105 0.001 0.001 0.244 0.002 0.002 0.214 0.007 0;0.189 0.004 0.002 0.105 0.001 0.221 0.005 0.003 0.001 0.244 0.002 0.002 0.007 0.214 0;0.189 0.002 0.221 0.001 0.002 0.004 0.105 0.001 0.005 0.244 0.007 0.003 0.214 0.002 0;
0.184 0.002 0.251 0.003 0.003 0.004 0.101 0.003 0.001 0.228 0.002 0.003 0.21 0.004 0.001;0.184 0.002 0.004 0.101 0.003 0.251 0.003 0.003 0.001 0.228 0.002 0.003 0.004 0.21 0.001;0.184 0.004 0.251 0.001 0.003 0.002 0.101 0.003 0.003 0.228 0.004 0.003 0.21 0.002 0.001;
0.187 0.002 0.245 0.004 0.004 0.003 0.091 0.003 0 0.251 0.003 0.003 0.201 0.001 0.002;0.187 0.002 0.003 0.091 0.003 0.245 0.004 0.004 0 0.251 0.003 0.003 0.001 0.201 0.002;0.187 0.003 0.245 0 0.003 0.002 0.091 0.003 0.004 0.251 0.001 0.004 0.201 0.003 0.002;
0.195 0.002 0.231 0.003 0.002 0.003 0.103 0.002 0.001 0.259 0.001 0.002 0.186 0.003 0.007;0.195 0.002 0.003 0.103 0.002 0.231 0.003 0.002 0.001 0.259 0.001 0.002 0.003 0.186 0.007;0.195 0.003 0.231 0.001 0.002 0.002 0.103 0.002 0.003 0.259 0.003 0.002 0.186 0.001 0.007;
0.19 0.004 0.231 0.005 0.004 0.002 0.095 0.002 0.002 0.228 0.004 0.005 0.217 0.005 0.006;0.19 0.004 0.002 0.095 0.002 0.231 0.005 0.004 0.002 0.228 0.004 0.005 0.005 0.217 0.006;0.19 0.002 0.231 0.002 0.005 0.004 0.095 0.002 0.005 0.228 0.005 0.004 0.217 0.004 0.006;
0.181 0.002 0.255 0.003 0.002 0.006 0.086 0.002 0.002 0.26 0.001 0.003 0.19 0.005 0.002;0.181 0.002 0.006 0.086 0.002 0.255 0.003 0.002 0.002 0.26 0.001 0.003 0.005 0.19 0.002;0.181 0.006 0.255 0.002 0.003 0.002 0.086 0.002 0.003 0.26 0.005 0.002 0.19 0.001 0.002;
0.169 0.004 0.222 0.002 0.002 0.003 0.103 0.001 0.001 0.259 0.003 0.002 0.222 0.002 0.005;0.169 0.004 0.003 0.103 0.001 0.222 0.002 0.002 0.001 0.259 0.003 0.002 0.002 0.222 0.005;0.169 0.003 0.222 0.001 0.002 0.004 0.103 0.001 0.002 0.259 0.002 0.002 0.222 0.003 0.005;
0.18 0.001 0.246 0.001 0.003 0.007 0.087 0 0.003 0.244 0.001 0.004 0.218 0.005 0;0.18 0.001 0.007 0.087 0 0.246 0.001 0.003 0.003 0.244 0.001 0.004 0.005 0.218 0;0.18 0.007 0.246 0.003 0.004 0.001 0.087 0 0.001 0.244 0.005 0.003 0.218 0.001 0;
0.196 0.003 0.246 0.003 0.003 0.003 0.103 0.001 0.003 0.237 0.003 0 0.188 0.007 0.004;0.196 0.003 0.003 0.103 0.001 0.246 0.003 0.003 0.003 0.237 0.003 0 0.007 0.188 0.004;0.196 0.003 0.246 0.003 0 0.003 0.103 0.001 0.003 0.237 0.007 0.003 0.188 0.003 0.004;
0.184 0.003 0.253 0.003 0 0.003 0.103 0 0 0.216 0.004 0.002 0.225 0.004 0;0.184 0.003 0.003 0.103 0 0.253 0.003 0 0 0.216 0.004 0.002 0.004 0.225 0;0.184 0.003 0.253 0 0.002 0.003 0.103 0 0.003 0.216 0.004 0 0.225 0.004 0;
