pntP=[0.611 0.01 0.155 0.005 0.001 0.006 0.014 0 0.001 0.163 0.001 0.002 0.029 0.002 0;0.611 0.01 0.006 0.014 0 0.155 0.005 0.001 0.001 0.163 0.001 0.002 0.002 0.029 0;0.611 0.006 0.155 0.001 0.002 0.01 0.014 0 0.005 0.163 0.002 0.001 0.029 0.001 0;
0.623 0.007 0.155 0.002 0.004 0.004 0.011 0 0.002 0.159 0.001 0.002 0.026 0.003 0.001;0.623 0.007 0.004 0.011 0 0.155 0.002 0.004 0.002 0.159 0.001 0.002 0.003 0.026 0.001;0.623 0.004 0.155 0.002 0.002 0.007 0.011 0 0.002 0.159 0.003 0.004 0.026 0.001 0.001;
0.63 0.007 0.146 0.003 0.001 0.007 0.01 0 0.002 0.162 0 0 0.026 0.006 0;0.63 0.007 0.007 0.01 0 0.146 0.003 0.001 0.002 0.162 0 0 0.006 0.026 0;0.63 0.007 0.146 0.002 0 0.007 0.01 0 0.003 0.162 0.006 0.001 0.026 0 0;
0.619 0.007 0.138 0.008 0.003 0.002 0.013 0 0 0.168 0.002 0.003 0.034 0.003 0;0.619 0.007 0.002 0.013 0 0.138 0.008 0.003 0 0.168 0.002 0.003 0.003 0.034 0;0.619 0.002 0.138 0 0.003 0.007 0.013 0 0.008 0.168 0.003 0.003 0.034 0.002 0;
0.617 0.007 0.164 0.009 0.001 0.008 0.013 0.001 0.002 0.149 0 0 0.026 0.003 0;0.617 0.007 0.008 0.013 0.001 0.164 0.009 0.001 0.002 0.149 0 0 0.003 0.026 0;0.617 0.008 0.164 0.002 0 0.007 0.013 0.001 0.009 0.149 0.003 0.001 0.026 0 0;
0.647 0.007 0.143 0.006 0.003 0.004 0.016 0 0.001 0.151 0 0.001 0.018 0.002 0.001;0.647 0.007 0.004 0.016 0 0.143 0.006 0.003 0.001 0.151 0 0.001 0.002 0.018 0.001;0.647 0.004 0.143 0.001 0.001 0.007 0.016 0 0.006 0.151 0.002 0.003 0.018 0 0.001;
0.64 0.008 0.147 0.001 0.001 0.003 0.016 0.001 0.003 0.158 0.001 0 0.02 0.001 0;0.64 0.008 0.003 0.016 0.001 0.147 0.001 0.001 0.003 0.158 0.001 0 0.001 0.02 0;0.64 0.003 0.147 0.003 0 0.008 0.016 0.001 0.001 0.158 0.001 0.001 0.02 0.001 0;
0.63 0.007 0.153 0.008 0.003 0.003 0.01 0 0.002 0.157 0.001 0.002 0.022 0.001 0.001;0.63 0.007 0.003 0.01 0 0.153 0.008 0.003 0.002 0.157 0.001 0.002 0.001 0.022 0.001;0.63 0.003 0.153 0.002 0.002 0.007 0.01 0 0.008 0.157 0.001 0.003 0.022 0.001 0.001;
0.631 0.003 0.149 0.011 0.003 0.006 0.014 0 0.001 0.159 0.002 0.002 0.019 0 0;0.631 0.003 0.006 0.014 0 0.149 0.011 0.003 0.001 0.159 0.002 0.002 0 0.019 0;0.631 0.006 0.149 0.001 0.002 0.003 0.014 0 0.011 0.159 0 0.003 0.019 0.002 0;
0.621 0.01 0.147 0.003 0 0.011 0.018 0.001 0.003 0.164 0 0.003 0.015 0.004 0;0.621 0.01 0.011 0.018 0.001 0.147 0.003 0 0.003 0.164 0 0.003 0.004 0.015 0;0.621 0.011 0.147 0.003 0.003 0.01 0.018 0.001 0.003 0.164 0.004 0 0.015 0 0;
0.606 0.005 0.172 0.006 0 0.006 0.014 0 0.001 0.156 0 0.003 0.028 0.003 0;0.606 0.005 0.006 0.014 0 0.172 0.006 0 0.001 0.156 0 0.003 0.003 0.028 0;0.606 0.006 0.172 0.001 0.003 0.005 0.014 0 0.006 0.156 0.003 0 0.028 0 0;
0.637 0.006 0.159 0.009 0.002 0.003 0.01 0 0.001 0.147 0 0 0.025 0.001 0;0.637 0.006 0.003 0.01 0 0.159 0.009 0.002 0.001 0.147 0 0 0.001 0.025 0;0.637 0.003 0.159 0.001 0 0.006 0.01 0 0.009 0.147 0.001 0.002 0.025 0 0;
0.635 0.005 0.161 0.009 0.008 0.008 0.013 0 0 0.135 0.003 0.003 0.018 0.002 0;0.635 0.005 0.008 0.013 0 0.161 0.009 0.008 0 0.135 0.003 0.003 0.002 0.018 0;0.635 0.008 0.161 0 0.003 0.005 0.013 0 0.009 0.135 0.002 0.008 0.018 0.003 0;
0.605 0.006 0.175 0.007 0.001 0.007 0.013 0 0.001 0.161 0.001 0.001 0.022 0 0;0.605 0.006 0.007 0.013 0 0.175 0.007 0.001 0.001 0.161 0.001 0.001 0 0.022 0;0.605 0.007 0.175 0.001 0.001 0.006 0.013 0 0.007 0.161 0 0.001 0.022 0.001 0;
0.653 0.003 0.14 0.006 0.001 0.006 0.012 0 0 0.153 0 0 0.024 0.002 0;0.653 0.003 0.006 0.012 0 0.14 0.006 0.001 0 0.153 0 0 0.002 0.024 0;0.653 0.006 0.14 0 0 0.003 0.012 0 0.006 0.153 0.002 0.001 0.024 0 0;
0.615 0.003 0.156 0.006 0.002 0.007 0.011 0 0 0.168 0.003 0 0.027 0.001 0.001;0.615 0.003 0.007 0.011 0 0.156 0.006 0.002 0 0.168 0.003 0 0.001 0.027 0.001;0.615 0.007 0.156 0 0 0.003 0.011 0 0.006 0.168 0.001 0.002 0.027 0.003 0.001;
0.631 0.005 0.139 0.007 0.003 0.007 0.015 0 0.003 0.164 0.001 0 0.022 0.003 0;0.631 0.005 0.007 0.015 0 0.139 0.007 0.003 0.003 0.164 0.001 0 0.003 0.022 0;0.631 0.007 0.139 0.003 0 0.005 0.015 0 0.007 0.164 0.003 0.003 0.022 0.001 0;
0.599 0.002 0.178 0.011 0.004 0.008 0.012 0 0 0.151 0 0 0.03 0.004 0.001;0.599 0.002 0.008 0.012 0 0.178 0.011 0.004 0 0.151 0 0 0.004 0.03 0.001;0.599 0.008 0.178 0 0 0.002 0.012 0 0.011 0.151 0.004 0.004 0.03 0 0.001;
0.625 0.01 0.161 0.004 0.001 0.007 0.012 0.001 0.001 0.15 0.001 0.001 0.024 0.001 0.001;0.625 0.01 0.007 0.012 0.001 0.161 0.004 0.001 0.001 0.15 0.001 0.001 0.001 0.024 0.001;0.625 0.007 0.161 0.001 0.001 0.01 0.012 0.001 0.004 0.15 0.001 0.001 0.024 0.001 0.001;
0.618 0.008 0.162 0.008 0.002 0.014 0.016 0 0.002 0.142 0.002 0.001 0.022 0.003 0;0.618 0.008 0.014 0.016 0 0.162 0.008 0.002 0.002 0.142 0.002 0.001 0.003 0.022 0;0.618 0.014 0.162 0.002 0.001 0.008 0.016 0 0.008 0.142 0.003 0.002 0.022 0.002 0;
0.631 0.004 0.147 0.007 0.002 0.012 0.015 0 0 0.149 0.001 0.002 0.028 0.001 0.001;0.631 0.004 0.012 0.015 0 0.147 0.007 0.002 0 0.149 0.001 0.002 0.001 0.028 0.001;0.631 0.012 0.147 0 0.002 0.004 0.015 0 0.007 0.149 0.001 0.002 0.028 0.001 0.001;
0.621 0.006 0.156 0.005 0.003 0.009 0.012 0 0.001 0.154 0.002 0.001 0.029 0.001 0;0.621 0.006 0.009 0.012 0 0.156 0.005 0.003 0.001 0.154 0.002 0.001 0.001 0.029 0;0.621 0.009 0.156 0.001 0.001 0.006 0.012 0 0.005 0.154 0.001 0.003 0.029 0.002 0;
