pntP=[0.123 0.005 0.254 0.002 0.006 0 0.11 0.002 0.003 0.219 0.002 0.003 0.265 0.004 0.002;0.123 0.005 0 0.11 0.002 0.254 0.002 0.006 0.003 0.219 0.002 0.003 0.004 0.265 0.002;0.123 0 0.254 0.003 0.003 0.005 0.11 0.002 0.002 0.219 0.004 0.006 0.265 0.002 0.002;
0.129 0.001 0.222 0.003 0.003 0.001 0.134 0.004 0.001 0.223 0.003 0.003 0.265 0.004 0.004;0.129 0.001 0.001 0.134 0.004 0.222 0.003 0.003 0.001 0.223 0.003 0.003 0.004 0.265 0.004;0.129 0.001 0.222 0.001 0.003 0.001 0.134 0.004 0.003 0.223 0.004 0.003 0.265 0.003 0.004;
0.129 0.002 0.221 0.003 0.004 0.002 0.137 0 0.002 0.229 0.004 0.003 0.257 0.004 0.003;0.129 0.002 0.002 0.137 0 0.221 0.003 0.004 0.002 0.229 0.004 0.003 0.004 0.257 0.003;0.129 0.002 0.221 0.002 0.003 0.002 0.137 0 0.003 0.229 0.004 0.004 0.257 0.004 0.003;
0.131 0.003 0.232 0.005 0.003 0 0.131 0.003 0.002 0.221 0.005 0.002 0.255 0.007 0;0.131 0.003 0 0.131 0.003 0.232 0.005 0.003 0.002 0.221 0.005 0.002 0.007 0.255 0;0.131 0 0.232 0.002 0.002 0.003 0.131 0.003 0.005 0.221 0.007 0.003 0.255 0.005 0;
0.122 0 0.217 0.003 0.004 0.001 0.14 0.001 0.004 0.234 0.006 0.002 0.259 0.006 0.001;0.122 0 0.001 0.14 0.001 0.217 0.003 0.004 0.004 0.234 0.006 0.002 0.006 0.259 0.001;0.122 0.001 0.217 0.004 0.002 0 0.14 0.001 0.003 0.234 0.006 0.004 0.259 0.006 0.001;
0.121 0.006 0.238 0.004 0.003 0.003 0.157 0.002 0.003 0.201 0.005 0.006 0.243 0.006 0.002;0.121 0.006 0.003 0.157 0.002 0.238 0.004 0.003 0.003 0.201 0.005 0.006 0.006 0.243 0.002;0.121 0.003 0.238 0.003 0.006 0.006 0.157 0.002 0.004 0.201 0.006 0.003 0.243 0.005 0.002;
0.134 0.001 0.228 0.001 0.004 0.006 0.134 0.005 0.002 0.217 0.003 0.002 0.257 0.002 0.004;0.134 0.001 0.006 0.134 0.005 0.228 0.001 0.004 0.002 0.217 0.003 0.002 0.002 0.257 0.004;0.134 0.006 0.228 0.002 0.002 0.001 0.134 0.005 0.001 0.217 0.002 0.004 0.257 0.003 0.004;
0.123 0.003 0.213 0.008 0.001 0.003 0.123 0.002 0 0.241 0.006 0.003 0.267 0.005 0.002;0.123 0.003 0.003 0.123 0.002 0.213 0.008 0.001 0 0.241 0.006 0.003 0.005 0.267 0.002;0.123 0.003 0.213 0 0.003 0.003 0.123 0.002 0.008 0.241 0.005 0.001 0.267 0.006 0.002;
0.127 0.001 0.222 0.003 0.004 0.002 0.14 0.008 0.001 0.22 0.004 0.004 0.257 0.006 0.001;0.127 0.001 0.002 0.14 0.008 0.222 0.003 0.004 0.001 0.22 0.004 0.004 0.006 0.257 0.001;0.127 0.002 0.222 0.001 0.004 0.001 0.14 0.008 0.003 0.22 0.006 0.004 0.257 0.004 0.001;
0.125 0.002 0.207 0.004 0.005 0.002 0.142 0 0.002 0.218 0.005 0.004 0.275 0.004 0.005;0.125 0.002 0.002 0.142 0 0.207 0.004 0.005 0.002 0.218 0.005 0.004 0.004 0.275 0.005;0.125 0.002 0.207 0.002 0.004 0.002 0.142 0 0.004 0.218 0.004 0.005 0.275 0.005 0.005;
