pntP=[0.15 0.003 0.227 0.002 0.003 0.002 0.152 0 0.003 0.206 0.006 0.003 0.24 0.003 0;0.15 0.003 0.002 0.152 0 0.227 0.002 0.003 0.003 0.206 0.006 0.003 0.003 0.24 0;0.15 0.002 0.227 0.003 0.003 0.003 0.152 0 0.002 0.206 0.003 0.003 0.24 0.006 0;
0.155 0.004 0.223 0.002 0 0.001 0.115 0.002 0.002 0.241 0.003 0.003 0.244 0.003 0.002;0.155 0.004 0.001 0.115 0.002 0.223 0.002 0 0.002 0.241 0.003 0.003 0.003 0.244 0.002;0.155 0.001 0.223 0.002 0.003 0.004 0.115 0.002 0.002 0.241 0.003 0 0.244 0.003 0.002;
0.146 0.002 0.24 0.002 0.005 0.002 0.115 0.001 0.004 0.221 0.003 0.002 0.255 0.001 0.001;0.146 0.002 0.002 0.115 0.001 0.24 0.002 0.005 0.004 0.221 0.003 0.002 0.001 0.255 0.001;0.146 0.002 0.24 0.004 0.002 0.002 0.115 0.001 0.002 0.221 0.001 0.005 0.255 0.003 0.001;
0.131 0.002 0.231 0.002 0.003 0.006 0.126 0.002 0.003 0.226 0.003 0.006 0.255 0.001 0.003;0.131 0.002 0.006 0.126 0.002 0.231 0.002 0.003 0.003 0.226 0.003 0.006 0.001 0.255 0.003;0.131 0.006 0.231 0.003 0.006 0.002 0.126 0.002 0.002 0.226 0.001 0.003 0.255 0.003 0.003;
0.157 0.002 0.246 0.003 0.001 0 0.1 0.002 0.004 0.226 0.005 0.003 0.245 0.006 0;0.157 0.002 0 0.1 0.002 0.246 0.003 0.001 0.004 0.226 0.005 0.003 0.006 0.245 0;0.157 0 0.246 0.004 0.003 0.002 0.1 0.002 0.003 0.226 0.006 0.001 0.245 0.005 0;
0.141 0.002 0.227 0.003 0.006 0.003 0.114 0.005 0.001 0.235 0.002 0.003 0.249 0.008 0.001;0.141 0.002 0.003 0.114 0.005 0.227 0.003 0.006 0.001 0.235 0.002 0.003 0.008 0.249 0.001;0.141 0.003 0.227 0.001 0.003 0.002 0.114 0.005 0.003 0.235 0.008 0.006 0.249 0.002 0.001;
0.145 0.003 0.258 0.001 0.003 0.004 0.102 0.005 0.003 0.223 0.003 0.005 0.243 0.001 0.001;0.145 0.003 0.004 0.102 0.005 0.258 0.001 0.003 0.003 0.223 0.003 0.005 0.001 0.243 0.001;0.145 0.004 0.258 0.003 0.005 0.003 0.102 0.005 0.001 0.223 0.001 0.003 0.243 0.003 0.001;
0.136 0.003 0.238 0.001 0.005 0.002 0.127 0.002 0 0.215 0.003 0.003 0.258 0.003 0.004;0.136 0.003 0.002 0.127 0.002 0.238 0.001 0.005 0 0.215 0.003 0.003 0.003 0.258 0.004;0.136 0.002 0.238 0 0.003 0.003 0.127 0.002 0.001 0.215 0.003 0.005 0.258 0.003 0.004;
0.131 0.003 0.232 0.003 0.002 0.007 0.136 0.004 0.002 0.219 0.003 0.004 0.244 0.008 0.002;0.131 0.003 0.007 0.136 0.004 0.232 0.003 0.002 0.002 0.219 0.003 0.004 0.008 0.244 0.002;0.131 0.007 0.232 0.002 0.004 0.003 0.136 0.004 0.003 0.219 0.008 0.002 0.244 0.003 0.002;
0.155 0.005 0.24 0.002 0 0.004 0.114 0.001 0.005 0.236 0.003 0.006 0.223 0.002 0.004;0.155 0.005 0.004 0.114 0.001 0.24 0.002 0 0.005 0.236 0.003 0.006 0.002 0.223 0.004;0.155 0.004 0.24 0.005 0.006 0.005 0.114 0.001 0.002 0.236 0.002 0 0.223 0.003 0.004;
0.148 0.003 0.246 0.001 0.006 0.001 0.132 0.006 0 0.226 0.003 0.002 0.221 0.002 0.003;0.148 0.003 0.001 0.132 0.006 0.246 0.001 0.006 0 0.226 0.003 0.002 0.002 0.221 0.003;0.148 0.001 0.246 0 0.002 0.003 0.132 0.006 0.001 0.226 0.002 0.006 0.221 0.003 0.003;
0.151 0.004 0.233 0.006 0.007 0.001 0.112 0.001 0.002 0.218 0.002 0.004 0.255 0.004 0;0.151 0.004 0.001 0.112 0.001 0.233 0.006 0.007 0.002 0.218 0.002 0.004 0.004 0.255 0;0.151 0.001 0.233 0.002 0.004 0.004 0.112 0.001 0.006 0.218 0.004 0.007 0.255 0.002 0;
