pntP=[0.381 0.007 0.231 0.008 0.006 0.004 0.046 0.001 0.001 0.228 0.001 0 0.082 0.003 0.001;0.381 0.007 0.004 0.046 0.001 0.231 0.008 0.006 0.001 0.228 0.001 0 0.003 0.082 0.001;0.381 0.004 0.231 0.001 0 0.007 0.046 0.001 0.008 0.228 0.003 0.006 0.082 0.001 0.001;
0.432 0.006 0.235 0 0.006 0.009 0.031 0.001 0.002 0.205 0 0.003 0.068 0.002 0;0.432 0.006 0.009 0.031 0.001 0.235 0 0.006 0.002 0.205 0 0.003 0.002 0.068 0;0.432 0.009 0.235 0.002 0.003 0.006 0.031 0.001 0 0.205 0.002 0.006 0.068 0 0;
0.422 0.008 0.221 0.006 0.005 0.005 0.035 0 0 0.199 0.001 0.001 0.094 0.002 0.001;0.422 0.008 0.005 0.035 0 0.221 0.006 0.005 0 0.199 0.001 0.001 0.002 0.094 0.001;0.422 0.005 0.221 0 0.001 0.008 0.035 0 0.006 0.199 0.002 0.005 0.094 0.001 0.001;
0.396 0.007 0.221 0.002 0.002 0.004 0.045 0.001 0.001 0.236 0.004 0.001 0.076 0.003 0.001;0.396 0.007 0.004 0.045 0.001 0.221 0.002 0.002 0.001 0.236 0.004 0.001 0.003 0.076 0.001;0.396 0.004 0.221 0.001 0.001 0.007 0.045 0.001 0.002 0.236 0.003 0.002 0.076 0.004 0.001;
0.416 0.004 0.203 0.005 0.005 0.007 0.036 0.001 0.002 0.216 0.002 0.003 0.097 0.003 0;0.416 0.004 0.007 0.036 0.001 0.203 0.005 0.005 0.002 0.216 0.002 0.003 0.003 0.097 0;0.416 0.007 0.203 0.002 0.003 0.004 0.036 0.001 0.005 0.216 0.003 0.005 0.097 0.002 0;
0.391 0.004 0.247 0.004 0.001 0.005 0.042 0 0.001 0.229 0.003 0.003 0.066 0.004 0;0.391 0.004 0.005 0.042 0 0.247 0.004 0.001 0.001 0.229 0.003 0.003 0.004 0.066 0;0.391 0.005 0.247 0.001 0.003 0.004 0.042 0 0.004 0.229 0.004 0.001 0.066 0.003 0;
0.407 0.005 0.213 0.006 0.003 0.002 0.041 0.002 0 0.241 0.001 0.003 0.072 0.003 0.001;0.407 0.005 0.002 0.041 0.002 0.213 0.006 0.003 0 0.241 0.001 0.003 0.003 0.072 0.001;0.407 0.002 0.213 0 0.003 0.005 0.041 0.002 0.006 0.241 0.003 0.003 0.072 0.001 0.001;
0.383 0.005 0.209 0.003 0.008 0.004 0.047 0.001 0 0.245 0.001 0.002 0.086 0.006 0;0.383 0.005 0.004 0.047 0.001 0.209 0.003 0.008 0 0.245 0.001 0.002 0.006 0.086 0;0.383 0.004 0.209 0 0.002 0.005 0.047 0.001 0.003 0.245 0.006 0.008 0.086 0.001 0;
0.404 0.005 0.232 0.007 0.002 0.003 0.031 0 0.003 0.22 0 0.004 0.086 0.003 0;0.404 0.005 0.003 0.031 0 0.232 0.007 0.002 0.003 0.22 0 0.004 0.003 0.086 0;0.404 0.003 0.232 0.003 0.004 0.005 0.031 0 0.007 0.22 0.003 0.002 0.086 0 0;
0.429 0.002 0.234 0.006 0 0.005 0.022 0 0.002 0.206 0.005 0.004 0.085 0 0;0.429 0.002 0.005 0.022 0 0.234 0.006 0 0.002 0.206 0.005 0.004 0 0.085 0;0.429 0.005 0.234 0.002 0.004 0.002 0.022 0 0.006 0.206 0 0 0.085 0.005 0;
0.4 0.004 0.224 0.006 0.005 0.01 0.04 0.003 0.002 0.212 0.003 0.003 0.086 0 0.002;0.4 0.004 0.01 0.04 0.003 0.224 0.006 0.005 0.002 0.212 0.003 0.003 0 0.086 0.002;0.4 0.01 0.224 0.002 0.003 0.004 0.04 0.003 0.006 0.212 0 0.005 0.086 0.003 0.002;
0.402 0.005 0.244 0.007 0.004 0.003 0.039 0 0 0.211 0.001 0.002 0.076 0.005 0.001;0.402 0.005 0.003 0.039 0 0.244 0.007 0.004 0 0.211 0.001 0.002 0.005 0.076 0.001;0.402 0.003 0.244 0 0.002 0.005 0.039 0 0.007 0.211 0.005 0.004 0.076 0.001 0.001;
0.398 0.005 0.228 0.005 0.003 0.003 0.039 0.001 0.003 0.208 0.003 0.002 0.098 0.003 0.001;0.398 0.005 0.003 0.039 0.001 0.228 0.005 0.003 0.003 0.208 0.003 0.002 0.003 0.098 0.001;0.398 0.003 0.228 0.003 0.002 0.005 0.039 0.001 0.005 0.208 0.003 0.003 0.098 0.003 0.001;
0.41 0.005 0.226 0.006 0.003 0.001 0.045 0.001 0.001 0.229 0.004 0 0.067 0.001 0.001;0.41 0.005 0.001 0.045 0.001 0.226 0.006 0.003 0.001 0.229 0.004 0 0.001 0.067 0.001;0.41 0.001 0.226 0.001 0 0.005 0.045 0.001 0.006 0.229 0.001 0.003 0.067 0.004 0.001;
0.401 0.006 0.226 0.006 0.006 0.007 0.042 0.002 0.001 0.216 0.001 0.002 0.079 0.005 0;0.401 0.006 0.007 0.042 0.002 0.226 0.006 0.006 0.001 0.216 0.001 0.002 0.005 0.079 0;0.401 0.007 0.226 0.001 0.002 0.006 0.042 0.002 0.006 0.216 0.005 0.006 0.079 0.001 0;
0.417 0.005 0.217 0.009 0.001 0.002 0.03 0 0.002 0.217 0 0.002 0.094 0.002 0.002;0.417 0.005 0.002 0.03 0 0.217 0.009 0.001 0.002 0.217 0 0.002 0.002 0.094 0.002;0.417 0.002 0.217 0.002 0.002 0.005 0.03 0 0.009 0.217 0.002 0.001 0.094 0 0.002;
0.391 0.006 0.227 0.007 0.003 0.007 0.059 0.002 0.001 0.213 0.001 0.002 0.081 0 0;0.391 0.006 0.007 0.059 0.002 0.227 0.007 0.003 0.001 0.213 0.001 0.002 0 0.081 0;0.391 0.007 0.227 0.001 0.002 0.006 0.059 0.002 0.007 0.213 0 0.003 0.081 0.001 0;
0.407 0.002 0.218 0.009 0.002 0.006 0.042 0 0.003 0.224 0.002 0.003 0.08 0.001 0.001;0.407 0.002 0.006 0.042 0 0.218 0.009 0.002 0.003 0.224 0.002 0.003 0.001 0.08 0.001;0.407 0.006 0.218 0.003 0.003 0.002 0.042 0 0.009 0.224 0.001 0.002 0.08 0.002 0.001;
0.403 0.009 0.206 0.002 0.002 0.007 0.037 0.002 0.005 0.225 0.006 0.001 0.093 0.001 0.001;0.403 0.009 0.007 0.037 0.002 0.206 0.002 0.002 0.005 0.225 0.006 0.001 0.001 0.093 0.001;0.403 0.007 0.206 0.005 0.001 0.009 0.037 0.002 0.002 0.225 0.001 0.002 0.093 0.006 0.001;
0.436 0.005 0.216 0.006 0.005 0.01 0.036 0 0.001 0.2 0.001 0.001 0.078 0.003 0.002;0.436 0.005 0.01 0.036 0 0.216 0.006 0.005 0.001 0.2 0.001 0.001 0.003 0.078 0.002;0.436 0.01 0.216 0.001 0.001 0.005 0.036 0 0.006 0.2 0.003 0.005 0.078 0.001 0.002;
0.422 0.006 0.239 0.005 0.002 0.005 0.041 0.002 0 0.194 0.001 0 0.078 0.004 0.001;0.422 0.006 0.005 0.041 0.002 0.239 0.005 0.002 0 0.194 0.001 0 0.004 0.078 0.001;0.422 0.005 0.239 0 0 0.006 0.041 0.002 0.005 0.194 0.004 0.002 0.078 0.001 0.001;
0.412 0.005 0.246 0.005 0.001 0.006 0.036 0 0.001 0.214 0.001 0 0.072 0 0.001;0.412 0.005 0.006 0.036 0 0.246 0.005 0.001 0.001 0.214 0.001 0 0 0.072 0.001;0.412 0.006 0.246 0.001 0 0.005 0.036 0 0.005 0.214 0 0.001 0.072 0.001 0.001;
0.405 0.006 0.229 0.013 0.003 0.005 0.031 0.001 0.002 0.232 0 0.002 0.068 0.002 0.001;0.405 0.006 0.005 0.031 0.001 0.229 0.013 0.003 0.002 0.232 0 0.002 0.002 0.068 0.001;0.405 0.005 0.229 0.002 0.002 0.006 0.031 0.001 0.013 0.232 0.002 0.003 0.068 0 0.001;
0.398 0.004 0.238 0.007 0.004 0.001 0.047 0.001 0.002 0.206 0.004 0 0.085 0.003 0;0.398 0.004 0.001 0.047 0.001 0.238 0.007 0.004 0.002 0.206 0.004 0 0.003 0.085 0;0.398 0.001 0.238 0.002 0 0.004 0.047 0.001 0.007 0.206 0.003 0.004 0.085 0.004 0;
0.389 0.004 0.231 0.005 0 0.005 0.034 0 0.001 0.238 0.001 0.003 0.085 0.004 0;0.389 0.004 0.005 0.034 0 0.231 0.005 0 0.001 0.238 0.001 0.003 0.004 0.085 0;0.389 0.005 0.231 0.001 0.003 0.004 0.034 0 0.005 0.238 0.004 0 0.085 0.001 0;
0.405 0.004 0.239 0.008 0.003 0.004 0.048 0 0.002 0.216 0.001 0.001 0.067 0.002 0;0.405 0.004 0.004 0.048 0 0.239 0.008 0.003 0.002 0.216 0.001 0.001 0.002 0.067 0;0.405 0.004 0.239 0.002 0.001 0.004 0.048 0 0.008 0.216 0.002 0.003 0.067 0.001 0;
0.376 0.004 0.231 0.009 0.004 0.006 0.033 0.001 0.001 0.24 0.005 0.002 0.083 0.005 0;0.376 0.004 0.006 0.033 0.001 0.231 0.009 0.004 0.001 0.24 0.005 0.002 0.005 0.083 0;0.376 0.006 0.231 0.001 0.002 0.004 0.033 0.001 0.009 0.24 0.005 0.004 0.083 0.005 0;
0.422 0.004 0.228 0.007 0 0.002 0.038 0.001 0.003 0.212 0.001 0.001 0.077 0.004 0;0.422 0.004 0.002 0.038 0.001 0.228 0.007 0 0.003 0.212 0.001 0.001 0.004 0.077 0;0.422 0.002 0.228 0.003 0.001 0.004 0.038 0.001 0.007 0.212 0.004 0 0.077 0.001 0;
