pntP=[0.133 0.001 0.198 0.005 0.006 0.003 0.111 0.001 0.004 0.248 0.005 0.004 0.274 0.005 0.002;0.133 0.001 0.003 0.111 0.001 0.198 0.005 0.006 0.004 0.248 0.005 0.004 0.005 0.274 0.002;0.133 0.003 0.198 0.004 0.004 0.001 0.111 0.001 0.005 0.248 0.005 0.006 0.274 0.005 0.002;
0.154 0.003 0.199 0.003 0.002 0.002 0.131 0.002 0 0.227 0.002 0.006 0.264 0.005 0;0.154 0.003 0.002 0.131 0.002 0.199 0.003 0.002 0 0.227 0.002 0.006 0.005 0.264 0;0.154 0.002 0.199 0 0.006 0.003 0.131 0.002 0.003 0.227 0.005 0.002 0.264 0.002 0;
0.15 0.003 0.225 0.002 0.008 0.003 0.105 0.002 0.001 0.228 0.005 0.001 0.261 0.003 0.003;0.15 0.003 0.003 0.105 0.002 0.225 0.002 0.008 0.001 0.228 0.005 0.001 0.003 0.261 0.003;0.15 0.003 0.225 0.001 0.001 0.003 0.105 0.002 0.002 0.228 0.003 0.008 0.261 0.005 0.003;
0.145 0.003 0.209 0.006 0.003 0.001 0.127 0.002 0.002 0.247 0.005 0.001 0.246 0.002 0.001;0.145 0.003 0.001 0.127 0.002 0.209 0.006 0.003 0.002 0.247 0.005 0.001 0.002 0.246 0.001;0.145 0.001 0.209 0.002 0.001 0.003 0.127 0.002 0.006 0.247 0.002 0.003 0.246 0.005 0.001;
0.154 0.006 0.243 0.001 0.004 0.004 0.119 0 0.002 0.204 0.002 0.005 0.249 0.002 0.005;0.154 0.006 0.004 0.119 0 0.243 0.001 0.004 0.002 0.204 0.002 0.005 0.002 0.249 0.005;0.154 0.004 0.243 0.002 0.005 0.006 0.119 0 0.001 0.204 0.002 0.004 0.249 0.002 0.005;
0.141 0.001 0.242 0.001 0.005 0.004 0.122 0.001 0.001 0.238 0.005 0.003 0.234 0.001 0.001;0.141 0.001 0.004 0.122 0.001 0.242 0.001 0.005 0.001 0.238 0.005 0.003 0.001 0.234 0.001;0.141 0.004 0.242 0.001 0.003 0.001 0.122 0.001 0.001 0.238 0.001 0.005 0.234 0.005 0.001;
0.143 0.003 0.233 0.004 0.003 0.002 0.117 0.004 0.001 0.229 0.004 0.003 0.248 0.004 0.002;0.143 0.003 0.002 0.117 0.004 0.233 0.004 0.003 0.001 0.229 0.004 0.003 0.004 0.248 0.002;0.143 0.002 0.233 0.001 0.003 0.003 0.117 0.004 0.004 0.229 0.004 0.003 0.248 0.004 0.002;
0.148 0.002 0.22 0.004 0.003 0.002 0.118 0 0.002 0.242 0.001 0.003 0.251 0.003 0.001;0.148 0.002 0.002 0.118 0 0.22 0.004 0.003 0.002 0.242 0.001 0.003 0.003 0.251 0.001;0.148 0.002 0.22 0.002 0.003 0.002 0.118 0 0.004 0.242 0.003 0.003 0.251 0.001 0.001;
0.148 0.006 0.23 0.001 0.004 0.004 0.124 0.005 0.002 0.207 0.002 0.001 0.26 0.003 0.003;0.148 0.006 0.004 0.124 0.005 0.23 0.001 0.004 0.002 0.207 0.002 0.001 0.003 0.26 0.003;0.148 0.004 0.23 0.002 0.001 0.006 0.124 0.005 0.001 0.207 0.003 0.004 0.26 0.002 0.003;
0.135 0.003 0.234 0 0.002 0.001 0.117 0.002 0.004 0.25 0.004 0.005 0.236 0.005 0.002;0.135 0.003 0.001 0.117 0.002 0.234 0 0.002 0.004 0.25 0.004 0.005 0.005 0.236 0.002;0.135 0.001 0.234 0.004 0.005 0.003 0.117 0.002 0 0.25 0.005 0.002 0.236 0.004 0.002;
0.148 0.006 0.225 0.002 0.001 0.002 0.123 0.003 0.001 0.229 0.003 0.006 0.245 0.003 0.003;0.148 0.006 0.002 0.123 0.003 0.225 0.002 0.001 0.001 0.229 0.003 0.006 0.003 0.245 0.003;0.148 0.002 0.225 0.001 0.006 0.006 0.123 0.003 0.002 0.229 0.003 0.001 0.245 0.003 0.003;
0.151 0.002 0.234 0.004 0.002 0.001 0.129 0.006 0.004 0.215 0.005 0 0.238 0.004 0.005;0.151 0.002 0.001 0.129 0.006 0.234 0.004 0.002 0.004 0.215 0.005 0 0.004 0.238 0.005;0.151 0.001 0.234 0.004 0 0.002 0.129 0.006 0.004 0.215 0.004 0.002 0.238 0.005 0.005;
0.144 0.002 0.231 0.004 0.006 0.002 0.119 0.001 0 0.245 0.002 0.005 0.238 0.001 0;0.144 0.002 0.002 0.119 0.001 0.231 0.004 0.006 0 0.245 0.002 0.005 0.001 0.238 0;0.144 0.002 0.231 0 0.005 0.002 0.119 0.001 0.004 0.245 0.001 0.006 0.238 0.002 0;
0.145 0.004 0.234 0.004 0.003 0.001 0.099 0.007 0.002 0.226 0.001 0.002 0.267 0.001 0.004;0.145 0.004 0.001 0.099 0.007 0.234 0.004 0.003 0.002 0.226 0.001 0.002 0.001 0.267 0.004;0.145 0.001 0.234 0.002 0.002 0.004 0.099 0.007 0.004 0.226 0.001 0.003 0.267 0.001 0.004;
0.158 0.004 0.228 0.003 0.001 0 0.102 0.003 0.002 0.256 0.003 0.004 0.23 0.002 0.004;0.158 0.004 0 0.102 0.003 0.228 0.003 0.001 0.002 0.256 0.003 0.004 0.002 0.23 0.004;0.158 0 0.228 0.002 0.004 0.004 0.102 0.003 0.003 0.256 0.002 0.001 0.23 0.003 0.004;
0.155 0.004 0.224 0.002 0.003 0.002 0.132 0 0.004 0.23 0.005 0.003 0.231 0.003 0.002;0.155 0.004 0.002 0.132 0 0.224 0.002 0.003 0.004 0.23 0.005 0.003 0.003 0.231 0.002;0.155 0.002 0.224 0.004 0.003 0.004 0.132 0 0.002 0.23 0.003 0.003 0.231 0.005 0.002;
0.138 0.006 0.233 0 0.01 0.003 0.132 0.001 0.002 0.21 0.003 0.007 0.247 0.006 0.002;0.138 0.006 0.003 0.132 0.001 0.233 0 0.01 0.002 0.21 0.003 0.007 0.006 0.247 0.002;0.138 0.003 0.233 0.002 0.007 0.006 0.132 0.001 0 0.21 0.006 0.01 0.247 0.003 0.002;
