pntP=[0.558 0.008 0.175 0.001 0 0.004 0.019 0 0 0.184 0 0 0.045 0.005 0.001;0.558 0.008 0.004 0.019 0 0.175 0.001 0 0 0.184 0 0 0.005 0.045 0.001;0.558 0.004 0.175 0 0 0.008 0.019 0 0.001 0.184 0.005 0 0.045 0 0.001;
0.524 0.004 0.192 0.005 0.005 0.007 0.028 0.002 0 0.18 0.001 0 0.05 0.002 0;0.524 0.004 0.007 0.028 0.002 0.192 0.005 0.005 0 0.18 0.001 0 0.002 0.05 0;0.524 0.007 0.192 0 0 0.004 0.028 0.002 0.005 0.18 0.002 0.005 0.05 0.001 0;
0.52 0.006 0.188 0.004 0.002 0.005 0.019 0 0 0.209 0.001 0.001 0.045 0 0;0.52 0.006 0.005 0.019 0 0.188 0.004 0.002 0 0.209 0.001 0.001 0 0.045 0;0.52 0.005 0.188 0 0.001 0.006 0.019 0 0.004 0.209 0 0.002 0.045 0.001 0;
0.527 0.008 0.186 0.006 0.003 0.007 0.024 0.001 0.001 0.172 0.001 0.002 0.059 0.003 0;0.527 0.008 0.007 0.024 0.001 0.186 0.006 0.003 0.001 0.172 0.001 0.002 0.003 0.059 0;0.527 0.007 0.186 0.001 0.002 0.008 0.024 0.001 0.006 0.172 0.003 0.003 0.059 0.001 0;
0.501 0.007 0.208 0.004 0.003 0.006 0.024 0 0.003 0.188 0.001 0.002 0.052 0.001 0;0.501 0.007 0.006 0.024 0 0.208 0.004 0.003 0.003 0.188 0.001 0.002 0.001 0.052 0;0.501 0.006 0.208 0.003 0.002 0.007 0.024 0 0.004 0.188 0.001 0.003 0.052 0.001 0;
0.502 0.006 0.189 0.007 0.001 0.005 0.024 0 0.001 0.21 0 0.002 0.051 0.002 0;0.502 0.006 0.005 0.024 0 0.189 0.007 0.001 0.001 0.21 0 0.002 0.002 0.051 0;0.502 0.005 0.189 0.001 0.002 0.006 0.024 0 0.007 0.21 0.002 0.001 0.051 0 0;
0.513 0.007 0.208 0.011 0.006 0.005 0.017 0 0.001 0.188 0.005 0 0.032 0.006 0.001;0.513 0.007 0.005 0.017 0 0.208 0.011 0.006 0.001 0.188 0.005 0 0.006 0.032 0.001;0.513 0.005 0.208 0.001 0 0.007 0.017 0 0.011 0.188 0.006 0.006 0.032 0.005 0.001;
0.539 0.004 0.185 0.005 0.002 0.004 0.025 0 0.001 0.185 0.002 0.003 0.043 0.002 0;0.539 0.004 0.004 0.025 0 0.185 0.005 0.002 0.001 0.185 0.002 0.003 0.002 0.043 0;0.539 0.004 0.185 0.001 0.003 0.004 0.025 0 0.005 0.185 0.002 0.002 0.043 0.002 0;
0.497 0.005 0.21 0.006 0.003 0.005 0.022 0 0 0.194 0.001 0.003 0.052 0.002 0;0.497 0.005 0.005 0.022 0 0.21 0.006 0.003 0 0.194 0.001 0.003 0.002 0.052 0;0.497 0.005 0.21 0 0.003 0.005 0.022 0 0.006 0.194 0.002 0.003 0.052 0.001 0;
0.521 0.003 0.178 0.011 0.001 0.005 0.02 0.001 0.003 0.198 0.002 0.001 0.054 0.001 0.001;0.521 0.003 0.005 0.02 0.001 0.178 0.011 0.001 0.003 0.198 0.002 0.001 0.001 0.054 0.001;0.521 0.005 0.178 0.003 0.001 0.003 0.02 0.001 0.011 0.198 0.001 0.001 0.054 0.002 0.001;
0.531 0.008 0.187 0.006 0.001 0.006 0.028 0 0 0.186 0.004 0 0.041 0.002 0;0.531 0.008 0.006 0.028 0 0.187 0.006 0.001 0 0.186 0.004 0 0.002 0.041 0;0.531 0.006 0.187 0 0 0.008 0.028 0 0.006 0.186 0.002 0.001 0.041 0.004 0;
0.497 0.005 0.201 0.006 0.008 0.008 0.033 0.001 0.003 0.19 0.001 0.001 0.044 0.002 0;0.497 0.005 0.008 0.033 0.001 0.201 0.006 0.008 0.003 0.19 0.001 0.001 0.002 0.044 0;0.497 0.008 0.201 0.003 0.001 0.005 0.033 0.001 0.006 0.19 0.002 0.008 0.044 0.001 0;
0.533 0.005 0.179 0.014 0.002 0.003 0.023 0 0.002 0.197 0.002 0.004 0.034 0.002 0;0.533 0.005 0.003 0.023 0 0.179 0.014 0.002 0.002 0.197 0.002 0.004 0.002 0.034 0;0.533 0.003 0.179 0.002 0.004 0.005 0.023 0 0.014 0.197 0.002 0.002 0.034 0.002 0;
0.534 0.004 0.169 0.005 0.002 0.007 0.019 0.001 0 0.207 0.003 0.001 0.047 0.001 0;0.534 0.004 0.007 0.019 0.001 0.169 0.005 0.002 0 0.207 0.003 0.001 0.001 0.047 0;0.534 0.007 0.169 0 0.001 0.004 0.019 0.001 0.005 0.207 0.001 0.002 0.047 0.003 0;
0.514 0.009 0.18 0.009 0.004 0.007 0.017 0 0 0.2 0.002 0.004 0.052 0.001 0.001;0.514 0.009 0.007 0.017 0 0.18 0.009 0.004 0 0.2 0.002 0.004 0.001 0.052 0.001;0.514 0.007 0.18 0 0.004 0.009 0.017 0 0.009 0.2 0.001 0.004 0.052 0.002 0.001;
0.529 0.008 0.192 0.007 0 0.005 0.026 0 0.003 0.189 0.002 0.001 0.038 0 0;0.529 0.008 0.005 0.026 0 0.192 0.007 0 0.003 0.189 0.002 0.001 0 0.038 0;0.529 0.005 0.192 0.003 0.001 0.008 0.026 0 0.007 0.189 0 0 0.038 0.002 0;
0.511 0.007 0.199 0.011 0.003 0.01 0.026 0.002 0 0.179 0 0 0.051 0.001 0;0.511 0.007 0.01 0.026 0.002 0.199 0.011 0.003 0 0.179 0 0 0.001 0.051 0;0.511 0.01 0.199 0 0 0.007 0.026 0.002 0.011 0.179 0.001 0.003 0.051 0 0;
0.539 0.001 0.185 0.004 0.002 0.006 0.028 0.001 0.001 0.187 0.001 0.001 0.042 0.001 0.001;0.539 0.001 0.006 0.028 0.001 0.185 0.004 0.002 0.001 0.187 0.001 0.001 0.001 0.042 0.001;0.539 0.006 0.185 0.001 0.001 0.001 0.028 0.001 0.004 0.187 0.001 0.002 0.042 0.001 0.001;
0.534 0.007 0.194 0.002 0.005 0.013 0.021 0 0 0.186 0.001 0.001 0.036 0 0;0.534 0.007 0.013 0.021 0 0.194 0.002 0.005 0 0.186 0.001 0.001 0 0.036 0;0.534 0.013 0.194 0 0.001 0.007 0.021 0 0.002 0.186 0 0.005 0.036 0.001 0;
0.523 0.007 0.186 0.01 0.003 0.001 0.02 0 0.004 0.198 0.002 0 0.043 0.001 0.002;0.523 0.007 0.001 0.02 0 0.186 0.01 0.003 0.004 0.198 0.002 0 0.001 0.043 0.002;0.523 0.001 0.186 0.004 0 0.007 0.02 0 0.01 0.198 0.001 0.003 0.043 0.002 0.002;
0.513 0.005 0.198 0.006 0.001 0.004 0.018 0.003 0.002 0.208 0.004 0.001 0.036 0.001 0;0.513 0.005 0.004 0.018 0.003 0.198 0.006 0.001 0.002 0.208 0.004 0.001 0.001 0.036 0;0.513 0.004 0.198 0.002 0.001 0.005 0.018 0.003 0.006 0.208 0.001 0.001 0.036 0.004 0;
0.518 0.01 0.213 0.009 0 0.008 0.021 0 0 0.171 0.002 0.001 0.045 0.001 0.001;0.518 0.01 0.008 0.021 0 0.213 0.009 0 0 0.171 0.002 0.001 0.001 0.045 0.001;0.518 0.008 0.213 0 0.001 0.01 0.021 0 0.009 0.171 0.001 0 0.045 0.002 0.001;
0.516 0.006 0.184 0.008 0.002 0.006 0.023 0.001 0.001 0.203 0.001 0.001 0.047 0.001 0;0.516 0.006 0.006 0.023 0.001 0.184 0.008 0.002 0.001 0.203 0.001 0.001 0.001 0.047 0;0.516 0.006 0.184 0.001 0.001 0.006 0.023 0.001 0.008 0.203 0.001 0.002 0.047 0.001 0;
0.512 0.009 0.175 0.007 0.002 0.006 0.018 0 0.001 0.207 0.002 0.001 0.057 0.003 0;0.512 0.009 0.006 0.018 0 0.175 0.007 0.002 0.001 0.207 0.002 0.001 0.003 0.057 0;0.512 0.006 0.175 0.001 0.001 0.009 0.018 0 0.007 0.207 0.003 0.002 0.057 0.002 0;
