pntP=[0.122 0.004 0.23 0.001 0.005 0.001 0.143 0.006 0 0.231 0.003 0.006 0.244 0.004 0;0.122 0.004 0.001 0.143 0.006 0.23 0.001 0.005 0 0.231 0.003 0.006 0.004 0.244 0;0.122 0.001 0.23 0 0.006 0.004 0.143 0.006 0.001 0.231 0.004 0.005 0.244 0.003 0;
0.145 0.003 0.181 0 0.007 0.005 0.142 0.002 0.002 0.243 0.003 0.002 0.258 0.002 0.005;0.145 0.003 0.005 0.142 0.002 0.181 0 0.007 0.002 0.243 0.003 0.002 0.002 0.258 0.005;0.145 0.005 0.181 0.002 0.002 0.003 0.142 0.002 0 0.243 0.002 0.007 0.258 0.003 0.005;
0.123 0.001 0.222 0.003 0.002 0.003 0.123 0.005 0.004 0.228 0.002 0.003 0.273 0.003 0.005;0.123 0.001 0.003 0.123 0.005 0.222 0.003 0.002 0.004 0.228 0.002 0.003 0.003 0.273 0.005;0.123 0.003 0.222 0.004 0.003 0.001 0.123 0.005 0.003 0.228 0.003 0.002 0.273 0.002 0.005;
0.13 0 0.224 0.005 0.003 0.001 0.112 0.001 0.005 0.227 0.003 0.001 0.284 0.002 0.002;0.13 0 0.001 0.112 0.001 0.224 0.005 0.003 0.005 0.227 0.003 0.001 0.002 0.284 0.002;0.13 0.001 0.224 0.005 0.001 0 0.112 0.001 0.005 0.227 0.002 0.003 0.284 0.003 0.002;
0.122 0 0.2 0.002 0 0.002 0.131 0.006 0.003 0.239 0.003 0.001 0.281 0.008 0.002;0.122 0 0.002 0.131 0.006 0.2 0.002 0 0.003 0.239 0.003 0.001 0.008 0.281 0.002;0.122 0.002 0.2 0.003 0.001 0 0.131 0.006 0.002 0.239 0.008 0 0.281 0.003 0.002;
0.119 0.001 0.214 0.006 0.003 0.003 0.123 0.005 0.002 0.235 0.002 0.005 0.278 0.003 0.001;0.119 0.001 0.003 0.123 0.005 0.214 0.006 0.003 0.002 0.235 0.002 0.005 0.003 0.278 0.001;0.119 0.003 0.214 0.002 0.005 0.001 0.123 0.005 0.006 0.235 0.003 0.003 0.278 0.002 0.001;
0.133 0.006 0.233 0.001 0.006 0.001 0.13 0.001 0 0.216 0.007 0.002 0.256 0.006 0.002;0.133 0.006 0.001 0.13 0.001 0.233 0.001 0.006 0 0.216 0.007 0.002 0.006 0.256 0.002;0.133 0.001 0.233 0 0.002 0.006 0.13 0.001 0.001 0.216 0.006 0.006 0.256 0.007 0.002;
0.126 0.006 0.237 0.002 0.006 0.001 0.147 0 0.004 0.219 0.004 0.003 0.243 0.001 0.001;0.126 0.006 0.001 0.147 0 0.237 0.002 0.006 0.004 0.219 0.004 0.003 0.001 0.243 0.001;0.126 0.001 0.237 0.004 0.003 0.006 0.147 0 0.002 0.219 0.001 0.006 0.243 0.004 0.001;
0.123 0.001 0.227 0.005 0.002 0.003 0.136 0.001 0.001 0.238 0.002 0.006 0.252 0.001 0.002;0.123 0.001 0.003 0.136 0.001 0.227 0.005 0.002 0.001 0.238 0.002 0.006 0.001 0.252 0.002;0.123 0.003 0.227 0.001 0.006 0.001 0.136 0.001 0.005 0.238 0.001 0.002 0.252 0.002 0.002;
0.141 0.003 0.19 0.001 0.003 0.003 0.137 0.002 0.002 0.22 0.002 0.001 0.284 0.006 0.005;0.141 0.003 0.003 0.137 0.002 0.19 0.001 0.003 0.002 0.22 0.002 0.001 0.006 0.284 0.005;0.141 0.003 0.19 0.002 0.001 0.003 0.137 0.002 0.001 0.22 0.006 0.003 0.284 0.002 0.005;
