pntP=[0.346 0.003 0.215 0.004 0.003 0.006 0.058 0.001 0.002 0.246 0.003 0.003 0.104 0.005 0.001;0.346 0.003 0.006 0.058 0.001 0.215 0.004 0.003 0.002 0.246 0.003 0.003 0.005 0.104 0.001;0.346 0.006 0.215 0.002 0.003 0.003 0.058 0.001 0.004 0.246 0.005 0.003 0.104 0.003 0.001;
0.319 0.004 0.239 0.009 0.004 0.003 0.059 0.002 0.003 0.247 0.001 0.001 0.101 0.006 0.002;0.319 0.004 0.003 0.059 0.002 0.239 0.009 0.004 0.003 0.247 0.001 0.001 0.006 0.101 0.002;0.319 0.003 0.239 0.003 0.001 0.004 0.059 0.002 0.009 0.247 0.006 0.004 0.101 0.001 0.002;
0.35 0.002 0.243 0.006 0.004 0.005 0.063 0 0 0.219 0.003 0 0.102 0.003 0;0.35 0.002 0.005 0.063 0 0.243 0.006 0.004 0 0.219 0.003 0 0.003 0.102 0;0.35 0.005 0.243 0 0 0.002 0.063 0 0.006 0.219 0.003 0.004 0.102 0.003 0;
0.328 0.002 0.258 0.003 0.002 0.002 0.037 0.001 0 0.246 0.002 0.004 0.111 0.004 0;0.328 0.002 0.002 0.037 0.001 0.258 0.003 0.002 0 0.246 0.002 0.004 0.004 0.111 0;0.328 0.002 0.258 0 0.004 0.002 0.037 0.001 0.003 0.246 0.004 0.002 0.111 0.002 0;
0.352 0.004 0.221 0.003 0.004 0.007 0.072 0.001 0.001 0.238 0.001 0.001 0.091 0.002 0.002;0.352 0.004 0.007 0.072 0.001 0.221 0.003 0.004 0.001 0.238 0.001 0.001 0.002 0.091 0.002;0.352 0.007 0.221 0.001 0.001 0.004 0.072 0.001 0.003 0.238 0.002 0.004 0.091 0.001 0.002;
0.349 0.006 0.238 0.003 0.001 0.001 0.053 0.001 0.002 0.244 0.002 0.002 0.097 0.001 0;0.349 0.006 0.001 0.053 0.001 0.238 0.003 0.001 0.002 0.244 0.002 0.002 0.001 0.097 0;0.349 0.001 0.238 0.002 0.002 0.006 0.053 0.001 0.003 0.244 0.001 0.001 0.097 0.002 0;
0.338 0.001 0.262 0.006 0.003 0.005 0.055 0.002 0.002 0.219 0.003 0.003 0.097 0.001 0.003;0.338 0.001 0.005 0.055 0.002 0.262 0.006 0.003 0.002 0.219 0.003 0.003 0.001 0.097 0.003;0.338 0.005 0.262 0.002 0.003 0.001 0.055 0.002 0.006 0.219 0.001 0.003 0.097 0.003 0.003;
0.323 0.007 0.235 0.005 0.001 0.004 0.059 0 0 0.242 0.002 0.003 0.116 0.002 0.001;0.323 0.007 0.004 0.059 0 0.235 0.005 0.001 0 0.242 0.002 0.003 0.002 0.116 0.001;0.323 0.004 0.235 0 0.003 0.007 0.059 0 0.005 0.242 0.002 0.001 0.116 0.002 0.001;
0.317 0.003 0.272 0.005 0.002 0.002 0.055 0 0.001 0.207 0 0.003 0.128 0.001 0.004;0.317 0.003 0.002 0.055 0 0.272 0.005 0.002 0.001 0.207 0 0.003 0.001 0.128 0.004;0.317 0.002 0.272 0.001 0.003 0.003 0.055 0 0.005 0.207 0.001 0.002 0.128 0 0.004;
0.34 0.002 0.225 0.004 0.005 0.003 0.065 0.002 0.001 0.232 0.002 0 0.115 0.004 0;0.34 0.002 0.003 0.065 0.002 0.225 0.004 0.005 0.001 0.232 0.002 0 0.004 0.115 0;0.34 0.003 0.225 0.001 0 0.002 0.065 0.002 0.004 0.232 0.004 0.005 0.115 0.002 0;
0.315 0.004 0.252 0.007 0.004 0.003 0.052 0.003 0.001 0.244 0 0.002 0.111 0.001 0.001;0.315 0.004 0.003 0.052 0.003 0.252 0.007 0.004 0.001 0.244 0 0.002 0.001 0.111 0.001;0.315 0.003 0.252 0.001 0.002 0.004 0.052 0.003 0.007 0.244 0.001 0.004 0.111 0 0.001;
0.34 0 0.238 0.007 0.005 0.005 0.06 0.001 0.001 0.227 0.001 0 0.11 0.003 0.002;0.34 0 0.005 0.06 0.001 0.238 0.007 0.005 0.001 0.227 0.001 0 0.003 0.11 0.002;0.34 0.005 0.238 0.001 0 0 0.06 0.001 0.007 0.227 0.003 0.005 0.11 0.001 0.002;
0.315 0.005 0.261 0.002 0.003 0.005 0.063 0.001 0.002 0.223 0.003 0.002 0.112 0.003 0;0.315 0.005 0.005 0.063 0.001 0.261 0.002 0.003 0.002 0.223 0.003 0.002 0.003 0.112 0;0.315 0.005 0.261 0.002 0.002 0.005 0.063 0.001 0.002 0.223 0.003 0.003 0.112 0.003 0;
0.32 0.004 0.223 0.005 0.005 0.002 0.077 0.002 0.002 0.232 0.005 0.003 0.114 0.005 0.001;0.32 0.004 0.002 0.077 0.002 0.223 0.005 0.005 0.002 0.232 0.005 0.003 0.005 0.114 0.001;0.32 0.002 0.223 0.002 0.003 0.004 0.077 0.002 0.005 0.232 0.005 0.005 0.114 0.005 0.001;
0.319 0.003 0.234 0.003 0.004 0.004 0.054 0.002 0.002 0.24 0.005 0.001 0.125 0.002 0.002;0.319 0.003 0.004 0.054 0.002 0.234 0.003 0.004 0.002 0.24 0.005 0.001 0.002 0.125 0.002;0.319 0.004 0.234 0.002 0.001 0.003 0.054 0.002 0.003 0.24 0.002 0.004 0.125 0.005 0.002;
0.313 0.006 0.248 0.004 0.004 0.004 0.046 0 0.001 0.237 0.004 0.001 0.129 0.002 0.001;0.313 0.006 0.004 0.046 0 0.248 0.004 0.004 0.001 0.237 0.004 0.001 0.002 0.129 0.001;0.313 0.004 0.248 0.001 0.001 0.006 0.046 0 0.004 0.237 0.002 0.004 0.129 0.004 0.001;
0.331 0.001 0.221 0.003 0.002 0.004 0.059 0 0.002 0.24 0.001 0.004 0.127 0.004 0.001;0.331 0.001 0.004 0.059 0 0.221 0.003 0.002 0.002 0.24 0.001 0.004 0.004 0.127 0.001;0.331 0.004 0.221 0.002 0.004 0.001 0.059 0 0.003 0.24 0.004 0.002 0.127 0.001 0.001;
0.319 0.005 0.252 0.004 0.001 0.004 0.054 0.004 0.001 0.233 0 0.002 0.118 0.003 0;0.319 0.005 0.004 0.054 0.004 0.252 0.004 0.001 0.001 0.233 0 0.002 0.003 0.118 0;0.319 0.004 0.252 0.001 0.002 0.005 0.054 0.004 0.004 0.233 0.003 0.001 0.118 0 0;
