pntP=[0.691 0.004 0.119 0.009 0 0.007 0.011 0 0.002 0.136 0 0.002 0.019 0 0;0.691 0.004 0.007 0.011 0 0.119 0.009 0 0.002 0.136 0 0.002 0 0.019 0;0.691 0.007 0.119 0.002 0.002 0.004 0.011 0 0.009 0.136 0 0 0.019 0 0;
0.659 0.006 0.131 0.009 0.001 0.002 0.006 0 0.002 0.157 0 0 0.025 0.002 0;0.659 0.006 0.002 0.006 0 0.131 0.009 0.001 0.002 0.157 0 0 0.002 0.025 0;0.659 0.002 0.131 0.002 0 0.006 0.006 0 0.009 0.157 0.002 0.001 0.025 0 0;
0.673 0.005 0.138 0.006 0.002 0.005 0.011 0 0.003 0.133 0 0.002 0.021 0.001 0;0.673 0.005 0.005 0.011 0 0.138 0.006 0.002 0.003 0.133 0 0.002 0.001 0.021 0;0.673 0.005 0.138 0.003 0.002 0.005 0.011 0 0.006 0.133 0.001 0.002 0.021 0 0;
0.656 0.012 0.132 0.016 0.005 0.004 0.005 0.001 0 0.145 0.001 0 0.021 0.001 0.001;0.656 0.012 0.004 0.005 0.001 0.132 0.016 0.005 0 0.145 0.001 0 0.001 0.021 0.001;0.656 0.004 0.132 0 0 0.012 0.005 0.001 0.016 0.145 0.001 0.005 0.021 0.001 0.001;
0.679 0.005 0.129 0.007 0 0.007 0.015 0 0.001 0.135 0 0.001 0.018 0.003 0;0.679 0.005 0.007 0.015 0 0.129 0.007 0 0.001 0.135 0 0.001 0.003 0.018 0;0.679 0.007 0.129 0.001 0.001 0.005 0.015 0 0.007 0.135 0.003 0 0.018 0 0;
0.677 0.009 0.118 0.011 0.003 0.001 0.013 0.001 0.002 0.144 0.001 0 0.019 0.001 0;0.677 0.009 0.001 0.013 0.001 0.118 0.011 0.003 0.002 0.144 0.001 0 0.001 0.019 0;0.677 0.001 0.118 0.002 0 0.009 0.013 0.001 0.011 0.144 0.001 0.003 0.019 0.001 0;
0.66 0.007 0.141 0.006 0.003 0.008 0.008 0 0.001 0.147 0.005 0.001 0.012 0.001 0;0.66 0.007 0.008 0.008 0 0.141 0.006 0.003 0.001 0.147 0.005 0.001 0.001 0.012 0;0.66 0.008 0.141 0.001 0.001 0.007 0.008 0 0.006 0.147 0.001 0.003 0.012 0.005 0;
0.662 0.005 0.132 0.013 0.003 0.002 0.009 0 0.002 0.144 0 0.001 0.023 0.002 0.002;0.662 0.005 0.002 0.009 0 0.132 0.013 0.003 0.002 0.144 0 0.001 0.002 0.023 0.002;0.662 0.002 0.132 0.002 0.001 0.005 0.009 0 0.013 0.144 0.002 0.003 0.023 0 0.002;
0.661 0.009 0.141 0.008 0.002 0.007 0.01 0 0 0.136 0.001 0 0.022 0.003 0;0.661 0.009 0.007 0.01 0 0.141 0.008 0.002 0 0.136 0.001 0 0.003 0.022 0;0.661 0.007 0.141 0 0 0.009 0.01 0 0.008 0.136 0.003 0.002 0.022 0.001 0;
0.668 0.008 0.134 0.009 0.002 0.008 0.009 0 0 0.127 0 0.004 0.028 0.003 0;0.668 0.008 0.008 0.009 0 0.134 0.009 0.002 0 0.127 0 0.004 0.003 0.028 0;0.668 0.008 0.134 0 0.004 0.008 0.009 0 0.009 0.127 0.003 0.002 0.028 0 0;
0.662 0.01 0.14 0.005 0.001 0.005 0.006 0 0.002 0.148 0.001 0 0.018 0.002 0;0.662 0.01 0.005 0.006 0 0.14 0.005 0.001 0.002 0.148 0.001 0 0.002 0.018 0;0.662 0.005 0.14 0.002 0 0.01 0.006 0 0.005 0.148 0.002 0.001 0.018 0.001 0;
0.662 0.006 0.155 0.006 0.002 0.005 0.014 0 0 0.122 0.002 0.002 0.02 0.004 0;0.662 0.006 0.005 0.014 0 0.155 0.006 0.002 0 0.122 0.002 0.002 0.004 0.02 0;0.662 0.005 0.155 0 0.002 0.006 0.014 0 0.006 0.122 0.004 0.002 0.02 0.002 0;
0.674 0.007 0.131 0.006 0.002 0.007 0.01 0 0 0.135 0 0.004 0.021 0.003 0;0.674 0.007 0.007 0.01 0 0.131 0.006 0.002 0 0.135 0 0.004 0.003 0.021 0;0.674 0.007 0.131 0 0.004 0.007 0.01 0 0.006 0.135 0.003 0.002 0.021 0 0;
0.681 0.004 0.132 0.004 0.003 0.009 0.01 0 0.001 0.137 0 0.001 0.015 0.003 0;0.681 0.004 0.009 0.01 0 0.132 0.004 0.003 0.001 0.137 0 0.001 0.003 0.015 0;0.681 0.009 0.132 0.001 0.001 0.004 0.01 0 0.004 0.137 0.003 0.003 0.015 0 0;
0.656 0.009 0.139 0.008 0.003 0.008 0.012 0 0 0.138 0 0.002 0.02 0.005 0;0.656 0.009 0.008 0.012 0 0.139 0.008 0.003 0 0.138 0 0.002 0.005 0.02 0;0.656 0.008 0.139 0 0.002 0.009 0.012 0 0.008 0.138 0.005 0.003 0.02 0 0;
0.658 0.007 0.137 0.007 0.005 0.009 0.009 0 0 0.149 0.001 0 0.016 0.002 0;0.658 0.007 0.009 0.009 0 0.137 0.007 0.005 0 0.149 0.001 0 0.002 0.016 0;0.658 0.009 0.137 0 0 0.007 0.009 0 0.007 0.149 0.002 0.005 0.016 0.001 0;
0.663 0.009 0.135 0.009 0.001 0.007 0.01 0.001 0.001 0.135 0.001 0.001 0.024 0.003 0;0.663 0.009 0.007 0.01 0.001 0.135 0.009 0.001 0.001 0.135 0.001 0.001 0.003 0.024 0;0.663 0.007 0.135 0.001 0.001 0.009 0.01 0.001 0.009 0.135 0.003 0.001 0.024 0.001 0;
0.699 0.006 0.119 0.009 0.001 0.006 0.014 0 0.001 0.126 0 0.001 0.015 0.003 0;0.699 0.006 0.006 0.014 0 0.119 0.009 0.001 0.001 0.126 0 0.001 0.003 0.015 0;0.699 0.006 0.119 0.001 0.001 0.006 0.014 0 0.009 0.126 0.003 0.001 0.015 0 0;
