pntP=[0.222 0.003 0.232 0.004 0.005 0 0.092 0 0.002 0.231 0.004 0.006 0.192 0.003 0.004;0.222 0.003 0 0.092 0 0.232 0.004 0.005 0.002 0.231 0.004 0.006 0.003 0.192 0.004;0.222 0 0.232 0.002 0.006 0.003 0.092 0 0.004 0.231 0.003 0.005 0.192 0.004 0.004;
0.203 0.002 0.239 0.005 0.001 0.001 0.107 0.003 0.001 0.238 0.004 0.002 0.189 0.002 0.003;0.203 0.002 0.001 0.107 0.003 0.239 0.005 0.001 0.001 0.238 0.004 0.002 0.002 0.189 0.003;0.203 0.001 0.239 0.001 0.002 0.002 0.107 0.003 0.005 0.238 0.002 0.001 0.189 0.004 0.003;
0.199 0.002 0.242 0.004 0.002 0.002 0.102 0.004 0 0.265 0.003 0.002 0.171 0.001 0.001;0.199 0.002 0.002 0.102 0.004 0.242 0.004 0.002 0 0.265 0.003 0.002 0.001 0.171 0.001;0.199 0.002 0.242 0 0.002 0.002 0.102 0.004 0.004 0.265 0.001 0.002 0.171 0.003 0.001;
0.195 0.005 0.261 0.004 0.001 0.004 0.077 0.001 0.002 0.231 0.004 0.002 0.204 0.007 0.002;0.195 0.005 0.004 0.077 0.001 0.261 0.004 0.001 0.002 0.231 0.004 0.002 0.007 0.204 0.002;0.195 0.004 0.261 0.002 0.002 0.005 0.077 0.001 0.004 0.231 0.007 0.001 0.204 0.004 0.002;
0.203 0.004 0.238 0.002 0.005 0.004 0.09 0.001 0.001 0.247 0.001 0.007 0.188 0.006 0.003;0.203 0.004 0.004 0.09 0.001 0.238 0.002 0.005 0.001 0.247 0.001 0.007 0.006 0.188 0.003;0.203 0.004 0.238 0.001 0.007 0.004 0.09 0.001 0.002 0.247 0.006 0.005 0.188 0.001 0.003;
0.214 0.002 0.233 0.002 0.003 0.004 0.091 0.006 0.001 0.243 0.003 0.003 0.189 0.003 0.003;0.214 0.002 0.004 0.091 0.006 0.233 0.002 0.003 0.001 0.243 0.003 0.003 0.003 0.189 0.003;0.214 0.004 0.233 0.001 0.003 0.002 0.091 0.006 0.002 0.243 0.003 0.003 0.189 0.003 0.003;
0.178 0.003 0.225 0.007 0.003 0.002 0.111 0.003 0.003 0.242 0.004 0.004 0.208 0.004 0.003;0.178 0.003 0.002 0.111 0.003 0.225 0.007 0.003 0.003 0.242 0.004 0.004 0.004 0.208 0.003;0.178 0.002 0.225 0.003 0.004 0.003 0.111 0.003 0.007 0.242 0.004 0.003 0.208 0.004 0.003;
0.185 0.003 0.235 0.007 0.002 0.001 0.108 0.002 0.002 0.232 0.004 0.005 0.207 0.006 0.001;0.185 0.003 0.001 0.108 0.002 0.235 0.007 0.002 0.002 0.232 0.004 0.005 0.006 0.207 0.001;0.185 0.001 0.235 0.002 0.005 0.003 0.108 0.002 0.007 0.232 0.006 0.002 0.207 0.004 0.001;
0.203 0.002 0.226 0.003 0.004 0.001 0.099 0.002 0.002 0.241 0.002 0.002 0.208 0.003 0.002;0.203 0.002 0.001 0.099 0.002 0.226 0.003 0.004 0.002 0.241 0.002 0.002 0.003 0.208 0.002;0.203 0.001 0.226 0.002 0.002 0.002 0.099 0.002 0.003 0.241 0.003 0.004 0.208 0.002 0.002;
0.185 0.003 0.242 0.003 0.006 0.006 0.094 0 0.002 0.237 0.001 0.001 0.213 0.006 0.001;0.185 0.003 0.006 0.094 0 0.242 0.003 0.006 0.002 0.237 0.001 0.001 0.006 0.213 0.001;0.185 0.006 0.242 0.002 0.001 0.003 0.094 0 0.003 0.237 0.006 0.006 0.213 0.001 0.001;
