pntP=[0.236 0.002 0.248 0.006 0.007 0.005 0.099 0.001 0.003 0.219 0 0.001 0.162 0.008 0.003;0.236 0.002 0.005 0.099 0.001 0.248 0.006 0.007 0.003 0.219 0 0.001 0.008 0.162 0.003;0.236 0.005 0.248 0.003 0.001 0.002 0.099 0.001 0.006 0.219 0.008 0.007 0.162 0 0.003;
0.258 0.005 0.253 0.003 0.004 0.004 0.072 0.002 0.002 0.223 0.003 0.002 0.164 0.002 0.003;0.258 0.005 0.004 0.072 0.002 0.253 0.003 0.004 0.002 0.223 0.003 0.002 0.002 0.164 0.003;0.258 0.004 0.253 0.002 0.002 0.005 0.072 0.002 0.003 0.223 0.002 0.004 0.164 0.003 0.003;
0.258 0.005 0.261 0.004 0.003 0.003 0.086 0.002 0 0.221 0.002 0 0.15 0.002 0.003;0.258 0.005 0.003 0.086 0.002 0.261 0.004 0.003 0 0.221 0.002 0 0.002 0.15 0.003;0.258 0.003 0.261 0 0 0.005 0.086 0.002 0.004 0.221 0.002 0.003 0.15 0.002 0.003;
0.239 0.001 0.224 0.002 0.005 0.003 0.082 0.002 0.004 0.254 0.001 0.002 0.174 0.005 0.002;0.239 0.001 0.003 0.082 0.002 0.224 0.002 0.005 0.004 0.254 0.001 0.002 0.005 0.174 0.002;0.239 0.003 0.224 0.004 0.002 0.001 0.082 0.002 0.002 0.254 0.005 0.005 0.174 0.001 0.002;
0.242 0.003 0.238 0.004 0.003 0.004 0.082 0 0.005 0.248 0.005 0.003 0.154 0.008 0.001;0.242 0.003 0.004 0.082 0 0.238 0.004 0.003 0.005 0.248 0.005 0.003 0.008 0.154 0.001;0.242 0.004 0.238 0.005 0.003 0.003 0.082 0 0.004 0.248 0.008 0.003 0.154 0.005 0.001;
0.249 0.003 0.251 0.006 0.001 0.003 0.076 0.002 0.002 0.238 0.003 0.001 0.162 0.002 0.001;0.249 0.003 0.003 0.076 0.002 0.251 0.006 0.001 0.002 0.238 0.003 0.001 0.002 0.162 0.001;0.249 0.003 0.251 0.002 0.001 0.003 0.076 0.002 0.006 0.238 0.002 0.001 0.162 0.003 0.001;
0.224 0.001 0.249 0.003 0.006 0 0.074 0.002 0.004 0.253 0.006 0.003 0.167 0.004 0.004;0.224 0.001 0 0.074 0.002 0.249 0.003 0.006 0.004 0.253 0.006 0.003 0.004 0.167 0.004;0.224 0 0.249 0.004 0.003 0.001 0.074 0.002 0.003 0.253 0.004 0.006 0.167 0.006 0.004;
0.236 0.002 0.239 0.004 0.004 0.009 0.098 0.002 0 0.242 0.001 0.002 0.158 0.001 0.002;0.236 0.002 0.009 0.098 0.002 0.239 0.004 0.004 0 0.242 0.001 0.002 0.001 0.158 0.002;0.236 0.009 0.239 0 0.002 0.002 0.098 0.002 0.004 0.242 0.001 0.004 0.158 0.001 0.002;
0.222 0.005 0.234 0.003 0.002 0.005 0.084 0.002 0.002 0.249 0.004 0.002 0.182 0.001 0.003;0.222 0.005 0.005 0.084 0.002 0.234 0.003 0.002 0.002 0.249 0.004 0.002 0.001 0.182 0.003;0.222 0.005 0.234 0.002 0.002 0.005 0.084 0.002 0.003 0.249 0.001 0.002 0.182 0.004 0.003;
0.242 0.005 0.249 0.002 0.002 0.002 0.094 0.002 0.001 0.226 0.006 0.005 0.16 0.003 0.001;0.242 0.005 0.002 0.094 0.002 0.249 0.002 0.002 0.001 0.226 0.006 0.005 0.003 0.16 0.001;0.242 0.002 0.249 0.001 0.005 0.005 0.094 0.002 0.002 0.226 0.003 0.002 0.16 0.006 0.001;
0.261 0.004 0.256 0.005 0.003 0.001 0.065 0.001 0.003 0.246 0.001 0.004 0.148 0.002 0;0.261 0.004 0.001 0.065 0.001 0.256 0.005 0.003 0.003 0.246 0.001 0.004 0.002 0.148 0;0.261 0.001 0.256 0.003 0.004 0.004 0.065 0.001 0.005 0.246 0.002 0.003 0.148 0.001 0;
0.246 0.004 0.251 0.002 0.005 0.006 0.069 0.001 0.004 0.253 0.004 0.004 0.147 0.002 0.002;0.246 0.004 0.006 0.069 0.001 0.251 0.002 0.005 0.004 0.253 0.004 0.004 0.002 0.147 0.002;0.246 0.006 0.251 0.004 0.004 0.004 0.069 0.001 0.002 0.253 0.002 0.005 0.147 0.004 0.002;
0.248 0.005 0.241 0.004 0.005 0.002 0.071 0 0.001 0.245 0.001 0.001 0.171 0.003 0.002;0.248 0.005 0.002 0.071 0 0.241 0.004 0.005 0.001 0.245 0.001 0.001 0.003 0.171 0.002;0.248 0.002 0.241 0.001 0.001 0.005 0.071 0 0.004 0.245 0.003 0.005 0.171 0.001 0.002;
0.247 0.006 0.241 0.003 0.003 0.001 0.087 0.001 0 0.271 0.002 0.001 0.131 0.006 0;0.247 0.006 0.001 0.087 0.001 0.241 0.003 0.003 0 0.271 0.002 0.001 0.006 0.131 0;0.247 0.001 0.241 0 0.001 0.006 0.087 0.001 0.003 0.271 0.006 0.003 0.131 0.002 0;
0.233 0.005 0.24 0.003 0.007 0.004 0.085 0.002 0.003 0.236 0.004 0.004 0.168 0.005 0.001;0.233 0.005 0.004 0.085 0.002 0.24 0.003 0.007 0.003 0.236 0.004 0.004 0.005 0.168 0.001;0.233 0.004 0.24 0.003 0.004 0.005 0.085 0.002 0.003 0.236 0.005 0.007 0.168 0.004 0.001;
0.232 0.001 0.247 0.001 0.003 0.003 0.076 0.003 0.002 0.26 0.004 0.006 0.156 0.002 0.004;0.232 0.001 0.003 0.076 0.003 0.247 0.001 0.003 0.002 0.26 0.004 0.006 0.002 0.156 0.004;0.232 0.003 0.247 0.002 0.006 0.001 0.076 0.003 0.001 0.26 0.002 0.003 0.156 0.004 0.004;
0.246 0.002 0.257 0.007 0.002 0.003 0.073 0.001 0.001 0.264 0.001 0.002 0.141 0 0;0.246 0.002 0.003 0.073 0.001 0.257 0.007 0.002 0.001 0.264 0.001 0.002 0 0.141 0;0.246 0.003 0.257 0.001 0.002 0.002 0.073 0.001 0.007 0.264 0 0.002 0.141 0.001 0;
0.259 0.001 0.256 0.001 0.002 0.005 0.084 0.002 0.001 0.244 0.001 0.001 0.14 0.002 0.001;0.259 0.001 0.005 0.084 0.002 0.256 0.001 0.002 0.001 0.244 0.001 0.001 0.002 0.14 0.001;0.259 0.005 0.256 0.001 0.001 0.001 0.084 0.002 0.001 0.244 0.002 0.002 0.14 0.001 0.001;
