pntP=[0.121 0.004 0.231 0.004 0.005 0.004 0.124 0.002 0.001 0.247 0.005 0.003 0.241 0.004 0.004;0.121 0.004 0.004 0.124 0.002 0.231 0.004 0.005 0.001 0.247 0.005 0.003 0.004 0.241 0.004;0.121 0.004 0.231 0.001 0.003 0.004 0.124 0.002 0.004 0.247 0.004 0.005 0.241 0.005 0.004;
0.132 0.003 0.211 0.007 0.002 0.001 0.137 0.005 0.002 0.202 0.002 0.002 0.285 0.006 0.003;0.132 0.003 0.001 0.137 0.005 0.211 0.007 0.002 0.002 0.202 0.002 0.002 0.006 0.285 0.003;0.132 0.001 0.211 0.002 0.002 0.003 0.137 0.005 0.007 0.202 0.006 0.002 0.285 0.002 0.003;
0.129 0.003 0.211 0.002 0.003 0.003 0.119 0 0.003 0.246 0.002 0.004 0.268 0.006 0.001;0.129 0.003 0.003 0.119 0 0.211 0.002 0.003 0.003 0.246 0.002 0.004 0.006 0.268 0.001;0.129 0.003 0.211 0.003 0.004 0.003 0.119 0 0.002 0.246 0.006 0.003 0.268 0.002 0.001;
0.132 0.003 0.23 0.002 0.006 0.008 0.142 0.001 0.001 0.203 0.002 0.003 0.265 0.002 0;0.132 0.003 0.008 0.142 0.001 0.23 0.002 0.006 0.001 0.203 0.002 0.003 0.002 0.265 0;0.132 0.008 0.23 0.001 0.003 0.003 0.142 0.001 0.002 0.203 0.002 0.006 0.265 0.002 0;
0.126 0.001 0.225 0.002 0.003 0.002 0.152 0.004 0.004 0.223 0.002 0.001 0.249 0.004 0.002;0.126 0.001 0.002 0.152 0.004 0.225 0.002 0.003 0.004 0.223 0.002 0.001 0.004 0.249 0.002;0.126 0.002 0.225 0.004 0.001 0.001 0.152 0.004 0.002 0.223 0.004 0.003 0.249 0.002 0.002;
0.129 0.005 0.217 0.002 0.004 0.004 0.116 0.002 0 0.225 0.004 0.002 0.287 0.002 0.001;0.129 0.005 0.004 0.116 0.002 0.217 0.002 0.004 0 0.225 0.004 0.002 0.002 0.287 0.001;0.129 0.004 0.217 0 0.002 0.005 0.116 0.002 0.002 0.225 0.002 0.004 0.287 0.004 0.001;
0.106 0.006 0.273 0.001 0.003 0 0.134 0.005 0.003 0.201 0.004 0.004 0.253 0.006 0.001;0.106 0.006 0 0.134 0.005 0.273 0.001 0.003 0.003 0.201 0.004 0.004 0.006 0.253 0.001;0.106 0 0.273 0.003 0.004 0.006 0.134 0.005 0.001 0.201 0.006 0.003 0.253 0.004 0.001;
0.13 0.002 0.233 0.003 0.005 0.003 0.125 0.001 0.002 0.221 0.006 0.002 0.262 0.003 0.002;0.13 0.002 0.003 0.125 0.001 0.233 0.003 0.005 0.002 0.221 0.006 0.002 0.003 0.262 0.002;0.13 0.003 0.233 0.002 0.002 0.002 0.125 0.001 0.003 0.221 0.003 0.005 0.262 0.006 0.002;
0.144 0.005 0.228 0.001 0.005 0.002 0.127 0.003 0.003 0.216 0.002 0.001 0.257 0.004 0.002;0.144 0.005 0.002 0.127 0.003 0.228 0.001 0.005 0.003 0.216 0.002 0.001 0.004 0.257 0.002;0.144 0.002 0.228 0.003 0.001 0.005 0.127 0.003 0.001 0.216 0.004 0.005 0.257 0.002 0.002;
0.137 0.001 0.226 0.003 0.002 0.007 0.129 0.007 0 0.213 0.004 0.001 0.262 0.005 0.003;0.137 0.001 0.007 0.129 0.007 0.226 0.003 0.002 0 0.213 0.004 0.001 0.005 0.262 0.003;0.137 0.007 0.226 0 0.001 0.001 0.129 0.007 0.003 0.213 0.005 0.002 0.262 0.004 0.003;
