pntP=[0.147 0.001 0.229 0.005 0.002 0.002 0.115 0 0.005 0.229 0.006 0.006 0.247 0.002 0.004;0.147 0.001 0.002 0.115 0 0.229 0.005 0.002 0.005 0.229 0.006 0.006 0.002 0.247 0.004;0.147 0.002 0.229 0.005 0.006 0.001 0.115 0 0.005 0.229 0.002 0.002 0.247 0.006 0.004;
0.149 0.004 0.224 0.005 0.005 0 0.131 0.002 0.004 0.246 0.003 0.002 0.218 0.003 0.004;0.149 0.004 0 0.131 0.002 0.224 0.005 0.005 0.004 0.246 0.003 0.002 0.003 0.218 0.004;0.149 0 0.224 0.004 0.002 0.004 0.131 0.002 0.005 0.246 0.003 0.005 0.218 0.003 0.004;
0.175 0.003 0.2 0.001 0.002 0.002 0.112 0.003 0.003 0.221 0.001 0.004 0.267 0.006 0;0.175 0.003 0.002 0.112 0.003 0.2 0.001 0.002 0.003 0.221 0.001 0.004 0.006 0.267 0;0.175 0.002 0.2 0.003 0.004 0.003 0.112 0.003 0.001 0.221 0.006 0.002 0.267 0.001 0;
0.145 0.003 0.229 0.003 0.008 0.001 0.127 0.001 0.003 0.231 0.005 0.002 0.235 0.004 0.003;0.145 0.003 0.001 0.127 0.001 0.229 0.003 0.008 0.003 0.231 0.005 0.002 0.004 0.235 0.003;0.145 0.001 0.229 0.003 0.002 0.003 0.127 0.001 0.003 0.231 0.004 0.008 0.235 0.005 0.003;
0.163 0.004 0.234 0.003 0.002 0.003 0.126 0.002 0.004 0.237 0.006 0.006 0.206 0.003 0.001;0.163 0.004 0.003 0.126 0.002 0.234 0.003 0.002 0.004 0.237 0.006 0.006 0.003 0.206 0.001;0.163 0.003 0.234 0.004 0.006 0.004 0.126 0.002 0.003 0.237 0.003 0.002 0.206 0.006 0.001;
0.156 0.003 0.21 0.005 0.003 0.003 0.116 0.004 0.002 0.25 0.004 0.001 0.231 0.006 0.006;0.156 0.003 0.003 0.116 0.004 0.21 0.005 0.003 0.002 0.25 0.004 0.001 0.006 0.231 0.006;0.156 0.003 0.21 0.002 0.001 0.003 0.116 0.004 0.005 0.25 0.006 0.003 0.231 0.004 0.006;
0.157 0.003 0.243 0.003 0.004 0.004 0.125 0.003 0.002 0.212 0.004 0.002 0.228 0.007 0.003;0.157 0.003 0.004 0.125 0.003 0.243 0.003 0.004 0.002 0.212 0.004 0.002 0.007 0.228 0.003;0.157 0.004 0.243 0.002 0.002 0.003 0.125 0.003 0.003 0.212 0.007 0.004 0.228 0.004 0.003;
0.146 0.001 0.21 0.002 0.003 0.002 0.125 0.004 0.001 0.227 0.002 0.004 0.264 0.006 0.003;0.146 0.001 0.002 0.125 0.004 0.21 0.002 0.003 0.001 0.227 0.002 0.004 0.006 0.264 0.003;0.146 0.002 0.21 0.001 0.004 0.001 0.125 0.004 0.002 0.227 0.006 0.003 0.264 0.002 0.003;
0.15 0.002 0.2 0.003 0.008 0.004 0.109 0.002 0.004 0.227 0.004 0.005 0.276 0.005 0.001;0.15 0.002 0.004 0.109 0.002 0.2 0.003 0.008 0.004 0.227 0.004 0.005 0.005 0.276 0.001;0.15 0.004 0.2 0.004 0.005 0.002 0.109 0.002 0.003 0.227 0.005 0.008 0.276 0.004 0.001;
0.161 0.003 0.234 0.001 0.003 0.002 0.108 0.005 0.003 0.243 0.004 0.003 0.225 0.002 0.003;0.161 0.003 0.002 0.108 0.005 0.234 0.001 0.003 0.003 0.243 0.004 0.003 0.002 0.225 0.003;0.161 0.002 0.234 0.003 0.003 0.003 0.108 0.005 0.001 0.243 0.002 0.003 0.225 0.004 0.003;
