pntP=[0.178 0.004 0.247 0.002 0.003 0.001 0.11 0.001 0.005 0.219 0.001 0.001 0.223 0.003 0.002;0.178 0.004 0.001 0.11 0.001 0.247 0.002 0.003 0.005 0.219 0.001 0.001 0.003 0.223 0.002;0.178 0.001 0.247 0.005 0.001 0.004 0.11 0.001 0.002 0.219 0.003 0.003 0.223 0.001 0.002;
0.168 0.001 0.241 0 0.004 0.001 0.128 0.001 0.004 0.226 0.008 0.003 0.213 0 0.002;0.168 0.001 0.001 0.128 0.001 0.241 0 0.004 0.004 0.226 0.008 0.003 0 0.213 0.002;0.168 0.001 0.241 0.004 0.003 0.001 0.128 0.001 0 0.226 0 0.004 0.213 0.008 0.002;
0.177 0.002 0.242 0.002 0.007 0.001 0.107 0.004 0.007 0.233 0.003 0.005 0.198 0.007 0.005;0.177 0.002 0.001 0.107 0.004 0.242 0.002 0.007 0.007 0.233 0.003 0.005 0.007 0.198 0.005;0.177 0.001 0.242 0.007 0.005 0.002 0.107 0.004 0.002 0.233 0.007 0.007 0.198 0.003 0.005;
0.19 0.004 0.233 0.002 0.002 0.003 0.103 0.002 0.002 0.235 0.005 0.003 0.21 0.003 0.003;0.19 0.004 0.003 0.103 0.002 0.233 0.002 0.002 0.002 0.235 0.005 0.003 0.003 0.21 0.003;0.19 0.003 0.233 0.002 0.003 0.004 0.103 0.002 0.002 0.235 0.003 0.002 0.21 0.005 0.003;
0.164 0.003 0.232 0.006 0.006 0.001 0.112 0.005 0 0.232 0.002 0.005 0.225 0.005 0.002;0.164 0.003 0.001 0.112 0.005 0.232 0.006 0.006 0 0.232 0.002 0.005 0.005 0.225 0.002;0.164 0.001 0.232 0 0.005 0.003 0.112 0.005 0.006 0.232 0.005 0.006 0.225 0.002 0.002;
0.16 0.003 0.274 0.005 0.001 0.004 0.099 0.001 0 0.251 0.004 0.001 0.191 0.002 0.004;0.16 0.003 0.004 0.099 0.001 0.274 0.005 0.001 0 0.251 0.004 0.001 0.002 0.191 0.004;0.16 0.004 0.274 0 0.001 0.003 0.099 0.001 0.005 0.251 0.002 0.001 0.191 0.004 0.004;
0.161 0.002 0.22 0.003 0.001 0.002 0.125 0.004 0.004 0.232 0.003 0.004 0.23 0.008 0.001;0.161 0.002 0.002 0.125 0.004 0.22 0.003 0.001 0.004 0.232 0.003 0.004 0.008 0.23 0.001;0.161 0.002 0.22 0.004 0.004 0.002 0.125 0.004 0.003 0.232 0.008 0.001 0.23 0.003 0.001;
0.159 0.003 0.241 0.003 0.005 0.007 0.103 0.003 0.003 0.253 0.002 0 0.21 0.005 0.003;0.159 0.003 0.007 0.103 0.003 0.241 0.003 0.005 0.003 0.253 0.002 0 0.005 0.21 0.003;0.159 0.007 0.241 0.003 0 0.003 0.103 0.003 0.003 0.253 0.005 0.005 0.21 0.002 0.003;
0.19 0.004 0.231 0.001 0.003 0.003 0.106 0.001 0.002 0.24 0.004 0.003 0.205 0.004 0.003;0.19 0.004 0.003 0.106 0.001 0.231 0.001 0.003 0.002 0.24 0.004 0.003 0.004 0.205 0.003;0.19 0.003 0.231 0.002 0.003 0.004 0.106 0.001 0.001 0.24 0.004 0.003 0.205 0.004 0.003;
0.184 0.004 0.26 0.003 0.005 0.003 0.124 0.001 0.002 0.219 0.004 0.005 0.185 0.001 0;0.184 0.004 0.003 0.124 0.001 0.26 0.003 0.005 0.002 0.219 0.004 0.005 0.001 0.185 0;0.184 0.003 0.26 0.002 0.005 0.004 0.124 0.001 0.003 0.219 0.001 0.005 0.185 0.004 0;
