pntP=[0.223 0.004 0.238 0.006 0.008 0.006 0.095 0.003 0.002 0.242 0.002 0.003 0.166 0 0.002;0.223 0.004 0.006 0.095 0.003 0.238 0.006 0.008 0.002 0.242 0.002 0.003 0 0.166 0.002;0.223 0.006 0.238 0.002 0.003 0.004 0.095 0.003 0.006 0.242 0 0.008 0.166 0.002 0.002;
0.244 0.003 0.245 0 0.004 0.004 0.097 0.001 0 0.223 0.002 0.001 0.172 0.002 0.002;0.244 0.003 0.004 0.097 0.001 0.245 0 0.004 0 0.223 0.002 0.001 0.002 0.172 0.002;0.244 0.004 0.245 0 0.001 0.003 0.097 0.001 0 0.223 0.002 0.004 0.172 0.002 0.002;
0.266 0.002 0.222 0.004 0.005 0.001 0.096 0.001 0.001 0.215 0.002 0.002 0.174 0.008 0.001;0.266 0.002 0.001 0.096 0.001 0.222 0.004 0.005 0.001 0.215 0.002 0.002 0.008 0.174 0.001;0.266 0.001 0.222 0.001 0.002 0.002 0.096 0.001 0.004 0.215 0.008 0.005 0.174 0.002 0.001;
0.239 0.003 0.246 0.003 0.001 0.005 0.087 0.003 0.001 0.226 0.003 0.004 0.174 0.003 0.002;0.239 0.003 0.005 0.087 0.003 0.246 0.003 0.001 0.001 0.226 0.003 0.004 0.003 0.174 0.002;0.239 0.005 0.246 0.001 0.004 0.003 0.087 0.003 0.003 0.226 0.003 0.001 0.174 0.003 0.002;
0.235 0.001 0.238 0.005 0.003 0.003 0.09 0.003 0.001 0.249 0.002 0.002 0.163 0.004 0.001;0.235 0.001 0.003 0.09 0.003 0.238 0.005 0.003 0.001 0.249 0.002 0.002 0.004 0.163 0.001;0.235 0.003 0.238 0.001 0.002 0.001 0.09 0.003 0.005 0.249 0.004 0.003 0.163 0.002 0.001;
0.226 0.003 0.268 0.003 0.002 0.002 0.085 0.002 0.002 0.233 0.005 0.003 0.16 0.005 0.001;0.226 0.003 0.002 0.085 0.002 0.268 0.003 0.002 0.002 0.233 0.005 0.003 0.005 0.16 0.001;0.226 0.002 0.268 0.002 0.003 0.003 0.085 0.002 0.003 0.233 0.005 0.002 0.16 0.005 0.001;
0.215 0.005 0.261 0.005 0.005 0.004 0.083 0.001 0 0.245 0.004 0.004 0.164 0.003 0.001;0.215 0.005 0.004 0.083 0.001 0.261 0.005 0.005 0 0.245 0.004 0.004 0.003 0.164 0.001;0.215 0.004 0.261 0 0.004 0.005 0.083 0.001 0.005 0.245 0.003 0.005 0.164 0.004 0.001;
0.226 0.004 0.242 0.001 0.007 0.005 0.084 0.002 0.004 0.226 0.005 0.005 0.187 0.002 0;0.226 0.004 0.005 0.084 0.002 0.242 0.001 0.007 0.004 0.226 0.005 0.005 0.002 0.187 0;0.226 0.005 0.242 0.004 0.005 0.004 0.084 0.002 0.001 0.226 0.002 0.007 0.187 0.005 0;
0.219 0.007 0.23 0.003 0.003 0.001 0.089 0.001 0.002 0.244 0.001 0.001 0.192 0.006 0.001;0.219 0.007 0.001 0.089 0.001 0.23 0.003 0.003 0.002 0.244 0.001 0.001 0.006 0.192 0.001;0.219 0.001 0.23 0.002 0.001 0.007 0.089 0.001 0.003 0.244 0.006 0.003 0.192 0.001 0.001;
0.2 0.003 0.255 0.006 0.003 0 0.078 0 0 0.24 0.004 0.001 0.205 0.002 0.003;0.2 0.003 0 0.078 0 0.255 0.006 0.003 0 0.24 0.004 0.001 0.002 0.205 0.003;0.2 0 0.255 0 0.001 0.003 0.078 0 0.006 0.24 0.002 0.003 0.205 0.004 0.003;
0.217 0.002 0.261 0.007 0.005 0.002 0.083 0.001 0.002 0.233 0.001 0.003 0.178 0.004 0.001;0.217 0.002 0.002 0.083 0.001 0.261 0.007 0.005 0.002 0.233 0.001 0.003 0.004 0.178 0.001;0.217 0.002 0.261 0.002 0.003 0.002 0.083 0.001 0.007 0.233 0.004 0.005 0.178 0.001 0.001;
0.217 0.003 0.261 0.004 0.005 0.001 0.068 0.003 0.003 0.234 0.002 0.004 0.191 0.002 0.002;0.217 0.003 0.001 0.068 0.003 0.261 0.004 0.005 0.003 0.234 0.002 0.004 0.002 0.191 0.002;0.217 0.001 0.261 0.003 0.004 0.003 0.068 0.003 0.004 0.234 0.002 0.005 0.191 0.002 0.002;
