pntP=[0.313 0.005 0.226 0.001 0.003 0.006 0.059 0 0.002 0.251 0.002 0.003 0.121 0.006 0.002;0.313 0.005 0.006 0.059 0 0.226 0.001 0.003 0.002 0.251 0.002 0.003 0.006 0.121 0.002;0.313 0.006 0.226 0.002 0.003 0.005 0.059 0 0.001 0.251 0.006 0.003 0.121 0.002 0.002;
0.341 0 0.23 0.001 0.005 0.007 0.042 0 0 0.246 0.002 0.002 0.117 0.004 0.003;0.341 0 0.007 0.042 0 0.23 0.001 0.005 0 0.246 0.002 0.002 0.004 0.117 0.003;0.341 0.007 0.23 0 0.002 0 0.042 0 0.001 0.246 0.004 0.005 0.117 0.002 0.003;
0.306 0.002 0.218 0.007 0.006 0.003 0.062 0.001 0.004 0.244 0 0.003 0.139 0.004 0.001;0.306 0.002 0.003 0.062 0.001 0.218 0.007 0.006 0.004 0.244 0 0.003 0.004 0.139 0.001;0.306 0.003 0.218 0.004 0.003 0.002 0.062 0.001 0.007 0.244 0.004 0.006 0.139 0 0.001;
0.3 0.004 0.265 0.003 0.001 0.005 0.05 0.002 0.003 0.254 0.003 0.004 0.103 0.003 0;0.3 0.004 0.005 0.05 0.002 0.265 0.003 0.001 0.003 0.254 0.003 0.004 0.003 0.103 0;0.3 0.005 0.265 0.003 0.004 0.004 0.05 0.002 0.003 0.254 0.003 0.001 0.103 0.003 0;
0.311 0.003 0.247 0.003 0.002 0.001 0.065 0.002 0 0.226 0.003 0.003 0.129 0.004 0.001;0.311 0.003 0.001 0.065 0.002 0.247 0.003 0.002 0 0.226 0.003 0.003 0.004 0.129 0.001;0.311 0.001 0.247 0 0.003 0.003 0.065 0.002 0.003 0.226 0.004 0.002 0.129 0.003 0.001;
0.319 0.003 0.243 0.005 0.003 0.003 0.057 0 0.003 0.215 0.001 0.003 0.139 0.005 0.001;0.319 0.003 0.003 0.057 0 0.243 0.005 0.003 0.003 0.215 0.001 0.003 0.005 0.139 0.001;0.319 0.003 0.243 0.003 0.003 0.003 0.057 0 0.005 0.215 0.005 0.003 0.139 0.001 0.001;
0.328 0.005 0.219 0.007 0.006 0.005 0.067 0 0 0.233 0.002 0.005 0.114 0.006 0.003;0.328 0.005 0.005 0.067 0 0.219 0.007 0.006 0 0.233 0.002 0.005 0.006 0.114 0.003;0.328 0.005 0.219 0 0.005 0.005 0.067 0 0.007 0.233 0.006 0.006 0.114 0.002 0.003;
0.332 0.01 0.225 0.002 0.005 0.003 0.055 0 0.001 0.24 0.005 0.002 0.116 0.002 0.002;0.332 0.01 0.003 0.055 0 0.225 0.002 0.005 0.001 0.24 0.005 0.002 0.002 0.116 0.002;0.332 0.003 0.225 0.001 0.002 0.01 0.055 0 0.002 0.24 0.002 0.005 0.116 0.005 0.002;
0.327 0.005 0.227 0.006 0.002 0.001 0.052 0.002 0.004 0.24 0.004 0.003 0.123 0.004 0;0.327 0.005 0.001 0.052 0.002 0.227 0.006 0.002 0.004 0.24 0.004 0.003 0.004 0.123 0;0.327 0.001 0.227 0.004 0.003 0.005 0.052 0.002 0.006 0.24 0.004 0.002 0.123 0.004 0;
0.326 0.007 0.232 0.002 0.004 0.008 0.049 0.002 0.003 0.241 0.003 0.001 0.119 0.002 0.001;0.326 0.007 0.008 0.049 0.002 0.232 0.002 0.004 0.003 0.241 0.003 0.001 0.002 0.119 0.001;0.326 0.008 0.232 0.003 0.001 0.007 0.049 0.002 0.002 0.241 0.002 0.004 0.119 0.003 0.001;
