pntP=[0.198 0.004 0.25 0.004 0.004 0.002 0.102 0.002 0.002 0.244 0.002 0.003 0.18 0.001 0.002;0.198 0.004 0.002 0.102 0.002 0.25 0.004 0.004 0.002 0.244 0.002 0.003 0.001 0.18 0.002;0.198 0.002 0.25 0.002 0.003 0.004 0.102 0.002 0.004 0.244 0.001 0.004 0.18 0.002 0.002;
0.202 0.002 0.239 0.003 0.005 0.005 0.092 0.001 0.002 0.244 0.002 0.002 0.194 0.003 0.004;0.202 0.002 0.005 0.092 0.001 0.239 0.003 0.005 0.002 0.244 0.002 0.002 0.003 0.194 0.004;0.202 0.005 0.239 0.002 0.002 0.002 0.092 0.001 0.003 0.244 0.003 0.005 0.194 0.002 0.004;
0.218 0.004 0.256 0.004 0.004 0.003 0.098 0.003 0.003 0.213 0.002 0.004 0.186 0.002 0;0.218 0.004 0.003 0.098 0.003 0.256 0.004 0.004 0.003 0.213 0.002 0.004 0.002 0.186 0;0.218 0.003 0.256 0.003 0.004 0.004 0.098 0.003 0.004 0.213 0.002 0.004 0.186 0.002 0;
0.201 0.001 0.253 0.004 0.008 0.004 0.097 0.001 0.003 0.251 0.001 0.002 0.17 0.002 0.002;0.201 0.001 0.004 0.097 0.001 0.253 0.004 0.008 0.003 0.251 0.001 0.002 0.002 0.17 0.002;0.201 0.004 0.253 0.003 0.002 0.001 0.097 0.001 0.004 0.251 0.002 0.008 0.17 0.001 0.002;
0.216 0.001 0.211 0.002 0.004 0.004 0.109 0.004 0.001 0.25 0.003 0.003 0.184 0.007 0.001;0.216 0.001 0.004 0.109 0.004 0.211 0.002 0.004 0.001 0.25 0.003 0.003 0.007 0.184 0.001;0.216 0.004 0.211 0.001 0.003 0.001 0.109 0.004 0.002 0.25 0.007 0.004 0.184 0.003 0.001;
0.204 0.001 0.245 0.004 0.002 0.004 0.106 0.001 0.003 0.23 0.005 0.007 0.185 0.002 0.001;0.204 0.001 0.004 0.106 0.001 0.245 0.004 0.002 0.003 0.23 0.005 0.007 0.002 0.185 0.001;0.204 0.004 0.245 0.003 0.007 0.001 0.106 0.001 0.004 0.23 0.002 0.002 0.185 0.005 0.001;
0.223 0.002 0.242 0.004 0.011 0.003 0.104 0 0 0.211 0 0.003 0.192 0.004 0.001;0.223 0.002 0.003 0.104 0 0.242 0.004 0.011 0 0.211 0 0.003 0.004 0.192 0.001;0.223 0.003 0.242 0 0.003 0.002 0.104 0 0.004 0.211 0.004 0.011 0.192 0 0.001;
0.201 0 0.265 0.005 0.003 0.004 0.079 0 0.001 0.248 0 0.002 0.188 0.003 0.001;0.201 0 0.004 0.079 0 0.265 0.005 0.003 0.001 0.248 0 0.002 0.003 0.188 0.001;0.201 0.004 0.265 0.001 0.002 0 0.079 0 0.005 0.248 0.003 0.003 0.188 0 0.001;
0.2 0.003 0.246 0.001 0 0.004 0.088 0.002 0.003 0.257 0.002 0.003 0.186 0.003 0.002;0.2 0.003 0.004 0.088 0.002 0.246 0.001 0 0.003 0.257 0.002 0.003 0.003 0.186 0.002;0.2 0.004 0.246 0.003 0.003 0.003 0.088 0.002 0.001 0.257 0.003 0 0.186 0.002 0.002;
0.206 0.004 0.25 0.001 0.002 0.002 0.095 0.001 0.004 0.234 0.003 0.004 0.184 0.009 0.001;0.206 0.004 0.002 0.095 0.001 0.25 0.001 0.002 0.004 0.234 0.003 0.004 0.009 0.184 0.001;0.206 0.002 0.25 0.004 0.004 0.004 0.095 0.001 0.001 0.234 0.009 0.002 0.184 0.003 0.001;
0.236 0.004 0.223 0.006 0.003 0.004 0.081 0.002 0 0.244 0.002 0.001 0.186 0.005 0.003;0.236 0.004 0.004 0.081 0.002 0.223 0.006 0.003 0 0.244 0.002 0.001 0.005 0.186 0.003;0.236 0.004 0.223 0 0.001 0.004 0.081 0.002 0.006 0.244 0.005 0.003 0.186 0.002 0.003;
0.217 0.009 0.239 0.005 0.004 0.002 0.091 0.005 0.002 0.238 0.002 0.002 0.177 0.004 0.003;0.217 0.009 0.002 0.091 0.005 0.239 0.005 0.004 0.002 0.238 0.002 0.002 0.004 0.177 0.003;0.217 0.002 0.239 0.002 0.002 0.009 0.091 0.005 0.005 0.238 0.004 0.004 0.177 0.002 0.003;
0.204 0.002 0.242 0.002 0.003 0.001 0.086 0.002 0.003 0.256 0.006 0.003 0.187 0.002 0.001;0.204 0.002 0.001 0.086 0.002 0.242 0.002 0.003 0.003 0.256 0.006 0.003 0.002 0.187 0.001;0.204 0.001 0.242 0.003 0.003 0.002 0.086 0.002 0.002 0.256 0.002 0.003 0.187 0.006 0.001;
0.213 0.002 0.241 0.001 0.004 0.004 0.103 0.003 0.002 0.22 0.005 0.005 0.191 0.002 0.004;0.213 0.002 0.004 0.103 0.003 0.241 0.001 0.004 0.002 0.22 0.005 0.005 0.002 0.191 0.004;0.213 0.004 0.241 0.002 0.005 0.002 0.103 0.003 0.001 0.22 0.002 0.004 0.191 0.005 0.004;
0.197 0.004 0.255 0.004 0.004 0.003 0.092 0 0.003 0.225 0.003 0.002 0.205 0.002 0.001;0.197 0.004 0.003 0.092 0 0.255 0.004 0.004 0.003 0.225 0.003 0.002 0.002 0.205 0.001;0.197 0.003 0.255 0.003 0.002 0.004 0.092 0 0.004 0.225 0.002 0.004 0.205 0.003 0.001;
0.192 0.004 0.265 0.004 0.005 0.004 0.085 0.001 0.001 0.237 0.004 0.002 0.194 0.002 0;0.192 0.004 0.004 0.085 0.001 0.265 0.004 0.005 0.001 0.237 0.004 0.002 0.002 0.194 0;0.192 0.004 0.265 0.001 0.002 0.004 0.085 0.001 0.004 0.237 0.002 0.005 0.194 0.004 0;
0.226 0 0.263 0.002 0.005 0.002 0.089 0.004 0.002 0.214 0 0.002 0.184 0.005 0.002;0.226 0 0.002 0.089 0.004 0.263 0.002 0.005 0.002 0.214 0 0.002 0.005 0.184 0.002;0.226 0.002 0.263 0.002 0.002 0 0.089 0.004 0.002 0.214 0.005 0.005 0.184 0 0.002;
0.21 0.005 0.235 0.004 0.005 0.003 0.098 0.001 0.001 0.254 0.002 0.002 0.172 0.006 0.002;0.21 0.005 0.003 0.098 0.001 0.235 0.004 0.005 0.001 0.254 0.002 0.002 0.006 0.172 0.002;0.21 0.003 0.235 0.001 0.002 0.005 0.098 0.001 0.004 0.254 0.006 0.005 0.172 0.002 0.002;
0.204 0.002 0.23 0.001 0.003 0.006 0.089 0.003 0.002 0.265 0.002 0.001 0.187 0.001 0.004;0.204 0.002 0.006 0.089 0.003 0.23 0.001 0.003 0.002 0.265 0.002 0.001 0.001 0.187 0.004;0.204 0.006 0.23 0.002 0.001 0.002 0.089 0.003 0.001 0.265 0.001 0.003 0.187 0.002 0.004;
