pntP=[0.869 0.011 0.053 0.009 0 0.007 0 0 0 0.051 0 0 0 0 0;0.869 0.011 0.007 0 0 0.053 0.009 0 0 0.051 0 0 0 0 0;0.869 0.007 0.053 0 0 0.011 0 0 0.009 0.051 0 0 0 0 0;
0.879 0.005 0.046 0.005 0.001 0.008 0.002 0 0.001 0.048 0.002 0 0.003 0 0;0.879 0.005 0.008 0.002 0 0.046 0.005 0.001 0.001 0.048 0.002 0 0 0.003 0;0.879 0.008 0.046 0.001 0 0.005 0.002 0 0.005 0.048 0 0.001 0.003 0.002 0;
0.885 0.011 0.04 0.009 0 0.008 0.002 0 0 0.041 0.001 0.001 0 0.002 0;0.885 0.011 0.008 0.002 0 0.04 0.009 0 0 0.041 0.001 0.001 0.002 0 0;0.885 0.008 0.04 0 0.001 0.011 0.002 0 0.009 0.041 0.002 0 0 0.001 0;
0.871 0.008 0.053 0.012 0 0.011 0.001 0 0 0.042 0 0 0.001 0.001 0;0.871 0.008 0.011 0.001 0 0.053 0.012 0 0 0.042 0 0 0.001 0.001 0;0.871 0.011 0.053 0 0 0.008 0.001 0 0.012 0.042 0.001 0 0.001 0 0;
0.876 0.009 0.053 0.01 0 0.003 0.002 0 0.001 0.043 0.001 0 0 0.002 0;0.876 0.009 0.003 0.002 0 0.053 0.01 0 0.001 0.043 0.001 0 0.002 0 0;0.876 0.003 0.053 0.001 0 0.009 0.002 0 0.01 0.043 0.002 0 0 0.001 0;
0.875 0.007 0.045 0.01 0.001 0.006 0.002 0 0 0.048 0.001 0.001 0.003 0.001 0;0.875 0.007 0.006 0.002 0 0.045 0.01 0.001 0 0.048 0.001 0.001 0.001 0.003 0;0.875 0.006 0.045 0 0.001 0.007 0.002 0 0.01 0.048 0.001 0.001 0.003 0.001 0;
0.88 0.011 0.042 0.007 0.002 0.013 0 0 0 0.041 0 0.001 0.002 0.001 0;0.88 0.011 0.013 0 0 0.042 0.007 0.002 0 0.041 0 0.001 0.001 0.002 0;0.88 0.013 0.042 0 0.001 0.011 0 0 0.007 0.041 0.001 0.002 0.002 0 0;
0.894 0.003 0.043 0.019 0 0.009 0 0 0 0.032 0 0 0 0 0;0.894 0.003 0.009 0 0 0.043 0.019 0 0 0.032 0 0 0 0 0;0.894 0.009 0.043 0 0 0.003 0 0 0.019 0.032 0 0 0 0 0;
0.88 0.004 0.051 0.01 0.001 0.012 0 0 0.001 0.04 0 0 0 0.001 0;0.88 0.004 0.012 0 0 0.051 0.01 0.001 0.001 0.04 0 0 0.001 0 0;0.88 0.012 0.051 0.001 0 0.004 0 0 0.01 0.04 0.001 0.001 0 0 0;
0.872 0.015 0.048 0.009 0.001 0.012 0 0 0.001 0.041 0 0 0.001 0 0;0.872 0.015 0.012 0 0 0.048 0.009 0.001 0.001 0.041 0 0 0 0.001 0;0.872 0.012 0.048 0.001 0 0.015 0 0 0.009 0.041 0 0.001 0.001 0 0;
0.877 0.008 0.051 0.013 0.002 0.008 0 0 0 0.039 0 0 0.002 0 0;0.877 0.008 0.008 0 0 0.051 0.013 0.002 0 0.039 0 0 0 0.002 0;0.877 0.008 0.051 0 0 0.008 0 0 0.013 0.039 0 0.002 0.002 0 0;
0.877 0.011 0.05 0.008 0 0.006 0 0 0 0.047 0 0 0.001 0 0;0.877 0.011 0.006 0 0 0.05 0.008 0 0 0.047 0 0 0 0.001 0;0.877 0.006 0.05 0 0 0.011 0 0 0.008 0.047 0 0 0.001 0 0;
0.888 0.006 0.039 0.01 0.001 0.011 0 0 0.001 0.039 0.001 0.001 0.002 0.001 0;0.888 0.006 0.011 0 0 0.039 0.01 0.001 0.001 0.039 0.001 0.001 0.001 0.002 0;0.888 0.011 0.039 0.001 0.001 0.006 0 0 0.01 0.039 0.001 0.001 0.002 0.001 0;
0.866 0.011 0.045 0.006 0.002 0.011 0 0 0.001 0.056 0 0 0.002 0 0;0.866 0.011 0.011 0 0 0.045 0.006 0.002 0.001 0.056 0 0 0 0.002 0;0.866 0.011 0.045 0.001 0 0.011 0 0 0.006 0.056 0 0.002 0.002 0 0;
