pntP=[0.373 0.009 0.233 0.009 0.005 0.002 0.039 0 0.001 0.229 0.001 0 0.094 0.004 0.001;0.373 0.009 0.002 0.039 0 0.233 0.009 0.005 0.001 0.229 0.001 0 0.004 0.094 0.001;0.373 0.002 0.233 0.001 0 0.009 0.039 0 0.009 0.229 0.004 0.005 0.094 0.001 0.001;
0.369 0.005 0.222 0.005 0.003 0.006 0.049 0.001 0.001 0.225 0.002 0.003 0.107 0.002 0;0.369 0.005 0.006 0.049 0.001 0.222 0.005 0.003 0.001 0.225 0.002 0.003 0.002 0.107 0;0.369 0.006 0.222 0.001 0.003 0.005 0.049 0.001 0.005 0.225 0.002 0.003 0.107 0.002 0;
0.39 0.004 0.24 0.007 0.004 0.002 0.034 0 0 0.226 0.001 0.001 0.086 0.005 0;0.39 0.004 0.002 0.034 0 0.24 0.007 0.004 0 0.226 0.001 0.001 0.005 0.086 0;0.39 0.002 0.24 0 0.001 0.004 0.034 0 0.007 0.226 0.005 0.004 0.086 0.001 0;
0.372 0.005 0.239 0.004 0.002 0.005 0.039 0.002 0.002 0.234 0.002 0.001 0.09 0.003 0;0.372 0.005 0.005 0.039 0.002 0.239 0.004 0.002 0.002 0.234 0.002 0.001 0.003 0.09 0;0.372 0.005 0.239 0.002 0.001 0.005 0.039 0.002 0.004 0.234 0.003 0.002 0.09 0.002 0;
0.395 0.005 0.243 0.008 0.002 0.003 0.03 0.002 0.001 0.216 0.001 0.002 0.083 0.006 0.003;0.395 0.005 0.003 0.03 0.002 0.243 0.008 0.002 0.001 0.216 0.001 0.002 0.006 0.083 0.003;0.395 0.003 0.243 0.001 0.002 0.005 0.03 0.002 0.008 0.216 0.006 0.002 0.083 0.001 0.003;
0.429 0.002 0.212 0.004 0.003 0.002 0.053 0 0 0.204 0 0.001 0.087 0.003 0;0.429 0.002 0.002 0.053 0 0.212 0.004 0.003 0 0.204 0 0.001 0.003 0.087 0;0.429 0.002 0.212 0 0.001 0.002 0.053 0 0.004 0.204 0.003 0.003 0.087 0 0;
0.388 0.007 0.249 0.003 0.004 0.007 0.054 0 0.001 0.212 0.002 0.003 0.069 0 0.001;0.388 0.007 0.007 0.054 0 0.249 0.003 0.004 0.001 0.212 0.002 0.003 0 0.069 0.001;0.388 0.007 0.249 0.001 0.003 0.007 0.054 0 0.003 0.212 0 0.004 0.069 0.002 0.001;
0.41 0.006 0.223 0.002 0.002 0.004 0.034 0 0 0.232 0.003 0.002 0.082 0 0;0.41 0.006 0.004 0.034 0 0.223 0.002 0.002 0 0.232 0.003 0.002 0 0.082 0;0.41 0.004 0.223 0 0.002 0.006 0.034 0 0.002 0.232 0 0.002 0.082 0.003 0;
0.397 0.005 0.23 0.003 0.004 0.008 0.035 0.002 0.004 0.213 0.002 0.002 0.091 0.004 0;0.397 0.005 0.008 0.035 0.002 0.23 0.003 0.004 0.004 0.213 0.002 0.002 0.004 0.091 0;0.397 0.008 0.23 0.004 0.002 0.005 0.035 0.002 0.003 0.213 0.004 0.004 0.091 0.002 0;
0.394 0.001 0.219 0.007 0.006 0.008 0.041 0.002 0 0.218 0.001 0.002 0.094 0.007 0;0.394 0.001 0.008 0.041 0.002 0.219 0.007 0.006 0 0.218 0.001 0.002 0.007 0.094 0;0.394 0.008 0.219 0 0.002 0.001 0.041 0.002 0.007 0.218 0.007 0.006 0.094 0.001 0;
