pntP=[0.467 0.002 0.207 0.007 0.001 0.007 0.028 0 0.003 0.209 0 0 0.066 0.003 0;0.467 0.002 0.007 0.028 0 0.207 0.007 0.001 0.003 0.209 0 0 0.003 0.066 0;0.467 0.007 0.207 0.003 0 0.002 0.028 0 0.007 0.209 0.003 0.001 0.066 0 0;
0.463 0.006 0.202 0.006 0.002 0.002 0.036 0 0.002 0.201 0.004 0.005 0.068 0.002 0.001;0.463 0.006 0.002 0.036 0 0.202 0.006 0.002 0.002 0.201 0.004 0.005 0.002 0.068 0.001;0.463 0.002 0.202 0.002 0.005 0.006 0.036 0 0.006 0.201 0.002 0.002 0.068 0.004 0.001;
0.494 0.003 0.211 0.001 0 0.007 0.033 0 0 0.185 0 0.001 0.062 0.001 0.002;0.494 0.003 0.007 0.033 0 0.211 0.001 0 0 0.185 0 0.001 0.001 0.062 0.002;0.494 0.007 0.211 0 0.001 0.003 0.033 0 0.001 0.185 0.001 0 0.062 0 0.002;
0.467 0.005 0.219 0.004 0.002 0.004 0.04 0.001 0.003 0.192 0.001 0 0.06 0.002 0;0.467 0.005 0.004 0.04 0.001 0.219 0.004 0.002 0.003 0.192 0.001 0 0.002 0.06 0;0.467 0.004 0.219 0.003 0 0.005 0.04 0.001 0.004 0.192 0.002 0.002 0.06 0.001 0;
0.47 0.01 0.2 0.007 0.003 0.003 0.037 0.002 0.002 0.203 0 0.003 0.055 0.004 0.001;0.47 0.01 0.003 0.037 0.002 0.2 0.007 0.003 0.002 0.203 0 0.003 0.004 0.055 0.001;0.47 0.003 0.2 0.002 0.003 0.01 0.037 0.002 0.007 0.203 0.004 0.003 0.055 0 0.001;
0.461 0.005 0.192 0.005 0.003 0.003 0.032 0.002 0.001 0.24 0.001 0.001 0.052 0.002 0;0.461 0.005 0.003 0.032 0.002 0.192 0.005 0.003 0.001 0.24 0.001 0.001 0.002 0.052 0;0.461 0.003 0.192 0.001 0.001 0.005 0.032 0.002 0.005 0.24 0.002 0.003 0.052 0.001 0;
0.492 0.003 0.193 0.006 0.003 0.004 0.026 0 0.002 0.199 0.002 0.003 0.066 0.001 0;0.492 0.003 0.004 0.026 0 0.193 0.006 0.003 0.002 0.199 0.002 0.003 0.001 0.066 0;0.492 0.004 0.193 0.002 0.003 0.003 0.026 0 0.006 0.199 0.001 0.003 0.066 0.002 0;
0.482 0.007 0.201 0.005 0.002 0.009 0.03 0.001 0.003 0.208 0.002 0.001 0.044 0.005 0;0.482 0.007 0.009 0.03 0.001 0.201 0.005 0.002 0.003 0.208 0.002 0.001 0.005 0.044 0;0.482 0.009 0.201 0.003 0.001 0.007 0.03 0.001 0.005 0.208 0.005 0.002 0.044 0.002 0;
0.482 0.004 0.207 0.007 0.004 0.003 0.031 0 0.002 0.193 0.001 0.002 0.059 0.003 0.002;0.482 0.004 0.003 0.031 0 0.207 0.007 0.004 0.002 0.193 0.001 0.002 0.003 0.059 0.002;0.482 0.003 0.207 0.002 0.002 0.004 0.031 0 0.007 0.193 0.003 0.004 0.059 0.001 0.002;
0.449 0.005 0.223 0.004 0.001 0.005 0.025 0 0.001 0.211 0.001 0.004 0.069 0.001 0.001;0.449 0.005 0.005 0.025 0 0.223 0.004 0.001 0.001 0.211 0.001 0.004 0.001 0.069 0.001;0.449 0.005 0.223 0.001 0.004 0.005 0.025 0 0.004 0.211 0.001 0.001 0.069 0.001 0.001;
0.457 0.004 0.193 0.003 0.006 0.005 0.044 0 0 0.229 0.001 0.003 0.053 0.002 0;0.457 0.004 0.005 0.044 0 0.193 0.003 0.006 0 0.229 0.001 0.003 0.002 0.053 0;0.457 0.005 0.193 0 0.003 0.004 0.044 0 0.003 0.229 0.002 0.006 0.053 0.001 0;
0.475 0.004 0.196 0.008 0.005 0.003 0.023 0 0.002 0.211 0.001 0.002 0.066 0.003 0.001;0.475 0.004 0.003 0.023 0 0.196 0.008 0.005 0.002 0.211 0.001 0.002 0.003 0.066 0.001;0.475 0.003 0.196 0.002 0.002 0.004 0.023 0 0.008 0.211 0.003 0.005 0.066 0.001 0.001;
0.44 0.008 0.179 0.012 0.004 0.011 0.031 0.001 0.003 0.238 0 0 0.071 0.002 0;0.44 0.008 0.011 0.031 0.001 0.179 0.012 0.004 0.003 0.238 0 0 0.002 0.071 0;0.44 0.011 0.179 0.003 0 0.008 0.031 0.001 0.012 0.238 0.002 0.004 0.071 0 0;
0.44 0.003 0.218 0.006 0.002 0.007 0.038 0.001 0.001 0.211 0.003 0.005 0.061 0.002 0.002;0.44 0.003 0.007 0.038 0.001 0.218 0.006 0.002 0.001 0.211 0.003 0.005 0.002 0.061 0.002;0.44 0.007 0.218 0.001 0.005 0.003 0.038 0.001 0.006 0.211 0.002 0.002 0.061 0.003 0.002;
0.476 0.009 0.215 0.006 0.003 0.005 0.026 0.001 0.002 0.196 0.002 0 0.057 0.001 0.001;0.476 0.009 0.005 0.026 0.001 0.215 0.006 0.003 0.002 0.196 0.002 0 0.001 0.057 0.001;0.476 0.005 0.215 0.002 0 0.009 0.026 0.001 0.006 0.196 0.001 0.003 0.057 0.002 0.001;
0.458 0.005 0.215 0.005 0.001 0.009 0.024 0 0.005 0.2 0.005 0 0.07 0.003 0;0.458 0.005 0.009 0.024 0 0.215 0.005 0.001 0.005 0.2 0.005 0 0.003 0.07 0;0.458 0.009 0.215 0.005 0 0.005 0.024 0 0.005 0.2 0.003 0.001 0.07 0.005 0;
0.464 0.006 0.225 0.004 0.006 0.005 0.025 0 0.002 0.205 0.002 0 0.053 0.003 0;0.464 0.006 0.005 0.025 0 0.225 0.004 0.006 0.002 0.205 0.002 0 0.003 0.053 0;0.464 0.005 0.225 0.002 0 0.006 0.025 0 0.004 0.205 0.003 0.006 0.053 0.002 0;
0.481 0.008 0.205 0.003 0.005 0.007 0.032 0 0 0.199 0.003 0 0.052 0.005 0;0.481 0.008 0.007 0.032 0 0.205 0.003 0.005 0 0.199 0.003 0 0.005 0.052 0;0.481 0.007 0.205 0 0 0.008 0.032 0 0.003 0.199 0.005 0.005 0.052 0.003 0;
0.469 0.007 0.212 0.004 0.003 0.005 0.032 0.001 0 0.193 0.002 0.003 0.064 0.004 0.001;0.469 0.007 0.005 0.032 0.001 0.212 0.004 0.003 0 0.193 0.002 0.003 0.004 0.064 0.001;0.469 0.005 0.212 0 0.003 0.007 0.032 0.001 0.004 0.193 0.004 0.003 0.064 0.002 0.001;
0.473 0.002 0.21 0.006 0.002 0.003 0.036 0.001 0.005 0.19 0.001 0.002 0.063 0.006 0;0.473 0.002 0.003 0.036 0.001 0.21 0.006 0.002 0.005 0.19 0.001 0.002 0.006 0.063 0;0.473 0.003 0.21 0.005 0.002 0.002 0.036 0.001 0.006 0.19 0.006 0.002 0.063 0.001 0;
0.453 0.001 0.215 0.006 0.003 0.009 0.016 0 0.003 0.222 0 0.002 0.068 0.002 0;0.453 0.001 0.009 0.016 0 0.215 0.006 0.003 0.003 0.222 0 0.002 0.002 0.068 0;0.453 0.009 0.215 0.003 0.002 0.001 0.016 0 0.006 0.222 0.002 0.003 0.068 0 0;
