pntP=[0.135 0.001 0.23 0.006 0.007 0.001 0.132 0.003 0.002 0.242 0.001 0.005 0.227 0.005 0.003;0.135 0.001 0.001 0.132 0.003 0.23 0.006 0.007 0.002 0.242 0.001 0.005 0.005 0.227 0.003;0.135 0.001 0.23 0.002 0.005 0.001 0.132 0.003 0.006 0.242 0.005 0.007 0.227 0.001 0.003;
0.146 0.002 0.232 0.003 0.004 0.001 0.115 0 0.001 0.239 0.004 0.003 0.244 0 0.006;0.146 0.002 0.001 0.115 0 0.232 0.003 0.004 0.001 0.239 0.004 0.003 0 0.244 0.006;0.146 0.001 0.232 0.001 0.003 0.002 0.115 0 0.003 0.239 0 0.004 0.244 0.004 0.006;
0.138 0.001 0.226 0.003 0.008 0.005 0.136 0.004 0.001 0.234 0.004 0.003 0.231 0.003 0.003;0.138 0.001 0.005 0.136 0.004 0.226 0.003 0.008 0.001 0.234 0.004 0.003 0.003 0.231 0.003;0.138 0.005 0.226 0.001 0.003 0.001 0.136 0.004 0.003 0.234 0.003 0.008 0.231 0.004 0.003;
0.118 0.003 0.199 0.002 0.002 0.006 0.155 0 0.001 0.231 0.005 0.004 0.267 0.004 0.003;0.118 0.003 0.006 0.155 0 0.199 0.002 0.002 0.001 0.231 0.005 0.004 0.004 0.267 0.003;0.118 0.006 0.199 0.001 0.004 0.003 0.155 0 0.002 0.231 0.004 0.002 0.267 0.005 0.003;
0.116 0.001 0.214 0.001 0.004 0.002 0.118 0.004 0.003 0.272 0 0.002 0.26 0.001 0.002;0.116 0.001 0.002 0.118 0.004 0.214 0.001 0.004 0.003 0.272 0 0.002 0.001 0.26 0.002;0.116 0.002 0.214 0.003 0.002 0.001 0.118 0.004 0.001 0.272 0.001 0.004 0.26 0 0.002;
0.146 0.003 0.218 0.003 0.004 0.006 0.126 0.001 0.003 0.212 0.002 0.004 0.264 0.004 0.004;0.146 0.003 0.006 0.126 0.001 0.218 0.003 0.004 0.003 0.212 0.002 0.004 0.004 0.264 0.004;0.146 0.006 0.218 0.003 0.004 0.003 0.126 0.001 0.003 0.212 0.004 0.004 0.264 0.002 0.004;
0.117 0.003 0.232 0.004 0.002 0.001 0.12 0.001 0.005 0.241 0.006 0.003 0.257 0.006 0.002;0.117 0.003 0.001 0.12 0.001 0.232 0.004 0.002 0.005 0.241 0.006 0.003 0.006 0.257 0.002;0.117 0.001 0.232 0.005 0.003 0.003 0.12 0.001 0.004 0.241 0.006 0.002 0.257 0.006 0.002;
0.15 0 0.239 0.002 0.001 0.001 0.114 0.002 0.002 0.224 0.003 0.001 0.253 0.005 0.003;0.15 0 0.001 0.114 0.002 0.239 0.002 0.001 0.002 0.224 0.003 0.001 0.005 0.253 0.003;0.15 0.001 0.239 0.002 0.001 0 0.114 0.002 0.002 0.224 0.005 0.001 0.253 0.003 0.003;
0.135 0 0.225 0.005 0.002 0.004 0.124 0.001 0.001 0.243 0.002 0.004 0.25 0.002 0.002;0.135 0 0.004 0.124 0.001 0.225 0.005 0.002 0.001 0.243 0.002 0.004 0.002 0.25 0.002;0.135 0.004 0.225 0.001 0.004 0 0.124 0.001 0.005 0.243 0.002 0.002 0.25 0.002 0.002;
0.155 0 0.215 0.005 0.002 0.002 0.114 0.002 0.003 0.235 0.002 0.004 0.256 0.001 0.004;0.155 0 0.002 0.114 0.002 0.215 0.005 0.002 0.003 0.235 0.002 0.004 0.001 0.256 0.004;0.155 0.002 0.215 0.003 0.004 0 0.114 0.002 0.005 0.235 0.001 0.002 0.256 0.002 0.004;
0.14 0.001 0.196 0.005 0 0 0.126 0.004 0.001 0.267 0.002 0.001 0.25 0.003 0.004;0.14 0.001 0 0.126 0.004 0.196 0.005 0 0.001 0.267 0.002 0.001 0.003 0.25 0.004;0.14 0 0.196 0.001 0.001 0.001 0.126 0.004 0.005 0.267 0.003 0 0.25 0.002 0.004;
0.126 0.004 0.222 0.003 0.003 0.005 0.133 0.004 0 0.242 0.001 0.004 0.242 0.005 0.006;0.126 0.004 0.005 0.133 0.004 0.222 0.003 0.003 0 0.242 0.001 0.004 0.005 0.242 0.006;0.126 0.005 0.222 0 0.004 0.004 0.133 0.004 0.003 0.242 0.005 0.003 0.242 0.001 0.006;
0.134 0 0.209 0.004 0.007 0.002 0.125 0 0.004 0.241 0.003 0.001 0.262 0.006 0.002;0.134 0 0.002 0.125 0 0.209 0.004 0.007 0.004 0.241 0.003 0.001 0.006 0.262 0.002;0.134 0.002 0.209 0.004 0.001 0 0.125 0 0.004 0.241 0.006 0.007 0.262 0.003 0.002;
0.129 0 0.24 0.002 0.001 0.003 0.128 0.003 0.001 0.231 0.007 0.005 0.242 0.006 0.002;0.129 0 0.003 0.128 0.003 0.24 0.002 0.001 0.001 0.231 0.007 0.005 0.006 0.242 0.002;0.129 0.003 0.24 0.001 0.005 0 0.128 0.003 0.002 0.231 0.006 0.001 0.242 0.007 0.002;
0.154 0.001 0.228 0.002 0.005 0.002 0.118 0.003 0 0.246 0.006 0.003 0.226 0.003 0.003;0.154 0.001 0.002 0.118 0.003 0.228 0.002 0.005 0 0.246 0.006 0.003 0.003 0.226 0.003;0.154 0.002 0.228 0 0.003 0.001 0.118 0.003 0.002 0.246 0.003 0.005 0.226 0.006 0.003;
0.142 0.001 0.247 0.004 0.004 0.002 0.112 0.001 0.001 0.229 0.004 0.002 0.248 0.002 0.001;0.142 0.001 0.002 0.112 0.001 0.247 0.004 0.004 0.001 0.229 0.004 0.002 0.002 0.248 0.001;0.142 0.002 0.247 0.001 0.002 0.001 0.112 0.001 0.004 0.229 0.002 0.004 0.248 0.004 0.001;
0.121 0.002 0.214 0.001 0.002 0 0.124 0.007 0.001 0.249 0.002 0.005 0.264 0.003 0.005;0.121 0.002 0 0.124 0.007 0.214 0.001 0.002 0.001 0.249 0.002 0.005 0.003 0.264 0.005;0.121 0 0.214 0.001 0.005 0.002 0.124 0.007 0.001 0.249 0.003 0.002 0.264 0.002 0.005;
0.136 0 0.242 0 0.004 0.001 0.127 0.004 0.004 0.22 0.002 0.002 0.255 0.001 0.002;0.136 0 0.001 0.127 0.004 0.242 0 0.004 0.004 0.22 0.002 0.002 0.001 0.255 0.002;0.136 0.001 0.242 0.004 0.002 0 0.127 0.004 0 0.22 0.001 0.004 0.255 0.002 0.002;
0.132 0.002 0.208 0.001 0.003 0.005 0.122 0.004 0.004 0.239 0.004 0.004 0.267 0.004 0.001;0.132 0.002 0.005 0.122 0.004 0.208 0.001 0.003 0.004 0.239 0.004 0.004 0.004 0.267 0.001;0.132 0.005 0.208 0.004 0.004 0.002 0.122 0.004 0.001 0.239 0.004 0.003 0.267 0.004 0.001;
0.137 0.002 0.241 0.002 0.004 0.002 0.141 0.003 0.003 0.232 0.003 0.003 0.223 0.002 0.002;0.137 0.002 0.002 0.141 0.003 0.241 0.002 0.004 0.003 0.232 0.003 0.003 0.002 0.223 0.002;0.137 0.002 0.241 0.003 0.003 0.002 0.141 0.003 0.002 0.232 0.002 0.004 0.223 0.003 0.002;
0.129 0.002 0.238 0.001 0.007 0.001 0.126 0.004 0 0.26 0.001 0.003 0.224 0.002 0.002;0.129 0.002 0.001 0.126 0.004 0.238 0.001 0.007 0 0.26 0.001 0.003 0.002 0.224 0.002;0.129 0.001 0.238 0 0.003 0.002 0.126 0.004 0.001 0.26 0.002 0.007 0.224 0.001 0.002;
0.137 0.004 0.22 0 0.002 0.002 0.124 0.004 0.003 0.222 0.003 0.002 0.271 0.005 0.001;0.137 0.004 0.002 0.124 0.004 0.22 0 0.002 0.003 0.222 0.003 0.002 0.005 0.271 0.001;0.137 0.002 0.22 0.003 0.002 0.004 0.124 0.004 0 0.222 0.005 0.002 0.271 0.003 0.001;
0.119 0.002 0.237 0.004 0.001 0.006 0.145 0.003 0.002 0.245 0.005 0.002 0.22 0.004 0.005;0.119 0.002 0.006 0.145 0.003 0.237 0.004 0.001 0.002 0.245 0.005 0.002 0.004 0.22 0.005;0.119 0.006 0.237 0.002 0.002 0.002 0.145 0.003 0.004 0.245 0.004 0.001 0.22 0.005 0.005;
0.111 0.004 0.212 0.004 0.005 0.002 0.132 0.003 0.001 0.275 0 0 0.247 0.003 0.001;0.111 0.004 0.002 0.132 0.003 0.212 0.004 0.005 0.001 0.275 0 0 0.003 0.247 0.001;0.111 0.002 0.212 0.001 0 0.004 0.132 0.003 0.004 0.275 0.003 0.005 0.247 0 0.001;
0.149 0.002 0.225 0.003 0.001 0.001 0.144 0.003 0.003 0.196 0 0.005 0.26 0.005 0.003;0.149 0.002 0.001 0.144 0.003 0.225 0.003 0.001 0.003 0.196 0 0.005 0.005 0.26 0.003;0.149 0.001 0.225 0.003 0.005 0.002 0.144 0.003 0.003 0.196 0.005 0.001 0.26 0 0.003;
0.113 0.005 0.245 0.003 0.005 0.003 0.129 0 0.005 0.231 0.007 0.007 0.239 0.004 0.004;0.113 0.005 0.003 0.129 0 0.245 0.003 0.005 0.005 0.231 0.007 0.007 0.004 0.239 0.004;0.113 0.003 0.245 0.005 0.007 0.005 0.129 0 0.003 0.231 0.004 0.005 0.239 0.007 0.004;
0.142 0.006 0.233 0.003 0.004 0.001 0.125 0.001 0.001 0.216 0.006 0.003 0.252 0.005 0.002;0.142 0.006 0.001 0.125 0.001 0.233 0.003 0.004 0.001 0.216 0.006 0.003 0.005 0.252 0.002;0.142 0.001 0.233 0.001 0.003 0.006 0.125 0.001 0.003 0.216 0.005 0.004 0.252 0.006 0.002;
0.123 0.004 0.238 0.006 0.005 0 0.131 0 0 0.221 0.004 0.002 0.261 0.001 0.004;0.123 0.004 0 0.131 0 0.238 0.006 0.005 0 0.221 0.004 0.002 0.001 0.261 0.004;0.123 0 0.238 0 0.002 0.004 0.131 0 0.006 0.221 0.001 0.005 0.261 0.004 0.004;
0.159 0.001 0.216 0.002 0.004 0.002 0.123 0.004 0.003 0.211 0.006 0.002 0.262 0.004 0.001;0.159 0.001 0.002 0.123 0.004 0.216 0.002 0.004 0.003 0.211 0.006 0.002 0.004 0.262 0.001;0.159 0.002 0.216 0.003 0.002 0.001 0.123 0.004 0.002 0.211 0.004 0.004 0.262 0.006 0.001;
0.157 0.004 0.199 0.002 0.002 0.004 0.125 0.003 0.002 0.241 0.006 0.004 0.247 0.004 0;0.157 0.004 0.004 0.125 0.003 0.199 0.002 0.002 0.002 0.241 0.006 0.004 0.004 0.247 0;0.157 0.004 0.199 0.002 0.004 0.004 0.125 0.003 0.002 0.241 0.004 0.002 0.247 0.006 0;
0.147 0.004 0.258 0.005 0.003 0.003 0.116 0.003 0.001 0.212 0.003 0.004 0.236 0.004 0.001;0.147 0.004 0.003 0.116 0.003 0.258 0.005 0.003 0.001 0.212 0.003 0.004 0.004 0.236 0.001;0.147 0.003 0.258 0.001 0.004 0.004 0.116 0.003 0.005 0.212 0.004 0.003 0.236 0.003 0.001;
0.126 0.004 0.234 0.004 0.002 0.001 0.129 0.003 0 0.227 0.001 0.002 0.262 0.003 0.002;0.126 0.004 0.001 0.129 0.003 0.234 0.004 0.002 0 0.227 0.001 0.002 0.003 0.262 0.002;0.126 0.001 0.234 0 0.002 0.004 0.129 0.003 0.004 0.227 0.003 0.002 0.262 0.001 0.002;
0.133 0.002 0.242 0.001 0.006 0.003 0.128 0.003 0.002 0.243 0.001 0.004 0.229 0.002 0.001;0.133 0.002 0.003 0.128 0.003 0.242 0.001 0.006 0.002 0.243 0.001 0.004 0.002 0.229 0.001;0.133 0.003 0.242 0.002 0.004 0.002 0.128 0.003 0.001 0.243 0.002 0.006 0.229 0.001 0.001;
