pntP=[0.572 0.006 0.17 0.011 0.002 0.006 0.021 0 0.001 0.164 0.003 0.003 0.034 0.007 0;0.572 0.006 0.006 0.021 0 0.17 0.011 0.002 0.001 0.164 0.003 0.003 0.007 0.034 0;0.572 0.006 0.17 0.001 0.003 0.006 0.021 0 0.011 0.164 0.007 0.002 0.034 0.003 0;
0.554 0.004 0.197 0.008 0.001 0.006 0.016 0 0 0.163 0.002 0.001 0.044 0.004 0;0.554 0.004 0.006 0.016 0 0.197 0.008 0.001 0 0.163 0.002 0.001 0.004 0.044 0;0.554 0.006 0.197 0 0.001 0.004 0.016 0 0.008 0.163 0.004 0.001 0.044 0.002 0;
0.522 0.003 0.203 0.007 0.001 0.008 0.022 0 0.001 0.187 0.001 0.001 0.043 0.001 0;0.522 0.003 0.008 0.022 0 0.203 0.007 0.001 0.001 0.187 0.001 0.001 0.001 0.043 0;0.522 0.008 0.203 0.001 0.001 0.003 0.022 0 0.007 0.187 0.001 0.001 0.043 0.001 0;
0.543 0.003 0.165 0.014 0.004 0.006 0.023 0 0 0.191 0.002 0.001 0.046 0.002 0;0.543 0.003 0.006 0.023 0 0.165 0.014 0.004 0 0.191 0.002 0.001 0.002 0.046 0;0.543 0.006 0.165 0 0.001 0.003 0.023 0 0.014 0.191 0.002 0.004 0.046 0.002 0;
0.546 0 0.189 0.003 0.001 0.003 0.024 0.001 0 0.184 0.001 0.002 0.044 0 0.002;0.546 0 0.003 0.024 0.001 0.189 0.003 0.001 0 0.184 0.001 0.002 0 0.044 0.002;0.546 0.003 0.189 0 0.002 0 0.024 0.001 0.003 0.184 0 0.001 0.044 0.001 0.002;
0.535 0.009 0.181 0.009 0.003 0.006 0.013 0 0 0.187 0.002 0.002 0.052 0.001 0;0.535 0.009 0.006 0.013 0 0.181 0.009 0.003 0 0.187 0.002 0.002 0.001 0.052 0;0.535 0.006 0.181 0 0.002 0.009 0.013 0 0.009 0.187 0.001 0.003 0.052 0.002 0;
0.521 0.011 0.178 0.008 0.002 0.003 0.026 0.001 0 0.202 0.001 0.002 0.042 0.002 0.001;0.521 0.011 0.003 0.026 0.001 0.178 0.008 0.002 0 0.202 0.001 0.002 0.002 0.042 0.001;0.521 0.003 0.178 0 0.002 0.011 0.026 0.001 0.008 0.202 0.002 0.002 0.042 0.001 0.001;
0.556 0.008 0.169 0.008 0.003 0.005 0.021 0 0.003 0.17 0.004 0.003 0.048 0.002 0;0.556 0.008 0.005 0.021 0 0.169 0.008 0.003 0.003 0.17 0.004 0.003 0.002 0.048 0;0.556 0.005 0.169 0.003 0.003 0.008 0.021 0 0.008 0.17 0.002 0.003 0.048 0.004 0;
0.504 0.006 0.201 0.007 0.006 0.005 0.02 0 0.001 0.198 0.002 0 0.049 0 0.001;0.504 0.006 0.005 0.02 0 0.201 0.007 0.006 0.001 0.198 0.002 0 0 0.049 0.001;0.504 0.005 0.201 0.001 0 0.006 0.02 0 0.007 0.198 0 0.006 0.049 0.002 0.001;
0.524 0.005 0.174 0.013 0.002 0.007 0.025 0 0.004 0.2 0.001 0.002 0.041 0.002 0;0.524 0.005 0.007 0.025 0 0.174 0.013 0.002 0.004 0.2 0.001 0.002 0.002 0.041 0;0.524 0.007 0.174 0.004 0.002 0.005 0.025 0 0.013 0.2 0.002 0.002 0.041 0.001 0;
0.532 0.007 0.168 0.004 0.009 0.006 0.022 0 0.001 0.201 0.001 0 0.042 0.007 0;0.532 0.007 0.006 0.022 0 0.168 0.004 0.009 0.001 0.201 0.001 0 0.007 0.042 0;0.532 0.006 0.168 0.001 0 0.007 0.022 0 0.004 0.201 0.007 0.009 0.042 0.001 0;
0.509 0.005 0.197 0.007 0.003 0.003 0.021 0 0 0.196 0.003 0 0.053 0.003 0;0.509 0.005 0.003 0.021 0 0.197 0.007 0.003 0 0.196 0.003 0 0.003 0.053 0;0.509 0.003 0.197 0 0 0.005 0.021 0 0.007 0.196 0.003 0.003 0.053 0.003 0;
0.538 0.005 0.163 0.005 0.005 0.01 0.019 0.002 0.001 0.207 0 0.001 0.043 0 0.001;0.538 0.005 0.01 0.019 0.002 0.163 0.005 0.005 0.001 0.207 0 0.001 0 0.043 0.001;0.538 0.01 0.163 0.001 0.001 0.005 0.019 0.002 0.005 0.207 0 0.005 0.043 0 0.001;
0.538 0.008 0.187 0.01 0.004 0.003 0.03 0 0.001 0.174 0.001 0 0.04 0.004 0;0.538 0.008 0.003 0.03 0 0.187 0.01 0.004 0.001 0.174 0.001 0 0.004 0.04 0;0.538 0.003 0.187 0.001 0 0.008 0.03 0 0.01 0.174 0.004 0.004 0.04 0.001 0;
0.536 0.005 0.173 0.006 0.004 0.006 0.028 0.001 0.002 0.195 0.001 0 0.041 0.002 0;0.536 0.005 0.006 0.028 0.001 0.173 0.006 0.004 0.002 0.195 0.001 0 0.002 0.041 0;0.536 0.006 0.173 0.002 0 0.005 0.028 0.001 0.006 0.195 0.002 0.004 0.041 0.001 0;
0.529 0.012 0.192 0.008 0.001 0.006 0.014 0 0.001 0.192 0 0.002 0.038 0.005 0;0.529 0.012 0.006 0.014 0 0.192 0.008 0.001 0.001 0.192 0 0.002 0.005 0.038 0;0.529 0.006 0.192 0.001 0.002 0.012 0.014 0 0.008 0.192 0.005 0.001 0.038 0 0;
0.568 0.004 0.183 0.008 0.004 0.01 0.025 0 0 0.164 0.001 0.001 0.032 0 0;0.568 0.004 0.01 0.025 0 0.183 0.008 0.004 0 0.164 0.001 0.001 0 0.032 0;0.568 0.01 0.183 0 0.001 0.004 0.025 0 0.008 0.164 0 0.004 0.032 0.001 0;
0.532 0.004 0.181 0.009 0 0.005 0.017 0.001 0 0.197 0.002 0.001 0.046 0.004 0.001;0.532 0.004 0.005 0.017 0.001 0.181 0.009 0 0 0.197 0.002 0.001 0.004 0.046 0.001;0.532 0.005 0.181 0 0.001 0.004 0.017 0.001 0.009 0.197 0.004 0 0.046 0.002 0.001;
0.546 0.007 0.172 0.004 0.001 0.003 0.016 0.001 0.001 0.204 0.001 0 0.041 0.002 0.001;0.546 0.007 0.003 0.016 0.001 0.172 0.004 0.001 0.001 0.204 0.001 0 0.002 0.041 0.001;0.546 0.003 0.172 0.001 0 0.007 0.016 0.001 0.004 0.204 0.002 0.001 0.041 0.001 0.001;
0.545 0.006 0.185 0.007 0.002 0.002 0.021 0 0.002 0.186 0.002 0.002 0.04 0 0;0.545 0.006 0.002 0.021 0 0.185 0.007 0.002 0.002 0.186 0.002 0.002 0 0.04 0;0.545 0.002 0.185 0.002 0.002 0.006 0.021 0 0.007 0.186 0 0.002 0.04 0.002 0;
0.54 0.003 0.174 0.008 0.005 0.009 0.017 0 0 0.187 0.002 0 0.054 0.001 0;0.54 0.003 0.009 0.017 0 0.174 0.008 0.005 0 0.187 0.002 0 0.001 0.054 0;0.54 0.009 0.174 0 0 0.003 0.017 0 0.008 0.187 0.001 0.005 0.054 0.002 0;
0.53 0.007 0.209 0.004 0.004 0.002 0.024 0 0.002 0.175 0.001 0.002 0.038 0.001 0.001;0.53 0.007 0.002 0.024 0 0.209 0.004 0.004 0.002 0.175 0.001 0.002 0.001 0.038 0.001;0.53 0.002 0.209 0.002 0.002 0.007 0.024 0 0.004 0.175 0.001 0.004 0.038 0.001 0.001;
0.502 0.011 0.201 0.007 0.005 0.007 0.024 0.001 0.001 0.201 0 0.001 0.034 0.005 0;0.502 0.011 0.007 0.024 0.001 0.201 0.007 0.005 0.001 0.201 0 0.001 0.005 0.034 0;0.502 0.007 0.201 0.001 0.001 0.011 0.024 0.001 0.007 0.201 0.005 0.005 0.034 0 0;
0.578 0.006 0.165 0.01 0 0.003 0.024 0 0.001 0.159 0.004 0 0.048 0.002 0;0.578 0.006 0.003 0.024 0 0.165 0.01 0 0.001 0.159 0.004 0 0.002 0.048 0;0.578 0.003 0.165 0.001 0 0.006 0.024 0 0.01 0.159 0.002 0 0.048 0.004 0;
0.546 0.007 0.173 0.008 0 0.007 0.025 0 0 0.189 0.001 0.001 0.039 0.003 0.001;0.546 0.007 0.007 0.025 0 0.173 0.008 0 0 0.189 0.001 0.001 0.003 0.039 0.001;0.546 0.007 0.173 0 0.001 0.007 0.025 0 0.008 0.189 0.003 0 0.039 0.001 0.001;
0.551 0.008 0.192 0.005 0.004 0.008 0.019 0 0.002 0.159 0.003 0 0.044 0.004 0.001;0.551 0.008 0.008 0.019 0 0.192 0.005 0.004 0.002 0.159 0.003 0 0.004 0.044 0.001;0.551 0.008 0.192 0.002 0 0.008 0.019 0 0.005 0.159 0.004 0.004 0.044 0.003 0.001;
0.545 0.005 0.192 0.007 0.006 0.008 0.014 0 0.002 0.178 0.001 0 0.04 0.002 0;0.545 0.005 0.008 0.014 0 0.192 0.007 0.006 0.002 0.178 0.001 0 0.002 0.04 0;0.545 0.008 0.192 0.002 0 0.005 0.014 0 0.007 0.178 0.002 0.006 0.04 0.001 0;
