pntP=[0.082 0.05 0.106 0.058 0.058 0.044 0.055 0.037 0.033 0.126 0.058 0.059 0.102 0.078 0.054;0.082 0.05 0.044 0.055 0.037 0.106 0.058 0.058 0.033 0.126 0.058 0.059 0.078 0.102 0.054;0.082 0.044 0.106 0.033 0.059 0.05 0.055 0.037 0.058 0.126 0.078 0.058 0.102 0.058 0.054;
0.081 0.049 0.096 0.069 0.057 0.062 0.068 0.045 0.03 0.121 0.049 0.046 0.121 0.061 0.045;0.081 0.049 0.062 0.068 0.045 0.096 0.069 0.057 0.03 0.121 0.049 0.046 0.061 0.121 0.045;0.081 0.062 0.096 0.03 0.046 0.049 0.068 0.045 0.069 0.121 0.061 0.057 0.121 0.049 0.045;
0.085 0.039 0.116 0.062 0.063 0.059 0.051 0.049 0.037 0.116 0.049 0.058 0.108 0.064 0.044;0.085 0.039 0.059 0.051 0.049 0.116 0.062 0.063 0.037 0.116 0.049 0.058 0.064 0.108 0.044;0.085 0.059 0.116 0.037 0.058 0.039 0.051 0.049 0.062 0.116 0.064 0.063 0.108 0.049 0.044;
0.083 0.045 0.114 0.06 0.077 0.05 0.058 0.044 0.031 0.124 0.041 0.042 0.097 0.083 0.051;0.083 0.045 0.05 0.058 0.044 0.114 0.06 0.077 0.031 0.124 0.041 0.042 0.083 0.097 0.051;0.083 0.05 0.114 0.031 0.042 0.045 0.058 0.044 0.06 0.124 0.083 0.077 0.097 0.041 0.051;
0.077 0.056 0.115 0.053 0.07 0.05 0.058 0.035 0.036 0.123 0.046 0.049 0.116 0.07 0.046;0.077 0.056 0.05 0.058 0.035 0.115 0.053 0.07 0.036 0.123 0.046 0.049 0.07 0.116 0.046;0.077 0.05 0.115 0.036 0.049 0.056 0.058 0.035 0.053 0.123 0.07 0.07 0.116 0.046 0.046;
0.098 0.055 0.108 0.049 0.062 0.057 0.048 0.037 0.035 0.108 0.057 0.063 0.111 0.066 0.046;0.098 0.055 0.057 0.048 0.037 0.108 0.049 0.062 0.035 0.108 0.057 0.063 0.066 0.111 0.046;0.098 0.057 0.108 0.035 0.063 0.055 0.048 0.037 0.049 0.108 0.066 0.062 0.111 0.057 0.046;
0.086 0.059 0.106 0.058 0.073 0.037 0.051 0.042 0.035 0.119 0.052 0.056 0.109 0.073 0.044;0.086 0.059 0.037 0.051 0.042 0.106 0.058 0.073 0.035 0.119 0.052 0.056 0.073 0.109 0.044;0.086 0.037 0.106 0.035 0.056 0.059 0.051 0.042 0.058 0.119 0.073 0.073 0.109 0.052 0.044;
0.088 0.051 0.121 0.057 0.072 0.049 0.043 0.044 0.031 0.123 0.05 0.048 0.112 0.077 0.034;0.088 0.051 0.049 0.043 0.044 0.121 0.057 0.072 0.031 0.123 0.05 0.048 0.077 0.112 0.034;0.088 0.049 0.121 0.031 0.048 0.051 0.043 0.044 0.057 0.123 0.077 0.072 0.112 0.05 0.034;
0.094 0.06 0.117 0.057 0.064 0.064 0.061 0.026 0.036 0.12 0.055 0.044 0.104 0.059 0.039;0.094 0.06 0.064 0.061 0.026 0.117 0.057 0.064 0.036 0.12 0.055 0.044 0.059 0.104 0.039;0.094 0.064 0.117 0.036 0.044 0.06 0.061 0.026 0.057 0.12 0.059 0.064 0.104 0.055 0.039;
0.083 0.043 0.131 0.062 0.078 0.039 0.055 0.045 0.034 0.121 0.059 0.04 0.109 0.071 0.03;0.083 0.043 0.039 0.055 0.045 0.131 0.062 0.078 0.034 0.121 0.059 0.04 0.071 0.109 0.03;0.083 0.039 0.131 0.034 0.04 0.043 0.055 0.045 0.062 0.121 0.071 0.078 0.109 0.059 0.03;
0.097 0.049 0.117 0.051 0.072 0.046 0.068 0.034 0.035 0.106 0.04 0.06 0.097 0.084 0.044;0.097 0.049 0.046 0.068 0.034 0.117 0.051 0.072 0.035 0.106 0.04 0.06 0.084 0.097 0.044;0.097 0.046 0.117 0.035 0.06 0.049 0.068 0.034 0.051 0.106 0.084 0.072 0.097 0.04 0.044;
0.085 0.046 0.107 0.061 0.059 0.041 0.06 0.048 0.035 0.123 0.062 0.05 0.113 0.068 0.042;0.085 0.046 0.041 0.06 0.048 0.107 0.061 0.059 0.035 0.123 0.062 0.05 0.068 0.113 0.042;0.085 0.041 0.107 0.035 0.05 0.046 0.06 0.048 0.061 0.123 0.068 0.059 0.113 0.062 0.042;
0.093 0.048 0.114 0.057 0.064 0.052 0.046 0.051 0.036 0.116 0.047 0.046 0.111 0.08 0.039;0.093 0.048 0.052 0.046 0.051 0.114 0.057 0.064 0.036 0.116 0.047 0.046 0.08 0.111 0.039;0.093 0.052 0.114 0.036 0.046 0.048 0.046 0.051 0.057 0.116 0.08 0.064 0.111 0.047 0.039;
0.09 0.059 0.109 0.05 0.065 0.048 0.06 0.047 0.025 0.118 0.055 0.062 0.111 0.06 0.041;0.09 0.059 0.048 0.06 0.047 0.109 0.05 0.065 0.025 0.118 0.055 0.062 0.06 0.111 0.041;0.09 0.048 0.109 0.025 0.062 0.059 0.06 0.047 0.05 0.118 0.06 0.065 0.111 0.055 0.041;
0.108 0.056 0.104 0.057 0.065 0.046 0.051 0.039 0.037 0.128 0.042 0.05 0.1 0.064 0.053;0.108 0.056 0.046 0.051 0.039 0.104 0.057 0.065 0.037 0.128 0.042 0.05 0.064 0.1 0.053;0.108 0.046 0.104 0.037 0.05 0.056 0.051 0.039 0.057 0.128 0.064 0.065 0.1 0.042 0.053;
0.088 0.049 0.111 0.064 0.064 0.056 0.043 0.051 0.028 0.122 0.047 0.063 0.106 0.069 0.039;0.088 0.049 0.056 0.043 0.051 0.111 0.064 0.064 0.028 0.122 0.047 0.063 0.069 0.106 0.039;0.088 0.056 0.111 0.028 0.063 0.049 0.043 0.051 0.064 0.122 0.069 0.064 0.106 0.047 0.039;
0.081 0.041 0.132 0.058 0.068 0.055 0.052 0.046 0.032 0.121 0.047 0.053 0.107 0.072 0.035;0.081 0.041 0.055 0.052 0.046 0.132 0.058 0.068 0.032 0.121 0.047 0.053 0.072 0.107 0.035;0.081 0.055 0.132 0.032 0.053 0.041 0.052 0.046 0.058 0.121 0.072 0.068 0.107 0.047 0.035;
0.089 0.054 0.113 0.063 0.055 0.045 0.055 0.044 0.024 0.125 0.053 0.049 0.124 0.074 0.033;0.089 0.054 0.045 0.055 0.044 0.113 0.063 0.055 0.024 0.125 0.053 0.049 0.074 0.124 0.033;0.089 0.045 0.113 0.024 0.049 0.054 0.055 0.044 0.063 0.125 0.074 0.055 0.124 0.053 0.033;
0.091 0.048 0.091 0.071 0.074 0.06 0.06 0.046 0.036 0.112 0.07 0.053 0.092 0.062 0.034;0.091 0.048 0.06 0.06 0.046 0.091 0.071 0.074 0.036 0.112 0.07 0.053 0.062 0.092 0.034;0.091 0.06 0.091 0.036 0.053 0.048 0.06 0.046 0.071 0.112 0.062 0.074 0.092 0.07 0.034;
0.076 0.053 0.12 0.052 0.069 0.064 0.055 0.041 0.035 0.123 0.047 0.057 0.094 0.078 0.036;0.076 0.053 0.064 0.055 0.041 0.12 0.052 0.069 0.035 0.123 0.047 0.057 0.078 0.094 0.036;0.076 0.064 0.12 0.035 0.057 0.053 0.055 0.041 0.052 0.123 0.078 0.069 0.094 0.047 0.036;
0.092 0.051 0.125 0.048 0.063 0.048 0.054 0.049 0.039 0.122 0.048 0.059 0.089 0.071 0.042;0.092 0.051 0.048 0.054 0.049 0.125 0.048 0.063 0.039 0.122 0.048 0.059 0.071 0.089 0.042;0.092 0.048 0.125 0.039 0.059 0.051 0.054 0.049 0.048 0.122 0.071 0.063 0.089 0.048 0.042;
0.105 0.052 0.13 0.043 0.057 0.047 0.061 0.034 0.04 0.12 0.04 0.037 0.115 0.075 0.044;0.105 0.052 0.047 0.061 0.034 0.13 0.043 0.057 0.04 0.12 0.04 0.037 0.075 0.115 0.044;0.105 0.047 0.13 0.04 0.037 0.052 0.061 0.034 0.043 0.12 0.075 0.057 0.115 0.04 0.044;
0.073 0.049 0.102 0.064 0.077 0.06 0.046 0.03 0.028 0.124 0.054 0.06 0.105 0.087 0.041;0.073 0.049 0.06 0.046 0.03 0.102 0.064 0.077 0.028 0.124 0.054 0.06 0.087 0.105 0.041;0.073 0.06 0.102 0.028 0.06 0.049 0.046 0.03 0.064 0.124 0.087 0.077 0.105 0.054 0.041;
0.097 0.051 0.123 0.044 0.078 0.043 0.05 0.037 0.034 0.101 0.05 0.059 0.107 0.081 0.045;0.097 0.051 0.043 0.05 0.037 0.123 0.044 0.078 0.034 0.101 0.05 0.059 0.081 0.107 0.045;0.097 0.043 0.123 0.034 0.059 0.051 0.05 0.037 0.044 0.101 0.081 0.078 0.107 0.05 0.045;
0.095 0.047 0.132 0.046 0.069 0.06 0.039 0.051 0.031 0.122 0.046 0.055 0.088 0.074 0.045;0.095 0.047 0.06 0.039 0.051 0.132 0.046 0.069 0.031 0.122 0.046 0.055 0.074 0.088 0.045;0.095 0.06 0.132 0.031 0.055 0.047 0.039 0.051 0.046 0.122 0.074 0.069 0.088 0.046 0.045;
0.083 0.047 0.126 0.059 0.073 0.042 0.042 0.044 0.034 0.134 0.054 0.059 0.103 0.054 0.046;0.083 0.047 0.042 0.042 0.044 0.126 0.059 0.073 0.034 0.134 0.054 0.059 0.054 0.103 0.046;0.083 0.042 0.126 0.034 0.059 0.047 0.042 0.044 0.059 0.134 0.054 0.073 0.103 0.054 0.046;
0.094 0.05 0.12 0.062 0.067 0.059 0.054 0.046 0.03 0.108 0.038 0.05 0.092 0.085 0.045;0.094 0.05 0.059 0.054 0.046 0.12 0.062 0.067 0.03 0.108 0.038 0.05 0.085 0.092 0.045;0.094 0.059 0.12 0.03 0.05 0.05 0.054 0.046 0.062 0.108 0.085 0.067 0.092 0.038 0.045;
0.096 0.057 0.129 0.055 0.087 0.044 0.053 0.036 0.039 0.111 0.053 0.038 0.086 0.061 0.055;0.096 0.057 0.044 0.053 0.036 0.129 0.055 0.087 0.039 0.111 0.053 0.038 0.061 0.086 0.055;0.096 0.044 0.129 0.039 0.038 0.057 0.053 0.036 0.055 0.111 0.061 0.087 0.086 0.053 0.055;
0.082 0.063 0.118 0.048 0.077 0.042 0.055 0.046 0.03 0.125 0.061 0.061 0.094 0.066 0.032;0.082 0.063 0.042 0.055 0.046 0.118 0.048 0.077 0.03 0.125 0.061 0.061 0.066 0.094 0.032;0.082 0.042 0.118 0.03 0.061 0.063 0.055 0.046 0.048 0.125 0.066 0.077 0.094 0.061 0.032;
0.088 0.047 0.111 0.052 0.067 0.05 0.068 0.029 0.041 0.111 0.053 0.053 0.106 0.072 0.052;0.088 0.047 0.05 0.068 0.029 0.111 0.052 0.067 0.041 0.111 0.053 0.053 0.072 0.106 0.052;0.088 0.05 0.111 0.041 0.053 0.047 0.068 0.029 0.052 0.111 0.072 0.067 0.106 0.053 0.052;
0.087 0.032 0.117 0.059 0.092 0.04 0.054 0.041 0.03 0.111 0.058 0.051 0.124 0.069 0.035;0.087 0.032 0.04 0.054 0.041 0.117 0.059 0.092 0.03 0.111 0.058 0.051 0.069 0.124 0.035;0.087 0.04 0.117 0.03 0.051 0.032 0.054 0.041 0.059 0.111 0.069 0.092 0.124 0.058 0.035;
0.081 0.051 0.12 0.062 0.059 0.043 0.05 0.039 0.032 0.12 0.059 0.055 0.108 0.07 0.051;0.081 0.051 0.043 0.05 0.039 0.12 0.062 0.059 0.032 0.12 0.059 0.055 0.07 0.108 0.051;0.081 0.043 0.12 0.032 0.055 0.051 0.05 0.039 0.062 0.12 0.07 0.059 0.108 0.059 0.051;
