pntP=[0.154 0.07 0.123 0.071 0.066 0.045 0.035 0.04 0.043 0.096 0.052 0.038 0.059 0.078 0.03;0.154 0.07 0.045 0.035 0.04 0.123 0.071 0.066 0.043 0.096 0.052 0.038 0.078 0.059 0.03;0.154 0.045 0.123 0.043 0.038 0.07 0.035 0.04 0.071 0.096 0.078 0.066 0.059 0.052 0.03;
0.128 0.068 0.14 0.069 0.086 0.061 0.034 0.034 0.026 0.11 0.056 0.039 0.059 0.058 0.032;0.128 0.068 0.061 0.034 0.034 0.14 0.069 0.086 0.026 0.11 0.056 0.039 0.058 0.059 0.032;0.128 0.061 0.14 0.026 0.039 0.068 0.034 0.034 0.069 0.11 0.058 0.086 0.059 0.056 0.032;
0.162 0.054 0.111 0.063 0.079 0.051 0.041 0.03 0.027 0.121 0.035 0.049 0.071 0.074 0.032;0.162 0.054 0.051 0.041 0.03 0.111 0.063 0.079 0.027 0.121 0.035 0.049 0.074 0.071 0.032;0.162 0.051 0.111 0.027 0.049 0.054 0.041 0.03 0.063 0.121 0.074 0.079 0.071 0.035 0.032;
0.161 0.054 0.099 0.072 0.056 0.061 0.044 0.036 0.025 0.129 0.039 0.04 0.071 0.082 0.031;0.161 0.054 0.061 0.044 0.036 0.099 0.072 0.056 0.025 0.129 0.039 0.04 0.082 0.071 0.031;0.161 0.061 0.099 0.025 0.04 0.054 0.044 0.036 0.072 0.129 0.082 0.056 0.071 0.039 0.031;
0.143 0.066 0.117 0.067 0.079 0.053 0.041 0.039 0.029 0.103 0.051 0.038 0.074 0.064 0.036;0.143 0.066 0.053 0.041 0.039 0.117 0.067 0.079 0.029 0.103 0.051 0.038 0.064 0.074 0.036;0.143 0.053 0.117 0.029 0.038 0.066 0.041 0.039 0.067 0.103 0.064 0.079 0.074 0.051 0.036;
0.131 0.074 0.11 0.098 0.055 0.081 0.034 0.042 0.019 0.11 0.037 0.042 0.06 0.073 0.034;0.131 0.074 0.081 0.034 0.042 0.11 0.098 0.055 0.019 0.11 0.037 0.042 0.073 0.06 0.034;0.131 0.081 0.11 0.019 0.042 0.074 0.034 0.042 0.098 0.11 0.073 0.055 0.06 0.037 0.034;
0.144 0.074 0.113 0.076 0.068 0.056 0.03 0.029 0.024 0.122 0.048 0.045 0.072 0.069 0.03;0.144 0.074 0.056 0.03 0.029 0.113 0.076 0.068 0.024 0.122 0.048 0.045 0.069 0.072 0.03;0.144 0.056 0.113 0.024 0.045 0.074 0.03 0.029 0.076 0.122 0.069 0.068 0.072 0.048 0.03;
0.147 0.07 0.112 0.072 0.082 0.053 0.044 0.033 0.021 0.116 0.041 0.051 0.062 0.065 0.031;0.147 0.07 0.053 0.044 0.033 0.112 0.072 0.082 0.021 0.116 0.041 0.051 0.065 0.062 0.031;0.147 0.053 0.112 0.021 0.051 0.07 0.044 0.033 0.072 0.116 0.065 0.082 0.062 0.041 0.031;
0.178 0.058 0.114 0.071 0.062 0.062 0.039 0.043 0.024 0.094 0.034 0.04 0.077 0.071 0.033;0.178 0.058 0.062 0.039 0.043 0.114 0.071 0.062 0.024 0.094 0.034 0.04 0.071 0.077 0.033;0.178 0.062 0.114 0.024 0.04 0.058 0.039 0.043 0.071 0.094 0.071 0.062 0.077 0.034 0.033;
0.139 0.066 0.121 0.085 0.062 0.066 0.043 0.029 0.022 0.104 0.047 0.035 0.074 0.07 0.037;0.139 0.066 0.066 0.043 0.029 0.121 0.085 0.062 0.022 0.104 0.047 0.035 0.07 0.074 0.037;0.139 0.066 0.121 0.022 0.035 0.066 0.043 0.029 0.085 0.104 0.07 0.062 0.074 0.047 0.037;
