pntP=[0.086 0.053 0.131 0.074 0.063 0.056 0.045 0.031 0.029 0.115 0.068 0.055 0.075 0.067 0.052;0.086 0.053 0.056 0.045 0.031 0.131 0.074 0.063 0.029 0.115 0.068 0.055 0.067 0.075 0.052;0.086 0.056 0.131 0.029 0.055 0.053 0.045 0.031 0.074 0.115 0.067 0.063 0.075 0.068 0.052;
0.108 0.057 0.111 0.065 0.078 0.057 0.048 0.046 0.026 0.115 0.046 0.051 0.08 0.075 0.037;0.108 0.057 0.057 0.048 0.046 0.111 0.065 0.078 0.026 0.115 0.046 0.051 0.075 0.08 0.037;0.108 0.057 0.111 0.026 0.051 0.057 0.048 0.046 0.065 0.115 0.075 0.078 0.08 0.046 0.037;
0.118 0.061 0.108 0.069 0.068 0.044 0.049 0.038 0.027 0.103 0.048 0.053 0.105 0.072 0.037;0.118 0.061 0.044 0.049 0.038 0.108 0.069 0.068 0.027 0.103 0.048 0.053 0.072 0.105 0.037;0.118 0.044 0.108 0.027 0.053 0.061 0.049 0.038 0.069 0.103 0.072 0.068 0.105 0.048 0.037;
0.11 0.053 0.107 0.056 0.065 0.05 0.051 0.05 0.025 0.13 0.043 0.045 0.097 0.075 0.043;0.11 0.053 0.05 0.051 0.05 0.107 0.056 0.065 0.025 0.13 0.043 0.045 0.075 0.097 0.043;0.11 0.05 0.107 0.025 0.045 0.053 0.051 0.05 0.056 0.13 0.075 0.065 0.097 0.043 0.043;
0.113 0.06 0.121 0.066 0.071 0.052 0.062 0.033 0.024 0.11 0.045 0.046 0.095 0.064 0.038;0.113 0.06 0.052 0.062 0.033 0.121 0.066 0.071 0.024 0.11 0.045 0.046 0.064 0.095 0.038;0.113 0.052 0.121 0.024 0.046 0.06 0.062 0.033 0.066 0.11 0.064 0.071 0.095 0.045 0.038;
0.12 0.044 0.114 0.065 0.072 0.049 0.053 0.04 0.032 0.118 0.054 0.046 0.085 0.067 0.041;0.12 0.044 0.049 0.053 0.04 0.114 0.065 0.072 0.032 0.118 0.054 0.046 0.067 0.085 0.041;0.12 0.049 0.114 0.032 0.046 0.044 0.053 0.04 0.065 0.118 0.067 0.072 0.085 0.054 0.041;
0.102 0.055 0.119 0.067 0.074 0.057 0.049 0.048 0.034 0.122 0.042 0.047 0.066 0.08 0.038;0.102 0.055 0.057 0.049 0.048 0.119 0.067 0.074 0.034 0.122 0.042 0.047 0.08 0.066 0.038;0.102 0.057 0.119 0.034 0.047 0.055 0.049 0.048 0.067 0.122 0.08 0.074 0.066 0.042 0.038;
0.11 0.059 0.121 0.073 0.071 0.047 0.053 0.043 0.022 0.115 0.045 0.048 0.084 0.073 0.036;0.11 0.059 0.047 0.053 0.043 0.121 0.073 0.071 0.022 0.115 0.045 0.048 0.073 0.084 0.036;0.11 0.047 0.121 0.022 0.048 0.059 0.053 0.043 0.073 0.115 0.073 0.071 0.084 0.045 0.036;
0.132 0.063 0.108 0.061 0.07 0.046 0.048 0.034 0.038 0.11 0.05 0.048 0.084 0.076 0.032;0.132 0.063 0.046 0.048 0.034 0.108 0.061 0.07 0.038 0.11 0.05 0.048 0.076 0.084 0.032;0.132 0.046 0.108 0.038 0.048 0.063 0.048 0.034 0.061 0.11 0.076 0.07 0.084 0.05 0.032;
0.109 0.055 0.133 0.056 0.07 0.056 0.048 0.042 0.024 0.118 0.033 0.062 0.091 0.064 0.039;0.109 0.055 0.056 0.048 0.042 0.133 0.056 0.07 0.024 0.118 0.033 0.062 0.064 0.091 0.039;0.109 0.056 0.133 0.024 0.062 0.055 0.048 0.042 0.056 0.118 0.064 0.07 0.091 0.033 0.039;
0.111 0.053 0.117 0.055 0.067 0.054 0.039 0.031 0.029 0.141 0.043 0.054 0.109 0.049 0.048;0.111 0.053 0.054 0.039 0.031 0.117 0.055 0.067 0.029 0.141 0.043 0.054 0.049 0.109 0.048;0.111 0.054 0.117 0.029 0.054 0.053 0.039 0.031 0.055 0.141 0.049 0.067 0.109 0.043 0.048;
0.095 0.046 0.135 0.06 0.068 0.05 0.042 0.035 0.026 0.139 0.051 0.051 0.084 0.079 0.039;0.095 0.046 0.05 0.042 0.035 0.135 0.06 0.068 0.026 0.139 0.051 0.051 0.079 0.084 0.039;0.095 0.05 0.135 0.026 0.051 0.046 0.042 0.035 0.06 0.139 0.079 0.068 0.084 0.051 0.039;
0.109 0.051 0.115 0.061 0.054 0.063 0.05 0.045 0.04 0.128 0.048 0.039 0.092 0.059 0.046;0.109 0.051 0.063 0.05 0.045 0.115 0.061 0.054 0.04 0.128 0.048 0.039 0.059 0.092 0.046;0.109 0.063 0.115 0.04 0.039 0.051 0.05 0.045 0.061 0.128 0.059 0.054 0.092 0.048 0.046;
0.115 0.043 0.12 0.064 0.074 0.058 0.046 0.042 0.035 0.121 0.043 0.045 0.102 0.064 0.028;0.115 0.043 0.058 0.046 0.042 0.12 0.064 0.074 0.035 0.121 0.043 0.045 0.064 0.102 0.028;0.115 0.058 0.12 0.035 0.045 0.043 0.046 0.042 0.064 0.121 0.064 0.074 0.102 0.043 0.028;
0.102 0.041 0.112 0.062 0.07 0.056 0.058 0.047 0.032 0.119 0.042 0.064 0.082 0.071 0.042;0.102 0.041 0.056 0.058 0.047 0.112 0.062 0.07 0.032 0.119 0.042 0.064 0.071 0.082 0.042;0.102 0.056 0.112 0.032 0.064 0.041 0.058 0.047 0.062 0.119 0.071 0.07 0.082 0.042 0.042;
0.121 0.053 0.154 0.059 0.083 0.057 0.044 0.036 0.029 0.112 0.055 0.043 0.071 0.048 0.035;0.121 0.053 0.057 0.044 0.036 0.154 0.059 0.083 0.029 0.112 0.055 0.043 0.048 0.071 0.035;0.121 0.057 0.154 0.029 0.043 0.053 0.044 0.036 0.059 0.112 0.048 0.083 0.071 0.055 0.035;
0.108 0.051 0.119 0.051 0.074 0.046 0.048 0.05 0.023 0.128 0.045 0.046 0.088 0.079 0.044;0.108 0.051 0.046 0.048 0.05 0.119 0.051 0.074 0.023 0.128 0.045 0.046 0.079 0.088 0.044;0.108 0.046 0.119 0.023 0.046 0.051 0.048 0.05 0.051 0.128 0.079 0.074 0.088 0.045 0.044;
0.1 0.058 0.124 0.067 0.069 0.049 0.048 0.032 0.027 0.124 0.051 0.056 0.094 0.073 0.028;0.1 0.058 0.049 0.048 0.032 0.124 0.067 0.069 0.027 0.124 0.051 0.056 0.073 0.094 0.028;0.1 0.049 0.124 0.027 0.056 0.058 0.048 0.032 0.067 0.124 0.073 0.069 0.094 0.051 0.028;
