pntP=[0.079 0.037 0.111 0.05 0.069 0.046 0.066 0.046 0.036 0.107 0.048 0.058 0.134 0.072 0.041;0.079 0.037 0.046 0.066 0.046 0.111 0.05 0.069 0.036 0.107 0.048 0.058 0.072 0.134 0.041;0.079 0.046 0.111 0.036 0.058 0.037 0.066 0.046 0.05 0.107 0.072 0.069 0.134 0.048 0.041;
0.071 0.028 0.114 0.056 0.075 0.05 0.068 0.045 0.029 0.108 0.06 0.066 0.126 0.064 0.04;0.071 0.028 0.05 0.068 0.045 0.114 0.056 0.075 0.029 0.108 0.06 0.066 0.064 0.126 0.04;0.071 0.05 0.114 0.029 0.066 0.028 0.068 0.045 0.056 0.108 0.064 0.075 0.126 0.06 0.04;
0.055 0.029 0.118 0.053 0.066 0.051 0.063 0.062 0.032 0.112 0.056 0.058 0.138 0.067 0.04;0.055 0.029 0.051 0.063 0.062 0.118 0.053 0.066 0.032 0.112 0.056 0.058 0.067 0.138 0.04;0.055 0.051 0.118 0.032 0.058 0.029 0.063 0.062 0.053 0.112 0.067 0.066 0.138 0.056 0.04;
0.074 0.045 0.109 0.06 0.072 0.042 0.055 0.055 0.027 0.096 0.063 0.051 0.125 0.066 0.06;0.074 0.045 0.042 0.055 0.055 0.109 0.06 0.072 0.027 0.096 0.063 0.051 0.066 0.125 0.06;0.074 0.042 0.109 0.027 0.051 0.045 0.055 0.055 0.06 0.096 0.066 0.072 0.125 0.063 0.06;
0.085 0.045 0.106 0.053 0.067 0.044 0.061 0.055 0.041 0.113 0.043 0.047 0.112 0.074 0.054;0.085 0.045 0.044 0.061 0.055 0.106 0.053 0.067 0.041 0.113 0.043 0.047 0.074 0.112 0.054;0.085 0.044 0.106 0.041 0.047 0.045 0.061 0.055 0.053 0.113 0.074 0.067 0.112 0.043 0.054;
0.069 0.051 0.111 0.04 0.057 0.039 0.059 0.053 0.043 0.102 0.052 0.06 0.13 0.086 0.048;0.069 0.051 0.039 0.059 0.053 0.111 0.04 0.057 0.043 0.102 0.052 0.06 0.086 0.13 0.048;0.069 0.039 0.111 0.043 0.06 0.051 0.059 0.053 0.04 0.102 0.086 0.057 0.13 0.052 0.048;
0.071 0.038 0.119 0.053 0.085 0.048 0.054 0.036 0.039 0.115 0.054 0.053 0.104 0.077 0.054;0.071 0.038 0.048 0.054 0.036 0.119 0.053 0.085 0.039 0.115 0.054 0.053 0.077 0.104 0.054;0.071 0.048 0.119 0.039 0.053 0.038 0.054 0.036 0.053 0.115 0.077 0.085 0.104 0.054 0.054;
0.056 0.054 0.125 0.065 0.073 0.049 0.058 0.039 0.029 0.115 0.062 0.056 0.123 0.05 0.046;0.056 0.054 0.049 0.058 0.039 0.125 0.065 0.073 0.029 0.115 0.062 0.056 0.05 0.123 0.046;0.056 0.049 0.125 0.029 0.056 0.054 0.058 0.039 0.065 0.115 0.05 0.073 0.123 0.062 0.046;
0.077 0.04 0.1 0.041 0.072 0.044 0.06 0.058 0.029 0.117 0.056 0.059 0.122 0.071 0.054;0.077 0.04 0.044 0.06 0.058 0.1 0.041 0.072 0.029 0.117 0.056 0.059 0.071 0.122 0.054;0.077 0.044 0.1 0.029 0.059 0.04 0.06 0.058 0.041 0.117 0.071 0.072 0.122 0.056 0.054;
0.073 0.04 0.103 0.046 0.068 0.042 0.063 0.061 0.033 0.121 0.054 0.051 0.119 0.081 0.045;0.073 0.04 0.042 0.063 0.061 0.103 0.046 0.068 0.033 0.121 0.054 0.051 0.081 0.119 0.045;0.073 0.042 0.103 0.033 0.051 0.04 0.063 0.061 0.046 0.121 0.081 0.068 0.119 0.054 0.045;
0.075 0.047 0.11 0.043 0.06 0.035 0.075 0.039 0.038 0.109 0.062 0.059 0.132 0.081 0.035;0.075 0.047 0.035 0.075 0.039 0.11 0.043 0.06 0.038 0.109 0.062 0.059 0.081 0.132 0.035;0.075 0.035 0.11 0.038 0.059 0.047 0.075 0.039 0.043 0.109 0.081 0.06 0.132 0.062 0.035;
0.079 0.047 0.126 0.05 0.075 0.041 0.079 0.049 0.035 0.102 0.044 0.048 0.129 0.053 0.043;0.079 0.047 0.041 0.079 0.049 0.126 0.05 0.075 0.035 0.102 0.044 0.048 0.053 0.129 0.043;0.079 0.041 0.126 0.035 0.048 0.047 0.079 0.049 0.05 0.102 0.053 0.075 0.129 0.044 0.043;
0.07 0.049 0.114 0.04 0.074 0.046 0.054 0.05 0.029 0.107 0.068 0.05 0.115 0.065 0.069;0.07 0.049 0.046 0.054 0.05 0.114 0.04 0.074 0.029 0.107 0.068 0.05 0.065 0.115 0.069;0.07 0.046 0.114 0.029 0.05 0.049 0.054 0.05 0.04 0.107 0.065 0.074 0.115 0.068 0.069;
0.064 0.037 0.128 0.042 0.061 0.041 0.054 0.04 0.037 0.11 0.052 0.06 0.132 0.087 0.055;0.064 0.037 0.041 0.054 0.04 0.128 0.042 0.061 0.037 0.11 0.052 0.06 0.087 0.132 0.055;0.064 0.041 0.128 0.037 0.06 0.037 0.054 0.04 0.042 0.11 0.087 0.061 0.132 0.052 0.055;
