pntP=[0.211 0.096 0.11 0.084 0.06 0.101 0.016 0.032 0.029 0.1 0.023 0.025 0.036 0.06 0.017;0.211 0.096 0.101 0.016 0.032 0.11 0.084 0.06 0.029 0.1 0.023 0.025 0.06 0.036 0.017;0.211 0.101 0.11 0.029 0.025 0.096 0.016 0.032 0.084 0.1 0.06 0.06 0.036 0.023 0.017;
0.214 0.105 0.103 0.074 0.065 0.073 0.019 0.033 0.026 0.104 0.032 0.032 0.034 0.064 0.022;0.214 0.105 0.073 0.019 0.033 0.103 0.074 0.065 0.026 0.104 0.032 0.032 0.064 0.034 0.022;0.214 0.073 0.103 0.026 0.032 0.105 0.019 0.033 0.074 0.104 0.064 0.065 0.034 0.032 0.022;
0.196 0.084 0.088 0.102 0.059 0.072 0.033 0.024 0.018 0.113 0.035 0.038 0.052 0.066 0.02;0.196 0.084 0.072 0.033 0.024 0.088 0.102 0.059 0.018 0.113 0.035 0.038 0.066 0.052 0.02;0.196 0.072 0.088 0.018 0.038 0.084 0.033 0.024 0.102 0.113 0.066 0.059 0.052 0.035 0.02;
0.232 0.087 0.094 0.097 0.058 0.086 0.019 0.022 0.019 0.102 0.025 0.038 0.045 0.063 0.013;0.232 0.087 0.086 0.019 0.022 0.094 0.097 0.058 0.019 0.102 0.025 0.038 0.063 0.045 0.013;0.232 0.086 0.094 0.019 0.038 0.087 0.019 0.022 0.097 0.102 0.063 0.058 0.045 0.025 0.013;
0.216 0.096 0.101 0.087 0.063 0.088 0.022 0.034 0.02 0.109 0.026 0.037 0.032 0.055 0.014;0.216 0.096 0.088 0.022 0.034 0.101 0.087 0.063 0.02 0.109 0.026 0.037 0.055 0.032 0.014;0.216 0.088 0.101 0.02 0.037 0.096 0.022 0.034 0.087 0.109 0.055 0.063 0.032 0.026 0.014;
0.199 0.085 0.105 0.106 0.058 0.086 0.02 0.028 0.022 0.092 0.04 0.032 0.028 0.076 0.023;0.199 0.085 0.086 0.02 0.028 0.105 0.106 0.058 0.022 0.092 0.04 0.032 0.076 0.028 0.023;0.199 0.086 0.105 0.022 0.032 0.085 0.02 0.028 0.106 0.092 0.076 0.058 0.028 0.04 0.023;
0.235 0.069 0.098 0.088 0.069 0.083 0.024 0.038 0.029 0.095 0.032 0.029 0.038 0.054 0.019;0.235 0.069 0.083 0.024 0.038 0.098 0.088 0.069 0.029 0.095 0.032 0.029 0.054 0.038 0.019;0.235 0.083 0.098 0.029 0.029 0.069 0.024 0.038 0.088 0.095 0.054 0.069 0.038 0.032 0.019;
0.228 0.068 0.122 0.098 0.056 0.084 0.024 0.022 0.015 0.097 0.035 0.028 0.034 0.071 0.018;0.228 0.068 0.084 0.024 0.022 0.122 0.098 0.056 0.015 0.097 0.035 0.028 0.071 0.034 0.018;0.228 0.084 0.122 0.015 0.028 0.068 0.024 0.022 0.098 0.097 0.071 0.056 0.034 0.035 0.018;
0.225 0.07 0.112 0.101 0.067 0.089 0.021 0.022 0.02 0.104 0.029 0.024 0.032 0.063 0.021;0.225 0.07 0.089 0.021 0.022 0.112 0.101 0.067 0.02 0.104 0.029 0.024 0.063 0.032 0.021;0.225 0.089 0.112 0.02 0.024 0.07 0.021 0.022 0.101 0.104 0.063 0.067 0.032 0.029 0.021;
0.217 0.103 0.094 0.092 0.071 0.086 0.024 0.032 0.021 0.092 0.021 0.037 0.037 0.056 0.017;0.217 0.103 0.086 0.024 0.032 0.094 0.092 0.071 0.021 0.092 0.021 0.037 0.056 0.037 0.017;0.217 0.086 0.094 0.021 0.037 0.103 0.024 0.032 0.092 0.092 0.056 0.071 0.037 0.021 0.017;
0.219 0.067 0.095 0.102 0.058 0.088 0.02 0.035 0.027 0.111 0.033 0.027 0.035 0.066 0.017;0.219 0.067 0.088 0.02 0.035 0.095 0.102 0.058 0.027 0.111 0.033 0.027 0.066 0.035 0.017;0.219 0.088 0.095 0.027 0.027 0.067 0.02 0.035 0.102 0.111 0.066 0.058 0.035 0.033 0.017;
0.227 0.083 0.106 0.104 0.058 0.069 0.023 0.027 0.033 0.106 0.024 0.037 0.03 0.058 0.015;0.227 0.083 0.069 0.023 0.027 0.106 0.104 0.058 0.033 0.106 0.024 0.037 0.058 0.03 0.015;0.227 0.069 0.106 0.033 0.037 0.083 0.023 0.027 0.104 0.106 0.058 0.058 0.03 0.024 0.015;
0.228 0.069 0.098 0.1 0.063 0.08 0.013 0.039 0.019 0.097 0.025 0.052 0.035 0.056 0.026;0.228 0.069 0.08 0.013 0.039 0.098 0.1 0.063 0.019 0.097 0.025 0.052 0.056 0.035 0.026;0.228 0.08 0.098 0.019 0.052 0.069 0.013 0.039 0.1 0.097 0.056 0.063 0.035 0.025 0.026;
0.235 0.08 0.088 0.077 0.073 0.08 0.027 0.026 0.029 0.104 0.027 0.034 0.032 0.071 0.017;0.235 0.08 0.08 0.027 0.026 0.088 0.077 0.073 0.029 0.104 0.027 0.034 0.071 0.032 0.017;0.235 0.08 0.088 0.029 0.034 0.08 0.027 0.026 0.077 0.104 0.071 0.073 0.032 0.027 0.017;
0.218 0.074 0.115 0.1 0.053 0.088 0.021 0.032 0.018 0.103 0.032 0.031 0.037 0.058 0.02;0.218 0.074 0.088 0.021 0.032 0.115 0.1 0.053 0.018 0.103 0.032 0.031 0.058 0.037 0.02;0.218 0.088 0.115 0.018 0.031 0.074 0.021 0.032 0.1 0.103 0.058 0.053 0.037 0.032 0.02;
0.217 0.075 0.093 0.099 0.05 0.078 0.022 0.025 0.023 0.106 0.035 0.038 0.041 0.077 0.021;0.217 0.075 0.078 0.022 0.025 0.093 0.099 0.05 0.023 0.106 0.035 0.038 0.077 0.041 0.021;0.217 0.078 0.093 0.023 0.038 0.075 0.022 0.025 0.099 0.106 0.077 0.05 0.041 0.035 0.021;
0.217 0.078 0.095 0.104 0.051 0.081 0.027 0.029 0.027 0.112 0.036 0.035 0.025 0.065 0.018;0.217 0.078 0.081 0.027 0.029 0.095 0.104 0.051 0.027 0.112 0.036 0.035 0.065 0.025 0.018;0.217 0.081 0.095 0.027 0.035 0.078 0.027 0.029 0.104 0.112 0.065 0.051 0.025 0.036 0.018;
0.191 0.083 0.09 0.117 0.071 0.082 0.023 0.03 0.024 0.106 0.033 0.035 0.036 0.063 0.016;0.191 0.083 0.082 0.023 0.03 0.09 0.117 0.071 0.024 0.106 0.033 0.035 0.063 0.036 0.016;0.191 0.082 0.09 0.024 0.035 0.083 0.023 0.03 0.117 0.106 0.063 0.071 0.036 0.033 0.016;
0.216 0.083 0.107 0.076 0.069 0.089 0.022 0.023 0.023 0.097 0.039 0.041 0.037 0.058 0.02;0.216 0.083 0.089 0.022 0.023 0.107 0.076 0.069 0.023 0.097 0.039 0.041 0.058 0.037 0.02;0.216 0.089 0.107 0.023 0.041 0.083 0.022 0.023 0.076 0.097 0.058 0.069 0.037 0.039 0.02;
0.23 0.087 0.106 0.089 0.054 0.074 0.025 0.027 0.02 0.111 0.028 0.029 0.024 0.075 0.021;0.23 0.087 0.074 0.025 0.027 0.106 0.089 0.054 0.02 0.111 0.028 0.029 0.075 0.024 0.021;0.23 0.074 0.106 0.02 0.029 0.087 0.025 0.027 0.089 0.111 0.075 0.054 0.024 0.028 0.021;
0.235 0.072 0.099 0.103 0.068 0.082 0.014 0.035 0.017 0.109 0.033 0.03 0.03 0.062 0.011;0.235 0.072 0.082 0.014 0.035 0.099 0.103 0.068 0.017 0.109 0.033 0.03 0.062 0.03 0.011;0.235 0.082 0.099 0.017 0.03 0.072 0.014 0.035 0.103 0.109 0.062 0.068 0.03 0.033 0.011;
0.212 0.105 0.117 0.098 0.054 0.072 0.017 0.032 0.023 0.091 0.033 0.028 0.032 0.061 0.025;0.212 0.105 0.072 0.017 0.032 0.117 0.098 0.054 0.023 0.091 0.033 0.028 0.061 0.032 0.025;0.212 0.072 0.117 0.023 0.028 0.105 0.017 0.032 0.098 0.091 0.061 0.054 0.032 0.033 0.025;
0.222 0.087 0.099 0.095 0.061 0.084 0.017 0.022 0.021 0.097 0.032 0.038 0.037 0.07 0.018;0.222 0.087 0.084 0.017 0.022 0.099 0.095 0.061 0.021 0.097 0.032 0.038 0.07 0.037 0.018;0.222 0.084 0.099 0.021 0.038 0.087 0.017 0.022 0.095 0.097 0.07 0.061 0.037 0.032 0.018;
0.212 0.096 0.108 0.097 0.061 0.063 0.026 0.024 0.02 0.108 0.037 0.036 0.037 0.053 0.022;0.212 0.096 0.063 0.026 0.024 0.108 0.097 0.061 0.02 0.108 0.037 0.036 0.053 0.037 0.022;0.212 0.063 0.108 0.02 0.036 0.096 0.026 0.024 0.097 0.108 0.053 0.061 0.037 0.037 0.022;
0.214 0.096 0.114 0.083 0.059 0.079 0.026 0.028 0.028 0.106 0.036 0.025 0.031 0.056 0.019;0.214 0.096 0.079 0.026 0.028 0.114 0.083 0.059 0.028 0.106 0.036 0.025 0.056 0.031 0.019;0.214 0.079 0.114 0.028 0.025 0.096 0.026 0.028 0.083 0.106 0.056 0.059 0.031 0.036 0.019;
0.237 0.069 0.112 0.082 0.063 0.082 0.022 0.023 0.025 0.113 0.033 0.031 0.036 0.056 0.016;0.237 0.069 0.082 0.022 0.023 0.112 0.082 0.063 0.025 0.113 0.033 0.031 0.056 0.036 0.016;0.237 0.082 0.112 0.025 0.031 0.069 0.022 0.023 0.082 0.113 0.056 0.063 0.036 0.033 0.016;
0.211 0.087 0.109 0.11 0.07 0.069 0.025 0.031 0.021 0.088 0.031 0.042 0.03 0.057 0.019;0.211 0.087 0.069 0.025 0.031 0.109 0.11 0.07 0.021 0.088 0.031 0.042 0.057 0.03 0.019;0.211 0.069 0.109 0.021 0.042 0.087 0.025 0.031 0.11 0.088 0.057 0.07 0.03 0.031 0.019;
