pntP=[0.153 0.06 0.109 0.094 0.07 0.075 0.026 0.037 0.025 0.106 0.043 0.036 0.071 0.071 0.024;0.153 0.06 0.075 0.026 0.037 0.109 0.094 0.07 0.025 0.106 0.043 0.036 0.071 0.071 0.024;0.153 0.075 0.109 0.025 0.036 0.06 0.026 0.037 0.094 0.106 0.071 0.07 0.071 0.043 0.024;
0.153 0.075 0.114 0.069 0.069 0.062 0.034 0.025 0.042 0.121 0.045 0.035 0.058 0.07 0.028;0.153 0.075 0.062 0.034 0.025 0.114 0.069 0.069 0.042 0.121 0.045 0.035 0.07 0.058 0.028;0.153 0.062 0.114 0.042 0.035 0.075 0.034 0.025 0.069 0.121 0.07 0.069 0.058 0.045 0.028;
0.166 0.063 0.137 0.08 0.077 0.059 0.022 0.046 0.024 0.117 0.03 0.038 0.057 0.061 0.023;0.166 0.063 0.059 0.022 0.046 0.137 0.08 0.077 0.024 0.117 0.03 0.038 0.061 0.057 0.023;0.166 0.059 0.137 0.024 0.038 0.063 0.022 0.046 0.08 0.117 0.061 0.077 0.057 0.03 0.023;
0.148 0.063 0.129 0.082 0.076 0.065 0.023 0.035 0.024 0.111 0.038 0.047 0.054 0.075 0.03;0.148 0.063 0.065 0.023 0.035 0.129 0.082 0.076 0.024 0.111 0.038 0.047 0.075 0.054 0.03;0.148 0.065 0.129 0.024 0.047 0.063 0.023 0.035 0.082 0.111 0.075 0.076 0.054 0.038 0.03;
0.146 0.071 0.111 0.075 0.069 0.075 0.037 0.045 0.023 0.118 0.044 0.032 0.062 0.062 0.03;0.146 0.071 0.075 0.037 0.045 0.111 0.075 0.069 0.023 0.118 0.044 0.032 0.062 0.062 0.03;0.146 0.075 0.111 0.023 0.032 0.071 0.037 0.045 0.075 0.118 0.062 0.069 0.062 0.044 0.03;
0.149 0.064 0.117 0.083 0.066 0.057 0.025 0.036 0.033 0.111 0.046 0.052 0.06 0.069 0.032;0.149 0.064 0.057 0.025 0.036 0.117 0.083 0.066 0.033 0.111 0.046 0.052 0.069 0.06 0.032;0.149 0.057 0.117 0.033 0.052 0.064 0.025 0.036 0.083 0.111 0.069 0.066 0.06 0.046 0.032;
0.177 0.062 0.096 0.085 0.056 0.078 0.023 0.034 0.03 0.113 0.045 0.047 0.053 0.077 0.024;0.177 0.062 0.078 0.023 0.034 0.096 0.085 0.056 0.03 0.113 0.045 0.047 0.077 0.053 0.024;0.177 0.078 0.096 0.03 0.047 0.062 0.023 0.034 0.085 0.113 0.077 0.056 0.053 0.045 0.024;
0.161 0.048 0.134 0.067 0.074 0.067 0.036 0.042 0.016 0.11 0.037 0.03 0.071 0.079 0.028;0.161 0.048 0.067 0.036 0.042 0.134 0.067 0.074 0.016 0.11 0.037 0.03 0.079 0.071 0.028;0.161 0.067 0.134 0.016 0.03 0.048 0.036 0.042 0.067 0.11 0.079 0.074 0.071 0.037 0.028;
0.159 0.069 0.116 0.071 0.063 0.061 0.04 0.038 0.026 0.129 0.041 0.038 0.051 0.065 0.033;0.159 0.069 0.061 0.04 0.038 0.116 0.071 0.063 0.026 0.129 0.041 0.038 0.065 0.051 0.033;0.159 0.061 0.116 0.026 0.038 0.069 0.04 0.038 0.071 0.129 0.065 0.063 0.051 0.041 0.033;
0.171 0.076 0.112 0.063 0.079 0.06 0.03 0.035 0.028 0.105 0.043 0.043 0.052 0.074 0.029;0.171 0.076 0.06 0.03 0.035 0.112 0.063 0.079 0.028 0.105 0.043 0.043 0.074 0.052 0.029;0.171 0.06 0.112 0.028 0.043 0.076 0.03 0.035 0.063 0.105 0.074 0.079 0.052 0.043 0.029;
