pntP=[0.068 0.038 0.109 0.051 0.075 0.055 0.072 0.037 0.033 0.104 0.051 0.037 0.134 0.076 0.06;0.068 0.038 0.055 0.072 0.037 0.109 0.051 0.075 0.033 0.104 0.051 0.037 0.076 0.134 0.06;0.068 0.055 0.109 0.033 0.037 0.038 0.072 0.037 0.051 0.104 0.076 0.075 0.134 0.051 0.06;
0.063 0.036 0.113 0.041 0.05 0.049 0.063 0.05 0.038 0.12 0.057 0.039 0.15 0.078 0.053;0.063 0.036 0.049 0.063 0.05 0.113 0.041 0.05 0.038 0.12 0.057 0.039 0.078 0.15 0.053;0.063 0.049 0.113 0.038 0.039 0.036 0.063 0.05 0.041 0.12 0.078 0.05 0.15 0.057 0.053;
0.058 0.041 0.102 0.057 0.066 0.046 0.056 0.061 0.031 0.109 0.064 0.049 0.137 0.071 0.052;0.058 0.041 0.046 0.056 0.061 0.102 0.057 0.066 0.031 0.109 0.064 0.049 0.071 0.137 0.052;0.058 0.046 0.102 0.031 0.049 0.041 0.056 0.061 0.057 0.109 0.071 0.066 0.137 0.064 0.052;
0.079 0.042 0.108 0.045 0.084 0.05 0.068 0.044 0.034 0.105 0.046 0.049 0.125 0.069 0.052;0.079 0.042 0.05 0.068 0.044 0.108 0.045 0.084 0.034 0.105 0.046 0.049 0.069 0.125 0.052;0.079 0.05 0.108 0.034 0.049 0.042 0.068 0.044 0.045 0.105 0.069 0.084 0.125 0.046 0.052;
0.07 0.032 0.128 0.044 0.075 0.044 0.075 0.053 0.035 0.102 0.06 0.052 0.12 0.064 0.046;0.07 0.032 0.044 0.075 0.053 0.128 0.044 0.075 0.035 0.102 0.06 0.052 0.064 0.12 0.046;0.07 0.044 0.128 0.035 0.052 0.032 0.075 0.053 0.044 0.102 0.064 0.075 0.12 0.06 0.046;
0.059 0.033 0.128 0.05 0.066 0.042 0.064 0.047 0.029 0.124 0.048 0.067 0.13 0.069 0.044;0.059 0.033 0.042 0.064 0.047 0.128 0.05 0.066 0.029 0.124 0.048 0.067 0.069 0.13 0.044;0.059 0.042 0.128 0.029 0.067 0.033 0.064 0.047 0.05 0.124 0.069 0.066 0.13 0.048 0.044;
0.062 0.039 0.121 0.038 0.066 0.044 0.071 0.041 0.035 0.119 0.055 0.059 0.122 0.069 0.059;0.062 0.039 0.044 0.071 0.041 0.121 0.038 0.066 0.035 0.119 0.055 0.059 0.069 0.122 0.059;0.062 0.044 0.121 0.035 0.059 0.039 0.071 0.041 0.038 0.119 0.069 0.066 0.122 0.055 0.059;
0.065 0.05 0.111 0.048 0.068 0.051 0.073 0.051 0.028 0.124 0.05 0.044 0.124 0.066 0.047;0.065 0.05 0.051 0.073 0.051 0.111 0.048 0.068 0.028 0.124 0.05 0.044 0.066 0.124 0.047;0.065 0.051 0.111 0.028 0.044 0.05 0.073 0.051 0.048 0.124 0.066 0.068 0.124 0.05 0.047;
0.069 0.039 0.103 0.056 0.058 0.041 0.07 0.056 0.034 0.097 0.066 0.061 0.128 0.067 0.055;0.069 0.039 0.041 0.07 0.056 0.103 0.056 0.058 0.034 0.097 0.066 0.061 0.067 0.128 0.055;0.069 0.041 0.103 0.034 0.061 0.039 0.07 0.056 0.056 0.097 0.067 0.058 0.128 0.066 0.055;
0.071 0.041 0.119 0.045 0.072 0.036 0.05 0.043 0.041 0.115 0.064 0.046 0.138 0.07 0.049;0.071 0.041 0.036 0.05 0.043 0.119 0.045 0.072 0.041 0.115 0.064 0.046 0.07 0.138 0.049;0.071 0.036 0.119 0.041 0.046 0.041 0.05 0.043 0.045 0.115 0.07 0.072 0.138 0.064 0.049;
0.055 0.043 0.101 0.047 0.067 0.045 0.062 0.067 0.034 0.122 0.055 0.059 0.128 0.074 0.041;0.055 0.043 0.045 0.062 0.067 0.101 0.047 0.067 0.034 0.122 0.055 0.059 0.074 0.128 0.041;0.055 0.045 0.101 0.034 0.059 0.043 0.062 0.067 0.047 0.122 0.074 0.067 0.128 0.055 0.041;
0.079 0.042 0.109 0.047 0.067 0.048 0.071 0.044 0.037 0.114 0.043 0.059 0.135 0.067 0.038;0.079 0.042 0.048 0.071 0.044 0.109 0.047 0.067 0.037 0.114 0.043 0.059 0.067 0.135 0.038;0.079 0.048 0.109 0.037 0.059 0.042 0.071 0.044 0.047 0.114 0.067 0.067 0.135 0.043 0.038;
0.075 0.049 0.121 0.049 0.062 0.043 0.057 0.048 0.042 0.112 0.051 0.054 0.141 0.062 0.034;0.075 0.049 0.043 0.057 0.048 0.121 0.049 0.062 0.042 0.112 0.051 0.054 0.062 0.141 0.034;0.075 0.043 0.121 0.042 0.054 0.049 0.057 0.048 0.049 0.112 0.062 0.062 0.141 0.051 0.034;
0.067 0.045 0.114 0.048 0.068 0.039 0.079 0.045 0.031 0.1 0.045 0.057 0.125 0.084 0.053;0.067 0.045 0.039 0.079 0.045 0.114 0.048 0.068 0.031 0.1 0.045 0.057 0.084 0.125 0.053;0.067 0.039 0.114 0.031 0.057 0.045 0.079 0.045 0.048 0.1 0.084 0.068 0.125 0.045 0.053;
0.069 0.041 0.113 0.053 0.065 0.035 0.059 0.062 0.037 0.116 0.061 0.065 0.124 0.058 0.042;0.069 0.041 0.035 0.059 0.062 0.113 0.053 0.065 0.037 0.116 0.061 0.065 0.058 0.124 0.042;0.069 0.035 0.113 0.037 0.065 0.041 0.059 0.062 0.053 0.116 0.058 0.065 0.124 0.061 0.042;
0.068 0.033 0.107 0.038 0.073 0.049 0.065 0.05 0.03 0.134 0.063 0.063 0.106 0.069 0.052;0.068 0.033 0.049 0.065 0.05 0.107 0.038 0.073 0.03 0.134 0.063 0.063 0.069 0.106 0.052;0.068 0.049 0.107 0.03 0.063 0.033 0.065 0.05 0.038 0.134 0.069 0.073 0.106 0.063 0.052;
0.061 0.045 0.103 0.047 0.063 0.045 0.074 0.063 0.028 0.124 0.066 0.058 0.117 0.066 0.04;0.061 0.045 0.045 0.074 0.063 0.103 0.047 0.063 0.028 0.124 0.066 0.058 0.066 0.117 0.04;0.061 0.045 0.103 0.028 0.058 0.045 0.074 0.063 0.047 0.124 0.066 0.063 0.117 0.066 0.04;
