pntP=[0.284 0.118 0.084 0.105 0.045 0.095 0.012 0.032 0.011 0.082 0.026 0.019 0.017 0.053 0.017;0.284 0.118 0.095 0.012 0.032 0.084 0.105 0.045 0.011 0.082 0.026 0.019 0.053 0.017 0.017;0.284 0.095 0.084 0.011 0.019 0.118 0.012 0.032 0.105 0.082 0.053 0.045 0.017 0.026 0.017;
0.29 0.093 0.058 0.131 0.067 0.103 0.014 0.022 0.018 0.074 0.025 0.025 0.025 0.047 0.008;0.29 0.093 0.103 0.014 0.022 0.058 0.131 0.067 0.018 0.074 0.025 0.025 0.047 0.025 0.008;0.29 0.103 0.058 0.018 0.025 0.093 0.014 0.022 0.131 0.074 0.047 0.067 0.025 0.025 0.008;
0.255 0.107 0.08 0.107 0.047 0.102 0.032 0.021 0.018 0.072 0.024 0.03 0.026 0.066 0.013;0.255 0.107 0.102 0.032 0.021 0.08 0.107 0.047 0.018 0.072 0.024 0.03 0.066 0.026 0.013;0.255 0.102 0.08 0.018 0.03 0.107 0.032 0.021 0.107 0.072 0.066 0.047 0.026 0.024 0.013;
0.286 0.099 0.091 0.097 0.041 0.115 0.016 0.029 0.011 0.086 0.019 0.021 0.021 0.058 0.01;0.286 0.099 0.115 0.016 0.029 0.091 0.097 0.041 0.011 0.086 0.019 0.021 0.058 0.021 0.01;0.286 0.115 0.091 0.011 0.021 0.099 0.016 0.029 0.097 0.086 0.058 0.041 0.021 0.019 0.01;
0.299 0.097 0.088 0.091 0.058 0.099 0.024 0.019 0.014 0.067 0.019 0.019 0.019 0.067 0.02;0.299 0.097 0.099 0.024 0.019 0.088 0.091 0.058 0.014 0.067 0.019 0.019 0.067 0.019 0.02;0.299 0.099 0.088 0.014 0.019 0.097 0.024 0.019 0.091 0.067 0.067 0.058 0.019 0.019 0.02;
0.281 0.102 0.076 0.11 0.044 0.086 0.021 0.025 0.018 0.08 0.017 0.023 0.032 0.069 0.016;0.281 0.102 0.086 0.021 0.025 0.076 0.11 0.044 0.018 0.08 0.017 0.023 0.069 0.032 0.016;0.281 0.086 0.076 0.018 0.023 0.102 0.021 0.025 0.11 0.08 0.069 0.044 0.032 0.017 0.016;
0.271 0.108 0.082 0.102 0.054 0.091 0.016 0.033 0.018 0.081 0.026 0.021 0.02 0.064 0.013;0.271 0.108 0.091 0.016 0.033 0.082 0.102 0.054 0.018 0.081 0.026 0.021 0.064 0.02 0.013;0.271 0.091 0.082 0.018 0.021 0.108 0.016 0.033 0.102 0.081 0.064 0.054 0.02 0.026 0.013;
0.291 0.111 0.066 0.111 0.063 0.106 0.018 0.03 0.017 0.077 0.019 0.022 0.013 0.046 0.01;0.291 0.111 0.106 0.018 0.03 0.066 0.111 0.063 0.017 0.077 0.019 0.022 0.046 0.013 0.01;0.291 0.106 0.066 0.017 0.022 0.111 0.018 0.03 0.111 0.077 0.046 0.063 0.013 0.019 0.01;
0.285 0.108 0.076 0.11 0.05 0.095 0.027 0.024 0.018 0.088 0.027 0.027 0.018 0.037 0.01;0.285 0.108 0.095 0.027 0.024 0.076 0.11 0.05 0.018 0.088 0.027 0.027 0.037 0.018 0.01;0.285 0.095 0.076 0.018 0.027 0.108 0.027 0.024 0.11 0.088 0.037 0.05 0.018 0.027 0.01;
0.294 0.086 0.079 0.097 0.054 0.099 0.02 0.03 0.023 0.077 0.028 0.025 0.021 0.052 0.015;0.294 0.086 0.099 0.02 0.03 0.079 0.097 0.054 0.023 0.077 0.028 0.025 0.052 0.021 0.015;0.294 0.099 0.079 0.023 0.025 0.086 0.02 0.03 0.097 0.077 0.052 0.054 0.021 0.028 0.015;
