pntP=[0.302 0.111 0.068 0.117 0.057 0.11 0.02 0.028 0.01 0.073 0.015 0.021 0.01 0.038 0.02;0.302 0.111 0.11 0.02 0.028 0.068 0.117 0.057 0.01 0.073 0.015 0.021 0.038 0.01 0.02;0.302 0.11 0.068 0.01 0.021 0.111 0.02 0.028 0.117 0.073 0.038 0.057 0.01 0.015 0.02;
0.303 0.099 0.055 0.12 0.059 0.111 0.02 0.029 0.01 0.065 0.019 0.017 0.021 0.055 0.017;0.303 0.099 0.111 0.02 0.029 0.055 0.12 0.059 0.01 0.065 0.019 0.017 0.055 0.021 0.017;0.303 0.111 0.055 0.01 0.017 0.099 0.02 0.029 0.12 0.065 0.055 0.059 0.021 0.019 0.017;
0.31 0.114 0.073 0.099 0.041 0.101 0.013 0.028 0.021 0.081 0.026 0.018 0.018 0.051 0.006;0.31 0.114 0.101 0.013 0.028 0.073 0.099 0.041 0.021 0.081 0.026 0.018 0.051 0.018 0.006;0.31 0.101 0.073 0.021 0.018 0.114 0.013 0.028 0.099 0.081 0.051 0.041 0.018 0.026 0.006;
0.292 0.118 0.07 0.122 0.038 0.096 0.017 0.025 0.019 0.088 0.015 0.019 0.017 0.053 0.011;0.292 0.118 0.096 0.017 0.025 0.07 0.122 0.038 0.019 0.088 0.015 0.019 0.053 0.017 0.011;0.292 0.096 0.07 0.019 0.019 0.118 0.017 0.025 0.122 0.088 0.053 0.038 0.017 0.015 0.011;
0.307 0.106 0.07 0.102 0.058 0.091 0.025 0.032 0.015 0.078 0.023 0.02 0.018 0.047 0.008;0.307 0.106 0.091 0.025 0.032 0.07 0.102 0.058 0.015 0.078 0.023 0.02 0.047 0.018 0.008;0.307 0.091 0.07 0.015 0.02 0.106 0.025 0.032 0.102 0.078 0.047 0.058 0.018 0.023 0.008;
0.297 0.106 0.071 0.117 0.045 0.12 0.016 0.022 0.015 0.07 0.023 0.02 0.017 0.052 0.009;0.297 0.106 0.12 0.016 0.022 0.071 0.117 0.045 0.015 0.07 0.023 0.02 0.052 0.017 0.009;0.297 0.12 0.071 0.015 0.02 0.106 0.016 0.022 0.117 0.07 0.052 0.045 0.017 0.023 0.009;
0.317 0.112 0.079 0.081 0.046 0.119 0.013 0.026 0.01 0.073 0.02 0.019 0.02 0.051 0.014;0.317 0.112 0.119 0.013 0.026 0.079 0.081 0.046 0.01 0.073 0.02 0.019 0.051 0.02 0.014;0.317 0.119 0.079 0.01 0.019 0.112 0.013 0.026 0.081 0.073 0.051 0.046 0.02 0.02 0.014;
0.309 0.105 0.071 0.11 0.049 0.089 0.011 0.026 0.023 0.065 0.027 0.013 0.024 0.067 0.011;0.309 0.105 0.089 0.011 0.026 0.071 0.11 0.049 0.023 0.065 0.027 0.013 0.067 0.024 0.011;0.309 0.089 0.071 0.023 0.013 0.105 0.011 0.026 0.11 0.065 0.067 0.049 0.024 0.027 0.011;
0.289 0.107 0.07 0.121 0.049 0.109 0.016 0.027 0.017 0.081 0.018 0.025 0.015 0.045 0.011;0.289 0.107 0.109 0.016 0.027 0.07 0.121 0.049 0.017 0.081 0.018 0.025 0.045 0.015 0.011;0.289 0.109 0.07 0.017 0.025 0.107 0.016 0.027 0.121 0.081 0.045 0.049 0.015 0.018 0.011;
0.296 0.104 0.087 0.102 0.05 0.108 0.023 0.024 0.014 0.072 0.027 0.022 0.016 0.045 0.01;0.296 0.104 0.108 0.023 0.024 0.087 0.102 0.05 0.014 0.072 0.027 0.022 0.045 0.016 0.01;0.296 0.108 0.087 0.014 0.022 0.104 0.023 0.024 0.102 0.072 0.045 0.05 0.016 0.027 0.01;
0.31 0.098 0.061 0.114 0.063 0.117 0.021 0.027 0.019 0.075 0.018 0.021 0.013 0.035 0.008;0.31 0.098 0.117 0.021 0.027 0.061 0.114 0.063 0.019 0.075 0.018 0.021 0.035 0.013 0.008;0.31 0.117 0.061 0.019 0.021 0.098 0.021 0.027 0.114 0.075 0.035 0.063 0.013 0.018 0.008;
