pntP=[0.074 0.034 0.129 0.048 0.067 0.046 0.051 0.041 0.039 0.135 0.068 0.044 0.106 0.074 0.044;0.074 0.034 0.046 0.051 0.041 0.129 0.048 0.067 0.039 0.135 0.068 0.044 0.074 0.106 0.044;0.074 0.046 0.129 0.039 0.044 0.034 0.051 0.041 0.048 0.135 0.074 0.067 0.106 0.068 0.044;
0.084 0.054 0.138 0.044 0.062 0.034 0.055 0.043 0.037 0.126 0.058 0.053 0.102 0.076 0.034;0.084 0.054 0.034 0.055 0.043 0.138 0.044 0.062 0.037 0.126 0.058 0.053 0.076 0.102 0.034;0.084 0.034 0.138 0.037 0.053 0.054 0.055 0.043 0.044 0.126 0.076 0.062 0.102 0.058 0.034;
0.087 0.05 0.111 0.054 0.071 0.065 0.054 0.044 0.028 0.124 0.04 0.046 0.121 0.078 0.027;0.087 0.05 0.065 0.054 0.044 0.111 0.054 0.071 0.028 0.124 0.04 0.046 0.078 0.121 0.027;0.087 0.065 0.111 0.028 0.046 0.05 0.054 0.044 0.054 0.124 0.078 0.071 0.121 0.04 0.027;
0.087 0.041 0.124 0.057 0.059 0.051 0.066 0.036 0.03 0.125 0.063 0.059 0.098 0.051 0.053;0.087 0.041 0.051 0.066 0.036 0.124 0.057 0.059 0.03 0.125 0.063 0.059 0.051 0.098 0.053;0.087 0.051 0.124 0.03 0.059 0.041 0.066 0.036 0.057 0.125 0.051 0.059 0.098 0.063 0.053;
0.098 0.048 0.107 0.06 0.072 0.046 0.052 0.053 0.028 0.109 0.052 0.053 0.119 0.067 0.036;0.098 0.048 0.046 0.052 0.053 0.107 0.06 0.072 0.028 0.109 0.052 0.053 0.067 0.119 0.036;0.098 0.046 0.107 0.028 0.053 0.048 0.052 0.053 0.06 0.109 0.067 0.072 0.119 0.052 0.036;
0.093 0.055 0.101 0.053 0.068 0.057 0.056 0.048 0.038 0.13 0.05 0.041 0.094 0.073 0.043;0.093 0.055 0.057 0.056 0.048 0.101 0.053 0.068 0.038 0.13 0.05 0.041 0.073 0.094 0.043;0.093 0.057 0.101 0.038 0.041 0.055 0.056 0.048 0.053 0.13 0.073 0.068 0.094 0.05 0.043;
0.09 0.052 0.119 0.063 0.067 0.041 0.048 0.044 0.037 0.13 0.034 0.053 0.116 0.062 0.044;0.09 0.052 0.041 0.048 0.044 0.119 0.063 0.067 0.037 0.13 0.034 0.053 0.062 0.116 0.044;0.09 0.041 0.119 0.037 0.053 0.052 0.048 0.044 0.063 0.13 0.062 0.067 0.116 0.034 0.044;
0.095 0.055 0.111 0.049 0.072 0.04 0.051 0.043 0.036 0.145 0.048 0.045 0.11 0.054 0.046;0.095 0.055 0.04 0.051 0.043 0.111 0.049 0.072 0.036 0.145 0.048 0.045 0.054 0.11 0.046;0.095 0.04 0.111 0.036 0.045 0.055 0.051 0.043 0.049 0.145 0.054 0.072 0.11 0.048 0.046;
0.075 0.04 0.104 0.063 0.072 0.045 0.042 0.048 0.027 0.134 0.056 0.046 0.117 0.088 0.043;0.075 0.04 0.045 0.042 0.048 0.104 0.063 0.072 0.027 0.134 0.056 0.046 0.088 0.117 0.043;0.075 0.045 0.104 0.027 0.046 0.04 0.042 0.048 0.063 0.134 0.088 0.072 0.117 0.056 0.043;
0.085 0.047 0.104 0.049 0.086 0.052 0.055 0.044 0.035 0.117 0.06 0.05 0.113 0.069 0.034;0.085 0.047 0.052 0.055 0.044 0.104 0.049 0.086 0.035 0.117 0.06 0.05 0.069 0.113 0.034;0.085 0.052 0.104 0.035 0.05 0.047 0.055 0.044 0.049 0.117 0.069 0.086 0.113 0.06 0.034;
0.086 0.054 0.126 0.053 0.071 0.052 0.063 0.041 0.032 0.096 0.047 0.047 0.113 0.075 0.044;0.086 0.054 0.052 0.063 0.041 0.126 0.053 0.071 0.032 0.096 0.047 0.047 0.075 0.113 0.044;0.086 0.052 0.126 0.032 0.047 0.054 0.063 0.041 0.053 0.096 0.075 0.071 0.113 0.047 0.044;
0.088 0.038 0.125 0.069 0.069 0.047 0.055 0.047 0.038 0.117 0.055 0.048 0.095 0.062 0.047;0.088 0.038 0.047 0.055 0.047 0.125 0.069 0.069 0.038 0.117 0.055 0.048 0.062 0.095 0.047;0.088 0.047 0.125 0.038 0.048 0.038 0.055 0.047 0.069 0.117 0.062 0.069 0.095 0.055 0.047;
0.089 0.049 0.125 0.051 0.071 0.045 0.05 0.045 0.024 0.132 0.06 0.048 0.109 0.064 0.038;0.089 0.049 0.045 0.05 0.045 0.125 0.051 0.071 0.024 0.132 0.06 0.048 0.064 0.109 0.038;0.089 0.045 0.125 0.024 0.048 0.049 0.05 0.045 0.051 0.132 0.064 0.071 0.109 0.06 0.038;
0.081 0.055 0.139 0.054 0.075 0.047 0.051 0.044 0.039 0.111 0.053 0.041 0.099 0.074 0.037;0.081 0.055 0.047 0.051 0.044 0.139 0.054 0.075 0.039 0.111 0.053 0.041 0.074 0.099 0.037;0.081 0.047 0.139 0.039 0.041 0.055 0.051 0.044 0.054 0.111 0.074 0.075 0.099 0.053 0.037;
0.077 0.058 0.122 0.058 0.078 0.051 0.056 0.035 0.038 0.115 0.065 0.052 0.086 0.074 0.035;0.077 0.058 0.051 0.056 0.035 0.122 0.058 0.078 0.038 0.115 0.065 0.052 0.074 0.086 0.035;0.077 0.051 0.122 0.038 0.052 0.058 0.056 0.035 0.058 0.115 0.074 0.078 0.086 0.065 0.035;
0.091 0.059 0.106 0.061 0.058 0.058 0.047 0.043 0.023 0.11 0.052 0.044 0.132 0.074 0.042;0.091 0.059 0.058 0.047 0.043 0.106 0.061 0.058 0.023 0.11 0.052 0.044 0.074 0.132 0.042;0.091 0.058 0.106 0.023 0.044 0.059 0.047 0.043 0.061 0.11 0.074 0.058 0.132 0.052 0.042;
0.09 0.048 0.123 0.057 0.058 0.054 0.043 0.043 0.035 0.115 0.056 0.049 0.106 0.077 0.046;0.09 0.048 0.054 0.043 0.043 0.123 0.057 0.058 0.035 0.115 0.056 0.049 0.077 0.106 0.046;0.09 0.054 0.123 0.035 0.049 0.048 0.043 0.043 0.057 0.115 0.077 0.058 0.106 0.056 0.046;
0.095 0.049 0.105 0.062 0.07 0.044 0.05 0.045 0.025 0.125 0.06 0.051 0.119 0.058 0.042;0.095 0.049 0.044 0.05 0.045 0.105 0.062 0.07 0.025 0.125 0.06 0.051 0.058 0.119 0.042;0.095 0.044 0.105 0.025 0.051 0.049 0.05 0.045 0.062 0.125 0.058 0.07 0.119 0.06 0.042;
0.084 0.062 0.119 0.051 0.069 0.053 0.049 0.042 0.033 0.122 0.064 0.041 0.111 0.06 0.04;0.084 0.062 0.053 0.049 0.042 0.119 0.051 0.069 0.033 0.122 0.064 0.041 0.06 0.111 0.04;0.084 0.053 0.119 0.033 0.041 0.062 0.049 0.042 0.051 0.122 0.06 0.069 0.111 0.064 0.04;
0.086 0.044 0.128 0.064 0.068 0.04 0.058 0.037 0.026 0.122 0.05 0.049 0.122 0.077 0.029;0.086 0.044 0.04 0.058 0.037 0.128 0.064 0.068 0.026 0.122 0.05 0.049 0.077 0.122 0.029;0.086 0.04 0.128 0.026 0.049 0.044 0.058 0.037 0.064 0.122 0.077 0.068 0.122 0.05 0.029;
0.077 0.045 0.148 0.057 0.058 0.045 0.05 0.036 0.036 0.13 0.047 0.053 0.099 0.091 0.028;0.077 0.045 0.045 0.05 0.036 0.148 0.057 0.058 0.036 0.13 0.047 0.053 0.091 0.099 0.028;0.077 0.045 0.148 0.036 0.053 0.045 0.05 0.036 0.057 0.13 0.091 0.058 0.099 0.047 0.028;
0.085 0.04 0.109 0.043 0.072 0.049 0.037 0.037 0.031 0.133 0.065 0.055 0.119 0.077 0.048;0.085 0.04 0.049 0.037 0.037 0.109 0.043 0.072 0.031 0.133 0.065 0.055 0.077 0.119 0.048;0.085 0.049 0.109 0.031 0.055 0.04 0.037 0.037 0.043 0.133 0.077 0.072 0.119 0.065 0.048;
0.092 0.054 0.113 0.06 0.081 0.047 0.053 0.038 0.033 0.105 0.048 0.058 0.116 0.055 0.047;0.092 0.054 0.047 0.053 0.038 0.113 0.06 0.081 0.033 0.105 0.048 0.058 0.055 0.116 0.047;0.092 0.047 0.113 0.033 0.058 0.054 0.053 0.038 0.06 0.105 0.055 0.081 0.116 0.048 0.047;
0.093 0.043 0.111 0.066 0.057 0.056 0.056 0.043 0.035 0.126 0.059 0.051 0.101 0.061 0.042;0.093 0.043 0.056 0.056 0.043 0.111 0.066 0.057 0.035 0.126 0.059 0.051 0.061 0.101 0.042;0.093 0.056 0.111 0.035 0.051 0.043 0.056 0.043 0.066 0.126 0.061 0.057 0.101 0.059 0.042;
