pntP=[0.122 0.047 0.13 0.061 0.08 0.048 0.049 0.034 0.021 0.119 0.043 0.05 0.09 0.066 0.04;0.122 0.047 0.048 0.049 0.034 0.13 0.061 0.08 0.021 0.119 0.043 0.05 0.066 0.09 0.04;0.122 0.048 0.13 0.021 0.05 0.047 0.049 0.034 0.061 0.119 0.066 0.08 0.09 0.043 0.04;
0.127 0.051 0.118 0.066 0.074 0.06 0.037 0.038 0.024 0.127 0.033 0.054 0.096 0.073 0.022;0.127 0.051 0.06 0.037 0.038 0.118 0.066 0.074 0.024 0.127 0.033 0.054 0.073 0.096 0.022;0.127 0.06 0.118 0.024 0.054 0.051 0.037 0.038 0.066 0.127 0.073 0.074 0.096 0.033 0.022;
0.132 0.065 0.117 0.07 0.065 0.061 0.047 0.037 0.026 0.101 0.039 0.036 0.1 0.072 0.032;0.132 0.065 0.061 0.047 0.037 0.117 0.07 0.065 0.026 0.101 0.039 0.036 0.072 0.1 0.032;0.132 0.061 0.117 0.026 0.036 0.065 0.047 0.037 0.07 0.101 0.072 0.065 0.1 0.039 0.032;
0.142 0.056 0.103 0.067 0.088 0.068 0.047 0.027 0.032 0.11 0.036 0.043 0.085 0.061 0.035;0.142 0.056 0.068 0.047 0.027 0.103 0.067 0.088 0.032 0.11 0.036 0.043 0.061 0.085 0.035;0.142 0.068 0.103 0.032 0.043 0.056 0.047 0.027 0.067 0.11 0.061 0.088 0.085 0.036 0.035;
0.105 0.067 0.134 0.071 0.062 0.055 0.041 0.053 0.026 0.091 0.042 0.055 0.095 0.058 0.045;0.105 0.067 0.055 0.041 0.053 0.134 0.071 0.062 0.026 0.091 0.042 0.055 0.058 0.095 0.045;0.105 0.055 0.134 0.026 0.055 0.067 0.041 0.053 0.071 0.091 0.058 0.062 0.095 0.042 0.045;
0.11 0.061 0.116 0.072 0.063 0.06 0.044 0.04 0.025 0.124 0.055 0.047 0.089 0.055 0.039;0.11 0.061 0.06 0.044 0.04 0.116 0.072 0.063 0.025 0.124 0.055 0.047 0.055 0.089 0.039;0.11 0.06 0.116 0.025 0.047 0.061 0.044 0.04 0.072 0.124 0.055 0.063 0.089 0.055 0.039;
0.121 0.057 0.114 0.059 0.064 0.065 0.041 0.033 0.031 0.129 0.052 0.054 0.067 0.077 0.036;0.121 0.057 0.065 0.041 0.033 0.114 0.059 0.064 0.031 0.129 0.052 0.054 0.077 0.067 0.036;0.121 0.065 0.114 0.031 0.054 0.057 0.041 0.033 0.059 0.129 0.077 0.064 0.067 0.052 0.036;
0.132 0.051 0.11 0.063 0.072 0.065 0.041 0.034 0.027 0.107 0.043 0.052 0.09 0.081 0.032;0.132 0.051 0.065 0.041 0.034 0.11 0.063 0.072 0.027 0.107 0.043 0.052 0.081 0.09 0.032;0.132 0.065 0.11 0.027 0.052 0.051 0.041 0.034 0.063 0.107 0.081 0.072 0.09 0.043 0.032;
0.096 0.062 0.126 0.066 0.081 0.039 0.036 0.029 0.031 0.129 0.053 0.048 0.099 0.069 0.036;0.096 0.062 0.039 0.036 0.029 0.126 0.066 0.081 0.031 0.129 0.053 0.048 0.069 0.099 0.036;0.096 0.039 0.126 0.031 0.048 0.062 0.036 0.029 0.066 0.129 0.069 0.081 0.099 0.053 0.036;
0.145 0.059 0.128 0.057 0.066 0.055 0.043 0.046 0.033 0.11 0.044 0.053 0.071 0.059 0.031;0.145 0.059 0.055 0.043 0.046 0.128 0.057 0.066 0.033 0.11 0.044 0.053 0.059 0.071 0.031;0.145 0.055 0.128 0.033 0.053 0.059 0.043 0.046 0.057 0.11 0.059 0.066 0.071 0.044 0.031;
