pntP=[0.091 0.051 0.095 0.036 0.058 0.037 0.072 0.045 0.024 0.124 0.065 0.047 0.134 0.074 0.047;0.091 0.051 0.037 0.072 0.045 0.095 0.036 0.058 0.024 0.124 0.065 0.047 0.074 0.134 0.047;0.091 0.037 0.095 0.024 0.047 0.051 0.072 0.045 0.036 0.124 0.074 0.058 0.134 0.065 0.047;
0.076 0.051 0.103 0.062 0.077 0.047 0.059 0.038 0.038 0.121 0.055 0.064 0.105 0.067 0.037;0.076 0.051 0.047 0.059 0.038 0.103 0.062 0.077 0.038 0.121 0.055 0.064 0.067 0.105 0.037;0.076 0.047 0.103 0.038 0.064 0.051 0.059 0.038 0.062 0.121 0.067 0.077 0.105 0.055 0.037;
0.086 0.044 0.128 0.043 0.081 0.036 0.054 0.031 0.032 0.114 0.049 0.064 0.129 0.062 0.047;0.086 0.044 0.036 0.054 0.031 0.128 0.043 0.081 0.032 0.114 0.049 0.064 0.062 0.129 0.047;0.086 0.036 0.128 0.032 0.064 0.044 0.054 0.031 0.043 0.114 0.062 0.081 0.129 0.049 0.047;
0.069 0.037 0.132 0.057 0.082 0.051 0.062 0.044 0.031 0.113 0.05 0.051 0.116 0.071 0.034;0.069 0.037 0.051 0.062 0.044 0.132 0.057 0.082 0.031 0.113 0.05 0.051 0.071 0.116 0.034;0.069 0.051 0.132 0.031 0.051 0.037 0.062 0.044 0.057 0.113 0.071 0.082 0.116 0.05 0.034;
0.079 0.037 0.118 0.056 0.063 0.048 0.059 0.044 0.034 0.107 0.054 0.067 0.113 0.067 0.054;0.079 0.037 0.048 0.059 0.044 0.118 0.056 0.063 0.034 0.107 0.054 0.067 0.067 0.113 0.054;0.079 0.048 0.118 0.034 0.067 0.037 0.059 0.044 0.056 0.107 0.067 0.063 0.113 0.054 0.054;
0.077 0.051 0.123 0.045 0.086 0.04 0.056 0.045 0.04 0.107 0.058 0.052 0.118 0.059 0.043;0.077 0.051 0.04 0.056 0.045 0.123 0.045 0.086 0.04 0.107 0.058 0.052 0.059 0.118 0.043;0.077 0.04 0.123 0.04 0.052 0.051 0.056 0.045 0.045 0.107 0.059 0.086 0.118 0.058 0.043;
0.092 0.034 0.112 0.051 0.087 0.039 0.066 0.044 0.029 0.102 0.057 0.056 0.112 0.075 0.044;0.092 0.034 0.039 0.066 0.044 0.112 0.051 0.087 0.029 0.102 0.057 0.056 0.075 0.112 0.044;0.092 0.039 0.112 0.029 0.056 0.034 0.066 0.044 0.051 0.102 0.075 0.087 0.112 0.057 0.044;
0.088 0.042 0.115 0.058 0.078 0.053 0.062 0.04 0.031 0.117 0.059 0.05 0.095 0.07 0.042;0.088 0.042 0.053 0.062 0.04 0.115 0.058 0.078 0.031 0.117 0.059 0.05 0.07 0.095 0.042;0.088 0.053 0.115 0.031 0.05 0.042 0.062 0.04 0.058 0.117 0.07 0.078 0.095 0.059 0.042;
0.066 0.052 0.118 0.047 0.083 0.043 0.044 0.048 0.031 0.119 0.064 0.067 0.111 0.069 0.038;0.066 0.052 0.043 0.044 0.048 0.118 0.047 0.083 0.031 0.119 0.064 0.067 0.069 0.111 0.038;0.066 0.043 0.118 0.031 0.067 0.052 0.044 0.048 0.047 0.119 0.069 0.083 0.111 0.064 0.038;
0.077 0.044 0.121 0.048 0.075 0.038 0.06 0.052 0.037 0.111 0.061 0.062 0.114 0.059 0.041;0.077 0.044 0.038 0.06 0.052 0.121 0.048 0.075 0.037 0.111 0.061 0.062 0.059 0.114 0.041;0.077 0.038 0.121 0.037 0.062 0.044 0.06 0.052 0.048 0.111 0.059 0.075 0.114 0.061 0.041;
