pntP=[0.074 0.036 0.123 0.07 0.065 0.046 0.068 0.045 0.038 0.112 0.043 0.059 0.116 0.061 0.044;0.074 0.036 0.046 0.068 0.045 0.123 0.07 0.065 0.038 0.112 0.043 0.059 0.061 0.116 0.044;0.074 0.046 0.123 0.038 0.059 0.036 0.068 0.045 0.07 0.112 0.061 0.065 0.116 0.043 0.044;
0.061 0.06 0.105 0.052 0.08 0.059 0.05 0.05 0.03 0.13 0.057 0.052 0.098 0.064 0.052;0.061 0.06 0.059 0.05 0.05 0.105 0.052 0.08 0.03 0.13 0.057 0.052 0.064 0.098 0.052;0.061 0.059 0.105 0.03 0.052 0.06 0.05 0.05 0.052 0.13 0.064 0.08 0.098 0.057 0.052;
0.069 0.045 0.122 0.049 0.061 0.038 0.065 0.049 0.036 0.12 0.058 0.055 0.118 0.072 0.043;0.069 0.045 0.038 0.065 0.049 0.122 0.049 0.061 0.036 0.12 0.058 0.055 0.072 0.118 0.043;0.069 0.038 0.122 0.036 0.055 0.045 0.065 0.049 0.049 0.12 0.072 0.061 0.118 0.058 0.043;
0.064 0.04 0.113 0.049 0.075 0.059 0.071 0.048 0.033 0.117 0.044 0.058 0.12 0.066 0.043;0.064 0.04 0.059 0.071 0.048 0.113 0.049 0.075 0.033 0.117 0.044 0.058 0.066 0.12 0.043;0.064 0.059 0.113 0.033 0.058 0.04 0.071 0.048 0.049 0.117 0.066 0.075 0.12 0.044 0.043;
0.07 0.047 0.119 0.05 0.065 0.043 0.07 0.032 0.026 0.137 0.065 0.048 0.093 0.084 0.051;0.07 0.047 0.043 0.07 0.032 0.119 0.05 0.065 0.026 0.137 0.065 0.048 0.084 0.093 0.051;0.07 0.043 0.119 0.026 0.048 0.047 0.07 0.032 0.05 0.137 0.084 0.065 0.093 0.065 0.051;
0.094 0.045 0.109 0.059 0.075 0.052 0.055 0.049 0.036 0.126 0.052 0.043 0.107 0.057 0.041;0.094 0.045 0.052 0.055 0.049 0.109 0.059 0.075 0.036 0.126 0.052 0.043 0.057 0.107 0.041;0.094 0.052 0.109 0.036 0.043 0.045 0.055 0.049 0.059 0.126 0.057 0.075 0.107 0.052 0.041;
0.08 0.047 0.12 0.057 0.069 0.034 0.045 0.055 0.033 0.133 0.051 0.046 0.125 0.07 0.035;0.08 0.047 0.034 0.045 0.055 0.12 0.057 0.069 0.033 0.133 0.051 0.046 0.07 0.125 0.035;0.08 0.034 0.12 0.033 0.046 0.047 0.045 0.055 0.057 0.133 0.07 0.069 0.125 0.051 0.035;
0.07 0.05 0.119 0.05 0.091 0.051 0.05 0.048 0.037 0.11 0.056 0.057 0.116 0.056 0.039;0.07 0.05 0.051 0.05 0.048 0.119 0.05 0.091 0.037 0.11 0.056 0.057 0.056 0.116 0.039;0.07 0.051 0.119 0.037 0.057 0.05 0.05 0.048 0.05 0.11 0.056 0.091 0.116 0.056 0.039;
0.086 0.053 0.089 0.06 0.074 0.042 0.073 0.042 0.026 0.125 0.049 0.059 0.104 0.074 0.044;0.086 0.053 0.042 0.073 0.042 0.089 0.06 0.074 0.026 0.125 0.049 0.059 0.074 0.104 0.044;0.086 0.042 0.089 0.026 0.059 0.053 0.073 0.042 0.06 0.125 0.074 0.074 0.104 0.049 0.044;
0.076 0.045 0.116 0.065 0.078 0.048 0.054 0.046 0.016 0.099 0.048 0.059 0.121 0.078 0.051;0.076 0.045 0.048 0.054 0.046 0.116 0.065 0.078 0.016 0.099 0.048 0.059 0.078 0.121 0.051;0.076 0.048 0.116 0.016 0.059 0.045 0.054 0.046 0.065 0.099 0.078 0.078 0.121 0.048 0.051;
0.069 0.053 0.124 0.063 0.071 0.047 0.047 0.047 0.034 0.117 0.065 0.045 0.104 0.065 0.049;0.069 0.053 0.047 0.047 0.047 0.124 0.063 0.071 0.034 0.117 0.065 0.045 0.065 0.104 0.049;0.069 0.047 0.124 0.034 0.045 0.053 0.047 0.047 0.063 0.117 0.065 0.071 0.104 0.065 0.049;
0.091 0.054 0.124 0.063 0.07 0.046 0.048 0.039 0.023 0.103 0.052 0.052 0.118 0.077 0.04;0.091 0.054 0.046 0.048 0.039 0.124 0.063 0.07 0.023 0.103 0.052 0.052 0.077 0.118 0.04;0.091 0.046 0.124 0.023 0.052 0.054 0.048 0.039 0.063 0.103 0.077 0.07 0.118 0.052 0.04;
0.094 0.05 0.115 0.043 0.069 0.061 0.051 0.039 0.021 0.13 0.05 0.048 0.115 0.062 0.052;0.094 0.05 0.061 0.051 0.039 0.115 0.043 0.069 0.021 0.13 0.05 0.048 0.062 0.115 0.052;0.094 0.061 0.115 0.021 0.048 0.05 0.051 0.039 0.043 0.13 0.062 0.069 0.115 0.05 0.052;
0.09 0.044 0.097 0.044 0.078 0.05 0.053 0.035 0.029 0.135 0.051 0.054 0.131 0.059 0.05;0.09 0.044 0.05 0.053 0.035 0.097 0.044 0.078 0.029 0.135 0.051 0.054 0.059 0.131 0.05;0.09 0.05 0.097 0.029 0.054 0.044 0.053 0.035 0.044 0.135 0.059 0.078 0.131 0.051 0.05;
0.078 0.047 0.124 0.053 0.077 0.043 0.067 0.047 0.033 0.123 0.048 0.052 0.109 0.057 0.042;0.078 0.047 0.043 0.067 0.047 0.124 0.053 0.077 0.033 0.123 0.048 0.052 0.057 0.109 0.042;0.078 0.043 0.124 0.033 0.052 0.047 0.067 0.047 0.053 0.123 0.057 0.077 0.109 0.048 0.042;
0.07 0.045 0.1 0.059 0.069 0.049 0.056 0.057 0.037 0.113 0.058 0.053 0.107 0.08 0.047;0.07 0.045 0.049 0.056 0.057 0.1 0.059 0.069 0.037 0.113 0.058 0.053 0.08 0.107 0.047;0.07 0.049 0.1 0.037 0.053 0.045 0.056 0.057 0.059 0.113 0.08 0.069 0.107 0.058 0.047;
0.096 0.047 0.119 0.059 0.069 0.061 0.048 0.042 0.024 0.127 0.049 0.058 0.096 0.069 0.036;0.096 0.047 0.061 0.048 0.042 0.119 0.059 0.069 0.024 0.127 0.049 0.058 0.069 0.096 0.036;0.096 0.061 0.119 0.024 0.058 0.047 0.048 0.042 0.059 0.127 0.069 0.069 0.096 0.049 0.036;
0.085 0.048 0.104 0.063 0.056 0.042 0.065 0.045 0.029 0.119 0.046 0.059 0.135 0.055 0.049;0.085 0.048 0.042 0.065 0.045 0.104 0.063 0.056 0.029 0.119 0.046 0.059 0.055 0.135 0.049;0.085 0.042 0.104 0.029 0.059 0.048 0.065 0.045 0.063 0.119 0.055 0.056 0.135 0.046 0.049;
0.082 0.035 0.112 0.063 0.067 0.039 0.065 0.055 0.035 0.121 0.056 0.053 0.112 0.057 0.048;0.082 0.035 0.039 0.065 0.055 0.112 0.063 0.067 0.035 0.121 0.056 0.053 0.057 0.112 0.048;0.082 0.039 0.112 0.035 0.053 0.035 0.065 0.055 0.063 0.121 0.057 0.067 0.112 0.056 0.048;
0.087 0.047 0.107 0.048 0.068 0.054 0.058 0.061 0.03 0.103 0.064 0.05 0.112 0.074 0.037;0.087 0.047 0.054 0.058 0.061 0.107 0.048 0.068 0.03 0.103 0.064 0.05 0.074 0.112 0.037;0.087 0.054 0.107 0.03 0.05 0.047 0.058 0.061 0.048 0.103 0.074 0.068 0.112 0.064 0.037;
0.075 0.058 0.097 0.055 0.076 0.046 0.061 0.042 0.028 0.122 0.053 0.05 0.12 0.074 0.043;0.075 0.058 0.046 0.061 0.042 0.097 0.055 0.076 0.028 0.122 0.053 0.05 0.074 0.12 0.043;0.075 0.046 0.097 0.028 0.05 0.058 0.061 0.042 0.055 0.122 0.074 0.076 0.12 0.053 0.043;
0.076 0.037 0.112 0.048 0.07 0.056 0.053 0.047 0.039 0.119 0.049 0.063 0.128 0.061 0.042;0.076 0.037 0.056 0.053 0.047 0.112 0.048 0.07 0.039 0.119 0.049 0.063 0.061 0.128 0.042;0.076 0.056 0.112 0.039 0.063 0.037 0.053 0.047 0.048 0.119 0.061 0.07 0.128 0.049 0.042;
0.073 0.058 0.109 0.052 0.07 0.047 0.066 0.039 0.029 0.111 0.054 0.051 0.129 0.077 0.035;0.073 0.058 0.047 0.066 0.039 0.109 0.052 0.07 0.029 0.111 0.054 0.051 0.077 0.129 0.035;0.073 0.047 0.109 0.029 0.051 0.058 0.066 0.039 0.052 0.111 0.077 0.07 0.129 0.054 0.035;
0.053 0.047 0.144 0.051 0.073 0.037 0.056 0.038 0.033 0.148 0.053 0.05 0.108 0.072 0.037;0.053 0.047 0.037 0.056 0.038 0.144 0.051 0.073 0.033 0.148 0.053 0.05 0.072 0.108 0.037;0.053 0.037 0.144 0.033 0.05 0.047 0.056 0.038 0.051 0.148 0.072 0.073 0.108 0.053 0.037;
0.074 0.042 0.126 0.045 0.067 0.054 0.063 0.034 0.031 0.132 0.054 0.057 0.116 0.063 0.042;0.074 0.042 0.054 0.063 0.034 0.126 0.045 0.067 0.031 0.132 0.054 0.057 0.063 0.116 0.042;0.074 0.054 0.126 0.031 0.057 0.042 0.063 0.034 0.045 0.132 0.063 0.067 0.116 0.054 0.042;
0.076 0.036 0.109 0.055 0.081 0.046 0.066 0.044 0.04 0.121 0.049 0.055 0.11 0.071 0.041;0.076 0.036 0.046 0.066 0.044 0.109 0.055 0.081 0.04 0.121 0.049 0.055 0.071 0.11 0.041;0.076 0.046 0.109 0.04 0.055 0.036 0.066 0.044 0.055 0.121 0.071 0.081 0.11 0.049 0.041;
0.081 0.045 0.11 0.048 0.072 0.053 0.054 0.055 0.031 0.116 0.065 0.059 0.104 0.067 0.04;0.081 0.045 0.053 0.054 0.055 0.11 0.048 0.072 0.031 0.116 0.065 0.059 0.067 0.104 0.04;0.081 0.053 0.11 0.031 0.059 0.045 0.054 0.055 0.048 0.116 0.067 0.072 0.104 0.065 0.04;
0.086 0.04 0.106 0.055 0.071 0.032 0.059 0.058 0.028 0.129 0.053 0.049 0.131 0.063 0.04;0.086 0.04 0.032 0.059 0.058 0.106 0.055 0.071 0.028 0.129 0.053 0.049 0.063 0.131 0.04;0.086 0.032 0.106 0.028 0.049 0.04 0.059 0.058 0.055 0.129 0.063 0.071 0.131 0.053 0.04;
