pntP=[0.36 0.108 0.06 0.105 0.044 0.122 0.014 0.028 0.008 0.049 0.016 0.016 0.013 0.054 0.003;0.36 0.108 0.122 0.014 0.028 0.06 0.105 0.044 0.008 0.049 0.016 0.016 0.054 0.013 0.003;0.36 0.122 0.06 0.008 0.016 0.108 0.014 0.028 0.105 0.049 0.054 0.044 0.013 0.016 0.003;
0.338 0.122 0.059 0.13 0.035 0.123 0.013 0.026 0.013 0.062 0.011 0.02 0.008 0.036 0.004;0.338 0.122 0.123 0.013 0.026 0.059 0.13 0.035 0.013 0.062 0.011 0.02 0.036 0.008 0.004;0.338 0.123 0.059 0.013 0.02 0.122 0.013 0.026 0.13 0.062 0.036 0.035 0.008 0.011 0.004;
0.368 0.118 0.049 0.116 0.042 0.119 0.013 0.019 0.011 0.057 0.017 0.013 0.006 0.045 0.007;0.368 0.118 0.119 0.013 0.019 0.049 0.116 0.042 0.011 0.057 0.017 0.013 0.045 0.006 0.007;0.368 0.119 0.049 0.011 0.013 0.118 0.013 0.019 0.116 0.057 0.045 0.042 0.006 0.017 0.007;
0.362 0.112 0.054 0.109 0.045 0.118 0.012 0.029 0.011 0.056 0.011 0.019 0.008 0.044 0.01;0.362 0.112 0.118 0.012 0.029 0.054 0.109 0.045 0.011 0.056 0.011 0.019 0.044 0.008 0.01;0.362 0.118 0.054 0.011 0.019 0.112 0.012 0.029 0.109 0.056 0.044 0.045 0.008 0.011 0.01;
0.362 0.117 0.045 0.135 0.035 0.109 0.017 0.032 0.008 0.06 0.015 0.011 0.005 0.042 0.007;0.362 0.117 0.109 0.017 0.032 0.045 0.135 0.035 0.008 0.06 0.015 0.011 0.042 0.005 0.007;0.362 0.109 0.045 0.008 0.011 0.117 0.017 0.032 0.135 0.06 0.042 0.035 0.005 0.015 0.007;
0.352 0.125 0.056 0.129 0.052 0.1 0.014 0.02 0.008 0.068 0.018 0.008 0.006 0.036 0.008;0.352 0.125 0.1 0.014 0.02 0.056 0.129 0.052 0.008 0.068 0.018 0.008 0.036 0.006 0.008;0.352 0.1 0.056 0.008 0.008 0.125 0.014 0.02 0.129 0.068 0.036 0.052 0.006 0.018 0.008;
0.363 0.123 0.058 0.128 0.034 0.107 0.014 0.024 0.011 0.05 0.015 0.014 0.007 0.042 0.01;0.363 0.123 0.107 0.014 0.024 0.058 0.128 0.034 0.011 0.05 0.015 0.014 0.042 0.007 0.01;0.363 0.107 0.058 0.011 0.014 0.123 0.014 0.024 0.128 0.05 0.042 0.034 0.007 0.015 0.01;
0.371 0.113 0.035 0.132 0.041 0.106 0.018 0.03 0.01 0.044 0.013 0.013 0.017 0.045 0.012;0.371 0.113 0.106 0.018 0.03 0.035 0.132 0.041 0.01 0.044 0.013 0.013 0.045 0.017 0.012;0.371 0.106 0.035 0.01 0.013 0.113 0.018 0.03 0.132 0.044 0.045 0.041 0.017 0.013 0.012;
0.367 0.126 0.052 0.111 0.044 0.117 0.017 0.035 0.007 0.046 0.014 0.016 0.012 0.028 0.008;0.367 0.126 0.117 0.017 0.035 0.052 0.111 0.044 0.007 0.046 0.014 0.016 0.028 0.012 0.008;0.367 0.117 0.052 0.007 0.016 0.126 0.017 0.035 0.111 0.046 0.028 0.044 0.012 0.014 0.008;
0.338 0.123 0.049 0.133 0.045 0.109 0.011 0.025 0.013 0.059 0.012 0.018 0.012 0.041 0.012;0.338 0.123 0.109 0.011 0.025 0.049 0.133 0.045 0.013 0.059 0.012 0.018 0.041 0.012 0.012;0.338 0.109 0.049 0.013 0.018 0.123 0.011 0.025 0.133 0.059 0.041 0.045 0.012 0.012 0.012;
