pntP=[0.252 0.085 0.086 0.103 0.059 0.093 0.014 0.038 0.026 0.094 0.025 0.029 0.028 0.054 0.014;0.252 0.085 0.093 0.014 0.038 0.086 0.103 0.059 0.026 0.094 0.025 0.029 0.054 0.028 0.014;0.252 0.093 0.086 0.026 0.029 0.085 0.014 0.038 0.103 0.094 0.054 0.059 0.028 0.025 0.014;
0.281 0.105 0.083 0.106 0.051 0.073 0.02 0.02 0.027 0.088 0.028 0.03 0.029 0.048 0.011;0.281 0.105 0.073 0.02 0.02 0.083 0.106 0.051 0.027 0.088 0.028 0.03 0.048 0.029 0.011;0.281 0.073 0.083 0.027 0.03 0.105 0.02 0.02 0.106 0.088 0.048 0.051 0.029 0.028 0.011;
0.28 0.088 0.079 0.095 0.059 0.11 0.017 0.034 0.022 0.088 0.023 0.02 0.018 0.054 0.013;0.28 0.088 0.11 0.017 0.034 0.079 0.095 0.059 0.022 0.088 0.023 0.02 0.054 0.018 0.013;0.28 0.11 0.079 0.022 0.02 0.088 0.017 0.034 0.095 0.088 0.054 0.059 0.018 0.023 0.013;
0.281 0.098 0.075 0.101 0.053 0.101 0.018 0.031 0.019 0.093 0.025 0.024 0.026 0.044 0.011;0.281 0.098 0.101 0.018 0.031 0.075 0.101 0.053 0.019 0.093 0.025 0.024 0.044 0.026 0.011;0.281 0.101 0.075 0.019 0.024 0.098 0.018 0.031 0.101 0.093 0.044 0.053 0.026 0.025 0.011;
0.255 0.097 0.087 0.12 0.038 0.099 0.018 0.025 0.021 0.104 0.022 0.025 0.029 0.046 0.014;0.255 0.097 0.099 0.018 0.025 0.087 0.12 0.038 0.021 0.104 0.022 0.025 0.046 0.029 0.014;0.255 0.099 0.087 0.021 0.025 0.097 0.018 0.025 0.12 0.104 0.046 0.038 0.029 0.022 0.014;
0.286 0.102 0.075 0.106 0.053 0.105 0.008 0.02 0.019 0.094 0.018 0.028 0.021 0.05 0.015;0.286 0.102 0.105 0.008 0.02 0.075 0.106 0.053 0.019 0.094 0.018 0.028 0.05 0.021 0.015;0.286 0.105 0.075 0.019 0.028 0.102 0.008 0.02 0.106 0.094 0.05 0.053 0.021 0.018 0.015;
0.283 0.085 0.085 0.105 0.055 0.084 0.019 0.026 0.019 0.088 0.024 0.026 0.018 0.061 0.022;0.283 0.085 0.084 0.019 0.026 0.085 0.105 0.055 0.019 0.088 0.024 0.026 0.061 0.018 0.022;0.283 0.084 0.085 0.019 0.026 0.085 0.019 0.026 0.105 0.088 0.061 0.055 0.018 0.024 0.022;
0.283 0.108 0.091 0.09 0.063 0.086 0.021 0.026 0.019 0.081 0.027 0.019 0.023 0.054 0.009;0.283 0.108 0.086 0.021 0.026 0.091 0.09 0.063 0.019 0.081 0.027 0.019 0.054 0.023 0.009;0.283 0.086 0.091 0.019 0.019 0.108 0.021 0.026 0.09 0.081 0.054 0.063 0.023 0.027 0.009;
0.259 0.082 0.09 0.096 0.055 0.109 0.017 0.028 0.019 0.084 0.037 0.027 0.03 0.054 0.013;0.259 0.082 0.109 0.017 0.028 0.09 0.096 0.055 0.019 0.084 0.037 0.027 0.054 0.03 0.013;0.259 0.109 0.09 0.019 0.027 0.082 0.017 0.028 0.096 0.084 0.054 0.055 0.03 0.037 0.013;
0.244 0.112 0.093 0.09 0.055 0.116 0.013 0.032 0.024 0.068 0.022 0.029 0.034 0.056 0.012;0.244 0.112 0.116 0.013 0.032 0.093 0.09 0.055 0.024 0.068 0.022 0.029 0.056 0.034 0.012;0.244 0.116 0.093 0.024 0.029 0.112 0.013 0.032 0.09 0.068 0.056 0.055 0.034 0.022 0.012;
