pntP=[0.065 0.043 0.11 0.048 0.067 0.036 0.073 0.04 0.036 0.112 0.055 0.056 0.138 0.06 0.061;0.065 0.043 0.036 0.073 0.04 0.11 0.048 0.067 0.036 0.112 0.055 0.056 0.06 0.138 0.061;0.065 0.036 0.11 0.036 0.056 0.043 0.073 0.04 0.048 0.112 0.06 0.067 0.138 0.055 0.061;
0.079 0.04 0.112 0.041 0.067 0.036 0.072 0.052 0.031 0.096 0.063 0.069 0.131 0.058 0.053;0.079 0.04 0.036 0.072 0.052 0.112 0.041 0.067 0.031 0.096 0.063 0.069 0.058 0.131 0.053;0.079 0.036 0.112 0.031 0.069 0.04 0.072 0.052 0.041 0.096 0.058 0.067 0.131 0.063 0.053;
0.058 0.041 0.098 0.05 0.081 0.043 0.061 0.06 0.029 0.107 0.048 0.059 0.14 0.072 0.053;0.058 0.041 0.043 0.061 0.06 0.098 0.05 0.081 0.029 0.107 0.048 0.059 0.072 0.14 0.053;0.058 0.043 0.098 0.029 0.059 0.041 0.061 0.06 0.05 0.107 0.072 0.081 0.14 0.048 0.053;
0.059 0.038 0.11 0.04 0.083 0.041 0.07 0.051 0.039 0.113 0.062 0.051 0.126 0.073 0.044;0.059 0.038 0.041 0.07 0.051 0.11 0.04 0.083 0.039 0.113 0.062 0.051 0.073 0.126 0.044;0.059 0.041 0.11 0.039 0.051 0.038 0.07 0.051 0.04 0.113 0.073 0.083 0.126 0.062 0.044;
0.058 0.041 0.11 0.045 0.067 0.036 0.077 0.053 0.029 0.103 0.06 0.052 0.123 0.076 0.07;0.058 0.041 0.036 0.077 0.053 0.11 0.045 0.067 0.029 0.103 0.06 0.052 0.076 0.123 0.07;0.058 0.036 0.11 0.029 0.052 0.041 0.077 0.053 0.045 0.103 0.076 0.067 0.123 0.06 0.07;
0.061 0.046 0.101 0.044 0.077 0.038 0.072 0.053 0.031 0.114 0.059 0.058 0.126 0.075 0.045;0.061 0.046 0.038 0.072 0.053 0.101 0.044 0.077 0.031 0.114 0.059 0.058 0.075 0.126 0.045;0.061 0.038 0.101 0.031 0.058 0.046 0.072 0.053 0.044 0.114 0.075 0.077 0.126 0.059 0.045;
0.061 0.034 0.107 0.054 0.071 0.045 0.057 0.051 0.027 0.108 0.065 0.055 0.131 0.084 0.05;0.061 0.034 0.045 0.057 0.051 0.107 0.054 0.071 0.027 0.108 0.065 0.055 0.084 0.131 0.05;0.061 0.045 0.107 0.027 0.055 0.034 0.057 0.051 0.054 0.108 0.084 0.071 0.131 0.065 0.05;
0.071 0.041 0.102 0.054 0.054 0.056 0.063 0.071 0.035 0.1 0.055 0.056 0.134 0.061 0.047;0.071 0.041 0.056 0.063 0.071 0.102 0.054 0.054 0.035 0.1 0.055 0.056 0.061 0.134 0.047;0.071 0.056 0.102 0.035 0.056 0.041 0.063 0.071 0.054 0.1 0.061 0.054 0.134 0.055 0.047;
0.045 0.032 0.104 0.044 0.077 0.045 0.077 0.054 0.049 0.129 0.052 0.057 0.121 0.072 0.042;0.045 0.032 0.045 0.077 0.054 0.104 0.044 0.077 0.049 0.129 0.052 0.057 0.072 0.121 0.042;0.045 0.045 0.104 0.049 0.057 0.032 0.077 0.054 0.044 0.129 0.072 0.077 0.121 0.052 0.042;
0.077 0.044 0.09 0.037 0.069 0.042 0.067 0.052 0.028 0.121 0.064 0.055 0.141 0.062 0.051;0.077 0.044 0.042 0.067 0.052 0.09 0.037 0.069 0.028 0.121 0.064 0.055 0.062 0.141 0.051;0.077 0.042 0.09 0.028 0.055 0.044 0.067 0.052 0.037 0.121 0.062 0.069 0.141 0.064 0.051;
0.075 0.045 0.114 0.045 0.093 0.036 0.061 0.05 0.029 0.107 0.056 0.06 0.127 0.056 0.046;0.075 0.045 0.036 0.061 0.05 0.114 0.045 0.093 0.029 0.107 0.056 0.06 0.056 0.127 0.046;0.075 0.036 0.114 0.029 0.06 0.045 0.061 0.05 0.045 0.107 0.056 0.093 0.127 0.056 0.046;
0.066 0.04 0.101 0.042 0.08 0.039 0.086 0.052 0.035 0.096 0.059 0.062 0.13 0.069 0.043;0.066 0.04 0.039 0.086 0.052 0.101 0.042 0.08 0.035 0.096 0.059 0.062 0.069 0.13 0.043;0.066 0.039 0.101 0.035 0.062 0.04 0.086 0.052 0.042 0.096 0.069 0.08 0.13 0.059 0.043;
0.051 0.054 0.115 0.051 0.063 0.035 0.07 0.055 0.035 0.106 0.047 0.055 0.14 0.067 0.056;0.051 0.054 0.035 0.07 0.055 0.115 0.051 0.063 0.035 0.106 0.047 0.055 0.067 0.14 0.056;0.051 0.035 0.115 0.035 0.055 0.054 0.07 0.055 0.051 0.106 0.067 0.063 0.14 0.047 0.056;
0.074 0.043 0.122 0.035 0.056 0.036 0.078 0.05 0.033 0.116 0.062 0.065 0.132 0.06 0.038;0.074 0.043 0.036 0.078 0.05 0.122 0.035 0.056 0.033 0.116 0.062 0.065 0.06 0.132 0.038;0.074 0.036 0.122 0.033 0.065 0.043 0.078 0.05 0.035 0.116 0.06 0.056 0.132 0.062 0.038;
0.065 0.038 0.122 0.05 0.058 0.048 0.07 0.054 0.029 0.112 0.059 0.059 0.119 0.063 0.054;0.065 0.038 0.048 0.07 0.054 0.122 0.05 0.058 0.029 0.112 0.059 0.059 0.063 0.119 0.054;0.065 0.048 0.122 0.029 0.059 0.038 0.07 0.054 0.05 0.112 0.063 0.058 0.119 0.059 0.054;
0.076 0.026 0.116 0.033 0.065 0.045 0.076 0.061 0.035 0.109 0.059 0.054 0.14 0.063 0.042;0.076 0.026 0.045 0.076 0.061 0.116 0.033 0.065 0.035 0.109 0.059 0.054 0.063 0.14 0.042;0.076 0.045 0.116 0.035 0.054 0.026 0.076 0.061 0.033 0.109 0.063 0.065 0.14 0.059 0.042;
0.068 0.044 0.136 0.055 0.074 0.033 0.054 0.053 0.035 0.101 0.056 0.057 0.127 0.061 0.046;0.068 0.044 0.033 0.054 0.053 0.136 0.055 0.074 0.035 0.101 0.056 0.057 0.061 0.127 0.046;0.068 0.033 0.136 0.035 0.057 0.044 0.054 0.053 0.055 0.101 0.061 0.074 0.127 0.056 0.046;
0.06 0.055 0.11 0.043 0.076 0.041 0.057 0.052 0.028 0.105 0.059 0.06 0.143 0.063 0.048;0.06 0.055 0.041 0.057 0.052 0.11 0.043 0.076 0.028 0.105 0.059 0.06 0.063 0.143 0.048;0.06 0.041 0.11 0.028 0.06 0.055 0.057 0.052 0.043 0.105 0.063 0.076 0.143 0.059 0.048;
