pntP=[0.098 0.062 0.118 0.055 0.068 0.062 0.056 0.039 0.033 0.112 0.042 0.056 0.094 0.066 0.039;0.098 0.062 0.062 0.056 0.039 0.118 0.055 0.068 0.033 0.112 0.042 0.056 0.066 0.094 0.039;0.098 0.062 0.118 0.033 0.056 0.062 0.056 0.039 0.055 0.112 0.066 0.068 0.094 0.042 0.039;
0.092 0.048 0.12 0.067 0.075 0.041 0.054 0.036 0.027 0.13 0.049 0.053 0.1 0.067 0.041;0.092 0.048 0.041 0.054 0.036 0.12 0.067 0.075 0.027 0.13 0.049 0.053 0.067 0.1 0.041;0.092 0.041 0.12 0.027 0.053 0.048 0.054 0.036 0.067 0.13 0.067 0.075 0.1 0.049 0.041;
0.113 0.057 0.123 0.053 0.059 0.057 0.047 0.042 0.032 0.132 0.042 0.045 0.101 0.069 0.028;0.113 0.057 0.057 0.047 0.042 0.123 0.053 0.059 0.032 0.132 0.042 0.045 0.069 0.101 0.028;0.113 0.057 0.123 0.032 0.045 0.057 0.047 0.042 0.053 0.132 0.069 0.059 0.101 0.042 0.028;
0.103 0.057 0.123 0.063 0.071 0.059 0.044 0.038 0.039 0.103 0.056 0.047 0.097 0.066 0.034;0.103 0.057 0.059 0.044 0.038 0.123 0.063 0.071 0.039 0.103 0.056 0.047 0.066 0.097 0.034;0.103 0.059 0.123 0.039 0.047 0.057 0.044 0.038 0.063 0.103 0.066 0.071 0.097 0.056 0.034;
0.095 0.036 0.13 0.059 0.06 0.051 0.053 0.039 0.048 0.093 0.041 0.058 0.115 0.081 0.041;0.095 0.036 0.051 0.053 0.039 0.13 0.059 0.06 0.048 0.093 0.041 0.058 0.081 0.115 0.041;0.095 0.051 0.13 0.048 0.058 0.036 0.053 0.039 0.059 0.093 0.081 0.06 0.115 0.041 0.041;
0.106 0.06 0.108 0.056 0.087 0.052 0.052 0.043 0.028 0.127 0.042 0.047 0.087 0.063 0.042;0.106 0.06 0.052 0.052 0.043 0.108 0.056 0.087 0.028 0.127 0.042 0.047 0.063 0.087 0.042;0.106 0.052 0.108 0.028 0.047 0.06 0.052 0.043 0.056 0.127 0.063 0.087 0.087 0.042 0.042;
0.1 0.039 0.122 0.058 0.076 0.054 0.062 0.03 0.024 0.12 0.042 0.055 0.086 0.08 0.052;0.1 0.039 0.054 0.062 0.03 0.122 0.058 0.076 0.024 0.12 0.042 0.055 0.08 0.086 0.052;0.1 0.054 0.122 0.024 0.055 0.039 0.062 0.03 0.058 0.12 0.08 0.076 0.086 0.042 0.052;
0.096 0.05 0.108 0.06 0.067 0.052 0.058 0.038 0.027 0.124 0.045 0.062 0.092 0.077 0.044;0.096 0.05 0.052 0.058 0.038 0.108 0.06 0.067 0.027 0.124 0.045 0.062 0.077 0.092 0.044;0.096 0.052 0.108 0.027 0.062 0.05 0.058 0.038 0.06 0.124 0.077 0.067 0.092 0.045 0.044;
0.105 0.04 0.121 0.063 0.064 0.066 0.055 0.034 0.035 0.101 0.044 0.055 0.093 0.083 0.041;0.105 0.04 0.066 0.055 0.034 0.121 0.063 0.064 0.035 0.101 0.044 0.055 0.083 0.093 0.041;0.105 0.066 0.121 0.035 0.055 0.04 0.055 0.034 0.063 0.101 0.083 0.064 0.093 0.044 0.041;
0.117 0.05 0.13 0.054 0.062 0.044 0.047 0.049 0.026 0.107 0.049 0.043 0.118 0.073 0.031;0.117 0.05 0.044 0.047 0.049 0.13 0.054 0.062 0.026 0.107 0.049 0.043 0.073 0.118 0.031;0.117 0.044 0.13 0.026 0.043 0.05 0.047 0.049 0.054 0.107 0.073 0.062 0.118 0.049 0.031;
