pntP=[0.09 0.044 0.11 0.037 0.072 0.046 0.06 0.037 0.034 0.123 0.048 0.059 0.131 0.075 0.034;0.09 0.044 0.046 0.06 0.037 0.11 0.037 0.072 0.034 0.123 0.048 0.059 0.075 0.131 0.034;0.09 0.046 0.11 0.034 0.059 0.044 0.06 0.037 0.037 0.123 0.075 0.072 0.131 0.048 0.034;
0.076 0.039 0.129 0.057 0.076 0.046 0.06 0.048 0.027 0.108 0.058 0.064 0.113 0.068 0.031;0.076 0.039 0.046 0.06 0.048 0.129 0.057 0.076 0.027 0.108 0.058 0.064 0.068 0.113 0.031;0.076 0.046 0.129 0.027 0.064 0.039 0.06 0.048 0.057 0.108 0.068 0.076 0.113 0.058 0.031;
0.075 0.052 0.113 0.042 0.079 0.044 0.059 0.044 0.031 0.111 0.061 0.059 0.115 0.067 0.048;0.075 0.052 0.044 0.059 0.044 0.113 0.042 0.079 0.031 0.111 0.061 0.059 0.067 0.115 0.048;0.075 0.044 0.113 0.031 0.059 0.052 0.059 0.044 0.042 0.111 0.067 0.079 0.115 0.061 0.048;
0.081 0.044 0.107 0.061 0.072 0.047 0.068 0.042 0.028 0.106 0.06 0.062 0.116 0.064 0.042;0.081 0.044 0.047 0.068 0.042 0.107 0.061 0.072 0.028 0.106 0.06 0.062 0.064 0.116 0.042;0.081 0.047 0.107 0.028 0.062 0.044 0.068 0.042 0.061 0.106 0.064 0.072 0.116 0.06 0.042;
0.062 0.045 0.11 0.056 0.073 0.041 0.064 0.049 0.037 0.107 0.058 0.054 0.129 0.071 0.044;0.062 0.045 0.041 0.064 0.049 0.11 0.056 0.073 0.037 0.107 0.058 0.054 0.071 0.129 0.044;0.062 0.041 0.11 0.037 0.054 0.045 0.064 0.049 0.056 0.107 0.071 0.073 0.129 0.058 0.044;
0.056 0.042 0.112 0.057 0.075 0.042 0.068 0.045 0.031 0.104 0.055 0.054 0.129 0.071 0.059;0.056 0.042 0.042 0.068 0.045 0.112 0.057 0.075 0.031 0.104 0.055 0.054 0.071 0.129 0.059;0.056 0.042 0.112 0.031 0.054 0.042 0.068 0.045 0.057 0.104 0.071 0.075 0.129 0.055 0.059;
0.087 0.042 0.118 0.052 0.063 0.041 0.069 0.065 0.03 0.116 0.048 0.041 0.111 0.069 0.048;0.087 0.042 0.041 0.069 0.065 0.118 0.052 0.063 0.03 0.116 0.048 0.041 0.069 0.111 0.048;0.087 0.041 0.118 0.03 0.041 0.042 0.069 0.065 0.052 0.116 0.069 0.063 0.111 0.048 0.048;
0.085 0.037 0.117 0.048 0.067 0.053 0.07 0.048 0.026 0.102 0.067 0.043 0.142 0.067 0.028;0.085 0.037 0.053 0.07 0.048 0.117 0.048 0.067 0.026 0.102 0.067 0.043 0.067 0.142 0.028;0.085 0.053 0.117 0.026 0.043 0.037 0.07 0.048 0.048 0.102 0.067 0.067 0.142 0.067 0.028;
0.071 0.05 0.114 0.058 0.074 0.048 0.059 0.044 0.028 0.118 0.057 0.047 0.106 0.071 0.055;0.071 0.05 0.048 0.059 0.044 0.114 0.058 0.074 0.028 0.118 0.057 0.047 0.071 0.106 0.055;0.071 0.048 0.114 0.028 0.047 0.05 0.059 0.044 0.058 0.118 0.071 0.074 0.106 0.057 0.055;
0.102 0.055 0.117 0.047 0.069 0.049 0.046 0.038 0.028 0.099 0.053 0.055 0.108 0.089 0.045;0.102 0.055 0.049 0.046 0.038 0.117 0.047 0.069 0.028 0.099 0.053 0.055 0.089 0.108 0.045;0.102 0.049 0.117 0.028 0.055 0.055 0.046 0.038 0.047 0.099 0.089 0.069 0.108 0.053 0.045;
