pntP=[0.146 0.068 0.125 0.073 0.064 0.062 0.037 0.04 0.031 0.137 0.041 0.034 0.059 0.067 0.016;0.146 0.068 0.062 0.037 0.04 0.125 0.073 0.064 0.031 0.137 0.041 0.034 0.067 0.059 0.016;0.146 0.062 0.125 0.031 0.034 0.068 0.037 0.04 0.073 0.137 0.067 0.064 0.059 0.041 0.016;
0.148 0.061 0.102 0.069 0.066 0.051 0.043 0.039 0.034 0.126 0.04 0.034 0.076 0.083 0.028;0.148 0.061 0.051 0.043 0.039 0.102 0.069 0.066 0.034 0.126 0.04 0.034 0.083 0.076 0.028;0.148 0.051 0.102 0.034 0.034 0.061 0.043 0.039 0.069 0.126 0.083 0.066 0.076 0.04 0.028;
0.144 0.067 0.133 0.051 0.059 0.072 0.044 0.034 0.032 0.107 0.036 0.037 0.075 0.083 0.026;0.144 0.067 0.072 0.044 0.034 0.133 0.051 0.059 0.032 0.107 0.036 0.037 0.083 0.075 0.026;0.144 0.072 0.133 0.032 0.037 0.067 0.044 0.034 0.051 0.107 0.083 0.059 0.075 0.036 0.026;
0.151 0.06 0.117 0.075 0.072 0.069 0.029 0.03 0.027 0.104 0.048 0.049 0.07 0.071 0.028;0.151 0.06 0.069 0.029 0.03 0.117 0.075 0.072 0.027 0.104 0.048 0.049 0.071 0.07 0.028;0.151 0.069 0.117 0.027 0.049 0.06 0.029 0.03 0.075 0.104 0.071 0.072 0.07 0.048 0.028;
0.153 0.06 0.109 0.076 0.06 0.062 0.029 0.025 0.04 0.123 0.052 0.051 0.068 0.062 0.03;0.153 0.06 0.062 0.029 0.025 0.109 0.076 0.06 0.04 0.123 0.052 0.051 0.062 0.068 0.03;0.153 0.062 0.109 0.04 0.051 0.06 0.029 0.025 0.076 0.123 0.062 0.06 0.068 0.052 0.03;
0.142 0.062 0.144 0.063 0.075 0.071 0.022 0.041 0.02 0.112 0.042 0.052 0.062 0.054 0.038;0.142 0.062 0.071 0.022 0.041 0.144 0.063 0.075 0.02 0.112 0.042 0.052 0.054 0.062 0.038;0.142 0.071 0.144 0.02 0.052 0.062 0.022 0.041 0.063 0.112 0.054 0.075 0.062 0.042 0.038;
0.153 0.069 0.112 0.074 0.069 0.067 0.047 0.029 0.03 0.105 0.042 0.041 0.075 0.063 0.024;0.153 0.069 0.067 0.047 0.029 0.112 0.074 0.069 0.03 0.105 0.042 0.041 0.063 0.075 0.024;0.153 0.067 0.112 0.03 0.041 0.069 0.047 0.029 0.074 0.105 0.063 0.069 0.075 0.042 0.024;
0.149 0.06 0.121 0.092 0.068 0.048 0.037 0.027 0.026 0.113 0.047 0.038 0.082 0.069 0.023;0.149 0.06 0.048 0.037 0.027 0.121 0.092 0.068 0.026 0.113 0.047 0.038 0.069 0.082 0.023;0.149 0.048 0.121 0.026 0.038 0.06 0.037 0.027 0.092 0.113 0.069 0.068 0.082 0.047 0.023;
0.135 0.066 0.128 0.089 0.079 0.069 0.027 0.033 0.03 0.101 0.047 0.043 0.067 0.063 0.023;0.135 0.066 0.069 0.027 0.033 0.128 0.089 0.079 0.03 0.101 0.047 0.043 0.063 0.067 0.023;0.135 0.069 0.128 0.03 0.043 0.066 0.027 0.033 0.089 0.101 0.063 0.079 0.067 0.047 0.023;
0.15 0.051 0.12 0.085 0.066 0.052 0.043 0.034 0.033 0.126 0.048 0.04 0.061 0.065 0.026;0.15 0.051 0.052 0.043 0.034 0.12 0.085 0.066 0.033 0.126 0.048 0.04 0.065 0.061 0.026;0.15 0.052 0.12 0.033 0.04 0.051 0.043 0.034 0.085 0.126 0.065 0.066 0.061 0.048 0.026;
0.163 0.066 0.108 0.066 0.069 0.053 0.046 0.039 0.027 0.113 0.042 0.041 0.084 0.058 0.025;0.163 0.066 0.053 0.046 0.039 0.108 0.066 0.069 0.027 0.113 0.042 0.041 0.058 0.084 0.025;0.163 0.053 0.108 0.027 0.041 0.066 0.046 0.039 0.066 0.113 0.058 0.069 0.084 0.042 0.025;
0.145 0.058 0.126 0.076 0.07 0.072 0.034 0.029 0.03 0.119 0.034 0.051 0.065 0.067 0.024;0.145 0.058 0.072 0.034 0.029 0.126 0.076 0.07 0.03 0.119 0.034 0.051 0.067 0.065 0.024;0.145 0.072 0.126 0.03 0.051 0.058 0.034 0.029 0.076 0.119 0.067 0.07 0.065 0.034 0.024;
0.153 0.06 0.134 0.071 0.063 0.06 0.039 0.037 0.019 0.121 0.041 0.04 0.053 0.076 0.033;0.153 0.06 0.06 0.039 0.037 0.134 0.071 0.063 0.019 0.121 0.041 0.04 0.076 0.053 0.033;0.153 0.06 0.134 0.019 0.04 0.06 0.039 0.037 0.071 0.121 0.076 0.063 0.053 0.041 0.033;
