pntP=[0.102 0.063 0.121 0.054 0.065 0.044 0.051 0.043 0.029 0.117 0.047 0.046 0.102 0.079 0.037;0.102 0.063 0.044 0.051 0.043 0.121 0.054 0.065 0.029 0.117 0.047 0.046 0.079 0.102 0.037;0.102 0.044 0.121 0.029 0.046 0.063 0.051 0.043 0.054 0.117 0.079 0.065 0.102 0.047 0.037;
0.086 0.047 0.109 0.071 0.08 0.046 0.052 0.036 0.032 0.127 0.05 0.048 0.113 0.06 0.043;0.086 0.047 0.046 0.052 0.036 0.109 0.071 0.08 0.032 0.127 0.05 0.048 0.06 0.113 0.043;0.086 0.046 0.109 0.032 0.048 0.047 0.052 0.036 0.071 0.127 0.06 0.08 0.113 0.05 0.043;
0.114 0.04 0.115 0.069 0.06 0.05 0.064 0.044 0.023 0.112 0.056 0.063 0.09 0.07 0.03;0.114 0.04 0.05 0.064 0.044 0.115 0.069 0.06 0.023 0.112 0.056 0.063 0.07 0.09 0.03;0.114 0.05 0.115 0.023 0.063 0.04 0.064 0.044 0.069 0.112 0.07 0.06 0.09 0.056 0.03;
0.112 0.044 0.135 0.061 0.067 0.05 0.047 0.041 0.029 0.106 0.053 0.047 0.104 0.071 0.033;0.112 0.044 0.05 0.047 0.041 0.135 0.061 0.067 0.029 0.106 0.053 0.047 0.071 0.104 0.033;0.112 0.05 0.135 0.029 0.047 0.044 0.047 0.041 0.061 0.106 0.071 0.067 0.104 0.053 0.033;
0.08 0.053 0.12 0.059 0.068 0.05 0.046 0.042 0.037 0.11 0.064 0.049 0.113 0.074 0.035;0.08 0.053 0.05 0.046 0.042 0.12 0.059 0.068 0.037 0.11 0.064 0.049 0.074 0.113 0.035;0.08 0.05 0.12 0.037 0.049 0.053 0.046 0.042 0.059 0.11 0.074 0.068 0.113 0.064 0.035;
0.12 0.035 0.094 0.063 0.069 0.061 0.053 0.047 0.036 0.12 0.04 0.045 0.107 0.075 0.035;0.12 0.035 0.061 0.053 0.047 0.094 0.063 0.069 0.036 0.12 0.04 0.045 0.075 0.107 0.035;0.12 0.061 0.094 0.036 0.045 0.035 0.053 0.047 0.063 0.12 0.075 0.069 0.107 0.04 0.035;
0.081 0.042 0.106 0.048 0.089 0.064 0.056 0.038 0.031 0.144 0.045 0.066 0.092 0.059 0.039;0.081 0.042 0.064 0.056 0.038 0.106 0.048 0.089 0.031 0.144 0.045 0.066 0.059 0.092 0.039;0.081 0.064 0.106 0.031 0.066 0.042 0.056 0.038 0.048 0.144 0.059 0.089 0.092 0.045 0.039;
0.094 0.043 0.114 0.054 0.081 0.051 0.054 0.037 0.035 0.123 0.049 0.05 0.102 0.077 0.036;0.094 0.043 0.051 0.054 0.037 0.114 0.054 0.081 0.035 0.123 0.049 0.05 0.077 0.102 0.036;0.094 0.051 0.114 0.035 0.05 0.043 0.054 0.037 0.054 0.123 0.077 0.081 0.102 0.049 0.036;
0.092 0.045 0.118 0.056 0.065 0.071 0.06 0.037 0.034 0.111 0.057 0.052 0.105 0.067 0.03;0.092 0.045 0.071 0.06 0.037 0.118 0.056 0.065 0.034 0.111 0.057 0.052 0.067 0.105 0.03;0.092 0.071 0.118 0.034 0.052 0.045 0.06 0.037 0.056 0.111 0.067 0.065 0.105 0.057 0.03;
0.082 0.066 0.119 0.047 0.077 0.055 0.055 0.039 0.037 0.108 0.054 0.044 0.109 0.062 0.046;0.082 0.066 0.055 0.055 0.039 0.119 0.047 0.077 0.037 0.108 0.054 0.044 0.062 0.109 0.046;0.082 0.055 0.119 0.037 0.044 0.066 0.055 0.039 0.047 0.108 0.062 0.077 0.109 0.054 0.046;
0.079 0.056 0.096 0.062 0.072 0.054 0.052 0.053 0.035 0.137 0.059 0.049 0.084 0.068 0.044;0.079 0.056 0.054 0.052 0.053 0.096 0.062 0.072 0.035 0.137 0.059 0.049 0.068 0.084 0.044;0.079 0.054 0.096 0.035 0.049 0.056 0.052 0.053 0.062 0.137 0.068 0.072 0.084 0.059 0.044;
0.101 0.042 0.127 0.056 0.073 0.049 0.046 0.052 0.034 0.101 0.057 0.049 0.099 0.068 0.046;0.101 0.042 0.049 0.046 0.052 0.127 0.056 0.073 0.034 0.101 0.057 0.049 0.068 0.099 0.046;0.101 0.049 0.127 0.034 0.049 0.042 0.046 0.052 0.056 0.101 0.068 0.073 0.099 0.057 0.046;
0.095 0.049 0.124 0.055 0.061 0.053 0.056 0.034 0.031 0.129 0.045 0.046 0.102 0.08 0.04;0.095 0.049 0.053 0.056 0.034 0.124 0.055 0.061 0.031 0.129 0.045 0.046 0.08 0.102 0.04;0.095 0.053 0.124 0.031 0.046 0.049 0.056 0.034 0.055 0.129 0.08 0.061 0.102 0.045 0.04;
0.1 0.051 0.126 0.055 0.072 0.043 0.053 0.036 0.034 0.11 0.042 0.053 0.1 0.081 0.044;0.1 0.051 0.043 0.053 0.036 0.126 0.055 0.072 0.034 0.11 0.042 0.053 0.081 0.1 0.044;0.1 0.043 0.126 0.034 0.053 0.051 0.053 0.036 0.055 0.11 0.081 0.072 0.1 0.042 0.044;
0.117 0.056 0.121 0.065 0.069 0.044 0.046 0.037 0.025 0.109 0.057 0.05 0.088 0.073 0.043;0.117 0.056 0.044 0.046 0.037 0.121 0.065 0.069 0.025 0.109 0.057 0.05 0.073 0.088 0.043;0.117 0.044 0.121 0.025 0.05 0.056 0.046 0.037 0.065 0.109 0.073 0.069 0.088 0.057 0.043;
0.089 0.042 0.105 0.063 0.064 0.056 0.064 0.055 0.024 0.129 0.052 0.05 0.098 0.064 0.045;0.089 0.042 0.056 0.064 0.055 0.105 0.063 0.064 0.024 0.129 0.052 0.05 0.064 0.098 0.045;0.089 0.056 0.105 0.024 0.05 0.042 0.064 0.055 0.063 0.129 0.064 0.064 0.098 0.052 0.045;
0.095 0.037 0.114 0.062 0.074 0.048 0.057 0.036 0.03 0.135 0.052 0.046 0.117 0.057 0.04;0.095 0.037 0.048 0.057 0.036 0.114 0.062 0.074 0.03 0.135 0.052 0.046 0.057 0.117 0.04;0.095 0.048 0.114 0.03 0.046 0.037 0.057 0.036 0.062 0.135 0.057 0.074 0.117 0.052 0.04;
